Major radius (central)
   0.460754584E+01
Major radius (axis)
   0.474827073E+01
Magnetic field at major radius
   0.108626158E+02
Total toroidal current
   0.125767976E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793569276E-02   0.158621342E-01   0.237796346E-01
   0.316872787E-01   0.395841411E-01   0.474694941E-01   0.553429920E-01
   0.632048107E-01   0.710557029E-01   0.788969223E-01   0.867300370E-01
   0.945567076E-01   0.102378473E+00   0.110196572E+00   0.118011827E+00
   0.125824621E+00   0.133634923E+00   0.141442339E+00   0.149246178E+00
   0.157045561E+00   0.164839546E+00   0.172627237E+00   0.180407818E+00
   0.188180553E+00   0.195944806E+00   0.203700093E+00   0.211446123E+00
   0.219182767E+00   0.226909972E+00   0.234627695E+00   0.242335875E+00
   0.250034426E+00   0.257723213E+00   0.265402020E+00   0.273070545E+00
   0.280728427E+00   0.288375298E+00   0.296010801E+00   0.303634596E+00
   0.311246345E+00   0.318845714E+00   0.326432375E+00   0.334005996E+00
   0.341566242E+00   0.349112767E+00   0.356645229E+00   0.364163298E+00
   0.371666661E+00   0.379155017E+00   0.386628069E+00   0.394085525E+00
   0.401527099E+00   0.408952506E+00   0.416361465E+00   0.423753689E+00
   0.431128889E+00   0.438486775E+00   0.445827056E+00   0.453149442E+00
   0.460453640E+00   0.467739354E+00   0.475006287E+00   0.482254137E+00
   0.489482599E+00   0.496691357E+00   0.503880095E+00   0.511048488E+00
   0.518196215E+00   0.525322956E+00   0.532428394E+00   0.539512218E+00
   0.546574117E+00   0.553613783E+00   0.560630911E+00   0.567625191E+00
   0.574596310E+00   0.581543950E+00   0.588467785E+00   0.595367485E+00
   0.602242715E+00   0.609093135E+00   0.615918403E+00   0.622718177E+00
   0.629492114E+00   0.636239867E+00   0.642961091E+00   0.649655440E+00
   0.656322563E+00   0.662962112E+00   0.669573730E+00   0.676157062E+00
   0.682711746E+00   0.689237421E+00   0.695733721E+00   0.702200279E+00
   0.708636727E+00   0.715042695E+00   0.721417811E+00   0.727761703E+00
   0.734073995E+00   0.740354313E+00   0.746602278E+00   0.752817507E+00
   0.758999618E+00   0.765148223E+00   0.771262931E+00   0.777343350E+00
   0.783389081E+00   0.789399724E+00   0.795374874E+00   0.801314122E+00
   0.807217057E+00   0.813083263E+00   0.818912319E+00   0.824703801E+00
   0.830457282E+00   0.836172328E+00   0.841848501E+00   0.847485359E+00
   0.853082455E+00   0.858639337E+00   0.864155546E+00   0.869630619E+00
   0.875064085E+00   0.880455466E+00   0.885804273E+00   0.891110008E+00
   0.896372161E+00   0.901590211E+00   0.906763622E+00   0.911891844E+00
   0.916974318E+00   0.922010477E+00   0.926999746E+00   0.931941546E+00
   0.936835297E+00   0.941680420E+00   0.946476355E+00   0.951222558E+00
   0.955918505E+00   0.960563679E+00   0.965157545E+00   0.969699527E+00
   0.974188998E+00   0.978625325E+00   0.983007967E+00   0.987336588E+00
   0.991611151E+00   0.995832010E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474827073E+01   0.474826482E+01   0.474824709E+01   0.474821753E+01
   0.474817614E+01   0.474812294E+01   0.474805791E+01   0.474798105E+01
   0.474789237E+01   0.474779187E+01   0.474767954E+01   0.474755539E+01
   0.474741942E+01   0.474727162E+01   0.474711200E+01   0.474694056E+01
   0.474675729E+01   0.474656219E+01   0.474635528E+01   0.474613654E+01
   0.474590597E+01   0.474566358E+01   0.474540937E+01   0.474514430E+01
   0.474486931E+01   0.474458467E+01   0.474429069E+01   0.474398770E+01
   0.474367599E+01   0.474335572E+01   0.474302703E+01   0.474269006E+01
   0.474234511E+01   0.474199249E+01   0.474163251E+01   0.474126549E+01
   0.474089174E+01   0.474051159E+01   0.474012535E+01   0.473973335E+01
   0.473933587E+01   0.473893299E+01   0.473852475E+01   0.473811122E+01
   0.473769253E+01   0.473726881E+01   0.473684026E+01   0.473640733E+01
   0.473597051E+01   0.473553031E+01   0.473508725E+01   0.473464183E+01
   0.473419454E+01   0.473374569E+01   0.473329555E+01   0.473284437E+01
