Major radius (central)
   0.460799935E+01
Major radius (axis)
   0.474999744E+01
Magnetic field at major radius
   0.108615467E+02
Total toroidal current
   0.125759997E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792997778E-02   0.158509472E-01   0.237632111E-01
   0.316658797E-01   0.395580546E-01   0.474390315E-01   0.553084794E-01
   0.631665772E-01   0.710140674E-01   0.788521809E-01   0.866824554E-01
   0.945065178E-01   0.102325875E+00   0.110141740E+00   0.117954916E+00
   0.125765780E+00   0.133574303E+00   0.141380102E+00   0.149182509E+00
   0.156980671E+00   0.164773676E+00   0.172560653E+00   0.180340806E+00
   0.188113412E+00   0.195877843E+00   0.203633621E+00   0.211380448E+00
   0.219118184E+00   0.226846766E+00   0.234566142E+00   0.242276248E+00
   0.249977000E+00   0.257668262E+00   0.265349816E+00   0.273021354E+00
   0.280682514E+00   0.288332925E+00   0.295972226E+00   0.303600067E+00
   0.311216101E+00   0.318819987E+00   0.326411393E+00   0.333989988E+00
   0.341555431E+00   0.349107370E+00   0.356645445E+00   0.364169305E+00
   0.371678611E+00   0.379173033E+00   0.386652242E+00   0.394115915E+00
   0.401563732E+00   0.408995384E+00   0.416410564E+00   0.423808971E+00
   0.431190299E+00   0.438554240E+00   0.445900485E+00   0.453228725E+00
   0.460538651E+00   0.467829952E+00   0.475102321E+00   0.482355447E+00
   0.489589019E+00   0.496802724E+00   0.503996244E+00   0.511169263E+00
   0.518321459E+00   0.525452516E+00   0.532562114E+00   0.539649939E+00
   0.546715676E+00   0.553759012E+00   0.560779634E+00   0.567777227E+00
   0.574751473E+00   0.581702050E+00   0.588628630E+00   0.595530882E+00
   0.602408472E+00   0.609261060E+00   0.616088305E+00   0.622889867E+00
   0.629665404E+00   0.636414573E+00   0.643137032E+00   0.649832436E+00
   0.656500442E+00   0.663140703E+00   0.669752869E+00   0.676336589E+00
   0.682891506E+00   0.689417261E+00   0.695913494E+00   0.702379841E+00
   0.708815935E+00   0.715221409E+00   0.721595894E+00   0.727939019E+00
