  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118054979E-01 0.236099729E-01 0.354123526E-01 0.472115789E-01
 0.590065478E-01 0.707961295E-01 0.825791574E-01 0.943544756E-01 0.106120855E+00
 0.117877104E+00 0.129622099E+00 0.141354822E+00 0.153074029E+00 0.164779056E+00
 0.176468405E+00 0.188142826E+00 0.199798970E+00 0.211437221E+00 0.223054287E+00
 0.234651019E+00 0.246226110E+00 0.257777387E+00 0.269304638E+00 0.280807157E+00
 0.292283875E+00 0.303733273E+00 0.315154452E+00 0.326546529E+00 0.337908549E+00
 0.349239519E+00 0.360538426E+00 0.371804283E+00 0.383036097E+00 0.394232833E+00
 0.405393406E+00 0.416517084E+00 0.427602994E+00 0.438650007E+00 0.449656857E+00
 0.460622363E+00 0.471546281E+00 0.482427226E+00 0.493263611E+00 0.504055372E+00
 0.514800921E+00 0.525499025E+00 0.536149366E+00 0.546749904E+00 0.557300656E+00
 0.567799457E+00 0.578246289E+00 0.588639040E+00 0.598977500E+00 0.609259913E+00
 0.619485359E+00 0.629653088E+00 0.639761212E+00 0.649809191E+00 0.659795811E+00
 0.669719436E+00 0.679579321E+00 0.689374395E+00 0.699102939E+00 0.708763958E+00
 0.718356454E+00 0.727879127E+00 0.737330412E+00 0.746709212E+00 0.756014388E+00
 0.765244742E+00 0.774398732E+00 0.783475001E+00 0.792472312E+00 0.801389392E+00
 0.810224937E+00 0.818977498E+00 0.827645512E+00 0.836227609E+00 0.844722385E+00
 0.853128413E+00 0.861444242E+00 0.869668222E+00 0.877798735E+00 0.885834267E+00
 0.893773256E+00 0.901614063E+00 0.909354883E+00 0.916993686E+00 0.924528617E+00
 0.931957786E+00 0.939279381E+00 0.946491265E+00 0.953591614E+00 0.960578894E+00
 0.967451379E+00 0.974206632E+00 0.980842606E+00 0.987356858E+00 0.993744866E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068693E+15 0.275568182E+15 0.274949823E+15 0.274281781E+15
 0.273569532E+15 0.272813880E+15 0.272015643E+15 0.271175655E+15 0.270291383E+15
 0.269365279E+15 0.268400187E+15 0.267396975E+15 0.266356539E+15 0.265279734E+15
 0.264163530E+15 0.263012206E+15 0.261827507E+15 0.260610205E+15 0.259361461E+15
 0.258082004E+15 0.256769866E+15 0.255428392E+15 0.254059278E+15 0.252663429E+15
 0.251241795E+15 0.249795384E+15 0.248324810E+15 0.246828827E+15 0.245311062E+15
 0.243772460E+15 0.242213968E+15 0.240636529E+15 0.239041085E+15 0.237428583E+15
 0.235799315E+15 0.234153683E+15 0.232493915E+15 0.230820957E+15 0.229135769E+15
 0.227439298E+15 0.225732339E+15 0.224015857E+15 0.222290846E+15 0.220558051E+15
 0.218818453E+15 0.217072403E+15 0.215321107E+15 0.213565832E+15 0.211807258E+15
 0.210046419E+15 0.208283980E+15 0.206520946E+15 0.204757992E+15 0.202996038E+15
