  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118002949E-01 0.235995754E-01 0.353967793E-01 0.471908660E-01
 0.589807565E-01 0.707653550E-01 0.825435380E-01 0.943141986E-01 0.106076159E+00
 0.117828276E+00 0.129569454E+00 0.141298698E+00 0.153014775E+00 0.164717034E+00
 0.176404000E+00 0.188076411E+00 0.199730983E+00 0.211368051E+00 0.222984358E+00
 0.234580768E+00 0.246155923E+00 0.257707685E+00 0.269235841E+00 0.280739677E+00
 0.292218101E+00 0.303669574E+00 0.315093187E+00 0.326488041E+00 0.337853176E+00
 0.349187599E+00 0.360490287E+00 0.371760219E+00 0.382996361E+00 0.394197635E+00
 0.405362922E+00 0.416491459E+00 0.427582361E+00 0.438634476E+00 0.449646505E+00
 0.460617236E+00 0.471546399E+00 0.482432581E+00 0.493274167E+00 0.504071071E+00
 0.514821669E+00 0.525524716E+00 0.536179858E+00 0.546785041E+00 0.557340255E+00
 0.567843324E+00 0.578294210E+00 0.588690800E+00 0.599032849E+00 0.609318634E+00
 0.619547183E+00 0.629717777E+00 0.639828509E+00 0.649878819E+00 0.659867541E+00
 0.669793004E+00 0.679654458E+00 0.689450870E+00 0.699180522E+00 0.708842402E+00
 0.718435522E+00 0.727958622E+00 0.737410119E+00 0.746788909E+00 0.756093858E+00
 0.765323780E+00 0.774477164E+00 0.783552631E+00 0.792548952E+00 0.801464863E+00
 0.810299071E+00 0.819050158E+00 0.827716551E+00 0.836296883E+00 0.844789763E+00
 0.853193777E+00 0.861507486E+00 0.869729263E+00 0.877857457E+00 0.885890545E+00
 0.893826963E+00 0.901665083E+00 0.909403121E+00 0.917039017E+00 0.924570888E+00
 0.931996867E+00 0.939315209E+00 0.946523816E+00 0.953620835E+00 0.960604712E+00
 0.967473762E+00 0.974225544E+00 0.980857860E+00 0.987367912E+00 0.993750835E+00
 0.100000000E+01
       n_e
 0.276240385E+15 0.276072050E+15 0.275551920E+15 0.274909216E+15 0.274214862E+15
 0.273474584E+15 0.272689213E+15 0.271859597E+15 0.270986593E+15 0.270067704E+15
 0.269105203E+15 0.268102166E+15 0.267059491E+15 0.265978105E+15 0.264858892E+15
 0.263698875E+15 0.262502142E+15 0.261270674E+15 0.260005273E+15 0.258707140E+15
 0.257377027E+15 0.256013065E+15 0.254618370E+15 0.253194882E+15 0.251743538E+15
 0.250265325E+15 0.248761292E+15 0.247232209E+15 0.245676505E+15 0.244098092E+15
 0.242497950E+15 0.240877062E+15 0.239236413E+15 0.237576987E+15 0.235899772E+15
 0.234205132E+15 0.232493372E+15 0.230766872E+15 0.229026620E+15 0.227273619E+15
 0.225508858E+15 0.223733170E+15 0.221947561E+15 0.220153071E+15 0.218350479E+15
