Major radius (central)
   0.460822581E+01
Major radius (axis)
   0.475608882E+01
Magnetic field at major radius
   0.108610129E+02
Total toroidal current
   0.125757744E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794478430E-02   0.158811021E-01   0.238092359E-01
   0.317283464E-01   0.396375844E-01   0.475362813E-01   0.554241169E-01
   0.633012455E-01   0.711683449E-01   0.790265431E-01   0.868772460E-01
   0.947219325E-01   0.102561959E+00   0.110398394E+00   0.118231915E+00
   0.126062787E+00   0.133890894E+00   0.141715796E+00   0.149536798E+00
   0.157353047E+00   0.165163639E+00   0.172967704E+00   0.180764442E+00
   0.188553121E+00   0.196333097E+00   0.204103868E+00   0.211865102E+00
   0.219616623E+00   0.227358347E+00   0.235090235E+00   0.242812259E+00
   0.250524374E+00   0.258226480E+00   0.265918384E+00   0.273599794E+00
   0.281270348E+00   0.288929654E+00   0.296577320E+00   0.304212965E+00
   0.311836225E+00   0.319446755E+00   0.327044227E+00   0.334628317E+00
   0.342198697E+00   0.349755027E+00   0.357296956E+00   0.364824135E+00
   0.372336223E+00   0.379832889E+00   0.387313809E+00   0.394778673E+00
   0.402227181E+00   0.409659045E+00   0.417073988E+00   0.424471730E+00
   0.431851992E+00   0.439214487E+00   0.446558925E+00   0.453885009E+00
   0.461192441E+00   0.468480916E+00   0.475750131E+00   0.482999783E+00
   0.490229570E+00   0.497439191E+00   0.504628344E+00   0.511796727E+00
   0.518944038E+00   0.526069976E+00   0.533174239E+00   0.540256525E+00
   0.547316532E+00   0.554353953E+00   0.561368483E+00   0.568359813E+00
   0.575327630E+00   0.582271617E+00   0.589191455E+00   0.596086819E+00
   0.602957381E+00   0.609802811E+00   0.616622779E+00   0.623416952E+00
   0.630184996E+00   0.636926578E+00   0.643641361E+00   0.650329010E+00
   0.656989186E+00   0.663621549E+00   0.670225757E+00   0.676801462E+00
   0.683348314E+00   0.689865961E+00   0.696354046E+00   0.702812211E+00
   0.709240094E+00   0.715637332E+00   0.722003560E+00   0.728338411E+00
   0.734641517E+00   0.740912509E+00   0.747151012E+00   0.753356652E+00
   0.759529048E+00   0.765667821E+00   0.771772583E+00   0.777842946E+00
   0.783878517E+00   0.789878900E+00   0.795843694E+00   0.801772494E+00
   0.807664893E+00   0.813520478E+00   0.819338833E+00   0.825119536E+00
   0.830862164E+00   0.836566286E+00   0.842231468E+00   0.847857272E+00
   0.853443252E+00   0.858988960E+00   0.864493937E+00   0.869957722E+00
   0.875379844E+00   0.880759825E+00   0.886097178E+00   0.891391408E+00
   0.896642007E+00   0.901848457E+00   0.907010230E+00   0.912126782E+00
   0.917197561E+00   0.922222004E+00   0.927199543E+00   0.932129601E+00
   0.937011598E+00   0.941844951E+00   0.946629088E+00   0.951363448E+00
   0.956047481E+00   0.960680637E+00   0.965262347E+00   0.969792001E+00
   0.974268943E+00   0.978692519E+00   0.983062176E+00   0.987377576E+00
   0.991638687E+00   0.995845878E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475608882E+01   0.475608267E+01   0.475606419E+01   0.475603340E+01
   0.475599029E+01   0.475593486E+01   0.475586712E+01   0.475578706E+01
   0.475569468E+01   0.475558999E+01   0.475547298E+01   0.475534365E+01
   0.475520201E+01   0.475504805E+01   0.475488177E+01   0.475470317E+01
   0.475451226E+01   0.475430903E+01   0.475409349E+01   0.475386562E+01
   0.475362545E+01   0.475337295E+01   0.475310814E+01   0.475283180E+01
   0.475254472E+01   0.475224713E+01   0.475193928E+01   0.475162147E+01
   0.475129395E+01   0.475095683E+01   0.475061020E+01   0.475025418E+01
   0.474988903E+01   0.474951504E+01   0.474913250E+01   0.474874163E+01
   0.474834264E+01   0.474793576E+01   0.474752125E+01   0.474709939E+01
   0.474667043E+01   0.474623457E+01   0.474579196E+01   0.474534279E+01
   0.474488725E+01   0.474442555E+01   0.474395792E+01   0.474348466E+01
   0.474300607E+01   0.474252246E+01   0.474203413E+01   0.474154133E+01
   0.474104436E+01   0.474054340E+01   0.474003866E+01   0.473953032E+01
   0.473901855E+01   0.473850351E+01   0.473798537E+01   0.473746427E+01
   0.473694038E+01   0.473641386E+01   0.473588485E+01   0.473535352E+01
   0.473482003E+01   0.473428451E+01   0.473374708E+01   0.473320789E+01
   0.473266705E+01   0.473212467E+01   0.473158086E+01   0.473103571E+01
   0.473048932E+01   0.472994177E+01   0.472939315E+01   0.472884352E+01
   0.472829297E+01   0.472774154E+01   0.472718929E+01   0.472663629E+01
   0.472608257E+01   0.472552821E+01   0.472497324E+01   0.472441772E+01
   0.472386170E+01   0.472330522E+01   0.472274833E+01   0.472219109E+01
   0.472163353E+01   0.472107571E+01   0.472051768E+01   0.471995950E+01
   0.471940124E+01   0.471884294E+01   0.471828469E+01   0.471772654E+01
   0.471716856E+01   0.471661081E+01   0.471605339E+01   0.471549638E+01
   0.471493987E+01   0.471438397E+01   0.471382877E+01   0.471327436E+01
   0.471272087E+01   0.471216840E+01   0.471161710E+01   0.471106710E+01
   0.471051854E+01   0.470997157E+01   0.470942634E+01   0.470888303E+01
   0.470834180E+01   0.470780284E+01   0.470726637E+01   0.470673258E+01
   0.470620172E+01   0.470567402E+01   0.470514973E+01   0.470462913E+01
   0.470411251E+01   0.470360015E+01   0.470309238E+01   0.470258951E+01
   0.470209189E+01   0.470159984E+01   0.470111371E+01   0.470063386E+01
   0.470016074E+01   0.469969482E+01   0.469923657E+01   0.469878642E+01
   0.469834480E+01   0.469791197E+01   0.469748743E+01   0.469707050E+01
   0.469666032E+01   0.469625535E+01   0.469585390E+01   0.469545448E+01
   0.469505660E+01   0.469466002E+01   0.469426456E+01   0.469387045E+01
   0.469347798E+01   0.469308903E+01   0.469271166E+01   0.469235552E+01
   0.469203026E+01   0.469174551E+01   0.469151090E+01
   0.553273147E-01   0.553268525E-01   0.553254657E-01   0.553231544E-01
   0.553199186E-01   0.553157583E-01   0.553106735E-01   0.553046642E-01
   0.552977304E-01   0.552898721E-01   0.552810893E-01   0.552713819E-01
   0.552607501E-01   0.552491937E-01   0.552367128E-01   0.552233074E-01
   0.552089775E-01   0.551937231E-01   0.551775442E-01   0.551604408E-01
   0.551424129E-01   0.551234604E-01   0.551035835E-01   0.550828166E-01
   0.550611944E-01   0.550387134E-01   0.550154197E-01   0.549913715E-01
   0.549666107E-01   0.549411123E-01   0.549148349E-01   0.548877533E-01
   0.548599077E-01   0.548313546E-01   0.548021380E-01   0.547722526E-01
   0.547416804E-01   0.547104110E-01   0.546784626E-01   0.546458607E-01
   0.546126264E-01   0.545787629E-01   0.545442691E-01   0.545091442E-01
   0.544733883E-01   0.544370021E-01   0.543999908E-01   0.543623797E-01
   0.543241990E-01   0.542854721E-01   0.542461952E-01   0.542063576E-01
   0.541659530E-01   0.541249920E-01   0.540834896E-01   0.540414550E-01
   0.539988755E-01   0.539557323E-01   0.539120107E-01   0.538677103E-01
   0.538228345E-01   0.537773840E-01   0.537313499E-01   0.536847208E-01
   0.536374846E-01   0.535896272E-01   0.535411338E-01   0.534919904E-01
   0.534421852E-01   0.533917072E-01   0.533405425E-01   0.532886662E-01
   0.532360506E-01   0.531826696E-01   0.531285043E-01   0.530735372E-01
   0.530177476E-01   0.529611017E-01   0.529035624E-01   0.528450944E-01
   0.527856687E-01   0.527252583E-01   0.526638333E-01   0.526013534E-01
   0.525377758E-01   0.524730577E-01   0.524071570E-01   0.523400318E-01
   0.522716393E-01   0.522019328E-01   0.521308651E-01   0.520583868E-01
   0.519844416E-01   0.519089712E-01   0.518319174E-01   0.517532220E-01
   0.516728267E-01   0.515906706E-01   0.515066827E-01   0.514207894E-01
   0.513329166E-01   0.512429884E-01   0.511509283E-01   0.510566570E-01
   0.509600846E-01   0.508611183E-01   0.507596634E-01   0.506556180E-01
   0.505488781E-01   0.504393368E-01   0.503268743E-01   0.502113675E-01
   0.500926908E-01   0.499707071E-01   0.498452763E-01   0.497162552E-01
   0.495834876E-01   0.494468140E-01   0.493060680E-01   0.491610562E-01
   0.490115784E-01   0.488574264E-01   0.486983586E-01   0.485341255E-01
   0.483644698E-01   0.481891037E-01   0.480077316E-01   0.478200509E-01
   0.476257302E-01   0.474244307E-01   0.472158088E-01   0.469995004E-01
   0.467751362E-01   0.465423008E-01   0.463003931E-01   0.460487657E-01
   0.457867184E-01   0.455133394E-01   0.452276639E-01   0.449287426E-01
   0.446156866E-01   0.442876227E-01   0.439438935E-01   0.435847065E-01
   0.432104854E-01   0.428208485E-01   0.424121930E-01   0.419801108E-01
   0.415201936E-01   0.410280334E-01   0.404992221E-01
   0.000000000E+00   0.781244382E-02   0.156217926E-01   0.234244644E-01
   0.312177120E-01   0.389996226E-01   0.467691178E-01   0.545259770E-01
   0.622709335E-01   0.700056508E-01   0.777326187E-01   0.854548192E-01
   0.931758671E-01   0.100899548E+00   0.108627891E+00   0.116362197E+00
   0.124103085E+00   0.131849084E+00   0.139597494E+00   0.147345539E+00
   0.155093136E+00   0.162841069E+00   0.170590000E+00   0.178339602E+00
   0.186089173E+00   0.193837797E+00   0.201584126E+00   0.209326537E+00
