  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118370152E-01 0.236729492E-01 0.355066699E-01 0.473370528E-01
 0.591629228E-01 0.709830696E-01 0.827962406E-01 0.946011900E-01 0.106396593E+00
 0.118181174E+00 0.129953745E+00 0.141713210E+00 0.153458276E+00 0.165188252E+00
 0.176901571E+00 0.188599076E+00 0.200277008E+00 0.211936077E+00 0.223572802E+00
 0.235187883E+00 0.246780329E+00 0.258347738E+00 0.269889811E+00 0.281405854E+00
 0.292894893E+00 0.304355508E+00 0.315786653E+00 0.327187472E+00 0.338557010E+00
 0.349894268E+00 0.361198259E+00 0.372468036E+00 0.383702645E+00 0.394901069E+00
 0.406062363E+00 0.417185863E+00 0.428270596E+00 0.439315457E+00 0.450319200E+00
 0.461280980E+00 0.472200410E+00 0.483075984E+00 0.493906421E+00 0.504691673E+00
 0.515429887E+00 0.526120434E+00 0.536762479E+00 0.547354387E+00 0.557895979E+00
 0.568385298E+00 0.578822185E+00 0.589204791E+00 0.599532585E+00 0.609804338E+00
 0.620018655E+00 0.630175118E+00 0.640271801E+00 0.650308006E+00 0.660282852E+00
 0.670194538E+00 0.680042256E+00 0.689825120E+00 0.699541449E+00 0.709190109E+00
 0.718770133E+00 0.728280391E+00 0.737719265E+00 0.747085584E+00 0.756378227E+00
 0.765596022E+00 0.774737575E+00 0.783801384E+00 0.792786219E+00 0.801690818E+00
 0.810513890E+00 0.819254072E+00 0.827909759E+00 0.836479546E+00 0.844962037E+00
 0.853355806E+00 0.861659410E+00 0.869871284E+00 0.877989738E+00 0.886013263E+00
 0.893940299E+00 0.901769200E+00 0.909498199E+00 0.917125239E+00 0.924648458E+00
 0.932065962E+00 0.939375935E+00 0.946576226E+00 0.953664936E+00 0.960640538E+00
 0.967501398E+00 0.974245194E+00 0.980870131E+00 0.987374108E+00 0.993752928E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067943E+15 0.275565077E+15 0.274944541E+15 0.274274342E+15
 0.273559754E+15 0.272801594E+15 0.272000693E+15 0.271157898E+15 0.270269862E+15
