  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118720666E-01 0.237429419E-01 0.356113857E-01 0.474761708E-01
 0.593360268E-01 0.711896554E-01 0.830357247E-01 0.948729194E-01 0.106699844E+00
 0.118515154E+00 0.130317607E+00 0.142106000E+00 0.153878983E+00 0.165635821E+00
 0.177374921E+00 0.189097187E+00 0.200798480E+00 0.212479783E+00 0.224137492E+00
 0.235772109E+00 0.247382939E+00 0.258967447E+00 0.270525211E+00 0.282055581E+00
 0.293557581E+00 0.305029985E+00 0.316471584E+00 0.327881533E+00 0.339258846E+00
 0.350602453E+00 0.361911348E+00 0.373184665E+00 0.384421594E+00 0.395621280E+00
 0.406783072E+00 0.417906196E+00 0.428989680E+00 0.440032420E+00 0.451033164E+00
 0.461991488E+00 0.472906601E+00 0.483776986E+00 0.494601838E+00 0.505380847E+00
 0.516112137E+00 0.526795669E+00 0.537430049E+00 0.548014334E+00 0.558547852E+00
 0.569029156E+00 0.579457615E+00 0.589831876E+00 0.600150772E+00 0.610413610E+00
 0.620618517E+00 0.630765192E+00 0.640851938E+00 0.650877755E+00 0.660842054E+00
 0.670743145E+00 0.680580065E+00 0.690352071E+00 0.700057789E+00 0.709695832E+00
 0.719265270E+00 0.728765071E+00 0.738193735E+00 0.747549876E+00 0.756832353E+00
 0.766039977E+00 0.775171469E+00 0.784225233E+00 0.793199946E+00 0.802094328E+00
 0.810907070E+00 0.819636831E+00 0.828282037E+00 0.836841118E+00 0.845312614E+00
 0.853695026E+00 0.861986877E+00 0.870186721E+00 0.878292922E+00 0.886303993E+00
 0.894218308E+00 0.902033983E+00 0.909749112E+00 0.917361569E+00 0.924869397E+00
 0.932270724E+00 0.939563594E+00 0.946745836E+00 0.953815785E+00 0.960772211E+00
 0.967613411E+00 0.974336856E+00 0.980940502E+00 0.987421972E+00 0.993777180E+00
 0.100000000E+01
       n_e
