  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118280822E-01 0.236551178E-01 0.354800086E-01 0.473016612E-01
 0.591189280E-01 0.709306228E-01 0.827355129E-01 0.945323676E-01 0.106319878E+00
 0.118096780E+00 0.129861897E+00 0.141614159E+00 0.153352287E+00 0.165075596E+00
 0.176782533E+00 0.188473913E+00 0.200146105E+00 0.211799724E+00 0.223431347E+00
 0.235041709E+00 0.246629743E+00 0.258193108E+00 0.269731526E+00 0.281244287E+00
 0.292730398E+00 0.304188414E+00 0.315617350E+00 0.327016340E+00 0.338384413E+00
 0.349720545E+00 0.361023736E+00 0.372293037E+00 0.383527499E+00 0.394726105E+00
 0.405887855E+00 0.417012080E+00 0.428097819E+00 0.439143962E+00 0.450149261E+00
 0.461112776E+00 0.472034177E+00 0.482911971E+00 0.493744784E+00 0.504532582E+00
 0.515273565E+00 0.525966940E+00 0.536612023E+00 0.547207057E+00 0.557751933E+00
 0.568244626E+00 0.578685033E+00 0.589071225E+00 0.599402766E+00 0.609678288E+00
 0.619896518E+00 0.630056967E+00 0.640157698E+00 0.650198048E+00 0.660177064E+00
 0.670092960E+00 0.679944945E+00 0.689732102E+00 0.699452732E+00 0.709105739E+00
 0.718690145E+00 0.728204792E+00 0.737648056E+00 0.747018780E+00 0.756315830E+00
 0.765538024E+00 0.774683933E+00 0.783752072E+00 0.792741200E+00 0.801650036E+00
 0.810477271E+00 0.819221510E+00 0.827881140E+00 0.836454756E+00 0.844940969E+00
 0.853338362E+00 0.861645489E+00 0.869860734E+00 0.877982322E+00 0.886008638E+00
 0.893938044E+00 0.901768973E+00 0.909499905E+00 0.917129094E+00 0.924654914E+00
 0.932075292E+00 0.939387543E+00 0.946588535E+00 0.953675684E+00 0.960647467E+00
 0.967503408E+00 0.974242795E+00 0.980865076E+00 0.987368556E+00 0.993748895E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076482E+15 0.275609383E+15 0.275033584E+15 0.274412545E+15
 0.273751096E+15 0.273049952E+15 0.272309842E+15 0.271531510E+15 0.270712076E+15
 0.269854809E+15 0.268961795E+15 0.268033811E+15 0.267071661E+15 0.266075918E+15
 0.265043567E+15 0.263979469E+15 0.262884672E+15 0.261759841E+15 0.260606034E+15
 0.259423818E+15 0.258210707E+15 0.256971272E+15 0.255706279E+15 0.254416538E+15
 0.253102892E+15 0.251766241E+15 0.250406235E+15 0.249023471E+15 0.247620400E+15
 0.246197874E+15 0.244756744E+15 0.243297852E+15 0.241822040E+15 0.240330157E+15
 0.238821639E+15 0.237298398E+15 0.235761708E+15 0.234212418E+15 0.232651395E+15
 0.231079456E+15 0.229497328E+15 0.227905899E+15 0.226306039E+15 0.224698410E+15
 0.223083619E+15 0.221462299E+15 0.219835745E+15 0.218204852E+15 0.216570253E+15
 0.214932870E+15 0.213293319E+15 0.211652491E+15 0.210011037E+15 0.208369743E+15
 0.206729372E+15 0.205090551E+15 0.203454130E+15 0.201820742E+15 0.200191056E+15
 0.198565867E+15 0.196945792E+15 0.195331458E+15 0.193723609E+15 0.192122874E+15
 0.190529851E+15 0.188945152E+15 0.187369451E+15 0.185803332E+15 0.184247356E+15
 0.182702079E+15 0.181168035E+15 0.179645798E+15 0.178135982E+15 0.176639088E+15
 0.175155592E+15 0.173685944E+15 0.172230580E+15 0.170789824E+15 0.169363905E+15
 0.167952695E+15 0.166555496E+15 0.165170827E+15 0.163795993E+15 0.162426913E+15
 0.161051628E+15 0.159643289E+15 0.158171842E+15 0.156593224E+15 0.154845950E+15
 0.152607839E+15 0.149753174E+15 0.146142040E+15 0.141231805E+15 0.134529133E+15
 0.126825279E+15 0.118088874E+15 0.109481520E+15 0.101711951E+15 0.952648480E+14
 0.940006513E+14
       t_e
