Major radius (central)
   0.461184555E+01
Major radius (axis)
   0.477892402E+01
Magnetic field at major radius
   0.108524883E+02
Total toroidal current
   0.125745164E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795143454E-02   0.158971293E-01   0.238372682E-01
   0.317712715E-01   0.396985485E-01   0.476186253E-01   0.555312575E-01
   0.634365124E-01   0.713347960E-01   0.792267970E-01   0.871133650E-01
   0.949953719E-01   0.102873580E+00   0.110748525E+00   0.118620444E+00
   0.126489262E+00   0.134354639E+00   0.142216052E+00   0.150072879E+00
   0.157924466E+00   0.165770162E+00   0.173609339E+00   0.181441392E+00
   0.189265750E+00   0.197081873E+00   0.204889244E+00   0.212687348E+00
   0.220475688E+00   0.228253835E+00   0.236021481E+00   0.243778444E+00
   0.251524614E+00   0.259259890E+00   0.266984143E+00   0.274697225E+00
   0.282398970E+00   0.290089175E+00   0.297767576E+00   0.305433838E+00
   0.313087591E+00   0.320728455E+00   0.328356065E+00   0.335970060E+00
   0.343570073E+00   0.351155728E+00   0.358726647E+00   0.366282471E+00
   0.373822863E+00   0.381347505E+00   0.388856083E+00   0.396348280E+00
   0.403823770E+00   0.411282228E+00   0.418723324E+00   0.426146724E+00
   0.433552093E+00   0.440939087E+00   0.448307370E+00   0.455656611E+00
   0.462986488E+00   0.470296687E+00   0.477586895E+00   0.484856803E+00
   0.492106100E+00   0.499334474E+00   0.506541609E+00   0.513727183E+00
   0.520890869E+00   0.528032339E+00   0.535151262E+00   0.542247309E+00
   0.549320146E+00   0.556369442E+00   0.563394866E+00   0.570396089E+00
   0.577372784E+00   0.584324625E+00   0.591251282E+00   0.598152425E+00
   0.605027724E+00   0.611876848E+00   0.618699462E+00   0.625495233E+00
   0.632263823E+00   0.639004891E+00   0.645718095E+00   0.652403092E+00
   0.659059539E+00   0.665687089E+00   0.672285394E+00   0.678854106E+00
   0.685392873E+00   0.691901346E+00   0.698379173E+00   0.704826002E+00
   0.711241480E+00   0.717625252E+00   0.723976961E+00   0.730296249E+00
   0.736582755E+00   0.742836116E+00   0.749055964E+00   0.755241932E+00
   0.761393646E+00   0.767510731E+00   0.773592813E+00   0.779639510E+00
   0.785650442E+00   0.791625224E+00   0.797563467E+00   0.803464783E+00
   0.809328778E+00   0.815155055E+00   0.820943213E+00   0.826692848E+00
   0.832403548E+00   0.838074901E+00   0.843706485E+00   0.849297876E+00
   0.854848645E+00   0.860358355E+00   0.865826564E+00   0.871252822E+00
   0.876636670E+00   0.881977641E+00   0.887275254E+00   0.892529015E+00
   0.897738415E+00   0.902902933E+00   0.908022040E+00   0.913095193E+00
   0.918121840E+00   0.923101421E+00   0.928033365E+00   0.932917095E+00
   0.937752028E+00   0.942537578E+00   0.947273160E+00   0.951958192E+00
   0.956592101E+00   0.961174312E+00   0.965704242E+00   0.970181274E+00
   0.974604758E+00   0.978974067E+00   0.983288693E+00   0.987548353E+00
   0.991753086E+00   0.995903328E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.477892402E+01   0.477891783E+01   0.477889928E+01   0.477886836E+01
   0.477882507E+01   0.477876941E+01   0.477870138E+01   0.477862098E+01
   0.477852821E+01   0.477842307E+01   0.477830557E+01   0.477817569E+01
   0.477803345E+01   0.477787884E+01   0.477771186E+01   0.477753251E+01
