  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118836305E-01 0.237661520E-01 0.356464074E-01 0.475232596E-01
 0.593955344E-01 0.712620366E-01 0.831215438E-01 0.949728554E-01 0.106814686E+00
 0.118645793E+00 0.130465028E+00 0.142271238E+00 0.154063131E+00 0.165840013E+00
 0.177600343E+00 0.189345102E+00 0.201070037E+00 0.212776272E+00 0.224460203E+00
 0.236122214E+00 0.247761725E+00 0.259376163E+00 0.270964982E+00 0.282527497E+00
 0.294062704E+00 0.305569421E+00 0.317046310E+00 0.328492395E+00 0.339906697E+00
 0.351288194E+00 0.362635839E+00 0.373948568E+00 0.385225285E+00 0.396465012E+00
 0.407666885E+00 0.418829849E+00 0.429952762E+00 0.441034345E+00 0.452073427E+00
 0.463069662E+00 0.474021672E+00 0.484927817E+00 0.495787892E+00 0.506600535E+00
 0.517364141E+00 0.528078643E+00 0.538741879E+00 0.549353779E+00 0.559912340E+00
 0.570417318E+00 0.580866752E+00 0.591260468E+00 0.601596381E+00 0.611874274E+00
 0.622092381E+00 0.632249727E+00 0.642345636E+00 0.652378226E+00 0.662346755E+00
 0.672250343E+00 0.682087224E+00 0.691856465E+00 0.701557184E+00 0.711187956E+00
 0.720747377E+00 0.730234464E+00 0.739648167E+00 0.748987142E+00 0.758249919E+00
 0.767435388E+00 0.776542401E+00 0.785569773E+00 0.794516056E+00 0.803379845E+00
 0.812159914E+00 0.820855002E+00 0.829463822E+00 0.837984986E+00 0.846416896E+00
 0.854758176E+00 0.863007451E+00 0.871163322E+00 0.879224353E+00 0.887188803E+00
 0.895055027E+00 0.902821414E+00 0.910486239E+00 0.918047622E+00 0.925503430E+00
 0.932851877E+00 0.940091216E+00 0.947219495E+00 0.954234332E+00 0.961133946E+00
 0.967916921E+00 0.974581359E+00 0.981125197E+00 0.987545843E+00 0.993839161E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069758E+15 0.300535757E+15 0.299877898E+15 0.299167646E+15
 0.298410242E+15 0.297606554E+15 0.296757465E+15 0.295863872E+15 0.294920917E+15
 0.293935422E+15 0.292908407E+15 0.291840819E+15 0.290733627E+15 0.289585317E+15
 0.288396791E+15 0.287171568E+15 0.285910961E+15 0.284615724E+15 0.283287136E+15
 0.281923158E+15 0.280526423E+15 0.279099537E+15 0.277643456E+15 0.276159153E+15
 0.274647641E+15 0.273108684E+15 0.271542686E+15 0.269952802E+15 0.268340047E+15
 0.266705441E+15 0.265050006E+15 0.263374768E+15 0.261680334E+15 0.259966314E+15
 0.258235697E+15 0.256489491E+15 0.254728717E+15 0.252954411E+15 0.251167591E+15
 0.249369133E+15 0.247560077E+15 0.245741497E+15 0.243913171E+15 0.242077214E+15
 0.240234774E+15 0.238386625E+15 0.236533894E+15 0.234677336E+15 0.232818032E+15
 0.230956744E+15 0.229094527E+15 0.227232105E+15 0.225370528E+15 0.223510501E+15
 0.221652987E+15 0.219798792E+15 0.217948644E+15 0.216103469E+15 0.214263955E+15
 0.212430783E+15 0.210604751E+15 0.208786453E+15 0.206976400E+15 0.205175119E+15
 0.203383010E+15 0.201600244E+15 0.199826798E+15 0.198062434E+15 0.196306592E+15
 0.194558186E+15 0.192815564E+15 0.191076358E+15 0.189336001E+15 0.187587802E+15
 0.185825461E+15 0.184039175E+15 0.182216359E+15 0.180341356E+15 0.178395420E+15
 0.176351149E+15 0.174135720E+15 0.171732622E+15 0.169098327E+15 0.166190189E+15
 0.162969139E+15 0.159198029E+15 0.154973746E+15 0.150303751E+15 0.145203742E+15
 0.139516799E+15 0.133538415E+15 0.127424856E+15 0.121254654E+15 0.115322815E+15
 0.109727145E+15 0.104514553E+15 0.100087543E+15 0.961183200E+14 0.927172626E+14
 0.920899179E+14
       t_e
 0.197036887E+02 0.196965595E+02 0.196691431E+02 0.196208684E+02 0.195521866E+02
 0.194650069E+02 0.193595997E+02 0.192362892E+02 0.190954512E+02 0.189352870E+02
 0.187585850E+02 0.185659105E+02 0.183578366E+02 0.181349779E+02 0.178971198E+02
 0.176449765E+02 0.173802057E+02 0.171036187E+02 0.168159258E+02 0.165179691E+02
 0.162097248E+02 0.158925433E+02 0.155676818E+02 0.152359427E+02 0.148981310E+02
 0.145550568E+02 0.142106241E+02 0.138731690E+02 0.135455649E+02 0.132274938E+02
 0.129184131E+02 0.126172183E+02 0.123228899E+02 0.120350519E+02 0.117536922E+02
 0.114784617E+02 0.112098882E+02 0.109483946E+02 0.106942571E+02 0.104477863E+02
 0.102092477E+02 0.997864714E+01 0.975575795E+01 0.954069105E+01 0.933246936E+01
 0.913042139E+01 0.893423727E+01 0.874385356E+01 0.855921995E+01 0.838048528E+01
 0.820783896E+01 0.804139792E+01 0.788118957E+01 0.772727141E+01 0.757960669E+01
 0.743802767E+01 0.730225575E+01 0.717199431E+01 0.704691360E+01 0.692661132E+01
 0.681074956E+01 0.669909043E+01 0.659141234E+01 0.648750558E+01 0.638720873E+01
 0.629041192E+01 0.619702602E+01 0.610696706E+01 0.602011997E+01 0.593635581E+01
 0.585564155E+01 0.577811441E+01 0.570398579E+01 0.563364808E+01 0.556770653E+01
 0.550630404E+01 0.544919409E+01 0.539584342E+01 0.534566895E+01 0.529803645E+01
 0.525211949E+01 0.520667373E+01 0.516138248E+01 0.511639134E+01 0.507185047E+01
 0.502712725E+01 0.487619335E+01 0.463170608E+01 0.432917500E+01 0.399159004E+01
 0.359975228E+01 0.317558849E+01 0.273353702E+01 0.227991682E+01 0.184383786E+01
 0.143704387E+01 0.106428230E+01 0.762746396E+00 0.499907919E+00 0.285092285E+00
 0.245468300E+00
n_i_01
 0.948379673E+14 0.948009601E+14 0.946883573E+14 0.945530481E+14 0.944076018E+14
 0.942522804E+14 0.940934266E+14 0.939414957E+14 0.938074772E+14 0.937119846E+14
 0.936634585E+14 0.936604191E+14 0.936970582E+14 0.937702762E+14 0.938885796E+14
 0.940649807E+14 0.943078742E+14 0.946236854E+14 0.949979028E+14 0.954081209E+14
 0.958442826E+14 0.962939902E+14 0.967465714E+14 0.971949083E+14 0.976322958E+14
 0.980510957E+14 0.984414743E+14 0.987948614E+14 0.991098005E+14 0.993839922E+14
 0.996162223E+14 0.998074760E+14 0.999592409E+14 0.100071318E+15 0.100141811E+15
 0.100174379E+15 0.100168552E+15 0.100123279E+15 0.100037672E+15 0.999107157E+14
 0.997412538E+14 0.995297044E+14 0.992781793E+14 0.989867576E+14 0.986613708E+14
 0.983055333E+14 0.979212133E+14 0.975098526E+14 0.970727120E+14 0.966106801E+14
 0.961244176E+14 0.956150299E+14 0.950837723E+14 0.945320325E+14 0.939612412E+14
 0.933731907E+14 0.927697590E+14 0.921527405E+14 0.915239610E+14 0.908851144E+14
 0.902376674E+14 0.895829121E+14 0.889219637E+14 0.882558137E+14 0.875853386E+14
 0.869112859E+14 0.862342732E+14 0.855548050E+14 0.848732746E+14 0.841899064E+14
 0.835046221E+14 0.828169918E+14 0.821262324E+14 0.814303905E+14 0.807266981E+14
 0.800128927E+14 0.792850460E+14 0.785380760E+14 0.777655641E+14 0.769597222E+14
 0.761089183E+14 0.751817099E+14 0.741717233E+14 0.730604185E+14 0.718295686E+14
 0.704626206E+14 0.688822410E+14 0.671201707E+14 0.651657910E+14 0.630167456E+14
 0.605972367E+14 0.580368586E+14 0.554061899E+14 0.527387740E+14 0.501652165E+14
 0.477346849E+14 0.454682294E+14 0.435424925E+14 0.418157880E+14 0.403361805E+14
 0.400632583E+14
t_i_01
 0.277552036E+02 0.277412413E+02 0.276875629E+02 0.275931167E+02 0.274589127E+02
 0.272888265E+02 0.270835670E+02 0.268439806E+02 0.265710451E+02 0.262617117E+02
 0.259216060E+02 0.255521518E+02 0.251548061E+02 0.247311186E+02 0.242812330E+02
 0.238069892E+02 0.233117836E+02 0.227975495E+02 0.222660237E+02 0.217191760E+02
 0.211577357E+02 0.205844451E+02 0.200018064E+02 0.194116230E+02 0.188156727E+02
 0.182157107E+02 0.176211473E+02 0.170514280E+02 0.165119387E+02 0.160010693E+02
 0.155167713E+02 0.150558699E+02 0.146153166E+02 0.141934086E+02 0.137892472E+02
 0.134000718E+02 0.130253345E+02 0.126650385E+02 0.123192622E+02 0.119883826E+02
 0.116730738E+02 0.113731867E+02 0.110875846E+02 0.108156049E+02 0.105545523E+02
 0.103024933E+02 0.100584904E+02 0.982216330E+01 0.959323865E+01 0.937197444E+01
 0.915883321E+01 0.895405886E+01 0.875770050E+01 0.856984905E+01 0.839043250E+01
 0.821909509E+01 0.805526533E+01 0.789834055E+01 0.774765776E+01 0.760246121E+01
 0.746214612E+01 0.732629854E+01 0.719454403E+01 0.706655985E+01 0.694213411E+01
 0.682111447E+01 0.670334161E+01 0.658865197E+01 0.647685638E+01 0.636775715E+01
 0.626125778E+01 0.615743910E+01 0.605646241E+01 0.595861938E+01 0.586435268E+01
 0.577386132E+01 0.568716284E+01 0.560409159E+01 0.552443730E+01 0.544801357E+01
 0.537475204E+01 0.530471793E+01 0.523685152E+01 0.517059625E+01 0.510545688E+01
 0.504031972E+01 0.487908334E+01 0.463170608E+01 0.432917500E+01 0.399159004E+01
 0.359975228E+01 0.317558849E+01 0.273353702E+01 0.227991682E+01 0.184383786E+01
 0.143704387E+01 0.106428230E+01 0.762746396E+00 0.499907919E+00 0.285092285E+00
 0.245468300E+00
n_i_02
 0.948379673E+14 0.948009601E+14 0.946883573E+14 0.945530481E+14 0.944076018E+14
 0.942522804E+14 0.940934266E+14 0.939414957E+14 0.938074772E+14 0.937119846E+14
 0.936634585E+14 0.936604191E+14 0.936970582E+14 0.937702762E+14 0.938885796E+14
 0.940649807E+14 0.943078742E+14 0.946236854E+14 0.949979028E+14 0.954081209E+14
 0.958442826E+14 0.962939902E+14 0.967465714E+14 0.971949083E+14 0.976322958E+14
 0.980510957E+14 0.984414743E+14 0.987948614E+14 0.991098005E+14 0.993839922E+14
 0.996162223E+14 0.998074760E+14 0.999592409E+14 0.100071318E+15 0.100141811E+15
 0.100174379E+15 0.100168552E+15 0.100123279E+15 0.100037672E+15 0.999107157E+14
 0.997412538E+14 0.995297044E+14 0.992781793E+14 0.989867576E+14 0.986613708E+14
 0.983055333E+14 0.979212133E+14 0.975098526E+14 0.970727120E+14 0.966106801E+14
 0.961244176E+14 0.956150299E+14 0.950837723E+14 0.945320325E+14 0.939612412E+14
 0.933731907E+14 0.927697590E+14 0.921527405E+14 0.915239610E+14 0.908851144E+14
 0.902376674E+14 0.895829121E+14 0.889219637E+14 0.882558137E+14 0.875853386E+14
 0.869112859E+14 0.862342732E+14 0.855548050E+14 0.848732746E+14 0.841899064E+14
 0.835046221E+14 0.828169918E+14 0.821262324E+14 0.814303905E+14 0.807266981E+14
 0.800128927E+14 0.792850460E+14 0.785380760E+14 0.777655641E+14 0.769597222E+14
 0.761089183E+14 0.751817099E+14 0.741717233E+14 0.730604185E+14 0.718295686E+14
 0.704626206E+14 0.688822410E+14 0.671201707E+14 0.651657910E+14 0.630167456E+14
 0.605972367E+14 0.580368586E+14 0.554061899E+14 0.527387740E+14 0.501652165E+14
 0.477346849E+14 0.454682294E+14 0.435424925E+14 0.418157880E+14 0.403361805E+14
 0.400632583E+14
t_i_02
 0.277552036E+02 0.277412413E+02 0.276875629E+02 0.275931167E+02 0.274589127E+02
 0.272888265E+02 0.270835670E+02 0.268439806E+02 0.265710451E+02 0.262617117E+02
 0.259216060E+02 0.255521518E+02 0.251548061E+02 0.247311186E+02 0.242812330E+02
 0.238069892E+02 0.233117836E+02 0.227975495E+02 0.222660237E+02 0.217191760E+02
 0.211577357E+02 0.205844451E+02 0.200018064E+02 0.194116230E+02 0.188156727E+02
 0.182157107E+02 0.176211473E+02 0.170514280E+02 0.165119387E+02 0.160010693E+02
 0.155167713E+02 0.150558699E+02 0.146153166E+02 0.141934086E+02 0.137892472E+02
 0.134000718E+02 0.130253345E+02 0.126650385E+02 0.123192622E+02 0.119883826E+02
 0.116730738E+02 0.113731867E+02 0.110875846E+02 0.108156049E+02 0.105545523E+02
 0.103024933E+02 0.100584904E+02 0.982216330E+01 0.959323865E+01 0.937197444E+01
 0.915883321E+01 0.895405886E+01 0.875770050E+01 0.856984905E+01 0.839043250E+01
 0.821909509E+01 0.805526533E+01 0.789834055E+01 0.774765776E+01 0.760246121E+01
 0.746214612E+01 0.732629854E+01 0.719454403E+01 0.706655985E+01 0.694213411E+01
 0.682111447E+01 0.670334161E+01 0.658865197E+01 0.647685638E+01 0.636775715E+01
 0.626125778E+01 0.615743910E+01 0.605646241E+01 0.595861938E+01 0.586435268E+01
 0.577386132E+01 0.568716284E+01 0.560409159E+01 0.552443730E+01 0.544801357E+01
 0.537475204E+01 0.530471793E+01 0.523685152E+01 0.517059625E+01 0.510545688E+01
 0.504031972E+01 0.487908334E+01 0.463170608E+01 0.432917500E+01 0.399159004E+01
 0.359975228E+01 0.317558849E+01 0.273353702E+01 0.227991682E+01 0.184383786E+01
 0.143704387E+01 0.106428230E+01 0.762746396E+00 0.499907919E+00 0.285092285E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451604636E+10 0.450803635E+10 0.449816848E+10 0.448751469E+10
 0.447615363E+10 0.446409830E+10 0.445136197E+10 0.443795808E+10 0.442381376E+10
 0.440903133E+10 0.439362611E+10 0.437761229E+10 0.436100441E+10 0.434377976E+10
 0.432595187E+10 0.430757352E+10 0.428866441E+10 0.426923586E+10 0.424930704E+10
 0.422884737E+10 0.420789634E+10 0.418649305E+10 0.416465185E+10 0.414238730E+10
 0.411971462E+10 0.409663027E+10 0.407314029E+10 0.404929203E+10 0.402510070E+10
 0.400058161E+10 0.397575009E+10 0.395062151E+10 0.392520501E+10 0.389949471E+10
