  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119532895E-01 0.239050950E-01 0.358538839E-01 0.477981394E-01
 0.597363081E-01 0.716668108E-01 0.835880442E-01 0.954984386E-01 0.107396344E+00
 0.119280174E+00 0.131148517E+00 0.142999902E+00 0.154832852E+00 0.166646451E+00
 0.178439027E+00 0.190211556E+00 0.201959143E+00 0.213683222E+00 0.225380135E+00
 0.237049873E+00 0.248692218E+00 0.260304696E+00 0.271886467E+00 0.283436996E+00
 0.294955425E+00 0.306440787E+00 0.317892050E+00 0.329308238E+00 0.340688534E+00
 0.352032066E+00 0.363338009E+00 0.374605618E+00 0.385834192E+00 0.397023183E+00
 0.408171910E+00 0.419279611E+00 0.430345448E+00 0.441368464E+00 0.452347937E+00
 0.463283741E+00 0.474174758E+00 0.485019730E+00 0.495818790E+00 0.506570837E+00
 0.517274551E+00 0.527930152E+00 0.538535745E+00 0.549091413E+00 0.559595489E+00
 0.570047727E+00 0.580446535E+00 0.590791686E+00 0.601081334E+00 0.611315401E+00
 0.621491963E+00 0.631610508E+00 0.641670027E+00 0.651668866E+00 0.661606506E+00
 0.671481672E+00 0.681292839E+00 0.691039247E+00 0.700719851E+00 0.710332965E+00
 0.719877558E+00 0.729352621E+00 0.738756937E+00 0.748088898E+00 0.757347349E+00
 0.766531133E+00 0.775639046E+00 0.784669631E+00 0.793621398E+00 0.802493088E+00
 0.811283408E+00 0.819991039E+00 0.828614548E+00 0.837152289E+00 0.845602836E+00
 0.853964751E+00 0.862236585E+00 0.870416889E+00 0.878503991E+00 0.886496274E+00
 0.894392189E+00 0.902190079E+00 0.909888238E+00 0.917484678E+00 0.924977456E+00
 0.932364758E+00 0.939644749E+00 0.946815296E+00 0.953874317E+00 0.960820312E+00
 0.967651704E+00 0.974366124E+00 0.980961699E+00 0.987436025E+00 0.993784454E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276065175E+15 0.275553632E+15 0.274925097E+15 0.274247006E+15
 0.273523904E+15 0.272756659E+15 0.271946163E+15 0.271091795E+15 0.270191833E+15
 0.269251604E+15 0.268272052E+15 0.267254139E+15 0.266198839E+15 0.265102563E+15
 0.263970598E+15 0.262804172E+15 0.261604633E+15 0.260372707E+15 0.259108708E+15
 0.257811354E+15 0.256484862E+15 0.255130389E+15 0.253748908E+15 0.252341357E+15
 0.250908709E+15 0.249448894E+15 0.247966070E+15 0.246461317E+15 0.244935596E+15
 0.243389873E+15 0.241825105E+15 0.240242232E+15 0.238640714E+15 0.237022389E+15
 0.235388881E+15 0.233741109E+15 0.232079993E+15 0.230406471E+15 0.228721434E+15
 0.227025676E+15 0.225320135E+15 0.223605740E+15 0.221882255E+15 0.220151710E+15
 0.218415041E+15 0.216672925E+15 0.214926375E+15 0.213176067E+15 0.211422960E+15
 0.209667762E+15 0.207911399E+15 0.206154553E+15 0.204398169E+15 0.202642877E+15
 0.200889609E+15 0.199139040E+15 0.197391909E+15 0.195649050E+15 0.193911074E+15
 0.192178695E+15 0.190452636E+15 0.188733443E+15 0.187021656E+15 0.185317859E+15
 0.183622427E+15 0.181935616E+15 0.180257563E+15 0.178588278E+15 0.176927434E+15
 0.175274375E+15 0.173628043E+15 0.171986417E+15 0.170345924E+15 0.168703437E+15
 0.167053776E+15 0.165390134E+15 0.163703825E+15 0.161984136E+15 0.160218242E+15
 0.158373333E+15 0.156421126E+15 0.154341161E+15 0.152103644E+15 0.149679090E+15
 0.147006590E+15 0.143974575E+15 0.140629821E+15 0.136970621E+15 0.133000478E+15
 0.128577241E+15 0.123967952E+15 0.119245661E+15 0.114471141E+15 0.109863455E+15
 0.105494862E+15 0.101427069E+15 0.979345636E+14 0.947975863E+14 0.921097716E+14
 0.915951305E+14
       t_e
 0.221634514E+02 0.221572380E+02 0.221333097E+02 0.220909772E+02 0.220309937E+02
 0.219548145E+02 0.218626364E+02 0.217546956E+02 0.216307149E+02 0.214900532E+02
 0.213346549E+02 0.211649094E+02 0.209812382E+02 0.207840929E+02 0.205723866E+02
 0.203481445E+02 0.201120143E+02 0.198646195E+02 0.196064740E+02 0.193379286E+02
 0.190589397E+02 0.187711370E+02 0.184751730E+02 0.181716676E+02 0.178612355E+02
 0.175445019E+02 0.172211048E+02 0.168919518E+02 0.165575629E+02 0.162186398E+02
 0.158758141E+02 0.155296524E+02 0.151809460E+02 0.148306141E+02 0.144799594E+02
 0.141304215E+02 0.137835508E+02 0.134407073E+02 0.131031081E+02 0.127719601E+02
 0.124482702E+02 0.121325995E+02 0.118252217E+02 0.115267860E+02 0.112368005E+02
 0.109549689E+02 0.106809031E+02 0.104143298E+02 0.101549150E+02 0.990233510E+01
 0.965624936E+01 0.941641113E+01 0.918257024E+01 0.895453112E+01 0.873209885E+01
 0.851514160E+01 0.830349018E+01 0.809698287E+01 0.789547456E+01 0.769878375E+01
 0.750671259E+01 0.731904928E+01 0.713556799E+01 0.695608553E+01 0.678046982E+01
 0.660854712E+01 0.644008603E+01 0.627484037E+01 0.611256310E+01 0.595297512E+01
 0.579580855E+01 0.564087064E+01 0.548805458E+01 0.533724116E+01 0.518803094E+01
 0.504025641E+01 0.489428150E+01 0.475076756E+01 0.461044681E+01 0.447417535E+01
 0.434548320E+01 0.422772114E+01 0.411881203E+01 0.401609339E+01 0.391677975E+01
 0.381799586E+01 0.367606171E+01 0.348950187E+01 0.326614836E+01 0.301537087E+01
 0.272050065E+01 0.240443363E+01 0.207410664E+01 0.173482407E+01 0.140872842E+01
 0.110329633E+01 0.824486368E+00 0.596149156E+00 0.396701872E+00 0.233544698E+00
 0.202304675E+00
n_i_01
 0.127413469E+15 0.127340641E+15 0.127116325E+15 0.126841955E+15 0.126545103E+15
 0.126226690E+15 0.125889524E+15 0.125538824E+15 0.125180857E+15 0.124817119E+15
 0.124441306E+15 0.124049170E+15 0.123638859E+15 0.123209326E+15 0.122760719E+15
 0.122297531E+15 0.121821014E+15 0.121332166E+15 0.120830500E+15 0.120314963E+15
 0.119784437E+15 0.119240464E+15 0.118683663E+15 0.118114816E+15 0.117534451E+15
 0.116943014E+15 0.116339497E+15 0.115725410E+15 0.115100951E+15 0.114466322E+15
 0.113821743E+15 0.113167441E+15 0.112503583E+15 0.111829477E+15 0.111145639E+15
 0.110452505E+15 0.109750116E+15 0.109038521E+15 0.108317797E+15 0.107588020E+15
 0.106849275E+15 0.106101914E+15 0.105346447E+15 0.104582685E+15 0.103812056E+15
 0.103035241E+15 0.102252762E+15 0.101465274E+15 0.100673280E+15 0.998773997E+14
 0.990781177E+14 0.982760062E+14 0.974715275E+14 0.966652606E+14 0.958576302E+14
 0.950491888E+14 0.942403653E+14 0.934316163E+14 0.926234363E+14 0.918162095E+14
 0.910103631E+14 0.902063251E+14 0.894044371E+14 0.886050336E+14 0.878084645E+14
 0.870149772E+14 0.862247562E+14 0.854379257E+14 0.846545448E+14 0.838745095E+14
 0.830975562E+14 0.823232260E+14 0.815505806E+14 0.807779464E+14 0.800039091E+14
 0.792260423E+14 0.784411490E+14 0.776451416E+14 0.768329671E+14 0.759985694E+14
 0.751263897E+14 0.742030632E+14 0.732188970E+14 0.721597466E+14 0.710116158E+14
 0.697455816E+14 0.683089881E+14 0.667240290E+14 0.649897662E+14 0.631077318E+14
 0.610102215E+14 0.588240674E+14 0.565839743E+14 0.543187553E+14 0.521324776E+14
 0.500595714E+14 0.481293398E+14 0.464720749E+14 0.449835126E+14 0.437080863E+14
 0.434638779E+14
t_i_01
 0.325275677E+02 0.325097504E+02 0.324411737E+02 0.323200274E+02 0.321487694E+02
 0.319319039E+02 0.316704269E+02 0.313655258E+02 0.310170985E+02 0.306242657E+02
 0.301930710E+02 0.297253999E+02 0.292232684E+02 0.286888078E+02 0.281207395E+02
 0.275250467E+02 0.269043717E+02 0.262613374E+02 0.255982624E+02 0.249172969E+02
 0.242200527E+02 0.235107405E+02 0.227918616E+02 0.220657749E+02 0.213347632E+02
 0.206010625E+02 0.198746995E+02 0.191701576E+02 0.184918656E+02 0.178388191E+02
 0.172098938E+02 0.166038686E+02 0.160200333E+02 0.154595502E+02 0.149215711E+02
 0.144055375E+02 0.139117995E+02 0.134408134E+02 0.129930165E+02 0.125690094E+02
 0.121692556E+02 0.117931102E+02 0.114390440E+02 0.111064411E+02 0.107919263E+02
 0.104934974E+02 0.102095645E+02 0.993886737E+01 0.968014337E+01 0.943233242E+01
 0.919457130E+01 0.896614334E+01 0.874632223E+01 0.853445148E+01 0.832993034E+01
 0.813229491E+01 0.794109062E+01 0.775588319E+01 0.757627937E+01 0.740191787E+01
 0.723247893E+01 0.706764515E+01 0.690708962E+01 0.675049421E+01 0.659755722E+01
 0.644798849E+01 0.630152405E+01 0.615791940E+01 0.601694426E+01 0.587837338E+01
 0.574200852E+01 0.560768791E+01 0.547529870E+01 0.534471515E+01 0.521583032E+01
 0.508859978E+01 0.496285360E+01 0.483834631E+01 0.471482035E+01 0.459195662E+01
 0.446837689E+01 0.434258754E+01 0.421531862E+01 0.408760721E+01 0.396055174E+01
 0.383528359E+01 0.368023266E+01 0.348932975E+01 0.326600025E+01 0.301533839E+01
 0.272060799E+01 0.240462426E+01 0.207431639E+01 0.173495853E+01 0.140873328E+01
 0.110318136E+01 0.824281775E+00 0.595968313E+00 0.396603655E+00 0.233604949E+00
 0.202395268E+00
n_i_02
 0.127413469E+15 0.127340641E+15 0.127116325E+15 0.126841955E+15 0.126545103E+15
 0.126226690E+15 0.125889524E+15 0.125538824E+15 0.125180857E+15 0.124817119E+15
 0.124441306E+15 0.124049170E+15 0.123638859E+15 0.123209326E+15 0.122760719E+15
 0.122297531E+15 0.121821014E+15 0.121332166E+15 0.120830500E+15 0.120314963E+15
 0.119784437E+15 0.119240464E+15 0.118683663E+15 0.118114816E+15 0.117534451E+15
 0.116943014E+15 0.116339497E+15 0.115725410E+15 0.115100951E+15 0.114466322E+15
 0.113821743E+15 0.113167441E+15 0.112503583E+15 0.111829477E+15 0.111145639E+15
