 0.838834777E+14 0.832578470E+14 0.826164415E+14 0.819529360E+14 0.812565869E+14
 0.805066332E+14 0.796935592E+14 0.787998295E+14 0.778065032E+14 0.766944395E+14
 0.753988178E+14 0.738937271E+14 0.721858463E+14 0.702716537E+14 0.681269356E+14
 0.657142799E+14 0.631746624E+14 0.605525143E+14 0.578922161E+14 0.553311560E+14
 0.529068003E+14 0.506695956E+14 0.487565404E+14 0.470472025E+14 0.455975951E+14
 0.453104686E+14
t_i_01
 0.207587226E+02 0.207447195E+02 0.206965763E+02 0.206242274E+02 0.205308463E+02
 0.204186912E+02 0.202881114E+02 0.201395128E+02 0.199733551E+02 0.197887511E+02
 0.195870067E+02 0.193695354E+02 0.191369957E+02 0.188900886E+02 0.186295375E+02
 0.183547216E+02 0.180677648E+02 0.177697335E+02 0.174614250E+02 0.171437473E+02
 0.168175075E+02 0.164828663E+02 0.161414072E+02 0.157941715E+02 0.154420017E+02
 0.150857412E+02 0.147285078E+02 0.143772084E+02 0.140365415E+02 0.137050568E+02
 0.133820944E+02 0.130676507E+02 0.127620977E+02 0.124655056E+02 0.121777839E+02
 0.118989791E+02 0.116289993E+02 0.113670507E+02 0.111129121E+02 0.108663798E+02
 0.106272703E+02 0.103953211E+02 0.101702084E+02 0.995159159E+01 0.973911202E+01
 0.953243043E+01 0.933128635E+01 0.913515622E+01 0.894350398E+01 0.875580617E+01
 0.857167653E+01 0.839095451E+01 0.821362982E+01 0.803971557E+01 0.786943065E+01
 0.770303529E+01 0.754064543E+01 0.738230285E+01 0.722801873E+01 0.707776790E+01
 0.693143828E+01 0.678884845E+01 0.664981544E+01 0.651415020E+01 0.638162443E+01
 0.625202344E+01 0.612519638E+01 0.600102787E+01 0.587940302E+01 0.576023056E+01
 0.564345814E+01 0.552917234E+01 0.541720202E+01 0.530745853E+01 0.519984188E+01
 0.509423632E+01 0.499052089E+01 0.488855542E+01 0.478816096E+01 0.468909908E+01
 0.459103154E+01 0.449349292E+01 0.439572021E+01 0.429674723E+01 0.419550459E+01
 0.408919063E+01 0.394045495E+01 0.374550269E+01 0.350890179E+01 0.323836989E+01
 0.292391281E+01 0.258593541E+01 0.223135427E+01 0.186649728E+01 0.151559536E+01
 0.118588048E+01 0.886088501E+00 0.638429575E+00 0.422035997E+00 0.245312411E+00
 0.210308436E+00
n_i_02
 0.123059313E+15 0.123001063E+15 0.122821174E+15 0.122599185E+15 0.122359578E+15
 0.122104299E+15 0.121833878E+15 0.121549028E+15 0.121250555E+15 0.120937972E+15
 0.120611724E+15 0.120272214E+15 0.119919274E+15 0.119552776E+15 0.119173000E+15
 0.118779015E+15 0.118372432E+15 0.117953852E+15 0.117523534E+15 0.117081838E+15
 0.116628953E+15 0.116164041E+15 0.115688247E+15 0.115202103E+15 0.114705925E+15
 0.114200071E+15 0.113684943E+15 0.113160820E+15 0.112627265E+15 0.112085609E+15
 0.111536190E+15 0.110979330E+15 0.110415341E+15 0.109844542E+15 0.109267263E+15
 0.108683618E+15 0.108093691E+15 0.107498331E+15 0.106897879E+15 0.106292686E+15
 0.105683097E+15 0.105069406E+15 0.104451972E+15 0.103831166E+15 0.103207271E+15
 0.102580651E+15 0.101951493E+15 0.101320155E+15 0.100687164E+15 0.100052784E+15
 0.994174013E+14 0.987812652E+14 0.981447467E+14 0.975080915E+14 0.968716423E+14
 0.962356696E+14 0.956004432E+14 0.949662873E+14 0.943334354E+14 0.937021640E+14
 0.930727517E+14 0.924454138E+14 0.918203728E+14 0.911978594E+14 0.905780256E+14
 0.899609821E+14 0.893468050E+14 0.887354994E+14 0.881269432E+14 0.875208852E+14
 0.869169086E+14 0.863139364E+14 0.857110212E+14 0.851065868E+14 0.844984077E+14
 0.838834777E+14 0.832578470E+14 0.826164415E+14 0.819529360E+14 0.812565869E+14
 0.805066332E+14 0.796935592E+14 0.787998295E+14 0.778065032E+14 0.766944395E+14
 0.753988178E+14 0.738937271E+14 0.721858463E+14 0.702716537E+14 0.681269356E+14
 0.657142799E+14 0.631746624E+14 0.605525143E+14 0.578922161E+14 0.553311560E+14
 0.529068003E+14 0.506695956E+14 0.487565404E+14 0.470472025E+14 0.455975951E+14
 0.453104686E+14
t_i_02
 0.207587226E+02 0.207447195E+02 0.206965763E+02 0.206242274E+02 0.205308463E+02
 0.204186912E+02 0.202881114E+02 0.201395128E+02 0.199733551E+02 0.197887511E+02
 0.195870067E+02 0.193695354E+02 0.191369957E+02 0.188900886E+02 0.186295375E+02
 0.183547216E+02 0.180677648E+02 0.177697335E+02 0.174614250E+02 0.171437473E+02
 0.168175075E+02 0.164828663E+02 0.161414072E+02 0.157941715E+02 0.154420017E+02
 0.150857412E+02 0.147285078E+02 0.143772084E+02 0.140365415E+02 0.137050568E+02
 0.133820944E+02 0.130676507E+02 0.127620977E+02 0.124655056E+02 0.121777839E+02
 0.118989791E+02 0.116289993E+02 0.113670507E+02 0.111129121E+02 0.108663798E+02
 0.106272703E+02 0.103953211E+02 0.101702084E+02 0.995159159E+01 0.973911202E+01
 0.953243043E+01 0.933128635E+01 0.913515622E+01 0.894350398E+01 0.875580617E+01
 0.857167653E+01 0.839095451E+01 0.821362982E+01 0.803971557E+01 0.786943065E+01
 0.770303529E+01 0.754064543E+01 0.738230285E+01 0.722801873E+01 0.707776790E+01
 0.693143828E+01 0.678884845E+01 0.664981544E+01 0.651415020E+01 0.638162443E+01
 0.625202344E+01 0.612519638E+01 0.600102787E+01 0.587940302E+01 0.576023056E+01
 0.564345814E+01 0.552917234E+01 0.541720202E+01 0.530745853E+01 0.519984188E+01
 0.509423632E+01 0.499052089E+01 0.488855542E+01 0.478816096E+01 0.468909908E+01
 0.459103154E+01 0.449349292E+01 0.439572021E+01 0.429674723E+01 0.419550459E+01
 0.408919063E+01 0.394045495E+01 0.374550269E+01 0.350890179E+01 0.323836989E+01
 0.292391281E+01 0.258593541E+01 0.223135427E+01 0.186649728E+01 0.151559536E+01
 0.118588048E+01 0.886088501E+00 0.638429575E+00 0.422035997E+00 0.245312411E+00
 0.210308436E+00
n_i_03
 0.547281396E+11 0.546940361E+11 0.545857356E+11 0.544449612E+11 0.542865381E+11
 0.541121352E+11 0.539154351E+11 0.536853895E+11 0.534085095E+11 0.530722848E+11
 0.526902073E+11 0.522791677E+11 0.518524033E+11 0.514223168E+11 0.509898864E+11
 0.505495399E+11 0.501016698E+11 0.496467205E+11 0.491854093E+11 0.487195957E+11
 0.482514768E+11 0.477837097E+11 0.473195554E+11 0.468610521E+11 0.464086803E+11
 0.459622284E+11 0.455208844E+11 0.450832160E+11 0.446486906E+11 0.442173067E+11
 0.437893462E+11 0.433655450E+11 0.429468697E+11 0.425339840E+11 0.421273591E+11
 0.417274914E+11 0.413347258E+11 0.409488100E+11 0.405698369E+11 0.401978571E+11
 0.398328819E+11 0.394748044E+11 0.391234584E+11 0.387786413E+11 0.384400921E+11
 0.381075723E+11 0.377809106E+11 0.374596754E+11 0.371434546E+11 0.368318633E+11
 0.365246471E+11 0.362216339E+11 0.359227732E+11 0.356279748E+11 0.353372591E+11
 0.350506604E+11 0.347681871E+11 0.344898396E+11 0.342155771E+11 0.339453729E+11
 0.336791470E+11 0.334167352E+11 0.331579706E+11 0.329026961E+11 0.326507169E+11
 0.324018417E+11 0.321559169E+11 0.319127982E+11 0.316723085E+11 0.314342452E+11
 0.311983691E+11 0.309643168E+11 0.307315678E+11 0.304994665E+11 0.302671376E+11
 0.300334323E+11 0.297968733E+11 0.295555896E+11 0.293072675E+11 0.290480572E+11
 0.287705792E+11 0.284713010E+11 0.281439102E+11 0.277815915E+11 0.273774635E+11
 0.269084540E+11 0.263627588E+11 0.257433099E+11 0.250499383E+11 0.242757743E+11
 0.234086720E+11 0.224983829E+11 0.215605592E+11 0.206112396E+11 0.196984624E+11
 0.188348767E+11 0.180382921E+11 0.173572182E+11 0.167486886E+11 0.162326314E+11
 0.161304150E+11
t_i_03
 0.207587226E+02 0.207447195E+02 0.206965763E+02 0.206242274E+02 0.205308463E+02
 0.204186912E+02 0.202881114E+02 0.201395128E+02 0.199733551E+02 0.197887511E+02
 0.195870067E+02 0.193695354E+02 0.191369957E+02 0.188900886E+02 0.186295375E+02
 0.183547216E+02 0.180677648E+02 0.177697335E+02 0.174614250E+02 0.171437473E+02
 0.168175075E+02 0.164828663E+02 0.161414072E+02 0.157941715E+02 0.154420017E+02
 0.150857412E+02 0.147285078E+02 0.143772084E+02 0.140365415E+02 0.137050568E+02
 0.133820944E+02 0.130676507E+02 0.127620977E+02 0.124655056E+02 0.121777839E+02
 0.118989791E+02 0.116289993E+02 0.113670507E+02 0.111129121E+02 0.108663798E+02
 0.106272703E+02 0.103953211E+02 0.101702084E+02 0.995159159E+01 0.973911202E+01
 0.953243043E+01 0.933128635E+01 0.913515622E+01 0.894350398E+01 0.875580617E+01
 0.857167653E+01 0.839095451E+01 0.821362982E+01 0.803971557E+01 0.786943065E+01
 0.770303529E+01 0.754064543E+01 0.738230285E+01 0.722801873E+01 0.707776790E+01
 0.693143828E+01 0.678884845E+01 0.664981544E+01 0.651415020E+01 0.638162443E+01
 0.625202344E+01 0.612519638E+01 0.600102787E+01 0.587940302E+01 0.576023056E+01
 0.564345814E+01 0.552917234E+01 0.541720202E+01 0.530745853E+01 0.519984188E+01
 0.509423632E+01 0.499052089E+01 0.488855542E+01 0.478816096E+01 0.468909908E+01
 0.459103154E+01 0.449349292E+01 0.439572021E+01 0.429674723E+01 0.419550459E+01
 0.408919063E+01 0.394045495E+01 0.374550269E+01 0.350890179E+01 0.323836989E+01
 0.292391281E+01 0.258593541E+01 0.223135427E+01 0.186649728E+01 0.151559536E+01
 0.118588048E+01 0.886088501E+00 0.638429575E+00 0.422035997E+00 0.245312411E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
