 0.804976048E+14 0.804548063E+14 0.803227075E+14 0.801599506E+14 0.799846866E+14
 0.797986534E+14 0.796031701E+14 0.794000337E+14 0.791910913E+14 0.789813593E+14
 0.787781623E+14 0.785818637E+14 0.783898507E+14 0.782014784E+14 0.780202435E+14
 0.778495225E+14 0.776869137E+14 0.775311536E+14 0.773832825E+14 0.772455632E+14
 0.771191496E+14 0.770056529E+14 0.769008507E+14 0.767974559E+14 0.766901235E+14
 0.765744254E+14 0.764462362E+14 0.763037360E+14 0.761451313E+14 0.759710980E+14
 0.757810211E+14 0.755747462E+14 0.753519726E+14 0.751118365E+14 0.748533875E+14
 0.745751608E+14 0.742749582E+14 0.739543633E+14 0.736140245E+14 0.732548065E+14
 0.728778887E+14 0.724845493E+14 0.720760047E+14 0.716534469E+14 0.712179320E+14
 0.707703783E+14 0.703113556E+14 0.698416824E+14 0.693628050E+14 0.688756837E+14
 0.683812815E+14 0.678801536E+14 0.673728344E+14 0.668597354E+14 0.663412633E+14
 0.658178557E+14 0.652901720E+14 0.647589823E+14 0.642249676E+14 0.636888497E+14
 0.631512972E+14 0.626128277E+14 0.620739098E+14 0.615349953E+14 0.609964372E+14
 0.604585308E+14 0.599215428E+14 0.593856951E+14 0.588511141E+14 0.583178405E+14
 0.577858102E+14 0.572544975E+14 0.567235701E+14 0.561923170E+14 0.556596357E+14
 0.551239844E+14 0.545832805E+14 0.540348235E+14 0.534752474E+14 0.528990982E+14
 0.522946821E+14 0.516575553E+14 0.509788328E+14 0.502490139E+14 0.494585574E+14
 0.485752485E+14 0.475862249E+14 0.464956196E+14 0.453008292E+14 0.439889564E+14
 0.425359786E+14 0.410163017E+14 0.394532028E+14 0.378684145E+14 0.363365558E+14
 0.348808136E+14 0.335289895E+14 0.323631257E+14 0.313165487E+14 0.304225718E+14
 0.302460289E+14
t_i_02
 0.276527562E+02 0.276369717E+02 0.275763808E+02 0.274703217E+02 0.273189273E+02
 0.271271517E+02 0.268958944E+02 0.266262287E+02 0.263193931E+02 0.259738643E+02
 0.255928390E+02 0.251796729E+02 0.247361867E+02 0.242643120E+02 0.237660455E+02
 0.232409424E+02 0.226937406E+02 0.221271167E+02 0.215432286E+02 0.209444326E+02
 0.203328737E+02 0.197099068E+02 0.190788253E+02 0.184420328E+02 0.178015982E+02
 0.171595439E+02 0.165226674E+02 0.159058463E+02 0.153205245E+02 0.147631704E+02
 0.142322428E+02 0.137255483E+02 0.132414591E+02 0.127797076E+02 0.123404482E+02
 0.119247789E+02 0.115348204E+02 0.111682513E+02 0.108236392E+02 0.104994589E+02
 0.101938097E+02 0.990463355E+01 0.963017779E+01 0.936884118E+01 0.911916612E+01
 0.888018386E+01 0.865138676E+01 0.843202652E+01 0.822101390E+01 0.801728377E+01
 0.781997668E+01 0.762888924E+01 0.744417899E+01 0.726610470E+01 0.709528758E+01
 0.693211554E+01 0.677629131E+01 0.662723894E+01 0.648427964E+01 0.634657067E+01
 0.621332842E+01 0.608402576E+01 0.595827645E+01 0.583574480E+01 0.571619610E+01
 0.559950082E+01 0.548554781E+01 0.537420761E+01 0.526534866E+01 0.515883729E+01
 0.505453345E+01 0.495239357E+01 0.485220374E+01 0.475381878E+01 0.465695358E+01
 0.456137782E+01 0.446721400E+01 0.437488912E+01 0.428494502E+01 0.419800305E+01
 0.411688999E+01 0.404311993E+01 0.397593371E+01 0.391357985E+01 0.385393639E+01
 0.379445999E+01 0.367879956E+01 0.350508224E+01 0.328371423E+01 0.303156519E+01
 0.273821209E+01 0.242266037E+01 0.209134692E+01 0.174991874E+01 0.142126786E+01
 0.111252659E+01 0.831826721E+00 0.600638009E+00 0.398995357E+00 0.234817232E+00
 0.202395268E+00
n_i_03
 0.420465084E+11 0.420186095E+11 0.419322961E+11 0.418253637E+11 0.417094326E+11
 0.415852268E+11 0.414520791E+11 0.413089800E+11 0.411548882E+11 0.409851967E+11
 0.407955121E+11 0.405865846E+11 0.403606414E+11 0.401184832E+11 0.398578724E+11
 0.395752220E+11 0.392738933E+11 0.389554252E+11 0.386193413E+11 0.382644163E+11
 0.378900758E+11 0.374944353E+11 0.370817854E+11 0.366580669E+11 0.362275099E+11
 0.357936903E+11 0.353599833E+11 0.349279877E+11 0.344984640E+11 0.340722904E+11
 0.336502659E+11 0.332328473E+11 0.328205870E+11 0.324144429E+11 0.320154365E+11
 0.316248280E+11 0.312441623E+11 0.308731785E+11 0.305117378E+11 0.301595521E+11
 0.298161036E+11 0.294807455E+11 0.291529353E+11 0.288321686E+11 0.285179506E+11
 0.282099631E+11 0.279080250E+11 0.276117856E+11 0.273207575E+11 0.270344928E+11
 0.267526709E+11 0.264751338E+11 0.262018641E+11 0.259328067E+11 0.256680131E+11
 0.254074372E+11 0.251508731E+11 0.248980863E+11 0.246488174E+11 0.244028215E+11
 0.241598939E+11 0.239198765E+11 0.236826572E+11 0.234481508E+11 0.232162734E+11
 0.229869541E+11 0.227601254E+11 0.225357093E+11 0.223136011E+11 0.220936739E+11
 0.218757695E+11 0.216596663E+11 0.214450396E+11 0.212314943E+11 0.210185019E+11
 0.208053837E+11 0.205912975E+11 0.203751967E+11 0.201557903E+11 0.199310276E+11
 0.196966750E+11 0.194509523E+11 0.191903687E+11 0.189111680E+11 0.186095832E+11
 0.182733833E+11 0.178955254E+11 0.174781501E+11 0.170212335E+11 0.165213726E+11
 0.159703641E+11 0.153957712E+11 0.148062015E+11 0.142099699E+11 0.136344644E+11
 0.130878872E+11 0.125805645E+11 0.121430957E+11 0.117503993E+11 0.114149666E+11
 0.113487252E+11
t_i_03
 0.276527562E+02 0.276369717E+02 0.275763808E+02 0.274703217E+02 0.273189273E+02
 0.271271517E+02 0.268958944E+02 0.266262287E+02 0.263193931E+02 0.259738643E+02
 0.255928390E+02 0.251796729E+02 0.247361867E+02 0.242643120E+02 0.237660455E+02
 0.232409424E+02 0.226937406E+02 0.221271167E+02 0.215432286E+02 0.209444326E+02
 0.203328737E+02 0.197099068E+02 0.190788253E+02 0.184420328E+02 0.178015982E+02
 0.171595439E+02 0.165226674E+02 0.159058463E+02 0.153205245E+02 0.147631704E+02
 0.142322428E+02 0.137255483E+02 0.132414591E+02 0.127797076E+02 0.123404482E+02
 0.119247789E+02 0.115348204E+02 0.111682513E+02 0.108236392E+02 0.104994589E+02
 0.101938097E+02 0.990463355E+01 0.963017779E+01 0.936884118E+01 0.911916612E+01
 0.888018386E+01 0.865138676E+01 0.843202652E+01 0.822101390E+01 0.801728377E+01
 0.781997668E+01 0.762888924E+01 0.744417899E+01 0.726610470E+01 0.709528758E+01
 0.693211554E+01 0.677629131E+01 0.662723894E+01 0.648427964E+01 0.634657067E+01
 0.621332842E+01 0.608402576E+01 0.595827645E+01 0.583574480E+01 0.571619610E+01
 0.559950082E+01 0.548554781E+01 0.537420761E+01 0.526534866E+01 0.515883729E+01
 0.505453345E+01 0.495239357E+01 0.485220374E+01 0.475381878E+01 0.465695358E+01
 0.456137782E+01 0.446721400E+01 0.437488912E+01 0.428494502E+01 0.419800305E+01
 0.411688999E+01 0.404311993E+01 0.397593371E+01 0.391357985E+01 0.385393639E+01
 0.379445999E+01 0.367879956E+01 0.350508224E+01 0.328371423E+01 0.303156519E+01
 0.273821209E+01 0.242266037E+01 0.209134692E+01 0.174991874E+01 0.142126786E+01
 0.111252659E+01 0.831826721E+00 0.600638009E+00 0.398995357E+00 0.234817232E+00
 0.202395268E+00
n_i_04
 0.560620111E+14 0.560248126E+14 0.559097282E+14 0.557671515E+14 0.556125768E+14
 0.554469691E+14 0.552694388E+14 0.550786399E+14 0.548731842E+14 0.546469290E+14
 0.543940161E+14 0.541154462E+14 0.538141885E+14 0.534913108E+14 0.531438298E+14
 0.527669626E+14 0.523651910E+14 0.519405669E+14 0.514924551E+14 0.510192217E+14
 0.505201011E+14 0.499925804E+14 0.494423805E+14 0.488774225E+14 0.483033466E+14
 0.477249204E+14 0.471466444E+14 0.465706503E+14 0.459979520E+14 0.454297205E+14
 0.448670212E+14 0.443104631E+14 0.437607827E+14 0.432192572E+14 0.426872486E+14
 0.421664373E+14 0.416588830E+14 0.411642380E+14 0.406823171E+14 0.402127361E+14
 0.397548048E+14 0.393076606E+14 0.388705804E+14 0.384428915E+14 0.380239341E+14
 0.376132841E+14 0.372107000E+14 0.368157141E+14 0.364276767E+14 0.360459904E+14
 0.356702279E+14 0.353001784E+14 0.349358188E+14 0.345770756E+14 0.342240175E+14
 0.338765830E+14 0.335344975E+14 0.331974484E+14 0.328650898E+14 0.325370954E+14
 0.322131918E+14 0.318931687E+14 0.315768763E+14 0.312642011E+14 0.309550312E+14
 0.306492721E+14 0.303468339E+14 0.300476123E+14 0.297514681E+14 0.294582318E+14
 0.291676926E+14 0.288795551E+14 0.285933861E+14 0.283086591E+14 0.280246692E+14
 0.277405116E+14 0.274550633E+14 0.271669290E+14 0.268743871E+14 0.265747035E+14
 0.262622334E+14 0.259346031E+14 0.255871583E+14 0.252148907E+14 0.248127777E+14
 0.243645111E+14 0.238607006E+14 0.233042001E+14 0.226949780E+14 0.220284968E+14
 0.212938187E+14 0.205276949E+14 0.197416020E+14 0.189466266E+14 0.181792858E+14
 0.174505163E+14 0.167740860E+14 0.161907943E+14 0.156671990E+14 0.152199554E+14
 0.151316336E+14
t_i_04
 0.276527562E+02 0.276369717E+02 0.275763808E+02 0.274703217E+02 0.273189273E+02
 0.271271517E+02 0.268958944E+02 0.266262287E+02 0.263193931E+02 0.259738643E+02
 0.255928390E+02 0.251796729E+02 0.247361867E+02 0.242643120E+02 0.237660455E+02
 0.232409424E+02 0.226937406E+02 0.221271167E+02 0.215432286E+02 0.209444326E+02
 0.203328737E+02 0.197099068E+02 0.190788253E+02 0.184420328E+02 0.178015982E+02
 0.171595439E+02 0.165226674E+02 0.159058463E+02 0.153205245E+02 0.147631704E+02
 0.142322428E+02 0.137255483E+02 0.132414591E+02 0.127797076E+02 0.123404482E+02
 0.119247789E+02 0.115348204E+02 0.111682513E+02 0.108236392E+02 0.104994589E+02
 0.101938097E+02 0.990463355E+01 0.963017779E+01 0.936884118E+01 0.911916612E+01
 0.888018386E+01 0.865138676E+01 0.843202652E+01 0.822101390E+01 0.801728377E+01
 0.781997668E+01 0.762888924E+01 0.744417899E+01 0.726610470E+01 0.709528758E+01
 0.693211554E+01 0.677629131E+01 0.662723894E+01 0.648427964E+01 0.634657067E+01
 0.621332842E+01 0.608402576E+01 0.595827645E+01 0.583574480E+01 0.571619610E+01
 0.559950082E+01 0.548554781E+01 0.537420761E+01 0.526534866E+01 0.515883729E+01
 0.505453345E+01 0.495239357E+01 0.485220374E+01 0.475381878E+01 0.465695358E+01
 0.456137782E+01 0.446721400E+01 0.437488912E+01 0.428494502E+01 0.419800305E+01
 0.411688999E+01 0.404311993E+01 0.397593371E+01 0.391357985E+01 0.385393639E+01
 0.379445999E+01 0.367879956E+01 0.350508224E+01 0.328371423E+01 0.303156519E+01
 0.273821209E+01 0.242266037E+01 0.209134692E+01 0.174991874E+01 0.142126786E+01
 0.111252659E+01 0.831826721E+00 0.600638009E+00 0.398995357E+00 0.234817232E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
