  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118290361E-01 0.236568907E-01 0.354823337E-01 0.473041499E-01
 0.591210817E-01 0.709318476E-01 0.827351347E-01 0.945296478E-01 0.106314023E+00
 0.118086948E+00 0.129847196E+00 0.141593645E+00 0.153324980E+00 0.165040519E+00
 0.176738716E+00 0.188420371E+00 0.200081877E+00 0.211723858E+00 0.223342938E+00
 0.234939939E+00 0.246513809E+00 0.258062314E+00 0.269585272E+00 0.281082082E+00
 0.292551860E+00 0.303993272E+00 0.315405509E+00 0.326787725E+00 0.338138811E+00
 0.349457634E+00 0.360743320E+00 0.371995312E+00 0.383213077E+00 0.394395987E+00
 0.405543289E+00 0.416654527E+00 0.427728968E+00 0.438765599E+00 0.449763225E+00
 0.460720720E+00 0.471637801E+00 0.482513004E+00 0.493344695E+00 0.504132732E+00
 0.514875432E+00 0.525571598E+00 0.536220848E+00 0.546821179E+00 0.557372582E+00
 0.567872884E+00 0.578321998E+00 0.588717748E+00 0.599059768E+00 0.609346238E+00
 0.619576038E+00 0.629748357E+00 0.639861206E+00 0.649913945E+00 0.659905379E+00
 0.669833784E+00 0.679698367E+00 0.689498076E+00 0.699231158E+00 0.708896560E+00
 0.718493259E+00 0.728019997E+00 0.737475157E+00 0.746857599E+00 0.756166161E+00
 0.765399630E+00 0.774556492E+00 0.783635300E+00 0.792634783E+00 0.801553640E+00
 0.810390544E+00 0.819144068E+00 0.827812577E+00 0.836394631E+00 0.844888759E+00
 0.853293455E+00 0.861607237E+00 0.869828566E+00 0.877955871E+00 0.885987750E+00
 0.893922630E+00 0.901758675E+00 0.909493941E+00 0.917126296E+00 0.924653786E+00
 0.932074463E+00 0.939386538E+00 0.946587917E+00 0.953677093E+00 0.960652918E+00
 0.967513729E+00 0.974257009E+00 0.980880739E+00 0.987382425E+00 0.993757682E+00
 0.100000000E+01
       n_e
 0.273885813E+15 0.273872192E+15 0.273819829E+15 0.273727807E+15 0.273596031E+15
 0.273428170E+15 0.273224350E+15 0.272984727E+15 0.272709481E+15 0.272395381E+15
 0.272044925E+15 0.271659614E+15 0.271239732E+15 0.270785596E+15 0.270297418E+15
 0.269771460E+15 0.269212312E+15 0.268620494E+15 0.267996345E+15 0.267340433E+15
 0.266653119E+15 0.265931201E+15 0.265178906E+15 0.264396852E+15 0.263585546E+15
 0.262745530E+15 0.261765131E+15 0.260425785E+15 0.258856821E+15 0.257482210E+15
 0.256539410E+15 0.255728293E+15 0.254648950E+15 0.253361820E+15 0.252101086E+15
 0.251003672E+15 0.249988375E+15 0.248977440E+15 0.247968932E+15 0.246960023E+15
 0.245943324E+15 0.244905878E+15 0.243833609E+15 0.242712953E+15 0.241526742E+15
 0.240253341E+15 0.238869560E+15 0.237368351E+15 0.235742121E+15 0.233991992E+15
 0.232133211E+15 0.230182513E+15 0.228154068E+15 0.226061639E+15 0.223919306E+15
 0.221739771E+15 0.219533805E+15 0.217311565E+15 0.215082216E+15 0.212853114E+15
 0.210629469E+15 0.208415315E+15 0.206214609E+15 0.204030974E+15 0.201866657E+15
 0.199722670E+15 0.197599783E+15 0.195498981E+15 0.193421048E+15 0.191366449E+15
 0.189335069E+15 0.187326799E+15 0.185341210E+15 0.183377638E+15 0.181434725E+15
 0.179511176E+15 0.177607460E+15 0.175725589E+15 0.173868131E+15 0.172037612E+15
 0.170251333E+15 0.168520368E+15 0.166840856E+15 0.165203020E+15 0.163595098E+15
 0.162003568E+15 0.159322385E+15 0.155546460E+15 0.150927972E+15 0.145827914E+15
 0.140118438E+15 0.134135789E+15 0.127980388E+15 0.121744798E+15 0.115735179E+15
 0.110042502E+15 0.104768243E+15 0.100251158E+15 0.962066348E+14 0.927612960E+14
 0.920899179E+14
       t_e
 0.216508102E+02 0.216436937E+02 0.216163518E+02 0.215683707E+02 0.214998314E+02
 0.214127899E+02 0.213074973E+02 0.211842549E+02 0.210434125E+02 0.208837295E+02
 0.207067993E+02 0.205137160E+02 0.203050132E+02 0.200812643E+02 0.198430225E+02
 0.195892993E+02 0.193225440E+02 0.190435079E+02 0.187528662E+02 0.184514113E+02
 0.181398452E+02 0.178178617E+02 0.174874519E+02 0.171494133E+02 0.168045109E+02
 0.164535171E+02 0.160985581E+02 0.157442867E+02 0.153945183E+02 0.150503216E+02
 0.147130926E+02 0.143849931E+02 0.140674756E+02 0.137603916E+02 0.134631183E+02
 0.131746192E+02 0.128926374E+02 0.126157688E+02 0.123436790E+02 0.120762712E+02
 0.118141714E+02 0.115581680E+02 0.113085356E+02 0.110653239E+02 0.108283272E+02
 0.105970463E+02 0.103713658E+02 0.101510471E+02 0.993606627E+01 0.972656989E+01
 0.952286482E+01 0.932509889E+01 0.913336149E+01 0.894769965E+01 0.876813699E+01
 0.859456780E+01 0.842679315E+01 0.826461582E+01 0.810781470E+01 0.795613958E+01
 0.780927234E+01 0.766683442E+01 0.752845093E+01 0.739378811E+01 0.726256910E+01
 0.713457104E+01 0.700957739E+01 0.688736828E+01 0.676772678E+01 0.665044537E+01
 0.653531725E+01 0.642217217E+01 0.631076880E+01 0.620085697E+01 0.609204878E+01
 0.598399533E+01 0.587672185E+01 0.577056962E+01 0.566600200E+01 0.556346590E+01
 0.546593241E+01 0.537545288E+01 0.529139624E+01 0.521209294E+01 0.513552356E+01
 0.505936819E+01 0.490359903E+01 0.466826867E+01 0.437035422E+01 0.403390848E+01
 0.364120598E+01 0.321844321E+01 0.277437853E+01 0.231595116E+01 0.187415263E+01
 0.145959560E+01 0.108242412E+01 0.773846252E+00 0.505486007E+00 0.287873497E+00
 0.245468300E+00
n_i_01
 0.100991571E+15 0.100989140E+15 0.100978793E+15 0.100957343E+15 0.100921068E+15
 0.100870744E+15 0.100812377E+15 0.100756141E+15 0.100713088E+15 0.100702785E+15
 0.100740185E+15 0.100827102E+15 0.100962085E+15 0.101143731E+15 0.101369570E+15
 0.101640217E+15 0.101945578E+15 0.102279164E+15 0.102633901E+15 0.103006764E+15
 0.103398558E+15 0.103812061E+15 0.104243024E+15 0.104687400E+15 0.105140764E+15
 0.105598397E+15 0.106013048E+15 0.106293905E+15 0.106474477E+15 0.106704251E+15
 0.107067586E+15 0.107445326E+15 0.107680678E+15 0.107796606E+15 0.107887024E+15
 0.108011414E+15 0.108145840E+15 0.108263173E+15 0.108362768E+15 0.108442881E+15
 0.108497566E+15 0.108518384E+15 0.108498530E+15 0.108432256E+15 0.108312796E+15
 0.108132064E+15 0.107879809E+15 0.107554070E+15 0.107151868E+15 0.106673681E+15
 0.106126109E+15 0.105516855E+15 0.104852778E+15 0.104140766E+15 0.103387981E+15
 0.102601066E+15 0.101785805E+15 0.100947699E+15 0.100091842E+15 0.992224828E+14
 0.983428649E+14 0.974556933E+14 0.965636090E+14 0.956690633E+14 0.947738449E+14
