  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118007492E-01 0.236004838E-01 0.353981415E-01 0.471926810E-01
 0.589830231E-01 0.707680712E-01 0.825467009E-01 0.943178044E-01 0.106080203E+00
 0.117832752E+00 0.129574357E+00 0.141304020E+00 0.153020510E+00 0.164723176E+00
 0.176410541E+00 0.188083346E+00 0.199738299E+00 0.211375742E+00 0.222992414E+00
 0.234589177E+00 0.246164678E+00 0.257716774E+00 0.269245250E+00 0.280749394E+00
 0.292228115E+00 0.303679874E+00 0.315103760E+00 0.326498873E+00 0.337864254E+00
 0.349198907E+00 0.360501811E+00 0.371771944E+00 0.383008272E+00 0.394209714E+00
 0.405375154E+00 0.416503830E+00 0.427594854E+00 0.438647072E+00 0.449659185E+00
 0.460629985E+00 0.471559200E+00 0.482445413E+00 0.493287012E+00 0.504083914E+00
 0.514834486E+00 0.525537494E+00 0.536192573E+00 0.546797676E+00 0.557352791E+00
 0.567855741E+00 0.578306489E+00 0.588702923E+00 0.599044795E+00 0.609330388E+00
 0.619558721E+00 0.629729084E+00 0.639839566E+00 0.649889605E+00 0.659878044E+00
 0.669803204E+00 0.679664337E+00 0.689460414E+00 0.699189716E+00 0.708851231E+00
 0.718443969E+00 0.727966677E+00 0.737417771E+00 0.746796145E+00 0.756100667E+00
 0.765330154E+00 0.774483098E+00 0.783558117E+00 0.792553986E+00 0.801469441E+00
 0.810303192E+00 0.819053824E+00 0.827719766E+00 0.836299651E+00 0.844792093E+00
 0.853195678E+00 0.861508972E+00 0.869730352E+00 0.877858168E+00 0.885890903E+00
 0.893826995E+00 0.901664824E+00 0.909402607E+00 0.917038289E+00 0.924569992E+00
 0.931995852E+00 0.939314125E+00 0.946522716E+00 0.953619781E+00 0.960603764E+00
 0.967472955E+00 0.974224879E+00 0.980857304E+00 0.987367464E+00 0.993750559E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068806E+15 0.275568650E+15 0.274950619E+15 0.274282901E+15
 0.273571003E+15 0.272815724E+15 0.272017879E+15 0.271178294E+15 0.270294556E+15
 0.269368873E+15 0.268404195E+15 0.267401386E+15 0.266361338E+15 0.265284901E+15
 0.264169195E+15 0.263018188E+15 0.261833767E+15 0.260616706E+15 0.259368160E+15
 0.258088853E+15 0.256776966E+15 0.255435539E+15 0.254066417E+15 0.252670503E+15
 0.251248747E+15 0.249802157E+15 0.248331453E+15 0.246835169E+15 0.245317045E+15
 0.243778024E+15 0.242219054E+15 0.240641081E+15 0.239045052E+15 0.237431919E+15
 0.235802011E+15 0.234155662E+15 0.232495144E+15 0.230821404E+15 0.229135410E+15
 0.227438113E+15 0.225730313E+15 0.224012980E+15 0.222287113E+15 0.220553462E+15
 0.218813016E+15 0.217066081E+15 0.215313960E+15 0.213557880E+15 0.211798528E+15
 0.210036940E+15 0.208273786E+15 0.206510073E+15 0.204746482E+15 0.202983930E+15
 0.201223194E+15 0.199464991E+15 0.197710225E+15 0.195959548E+15 0.194213692E+15
 0.192473451E+15 0.190739425E+15 0.189012216E+15 0.187292498E+15 0.185580752E+15
 0.183877367E+15 0.182182665E+15 0.180496880E+15 0.178819973E+15 0.177151663E+15
 0.175491369E+15 0.173837607E+15 0.172188473E+15 0.170541597E+15 0.168893296E+15
 0.167238590E+15 0.165570947E+15 0.163882048E+15 0.162161546E+15 0.160394507E+15
 0.158543015E+15 0.156594448E+15 0.154521348E+15 0.152294340E+15 0.149883988E+15
 0.147197889E+15 0.144181044E+15 0.140852380E+15 0.137207145E+15 0.133216378E+15
 0.128798206E+15 0.124183695E+15 0.119443554E+15 0.114643302E+15 0.110006559E+15
 0.105603153E+15 0.101512639E+15 0.979889960E+14 0.948266136E+14 0.921241220E+14
 0.915951305E+14
       t_e
 0.193859737E+02 0.193660948E+02 0.193031670E+02 0.192214612E+02 0.191285497E+02
 0.190257015E+02 0.189131336E+02 0.187910763E+02 0.186597718E+02 0.185187695E+02
 0.183686475E+02 0.182101417E+02 0.180435402E+02 0.178691441E+02 0.176872540E+02
 0.174974403E+02 0.173006649E+02 0.170974472E+02 0.168880978E+02 0.166729966E+02
 0.164524525E+02 0.162263587E+02 0.159954475E+02 0.157602228E+02 0.155210276E+02
 0.152782124E+02 0.150322766E+02 0.147839113E+02 0.145334346E+02 0.142813596E+02
 0.140279245E+02 0.137734731E+02 0.135184606E+02 0.132633475E+02 0.130085780E+02
 0.127546549E+02 0.125021496E+02 0.122514406E+02 0.120028501E+02 0.117566849E+02
 0.115131752E+02 0.112724301E+02 0.110345468E+02 0.107996239E+02 0.105676967E+02
 0.103387847E+02 0.101130065E+02 0.989032627E+01 0.967078151E+01 0.945437687E+01
 0.924115628E+01 0.903114378E+01 0.882441714E+01 0.862101115E+01 0.842098053E+01
 0.822436692E+01 0.803121671E+01 0.784160096E+01 0.765556101E+01 0.747314218E+01
 0.729438906E+01 0.711932173E+01 0.694796100E+01 0.678033534E+01 0.661645407E+01
 0.645631695E+01 0.629991946E+01 0.614725560E+01 0.599830239E+01 0.585302183E+01
 0.571136751E+01 0.557345502E+01 0.543920621E+01 0.530844355E+01 0.518105808E+01
 0.505690362E+01 0.493576881E+01 0.481735431E+01 0.470125352E+01 0.458694043E+01
 0.447338978E+01 0.435930392E+01 0.424310675E+01 0.412292639E+01 0.399671880E+01
 0.385924949E+01 0.369539314E+01 0.350282059E+01 0.328108864E+01 0.302900837E+01
 0.273523309E+01 0.241944081E+01 0.208816911E+01 0.174705804E+01 0.141884801E+01
 0.111071872E+01 0.830351443E+00 0.599686646E+00 0.398463903E+00 0.234415799E+00
 0.202304675E+00
n_i_01
 0.137126208E+15 0.137046282E+15 0.136799432E+15 0.136494624E+15 0.136165341E+15
 0.135814216E+15 0.135442054E+15 0.135050020E+15 0.134639455E+15 0.134209774E+15
 0.133760935E+15 0.133293368E+15 0.132806910E+15 0.132301500E+15 0.131777674E+15
 0.131234371E+15 0.130673641E+15 0.130096461E+15 0.129503197E+15 0.128894354E+15
 0.128270238E+15 0.127629891E+15 0.126974771E+15 0.126305750E+15 0.125623235E+15
 0.124927656E+15 0.124219482E+15 0.123499055E+15 0.122765602E+15 0.122020978E+15
 0.121265629E+15 0.120500000E+15 0.119724529E+15 0.118939655E+15 0.118145823E+15
 0.117343150E+15 0.116531762E+15 0.115712815E+15 0.114886790E+15 0.114054179E+15
 0.113215471E+15 0.112371084E+15 0.111521524E+15 0.110667314E+15 0.109808854E+15
 0.108946660E+15 0.108080892E+15 0.107212233E+15 0.106341318E+15 0.105468508E+15
 0.104594337E+15 0.103719154E+15 0.102843476E+15 0.101967657E+15 0.101092166E+15
 0.100217403E+15 0.993437352E+14 0.984716243E+14 0.976014051E+14 0.967334511E+14
 0.958681667E+14 0.950058584E+14 0.941468352E+14 0.932914403E+14 0.924399202E+14
 0.915924753E+14 0.907492723E+14 0.899104340E+14 0.890759456E+14 0.882456726E+14
 0.874193299E+14 0.865961801E+14 0.857752799E+14 0.849554539E+14 0.841348713E+14
 0.833110544E+14 0.824807530E+14 0.816398242E+14 0.807831167E+14 0.799031917E+14
 0.789811581E+14 0.780107338E+14 0.769782429E+14 0.758690541E+14 0.746685045E+14
 0.733305599E+14 0.718278857E+14 0.701698984E+14 0.683542026E+14 0.663663303E+14
 0.641654622E+14 0.618667266E+14 0.595053544E+14 0.571139814E+14 0.548040343E+14
 0.526103195E+14 0.505724742E+14 0.488170349E+14 0.472415712E+14 0.458952197E+14
 0.456316820E+14
t_i_01
 0.202708206E+02 0.202494576E+02 0.201810191E+02 0.200900682E+02 0.199842943E+02
 0.198653806E+02 0.197336324E+02 0.195893849E+02 0.194330011E+02 0.192639561E+02
 0.190830851E+02 0.188914278E+02 0.186894482E+02 0.184776331E+02 0.182564757E+02
 0.180255906E+02 0.177863086E+02 0.175394023E+02 0.172853894E+02 0.170248711E+02
 0.167583610E+02 0.164859442E+02 0.162086128E+02 0.159270790E+02 0.156418777E+02
 0.153535451E+02 0.150635101E+02 0.147746908E+02 0.144891796E+02 0.142068413E+02
 0.139276572E+02 0.136516402E+02 0.133788886E+02 0.131095593E+02 0.128438184E+02
 0.125819812E+02 0.123243743E+02 0.120708288E+02 0.118212866E+02 0.115756976E+02
 0.113340151E+02 0.110961478E+02 0.108619967E+02 0.106314583E+02 0.104044022E+02
 0.101807571E+02 0.996058475E+01 0.974374022E+01 0.953016937E+01 0.931982307E+01
 0.911271710E+01 0.890883418E+01 0.870819585E+01 0.851078872E+01 0.831663834E+01
 0.812577162E+01 0.793821546E+01 0.775401614E+01 0.757319554E+01 0.739579122E+01
 0.722184945E+01 0.705139250E+01 0.688444144E+01 0.672102458E+01 0.656115331E+01
 0.640483568E+01 0.625208157E+01 0.610290092E+01 0.595728862E+01 0.581523189E+01
 0.567670968E+01 0.554183932E+01 0.541053495E+01 0.528261523E+01 0.515794748E+01
 0.503635047E+01 0.491759303E+01 0.480137566E+01 0.468730342E+01 0.457485909E+01
 0.446303760E+01 0.435062720E+01 0.423610142E+01 0.411762776E+01 0.399319372E+01
 0.385762519E+01 0.369483952E+01 0.350264983E+01 0.328093364E+01 0.302896961E+01
 0.273533345E+01 0.241962906E+01 0.208838198E+01 0.174719521E+01 0.141885725E+01
 0.111060613E+01 0.830148734E+00 0.599505239E+00 0.398363975E+00 0.234475204E+00
 0.202395268E+00
n_i_02
 0.137126208E+15 0.137046282E+15 0.136799432E+15 0.136494624E+15 0.136165341E+15
 0.135814216E+15 0.135442054E+15 0.135050020E+15 0.134639455E+15 0.134209774E+15
 0.133760935E+15 0.133293368E+15 0.132806910E+15 0.132301500E+15 0.131777674E+15
 0.131234371E+15 0.130673641E+15 0.130096461E+15 0.129503197E+15 0.128894354E+15
 0.128270238E+15 0.127629891E+15 0.126974771E+15 0.126305750E+15 0.125623235E+15
 0.124927656E+15 0.124219482E+15 0.123499055E+15 0.122765602E+15 0.122020978E+15
 0.121265629E+15 0.120500000E+15 0.119724529E+15 0.118939655E+15 0.118145823E+15
 0.117343150E+15 0.116531762E+15 0.115712815E+15 0.114886790E+15 0.114054179E+15
 0.113215471E+15 0.112371084E+15 0.111521524E+15 0.110667314E+15 0.109808854E+15
 0.108946660E+15 0.108080892E+15 0.107212233E+15 0.106341318E+15 0.105468508E+15
 0.104594337E+15 0.103719154E+15 0.102843476E+15 0.101967657E+15 0.101092166E+15
 0.100217403E+15 0.993437352E+14 0.984716243E+14 0.976014051E+14 0.967334511E+14
 0.958681667E+14 0.950058584E+14 0.941468352E+14 0.932914403E+14 0.924399202E+14
 0.915924753E+14 0.907492723E+14 0.899104340E+14 0.890759456E+14 0.882456726E+14
 0.874193299E+14 0.865961801E+14 0.857752799E+14 0.849554539E+14 0.841348713E+14
 0.833110544E+14 0.824807530E+14 0.816398242E+14 0.807831167E+14 0.799031917E+14
 0.789811581E+14 0.780107338E+14 0.769782429E+14 0.758690541E+14 0.746685045E+14
 0.733305599E+14 0.718278857E+14 0.701698984E+14 0.683542026E+14 0.663663303E+14
 0.641654622E+14 0.618667266E+14 0.595053544E+14 0.571139814E+14 0.548040343E+14
 0.526103195E+14 0.505724742E+14 0.488170349E+14 0.472415712E+14 0.458952197E+14
 0.456316820E+14
t_i_02
 0.202708206E+02 0.202494576E+02 0.201810191E+02 0.200900682E+02 0.199842943E+02
 0.198653806E+02 0.197336324E+02 0.195893849E+02 0.194330011E+02 0.192639561E+02
 0.190830851E+02 0.188914278E+02 0.186894482E+02 0.184776331E+02 0.182564757E+02
 0.180255906E+02 0.177863086E+02 0.175394023E+02 0.172853894E+02 0.170248711E+02
 0.167583610E+02 0.164859442E+02 0.162086128E+02 0.159270790E+02 0.156418777E+02
 0.153535451E+02 0.150635101E+02 0.147746908E+02 0.144891796E+02 0.142068413E+02
 0.139276572E+02 0.136516402E+02 0.133788886E+02 0.131095593E+02 0.128438184E+02
 0.125819812E+02 0.123243743E+02 0.120708288E+02 0.118212866E+02 0.115756976E+02
 0.113340151E+02 0.110961478E+02 0.108619967E+02 0.106314583E+02 0.104044022E+02
 0.101807571E+02 0.996058475E+01 0.974374022E+01 0.953016937E+01 0.931982307E+01
 0.911271710E+01 0.890883418E+01 0.870819585E+01 0.851078872E+01 0.831663834E+01
 0.812577162E+01 0.793821546E+01 0.775401614E+01 0.757319554E+01 0.739579122E+01
 0.722184945E+01 0.705139250E+01 0.688444144E+01 0.672102458E+01 0.656115331E+01
 0.640483568E+01 0.625208157E+01 0.610290092E+01 0.595728862E+01 0.581523189E+01
 0.567670968E+01 0.554183932E+01 0.541053495E+01 0.528261523E+01 0.515794748E+01
 0.503635047E+01 0.491759303E+01 0.480137566E+01 0.468730342E+01 0.457485909E+01
 0.446303760E+01 0.435062720E+01 0.423610142E+01 0.411762776E+01 0.399319372E+01
 0.385762519E+01 0.369483952E+01 0.350264983E+01 0.328093364E+01 0.302896961E+01
 0.273533345E+01 0.241962906E+01 0.208838198E+01 0.174719521E+01 0.141885725E+01
 0.111060613E+01 0.830148734E+00 0.599505239E+00 0.398363975E+00 0.234475204E+00
 0.202395268E+00
n_i_03
 0.267331998E+11 0.267059713E+11 0.266187295E+11 0.265050090E+11 0.263813464E+11
 0.262509665E+11 0.261029052E+11 0.259167380E+11 0.256673475E+11 0.253379526E+11
