  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118612653E-01 0.237214305E-01 0.355793438E-01 0.474338599E-01
 0.592837818E-01 0.711278744E-01 0.829648585E-01 0.947934609E-01 0.106612323E+00
 0.118420135E+00 0.130215686E+00 0.141997823E+00 0.153765224E+00 0.165517169E+00
 0.177252062E+00 0.188970791E+00 0.200669283E+00 0.212348454E+00 0.224004693E+00
 0.235638532E+00 0.247249179E+00 0.258834070E+00 0.270392752E+00 0.281924490E+00
 0.293428297E+00 0.304902901E+00 0.316347080E+00 0.327759941E+00 0.339140456E+00
 0.350487544E+00 0.361800182E+00 0.373077432E+00 0.384318339E+00 0.395521876E+00
 0.406687276E+00 0.417813734E+00 0.428900270E+00 0.439945793E+00 0.450949071E+00
 0.461909655E+00 0.472826784E+00 0.483698899E+00 0.494525086E+00 0.505305018E+00
 0.516036719E+00 0.526720028E+00 0.537353530E+00 0.547936145E+00 0.558467260E+00
 0.568945360E+00 0.579369947E+00 0.589739675E+00 0.600053589E+00 0.610311043E+00
 0.620510315E+00 0.630651205E+00 0.640731999E+00 0.650751816E+00 0.660710056E+00
 0.670604993E+00 0.680435736E+00 0.690201544E+00 0.699900955E+00 0.709532696E+00
 0.719095873E+00 0.728589484E+00 0.738012008E+00 0.747362201E+00 0.756638990E+00
 0.765841245E+00 0.774967693E+00 0.784016790E+00 0.792987309E+00 0.801878015E+00
 0.810687643E+00 0.819414881E+00 0.828058150E+00 0.836616011E+00 0.845087068E+00
 0.853469883E+00 0.861763008E+00 0.869964938E+00 0.878074017E+00 0.886088780E+00
 0.894007673E+00 0.901828991E+00 0.909550915E+00 0.917171406E+00 0.924688602E+00
 0.932100483E+00 0.939405057E+00 0.946600142E+00 0.953684030E+00 0.960655436E+00
 0.967512788E+00 0.974253629E+00 0.980876044E+00 0.987377840E+00 0.993754737E+00
 0.100000000E+01
       n_e
 0.288433332E+15 0.288417881E+15 0.288358450E+15 0.288253784E+15 0.288104238E+15
 0.287913762E+15 0.287682502E+15 0.287410634E+15 0.287098367E+15 0.286741184E+15
 0.286343573E+15 0.285906452E+15 0.285430153E+15 0.284915045E+15 0.284360010E+15
 0.283763503E+15 0.283129431E+15 0.282458424E+15 0.281750865E+15 0.281007429E+15
 0.280226808E+15 0.279408681E+15 0.278556507E+15 0.277670864E+15 0.276752364E+15
 0.275801657E+15 0.274818282E+15 0.273791309E+15 0.272712969E+15 0.271572350E+15
 0.270359011E+15 0.269063446E+15 0.267673617E+15 0.266174279E+15 0.264543120E+15
 0.262750376E+15 0.260772257E+15 0.258589686E+15 0.256190997E+15 0.253573469E+15
 0.250762536E+15 0.247801285E+15 0.244726304E+15 0.241569928E+15 0.238362777E+15
 0.235132236E+15 0.231896432E+15 0.228668617E+15 0.225460894E+15 0.222280997E+15
 0.219132296E+15 0.216017507E+15 0.212940412E+15 0.209903818E+15 0.206908913E+15
 0.203957722E+15 0.201053771E+15 0.198201680E+15 0.195405977E+15 0.192671764E+15
 0.190004751E+15 0.187410054E+15 0.184892367E+15 0.182456871E+15 0.180108318E+15
 0.177848594E+15 0.175676430E+15 0.173589499E+15 0.171585241E+15 0.169660279E+15
 0.167809739E+15 0.166028027E+15 0.164314197E+15 0.162657334E+15 0.161051276E+15
 0.159490094E+15 0.157969583E+15 0.156487018E+15 0.155040371E+15 0.153627788E+15
 0.152257512E+15 0.150929917E+15 0.149639917E+15 0.148380010E+15 0.147142045E+15
 0.145916792E+15 0.143787485E+15 0.140784412E+15 0.137136611E+15 0.133153531E+15
 0.128735535E+15 0.124124359E+15 0.119391185E+15 0.114599846E+15 0.109972412E+15
 0.105579022E+15 0.101495221E+15 0.979792249E+14 0.948222207E+14 0.921223532E+14
 0.915951305E+14
       t_e
 0.206655916E+02 0.206586537E+02 0.206319821E+02 0.205850797E+02 0.205182329E+02
 0.204333528E+02 0.203306867E+02 0.202105316E+02 0.200732324E+02 0.199172345E+02
 0.197447782E+02 0.195566074E+02 0.193532495E+02 0.191352712E+02 0.189027368E+02
 0.186556584E+02 0.183959520E+02 0.181243693E+02 0.178415716E+02 0.175483457E+02
 0.172449337E+02 0.169319428E+02 0.166109375E+02 0.162826681E+02 0.159478931E+02
 0.156073768E+02 0.152636403E+02 0.149223420E+02 0.145863365E+02 0.142559175E+02
 0.139314201E+02 0.136130991E+02 0.133007302E+02 0.129936790E+02 0.126913354E+02
 0.123922378E+02 0.120947892E+02 0.117987730E+02 0.115045556E+02 0.112129375E+02
 0.109258778E+02 0.106456007E+02 0.103735882E+02 0.101110275E+02 0.985926440E+01
 0.961887527E+01 0.938902908E+01 0.916913867E+01 0.895857264E+01 0.875648595E+01
 0.856190418E+01 0.837394574E+01 0.819184812E+01 0.801484758E+01 0.784220926E+01
 0.767334642E+01 0.750777519E+01 0.734508187E+01 0.718485668E+01 0.702681217E+01
 0.687091987E+01 0.671729534E+01 0.656608089E+01 0.641742638E+01 0.627145102E+01
 0.612820075E+01 0.598766322E+01 0.584981489E+01 0.571462406E+01 0.558203626E+01
 0.545194886E+01 0.532422206E+01 0.519881564E+01 0.507545409E+01 0.495379858E+01
 0.483353628E+01 0.471470739E+01 0.459762772E+01 0.448271303E+01 0.437036215E+01
 0.426346856E+01 0.416389584E+01 0.407080416E+01 0.398247400E+01 0.389691557E+01
 0.381187889E+01 0.367990036E+01 0.349875315E+01 0.327663330E+01 0.302503860E+01
 0.273105462E+01 0.241531336E+01 0.208444773E+01 0.174396998E+01 0.141643330E+01
 0.110906471E+01 0.829157625E+00 0.599051636E+00 0.398197240E+00 0.234308433E+00
 0.202304675E+00
n_i_01
 0.966147086E+14 0.966128651E+14 0.966044612E+14 0.965853149E+14 0.965507090E+14
 0.965013507E+14 0.964453777E+14 0.963965080E+14 0.963698098E+14 0.964029350E+14
 0.965282367E+14 0.967535375E+14 0.970764875E+14 0.974891101E+14 0.979743657E+14
 0.985203277E+14 0.991153194E+14 0.997452973E+14 0.100383850E+15 0.101010498E+15
 0.101619890E+15 0.102210759E+15 0.102785101E+15 0.103345534E+15 0.103894426E+15
 0.104433532E+15 0.104962842E+15 0.105474305E+15 0.105958227E+15 0.106404348E+15
 0.106801935E+15 0.107140012E+15 0.107409337E+15 0.107602822E+15 0.107710367E+15
 0.107722032E+15 0.107632134E+15 0.107431619E+15 0.107112689E+15 0.106670536E+15
 0.106110395E+15 0.105445701E+15 0.104689978E+15 0.103856475E+15 0.102957639E+15
 0.102006580E+15 0.101015510E+15 0.999930492E+14 0.989473915E+14 0.978849575E+14
 0.968100987E+14 0.957265018E+14 0.946380156E+14 0.935479599E+14 0.924588226E+14
 0.913730971E+14 0.902936096E+14 0.892234706E+14 0.881656014E+14 0.871229038E+14
 0.860983824E+14 0.850948349E+14 0.841149166E+14 0.831614875E+14 0.822371955E+14
 0.813433750E+14 0.804799181E+14 0.796462190E+14 0.788415510E+14 0.780647819E+14
 0.773140366E+14 0.765870294E+14 0.758829103E+14 0.751977088E+14 0.745288353E+14
 0.738738095E+14 0.732310867E+14 0.725998971E+14 0.719798069E+14 0.713704227E+14
 0.707756128E+14 0.701971765E+14 0.696328084E+14 0.690789001E+14 0.685315496E+14
 0.679859109E+14 0.670166550E+14 0.656388067E+14 0.639586339E+14 0.621194235E+14
 0.600723044E+14 0.579311797E+14 0.557296469E+14 0.534971284E+14 0.513387596E+14
 0.492886947E+14 0.473824644E+14 0.457410930E+14 0.442672786E+14 0.430068598E+14
 0.427607287E+14
t_i_01
 0.291766346E+02 0.291619562E+02 0.291055477E+02 0.290064396E+02 0.288653966E+02
 0.286866317E+02 0.284708919E+02 0.282190700E+02 0.279321976E+02 0.276075510E+02
 0.272501241E+02 0.268618661E+02 0.264443127E+02 0.259990979E+02 0.255269663E+02
 0.250286837E+02 0.245084092E+02 0.239681702E+02 0.234098041E+02 0.228353843E+02
 0.222461579E+02 0.216440158E+02 0.210321009E+02 0.204123031E+02 0.197864932E+02
 0.191565133E+02 0.185301780E+02 0.179272578E+02 0.173544327E+02 0.168109844E+02
 0.162962982E+02 0.158093519E+02 0.153484009E+02 0.149113534E+02 0.144968486E+02
 0.141022396E+02 0.137243419E+02 0.133625256E+02 0.130167509E+02 0.126872470E+02
 0.123747275E+02 0.120795084E+02 0.118010884E+02 0.115387352E+02 0.112919804E+02
 0.110597314E+02 0.108399104E+02 0.106310273E+02 0.104315861E+02 0.102400191E+02
 0.100548795E+02 0.987496144E+01 0.969920064E+01 0.952653248E+01 0.935592361E+01
 0.918653364E+01 0.901768169E+01 0.884878131E+01 0.867933981E+01 0.850910580E+01
 0.833800841E+01 0.816594718E+01 0.799279283E+01 0.781844556E+01 0.764285231E+01
 0.746602284E+01 0.728801070E+01 0.710888802E+01 0.692872981E+01 0.674764879E+01
 0.656586604E+01 0.638370379E+01 0.620137919E+01 0.601941686E+01 0.583842589E+01
 0.565907528E+01 0.548164832E+01 0.530609464E+01 0.513220861E+01 0.495977792E+01
 0.478597595E+01 0.460817956E+01 0.442702008E+01 0.424419964E+01 0.406175929E+01
 0.388200347E+01 0.369826496E+01 0.349858197E+01 0.327648036E+01 0.302500167E+01
 0.273115696E+01 0.241550227E+01 0.208465978E+01 0.174410647E+01 0.141644150E+01
 0.110895159E+01 0.828954533E+00 0.598870330E+00 0.398097570E+00 0.234367942E+00
 0.202395268E+00
n_i_02
 0.966147086E+14 0.966128651E+14 0.966044612E+14 0.965853149E+14 0.965507090E+14
 0.965013507E+14 0.964453777E+14 0.963965080E+14 0.963698098E+14 0.964029350E+14
 0.965282367E+14 0.967535375E+14 0.970764875E+14 0.974891101E+14 0.979743657E+14
 0.985203277E+14 0.991153194E+14 0.997452973E+14 0.100383850E+15 0.101010498E+15
 0.101619890E+15 0.102210759E+15 0.102785101E+15 0.103345534E+15 0.103894426E+15
