Major radius (central)
   0.460788634E+01
Major radius (axis)
   0.475960286E+01
Magnetic field at major radius
   0.108618131E+02
Total toroidal current
   0.125760518E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795795268E-02   0.159077691E-01   0.238497124E-01
   0.317829622E-01   0.397066827E-01   0.476202044E-01   0.555231862E-01
   0.634157382E-01   0.712984704E-01   0.791724262E-01   0.870389207E-01
   0.948993484E-01   0.102754998E+00   0.110606896E+00   0.118455705E+00
   0.126301699E+00   0.134144788E+00   0.141984567E+00   0.149820378E+00
   0.157651394E+00   0.165476721E+00   0.173295482E+00   0.181106851E+00
   0.188910059E+00   0.196704417E+00   0.204489371E+00   0.212264536E+00
   0.220029686E+00   0.227784700E+00   0.235529514E+00   0.243264081E+00
   0.250988351E+00   0.258702223E+00   0.266405515E+00   0.274097944E+00
   0.281779149E+00   0.289448728E+00   0.297106270E+00   0.304751371E+00
   0.312383644E+00   0.320002722E+00   0.327608259E+00   0.335199915E+00
   0.342777354E+00   0.350340233E+00   0.357888203E+00   0.365420916E+00
   0.372938027E+00   0.380439200E+00   0.387924109E+00   0.395392441E+00
   0.402843902E+00   0.410278212E+00   0.417695102E+00   0.425094302E+00
   0.432475544E+00   0.439838551E+00   0.447183042E+00   0.454508727E+00
   0.461815307E+00   0.469102478E+00   0.476369936E+00   0.483617375E+00
   0.490844494E+00   0.498050990E+00   0.505236561E+00   0.512400907E+00
   0.519543726E+00   0.526664721E+00   0.533763594E+00   0.540840049E+00
   0.547893788E+00   0.554924517E+00   0.561931939E+00   0.568915759E+00
   0.575875680E+00   0.582811402E+00   0.589722622E+00   0.596609036E+00
   0.603470338E+00   0.610306219E+00   0.617116372E+00   0.623900487E+00
   0.630658255E+00   0.637389366E+00   0.644093507E+00   0.650770366E+00
   0.657419627E+00   0.664040971E+00   0.670634078E+00   0.677198621E+00
   0.683734270E+00   0.690240693E+00   0.696717553E+00   0.703164508E+00
   0.709581216E+00   0.715967329E+00   0.722322499E+00   0.728646373E+00
   0.734938598E+00   0.741198815E+00   0.747426664E+00   0.753621780E+00
   0.759783795E+00   0.765912337E+00   0.772007029E+00   0.778067490E+00
   0.784093336E+00   0.790084175E+00   0.796039616E+00   0.801959258E+00
   0.807842701E+00   0.813689535E+00   0.819499351E+00   0.825271730E+00
   0.831006251E+00   0.836702486E+00   0.842360006E+00   0.847978371E+00
   0.853557142E+00   0.859095872E+00   0.864594109E+00   0.870051394E+00
   0.875467261E+00   0.880841237E+00   0.886172836E+00   0.891461564E+00
   0.896706910E+00   0.901908350E+00   0.907065346E+00   0.912177342E+00
   0.917243771E+00   0.922264058E+00   0.927237625E+00   0.932163886E+00
   0.937042259E+00   0.941872164E+00   0.946653037E+00   0.951384329E+00
   0.956065505E+00   0.960696023E+00   0.965275322E+00   0.969802789E+00
   0.974277756E+00   0.978699546E+00   0.983067583E+00   0.987381497E+00
   0.991641227E+00   0.995847117E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475960286E+01   0.475959606E+01   0.475957565E+01   0.475954164E+01
   0.475949403E+01   0.475943281E+01   0.475935799E+01   0.475926956E+01
   0.475916754E+01   0.475905190E+01   0.475892267E+01   0.475877983E+01
   0.475862338E+01   0.475845334E+01   0.475826969E+01   0.475807243E+01
   0.475786157E+01   0.475763711E+01   0.475739904E+01   0.475714737E+01
   0.475688210E+01   0.475660322E+01   0.475631074E+01   0.475600539E+01
   0.475568793E+01   0.475535855E+01   0.475501753E+01   0.475466514E+01
   0.475430163E+01   0.475392711E+01   0.475354165E+01   0.475314536E+01
   0.475273850E+01   0.475232136E+01   0.475189419E+01   0.475145725E+01
   0.475101075E+01   0.475055494E+01   0.475009008E+01   0.474961650E+01
   0.474913443E+01   0.474864401E+01   0.474814531E+01   0.474763841E+01
