  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118008022E-01 0.236005887E-01 0.353982962E-01 0.471928828E-01
 0.589832688E-01 0.707683580E-01 0.825470262E-01 0.943181665E-01 0.106080601E+00
 0.117833186E+00 0.129574827E+00 0.141304526E+00 0.153021049E+00 0.164723747E+00
 0.176411141E+00 0.188083974E+00 0.199738953E+00 0.211376420E+00 0.222993115E+00
 0.234589899E+00 0.246165418E+00 0.257717531E+00 0.269246021E+00 0.280750177E+00
 0.292228908E+00 0.303680674E+00 0.315104565E+00 0.326499681E+00 0.337865062E+00
 0.349199714E+00 0.360502615E+00 0.371772743E+00 0.383009063E+00 0.394210497E+00
 0.405375925E+00 0.416504589E+00 0.427595598E+00 0.438647800E+00 0.449659896E+00
 0.460630677E+00 0.471559872E+00 0.482446063E+00 0.493287640E+00 0.504084518E+00
 0.514835064E+00 0.525538046E+00 0.536193098E+00 0.546798173E+00 0.557353260E+00
 0.567856180E+00 0.578306898E+00 0.588703302E+00 0.599045142E+00 0.609330704E+00
 0.619559006E+00 0.629729338E+00 0.639839789E+00 0.649889797E+00 0.659878204E+00
 0.669803333E+00 0.679664436E+00 0.689460483E+00 0.699189755E+00 0.708851241E+00
 0.718443950E+00 0.727966631E+00 0.737417698E+00 0.746796046E+00 0.756100543E+00
 0.765330006E+00 0.774482927E+00 0.783557925E+00 0.792553774E+00 0.801469210E+00
 0.810302944E+00 0.819053560E+00 0.827719488E+00 0.836299361E+00 0.844791792E+00
 0.853195369E+00 0.861508656E+00 0.869730031E+00 0.877857844E+00 0.885890577E+00
 0.893826671E+00 0.901664503E+00 0.909402293E+00 0.917037983E+00 0.924569698E+00
 0.931995573E+00 0.939313863E+00 0.946522475E+00 0.953619564E+00 0.960603574E+00
 0.967472795E+00 0.974224748E+00 0.980857203E+00 0.987367392E+00 0.993750520E+00
 0.100000000E+01
       n_e
 0.242117626E+15 0.242106872E+15 0.242065552E+15 0.241993066E+15 0.241889050E+15
 0.241756522E+15 0.241595570E+15 0.241406301E+15 0.241188840E+15 0.240941086E+15
 0.240664069E+15 0.240359394E+15 0.240027262E+15 0.239667896E+15 0.239281520E+15
 0.238865542E+15 0.238422522E+15 0.237953394E+15 0.237458407E+15 0.236937976E+15
 0.236392357E+15 0.235819643E+15 0.235221806E+15 0.234599994E+15 0.233954583E+15
 0.233285985E+15 0.232592344E+15 0.231869893E+15 0.231121097E+15 0.230360064E+15
 0.229599083E+15 0.228852476E+15 0.228124082E+15 0.227403820E+15 0.226678058E+15
 0.225928613E+15 0.225139076E+15 0.224313966E+15 0.223462583E+15 0.222597906E+15
 0.221740601E+15 0.220900745E+15 0.220068930E+15 0.219230025E+15 0.218365953E+15
 0.217454810E+15 0.216474464E+15 0.215413471E+15 0.214261653E+15 0.213015549E+15
 0.211682219E+15 0.210269415E+15 0.208782847E+15 0.207227794E+15 0.205609677E+15
 0.203934453E+15 0.202208803E+15 0.200439746E+15 0.198634580E+15 0.196801446E+15
 0.194947181E+15 0.193075952E+15 0.191190928E+15 0.189294629E+15 0.187387631E+15
 0.185469501E+15 0.183540614E+15 0.181602170E+15 0.179655342E+15 0.177701609E+15
 0.175742762E+15 0.173779275E+15 0.171812826E+15 0.169845488E+15 0.167878337E+15
 0.165912175E+15 0.163947797E+15 0.161986121E+15 0.160028104E+15 0.158074262E+15
 0.156119449E+15 0.154165297E+15 0.152216015E+15 0.150277559E+15 0.148356314E+15
 0.146459717E+15 0.143973850E+15 0.140852525E+15 0.137207307E+15 0.133216534E+15
 0.128798373E+15 0.124183866E+15 0.119443717E+15 0.114643449E+15 0.110006685E+15
 0.105603250E+15 0.101512718E+15 0.979890489E+14 0.948266442E+14 0.921241385E+14
 0.915951305E+14
       t_e
 0.189301818E+02 0.189103713E+02 0.188477067E+02 0.187664630E+02 0.186742156E+02
 0.185722145E+02 0.184606769E+02 0.183398330E+02 0.182099251E+02 0.180705169E+02
 0.179221815E+02 0.177656451E+02 0.176011956E+02 0.174291334E+02 0.172497588E+02
 0.170626604E+02 0.168687844E+02 0.166686444E+02 0.164625500E+02 0.162508785E+02
 0.160339376E+02 0.158116334E+02 0.155846853E+02 0.153535884E+02 0.151186827E+02
 0.148803149E+02 0.146392575E+02 0.143969516E+02 0.141542657E+02 0.139114041E+02
 0.136684555E+02 0.134256616E+02 0.131833063E+02 0.129415511E+02 0.127005073E+02
 0.124602080E+02 0.122206322E+02 0.119819465E+02 0.117444165E+02 0.115083669E+02
 0.112742685E+02 0.110424913E+02 0.108131832E+02 0.105864127E+02 0.103620918E+02
 0.101400014E+02 0.992011398E+01 0.970247726E+01 0.948721582E+01 0.927453034E+01
 0.906474241E+01 0.885806149E+01 0.865467633E+01 0.845471486E+01 0.825826824E+01
 0.806537292E+01 0.787608220E+01 0.769048780E+01 0.750865427E+01 0.733064963E+01
 0.715652626E+01 0.698629497E+01 0.681996154E+01 0.665753515E+01 0.649899804E+01
 0.634432253E+01 0.619348609E+01 0.604647065E+01 0.590324445E+01 0.576377051E+01
 0.562800596E+01 0.549605539E+01 0.536780401E+01 0.524304055E+01 0.512160812E+01
 0.500330089E+01 0.488786497E+01 0.477498029E+01 0.466423274E+01 0.455508562E+01
 0.444650559E+01 0.433725939E+01 0.422579991E+01 0.411027510E+01 0.398865513E+01
 0.385572148E+01 0.369444508E+01 0.350282922E+01 0.328109888E+01 0.302901822E+01
 0.273524425E+01 0.241945269E+01 0.208818070E+01 0.174706847E+01 0.141885688E+01
 0.111072537E+01 0.830356858E+00 0.599690083E+00 0.398465755E+00 0.234416804E+00
 0.202304675E+00
n_i_01
 0.120263968E+15 0.120258439E+15 0.120237322E+15 0.120200581E+15 0.120148214E+15
 0.120081865E+15 0.120001871E+15 0.119908701E+15 0.119802902E+15 0.119683905E+15
 0.119551875E+15 0.119407022E+15 0.119248929E+15 0.119077219E+15 0.118891976E+15
 0.118692147E+15 0.118479052E+15 0.118253182E+15 0.118014690E+15 0.117763703E+15
 0.117500163E+15 0.117222890E+15 0.116932666E+15 0.116629968E+15 0.116314994E+15
 0.115987993E+15 0.115648098E+15 0.115293506E+15 0.114925458E+15 0.114551014E+15
 0.114176291E+15 0.113808408E+15 0.113449264E+15 0.113093849E+15 0.112735391E+15
 0.112364852E+15 0.111974082E+15 0.111565345E+15 0.111143257E+15 0.110714264E+15
 0.110288626E+15 0.109871346E+15 0.109457767E+15 0.109040389E+15 0.108610253E+15
 0.108156493E+15 0.107668105E+15 0.107139406E+15 0.106565332E+15 0.105944153E+15
 0.105279372E+15 0.104574847E+15 0.103833428E+15 0.103057750E+15 0.102250523E+15
 0.101414725E+15 0.100553693E+15 0.996709355E+14 0.987700965E+14 0.978552399E+14
 0.969297819E+14 0.959958073E+14 0.950549046E+14 0.941083385E+14 0.931564047E+14
 0.921988954E+14 0.912360048E+14 0.902683374E+14 0.892964836E+14 0.883211847E+14
 0.873433385E+14 0.863631851E+14 0.853815662E+14 0.843995191E+14 0.834175842E+14
 0.824361647E+14 0.814556600E+14 0.804765311E+14 0.794992576E+14 0.785240990E+14
 0.775484985E+14 0.765732688E+14 0.756005078E+14 0.746331868E+14 0.736744882E+14
 0.727281261E+14 0.714883412E+14 0.699320976E+14 0.681149418E+14 0.661256723E+14
 0.639235115E+14 0.616235540E+14 0.592610284E+14 0.568685899E+14 0.545576759E+14
 0.523630700E+14 0.503244292E+14 0.485683295E+14 0.469923080E+14 0.456455381E+14
 0.453819116E+14
t_i_01
 0.192968096E+02 0.192761850E+02 0.192105801E+02 0.191245852E+02 0.190258856E+02
 0.189159266E+02 0.187949670E+02 0.186632860E+02 0.185211826E+02 0.183681853E+02
 0.182049872E+02 0.180324569E+02 0.178509643E+02 0.176608967E+02 0.174626441E+02
 0.172558150E+02 0.170415289E+02 0.168204180E+02 0.165928891E+02 0.163594239E+02
 0.161204261E+02 0.158758920E+02 0.156266641E+02 0.153733365E+02 0.151163404E+02
 0.148561111E+02 0.145939268E+02 0.143324383E+02 0.140733976E+02 0.138165518E+02
