Major radius (central)
   0.460818634E+01
Major radius (axis)
   0.474925631E+01
Magnetic field at major radius
   0.108611059E+02
Total toroidal current
   0.125756404E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792779828E-02   0.158465143E-01   0.237564536E-01
   0.316567194E-01   0.395464063E-01   0.474248054E-01   0.552915849E-01
   0.631469287E-01   0.709915919E-01   0.788268264E-01   0.866541981E-01
   0.944753660E-01   0.102291871E+00   0.110104955E+00   0.117915454E+00
   0.125723762E+00   0.133529868E+00   0.141333397E+00   0.149133687E+00
   0.156929887E+00   0.164721093E+00   0.172506443E+00   0.180285155E+00
   0.188056521E+00   0.195819927E+00   0.203574901E+00   0.211321154E+00
   0.219058543E+00   0.226786996E+00   0.234506451E+00   0.242216831E+00
   0.249918041E+00   0.257609935E+00   0.265292291E+00   0.272964798E+00
   0.280627092E+00   0.288278801E+00   0.295919563E+00   0.303549025E+00
   0.311166837E+00   0.318772652E+00   0.326366132E+00   0.333946941E+00
   0.341514734E+00   0.349069152E+00   0.356609831E+00   0.364136413E+00
   0.371648552E+00   0.379145912E+00   0.386628156E+00   0.394094951E+00
   0.401545967E+00   0.408980884E+00   0.416399388E+00   0.423801167E+00
   0.431185907E+00   0.438553291E+00   0.445903003E+00   0.453234726E+00
   0.460548143E+00   0.467842935E+00   0.475118787E+00   0.482375380E+00
   0.489612396E+00   0.496829514E+00   0.504026409E+00   0.511202756E+00
   0.518358230E+00   0.525492505E+00   0.532605259E+00   0.539696169E+00
   0.546764915E+00   0.553811179E+00   0.560834642E+00   0.567834982E+00
   0.574811876E+00   0.581764996E+00   0.588694010E+00   0.595598583E+00
   0.602478375E+00   0.609333046E+00   0.616162254E+00   0.622965657E+00
   0.629742911E+00   0.636493676E+00   0.643217607E+00   0.649914362E+00
   0.656583597E+00   0.663224966E+00   0.669838122E+00   0.676422713E+00
   0.682978386E+00   0.689504782E+00   0.696001543E+00   0.702468307E+00
