  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118882526E-01 0.237753891E-01 0.356602456E-01 0.475416779E-01
 0.594185053E-01 0.712895257E-01 0.831535105E-01 0.950092534E-01 0.106855462E+00
 0.118690890E+00 0.130514386E+00 0.142324786E+00 0.154120797E+00 0.165901718E+00
 0.177666006E+00 0.189414650E+00 0.201143354E+00 0.212853272E+00 0.224540796E+00
 0.236206275E+00 0.247849161E+00 0.259466880E+00 0.271058858E+00 0.282624413E+00
 0.294162540E+00 0.305672072E+00 0.317151670E+00 0.328600343E+00 0.340017111E+00
 0.351400953E+00 0.362750820E+00 0.374065647E+00 0.385344334E+00 0.396585939E+00
 0.407789564E+00 0.418954152E+00 0.430078553E+00 0.441161484E+00 0.452201819E+00
 0.463199191E+00 0.474152185E+00 0.485059187E+00 0.495920032E+00 0.506733276E+00
 0.517497391E+00 0.528212267E+00 0.538875742E+00 0.549487784E+00 0.560046329E+00
 0.570551205E+00 0.581000387E+00 0.591393746E+00 0.601729184E+00 0.612006450E+00
 0.622223868E+00 0.632380361E+00 0.642475319E+00 0.652506858E+00 0.662474190E+00
 0.672376483E+00 0.682211980E+00 0.691979701E+00 0.701678772E+00 0.711307842E+00
 0.720865441E+00 0.730350586E+00 0.739762231E+00 0.749099086E+00 0.758359643E+00
 0.767542784E+00 0.776647365E+00 0.785672204E+00 0.794615903E+00 0.803477010E+00
 0.812254304E+00 0.820946526E+00 0.829552392E+00 0.838070539E+00 0.846499363E+00
 0.854837475E+00 0.863083503E+00 0.871236051E+00 0.879293690E+00 0.887254698E+00
 0.895117405E+00 0.902880200E+00 0.910541357E+00 0.918099008E+00 0.925551027E+00
 0.932895605E+00 0.940130975E+00 0.947255182E+00 0.954265828E+00 0.961161133E+00
 0.967939731E+00 0.974599768E+00 0.981139160E+00 0.987555248E+00 0.993843892E+00
 0.100000000E+01
       n_e
 0.327191224E+15 0.327175114E+15 0.327113112E+15 0.327003727E+15 0.326847721E+15
 0.326649025E+15 0.326407782E+15 0.326124167E+15 0.325798357E+15 0.325424979E+15
 0.325010007E+15 0.324553741E+15 0.324056511E+15 0.323518680E+15 0.322937909E+15
 0.322314782E+15 0.321652271E+15 0.320951021E+15 0.320211391E+15 0.319434057E+15
 0.318616001E+15 0.317760021E+15 0.316868151E+15 0.315940971E+15 0.314979087E+15
 0.313983149E+15 0.312946107E+15 0.311857246E+15 0.310720694E+15 0.309543762E+15
 0.308333589E+15 0.307094009E+15 0.305821149E+15 0.304505057E+15 0.303133593E+15
 0.301704650E+15 0.300212625E+15 0.298647598E+15 0.296997851E+15 0.295252515E+15
 0.293401068E+15 0.291430877E+15 0.289326487E+15 0.287061078E+15 0.284620806E+15
 0.281982461E+15 0.279140300E+15 0.276098180E+15 0.272866200E+15 0.269477453E+15
 0.265976770E+15 0.262399598E+15 0.258773816E+15 0.255126354E+15 0.251477695E+15
 0.247841097E+15 0.244226023E+15 0.240641064E+15 0.237092798E+15 0.233583636E+15
 0.230116163E+15 0.226695340E+15 0.223326237E+15 0.220014587E+15 0.216766087E+15
 0.213583648E+15 0.210467419E+15 0.207416783E+15 0.204430479E+15 0.201505611E+15
 0.198637790E+15 0.195822798E+15 0.193057196E+15 0.190338668E+15 0.187661092E+15
 0.185017820E+15 0.182410928E+15 0.179845608E+15 0.177327503E+15 0.174867248E+15
 0.172489777E+15 0.170251477E+15 0.168117062E+15 0.166054528E+15 0.164034895E+15
 0.162017748E+15 0.158971909E+15 0.154941934E+15 0.150268936E+15 0.145166907E+15
 0.139482959E+15 0.133504710E+15 0.127393467E+15 0.121226951E+15 0.115299508E+15
 0.109709305E+15 0.104500154E+15 0.100078198E+15 0.961132370E+14 0.927147058E+14
 0.920899179E+14
       t_e
 0.204546768E+02 0.204476510E+02 0.204206283E+02 0.203730282E+02 0.203053168E+02
 0.202193529E+02 0.201153914E+02 0.199937381E+02 0.198547358E+02 0.196965667E+02
 0.195220269E+02 0.193316186E+02 0.191258840E+02 0.189054050E+02 0.186698689E+02
 0.184200731E+02 0.181575778E+02 0.178831587E+02 0.175974893E+02 0.173013755E+02
 0.169946778E+02 0.166788380E+02 0.163550271E+02 0.160240167E+02 0.156865813E+02
 0.153435027E+02 0.149973071E+02 0.146530682E+02 0.143126085E+02 0.139756861E+02
