  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118033116E-01 0.236056042E-01 0.354058104E-01 0.472028841E-01
 0.589957408E-01 0.707832782E-01 0.825643658E-01 0.943378899E-01 0.106102665E+00
 0.117857542E+00 0.129601423E+00 0.141333304E+00 0.153051951E+00 0.164756714E+00
 0.176446108E+00 0.188120885E+00 0.199777716E+00 0.211416971E+00 0.223035368E+00
 0.234633761E+00 0.246210824E+00 0.257764389E+00 0.269294235E+00 0.280799653E+00
 0.292279559E+00 0.303732416E+00 0.315157299E+00 0.326553310E+00 0.337919489E+00
 0.349254842E+00 0.360558347E+00 0.371828980E+00 0.383065707E+00 0.394267446E+00
 0.405433085E+00 0.416561875E+00 0.427652911E+00 0.438705038E+00 0.449716954E+00
 0.460687471E+00 0.471616314E+00 0.482502046E+00 0.493343075E+00 0.504139325E+00
 0.514889133E+00 0.525591311E+00 0.536245458E+00 0.546849549E+00 0.557403566E+00
 0.567905338E+00 0.578354825E+00 0.588749928E+00 0.599090379E+00 0.609374501E+00
 0.619601275E+00 0.629770025E+00 0.639878830E+00 0.649927122E+00 0.659913772E+00
 0.669837087E+00 0.679696320E+00 0.689490461E+00 0.699217789E+00 0.708877290E+00
 0.718467981E+00 0.727988625E+00 0.737437636E+00 0.746813910E+00 0.756116324E+00
 0.765343702E+00 0.774494546E+00 0.783567478E+00 0.792561278E+00 0.801474692E+00
 0.810306439E+00 0.819055114E+00 0.827719152E+00 0.836297201E+00 0.844787884E+00
 0.853189801E+00 0.861501529E+00 0.869721456E+00 0.877847951E+00 0.885879513E+00
 0.893814607E+00 0.901651637E+00 0.909388839E+00 0.917024186E+00 0.924555833E+00
 0.931981931E+00 0.939300716E+00 0.946510092E+00 0.953608230E+00 0.960593557E+00
 0.967464289E+00 0.974217868E+00 0.980851987E+00 0.987363886E+00 0.993748803E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064499E+15 0.275591311E+15 0.275006640E+15 0.274374954E+15
 0.273701449E+15 0.272986883E+15 0.272232027E+15 0.271437666E+15 0.270601451E+15
 0.269725598E+15 0.268812841E+15 0.267863997E+15 0.266879913E+15 0.265861393E+15
 0.264805624E+15 0.263716539E+15 0.262595840E+15 0.261444259E+15 0.260262889E+15
 0.259052421E+15 0.257811026E+15 0.256541790E+15 0.255246361E+15 0.253925591E+15
 0.252580380E+15 0.251211683E+15 0.249820079E+15 0.248404392E+15 0.246968057E+15
 0.245511965E+15 0.244037016E+15 0.242544105E+15 0.241034129E+15 0.239507990E+15
 0.237965908E+15 0.236408383E+15 0.234837474E+15 0.233254079E+15 0.231659113E+15
 0.230053475E+15 0.228437921E+15 0.226813374E+15 0.225180776E+15 0.223540836E+15
 0.221894493E+15 0.220241977E+15 0.218584641E+15 0.216923583E+15 0.215259453E+15
 0.213593233E+15 0.211925555E+15 0.210257371E+15 0.208589326E+15 0.206922284E+15
 0.205256983E+15 0.203594096E+15 0.201934477E+15 0.200278743E+15 0.198627576E+15
 0.196981725E+15 0.195341748E+15 0.193708202E+15 0.192081704E+15 0.190462686E+15
 0.188851477E+15 0.187248328E+15 0.185653388E+15 0.184066515E+15 0.182487301E+15
 0.180914998E+15 0.179347859E+15 0.177783598E+15 0.176219430E+15 0.174651064E+15
 0.173072702E+15 0.171476732E+15 0.169853435E+15 0.168190711E+15 0.166471023E+15
 0.164650086E+15 0.162712568E+15 0.160625816E+15 0.158354787E+15 0.155864270E+15
 0.153043697E+15 0.149828390E+15 0.146239720E+15 0.142272003E+15 0.137889874E+15
 0.133001264E+15 0.127879058E+15 0.122606747E+15 0.117263509E+15 0.112109955E+15
 0.107223444E+15 0.102695957E+15 0.988106816E+14 0.953309037E+14 0.923666169E+14
 0.917857312E+14
       t_e
 0.188636437E+02 0.188426397E+02 0.187761632E+02 0.186898909E+02 0.185918380E+02
 0.184833429E+02 0.183646430E+02 0.182359909E+02 0.180976534E+02 0.179491597E+02
 0.177911622E+02 0.176244333E+02 0.174492921E+02 0.172660718E+02 0.170751059E+02
 0.168759590E+02 0.166696877E+02 0.164568342E+02 0.162377420E+02 0.160128280E+02
 0.157824339E+02 0.155464692E+02 0.153057428E+02 0.150607717E+02 0.148119296E+02
 0.145595964E+02 0.143044968E+02 0.140478759E+02 0.137904840E+02 0.135326310E+02
 0.132744700E+02 0.130162777E+02 0.127584256E+02 0.125012530E+02 0.122450722E+02
 0.119902553E+02 0.117371918E+02 0.114860810E+02 0.112371089E+02 0.109904578E+02
 0.107462787E+02 0.105046579E+02 0.102656850E+02 0.100294484E+02 0.979600589E+01
 0.956544802E+01 0.933793765E+01 0.911341875E+01 0.889193465E+01 0.867350721E+01
 0.845819698E+01 0.824600734E+01 0.803697699E+01 0.783109818E+01 0.762838044E+01
 0.742885134E+01 0.723258150E+01 0.703968010E+01 0.685025189E+01 0.666445539E+01
 0.648243936E+01 0.630426554E+01 0.612996670E+01 0.595956862E+01 0.579304219E+01
 0.563033173E+01 0.547139736E+01 0.531621695E+01 0.516475505E+01 0.501696989E+01
 0.487282650E+01 0.473246391E+01 0.459584800E+01 0.446284016E+01 0.433334910E+01
 0.420728544E+01 0.408461184E+01 0.396530546E+01 0.384929396E+01 0.373646477E+01
 0.362716539E+01 0.352074383E+01 0.341593010E+01 0.331097040E+01 0.320386884E+01
 0.309045724E+01 0.295736446E+01 0.280283709E+01 0.262673923E+01 0.242846897E+01
 0.219757932E+01 0.194807152E+01 0.168485012E+01 0.141156539E+01 0.114733801E+01
 0.899161541E+00 0.673781766E+00 0.490336662E+00 0.331642168E+00 0.204246069E+00
 0.179281356E+00
n_i_01
 0.137178759E+15 0.137103082E+15 0.136869373E+15 0.136580906E+15 0.136269503E+15
 0.135937703E+15 0.135586196E+15 0.135215902E+15 0.134827839E+15 0.134421456E+15
 0.133997371E+15 0.133556129E+15 0.133097412E+15 0.132620950E+15 0.132127002E+15
 0.131614361E+15 0.131085065E+15 0.130540008E+15 0.129979559E+15 0.129404211E+15
 0.128814245E+15 0.128208668E+15 0.127588946E+15 0.126955838E+15 0.126309735E+15
 0.125651063E+15 0.124980286E+15 0.124297682E+15 0.123602628E+15 0.122896863E+15
 0.122180829E+15 0.121454959E+15 0.120719682E+15 0.119975439E+15 0.119222679E+15
 0.118461497E+15 0.117692144E+15 0.116915684E+15 0.116132584E+15 0.115343321E+15
 0.114548363E+15 0.113748114E+15 0.112943054E+15 0.112133675E+15 0.111320352E+15
 0.110503575E+15 0.109683464E+15 0.108860724E+15 0.108035920E+15 0.107209390E+15
