  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118186211E-01 0.236361848E-01 0.354515829E-01 0.472637157E-01
 0.590714330E-01 0.708735509E-01 0.826688434E-01 0.944560908E-01 0.106233997E+00
 0.118001310E+00 0.129756857E+00 0.141499577E+00 0.153228190E+00 0.164942009E+00
 0.176639493E+00 0.188321430E+00 0.199984294E+00 0.211628591E+00 0.223250930E+00
 0.234852121E+00 0.246430975E+00 0.257985215E+00 0.269514608E+00 0.281018459E+00
 0.292495740E+00 0.303944952E+00 0.315365166E+00 0.326755530E+00 0.338115108E+00
 0.349442925E+00 0.360737980E+00 0.371999304E+00 0.383225948E+00 0.394416928E+00
 0.405571227E+00 0.416688188E+00 0.427766944E+00 0.438806415E+00 0.449805374E+00
 0.460762741E+00 0.471678295E+00 0.482550645E+00 0.493378280E+00 0.504161187E+00
 0.514897745E+00 0.525586827E+00 0.536228077E+00 0.546819510E+00 0.557361155E+00
 0.567850869E+00 0.578288655E+00 0.588672428E+00 0.599001985E+00 0.609275605E+00
 0.619492375E+00 0.629651572E+00 0.639751318E+00 0.649791099E+00 0.659769707E+00
 0.669685530E+00 0.679537849E+00 0.689325596E+00 0.699047071E+00 0.708701311E+00
 0.718287336E+00 0.727803826E+00 0.737249251E+00 0.746622530E+00 0.755922537E+00
 0.765148073E+00 0.774297580E+00 0.783369747E+00 0.792363350E+00 0.801277130E+00
 0.810109794E+00 0.818859857E+00 0.827525810E+00 0.836106306E+00 0.844599961E+00
 0.853005369E+00 0.861321091E+00 0.869545451E+00 0.877676878E+00 0.885713871E+00
 0.893654904E+00 0.901498414E+00 0.909242624E+00 0.916885595E+00 0.924425553E+00
 0.931860659E+00 0.939189048E+00 0.946408526E+00 0.953517250E+00 0.960513494E+00
 0.967395235E+00 0.974159942E+00 0.980805772E+00 0.987330752E+00 0.993731032E+00
 0.100000000E+01
       n_e
 0.276240385E+15 0.276071597E+15 0.275550043E+15 0.274906025E+15 0.274210370E+15
 0.273468688E+15 0.272681819E+15 0.271850623E+15 0.270975973E+15 0.270054894E+15
 0.269090626E+15 0.268085808E+15 0.267041355E+15 0.265958208E+15 0.264837264E+15
 0.263674902E+15 0.262476523E+15 0.261243499E+15 0.259976627E+15 0.258677131E+15
 0.257345781E+15 0.255980014E+15 0.254584345E+15 0.253160038E+15 0.251708039E+15
 0.250229333E+15 0.248724973E+15 0.247195151E+15 0.245639495E+15 0.244061309E+15
 0.242461579E+15 0.240841290E+15 0.239201423E+15 0.237542955E+15 0.235866865E+15
 0.234173139E+15 0.232462823E+15 0.230737905E+15 0.228999361E+15 0.227248186E+15
 0.225485345E+15 0.223711663E+15 0.221928143E+15 0.220135805E+15 0.218335415E+15
 0.216527997E+15 0.214713792E+15 0.212894285E+15 0.211070659E+15 0.209243620E+15
 0.207414238E+15 0.205583198E+15 0.203751540E+15 0.201919962E+15 0.200089415E+15
 0.198260694E+15 0.196434543E+15 0.194611896E+15 0.192793422E+15 0.190979892E+15
 0.189172122E+15 0.187370732E+15 0.185576366E+15 0.183789731E+15 0.182011339E+15
 0.180241617E+15 0.178480954E+15 0.176729642E+15 0.174987714E+15 0.173254993E+15
 0.171531035E+15 0.169814401E+15 0.168103768E+15 0.166396968E+15 0.164690805E+15
 0.162980957E+15 0.161261776E+15 0.159526059E+15 0.157764881E+15 0.155963215E+15
 0.154091536E+15 0.152137846E+15 0.150078726E+15 0.147889148E+15 0.145544043E+15
 0.142955526E+15 0.140091304E+15 0.136961065E+15 0.133559801E+15 0.129852208E+15
 0.125783918E+15 0.121543403E+15 0.117190746E+15 0.112782922E+15 0.108517812E+15
 0.104458288E+15 0.100682267E+15 0.974124575E+14 0.944721746E+14 0.919544888E+14
 0.914553136E+14
       t_e
 0.182730779E+02 0.182572190E+02 0.182048294E+02 0.181311789E+02 0.180411095E+02
 0.179363844E+02 0.178172906E+02 0.176841529E+02 0.175373317E+02 0.173760390E+02
 0.172014550E+02 0.170145807E+02 0.168159076E+02 0.166059561E+02 0.163852592E+02
 0.161531679E+02 0.159115273E+02 0.156610303E+02 0.154022525E+02 0.151358654E+02
 0.148624533E+02 0.145819609E+02 0.142957959E+02 0.140046456E+02 0.137091270E+02
 0.134098597E+02 0.131081699E+02 0.128065977E+02 0.125070583E+02 0.122100085E+02
 0.119158891E+02 0.116251356E+02 0.113381188E+02 0.110551391E+02 0.107764770E+02
 0.105027119E+02 0.102343013E+02 0.997121248E+01 0.971345883E+01 0.946104628E+01
 0.921392801E+01 0.897196909E+01 0.873503491E+01 0.850299292E+01 0.827568760E+01
 0.805302456E+01 0.783509780E+01 0.762163580E+01 0.741253561E+01 0.720766785E+01
 0.700693807E+01 0.681023232E+01 0.661749004E+01 0.642861889E+01 0.624356495E+01
 0.606226566E+01 0.588465107E+01 0.571066811E+01 0.554024783E+01 0.537335007E+01
 0.520994318E+01 0.504996620E+01 0.489335652E+01 0.474006174E+01 0.459001410E+01
 0.444313592E+01 0.429934530E+01 0.415856173E+01 0.402069653E+01 0.388565036E+01
