 0.138006629E+02 0.135713742E+02 0.133429163E+02 0.131153843E+02 0.128888351E+02
 0.126632348E+02 0.124384475E+02 0.122145157E+02 0.119916133E+02 0.117699548E+02
 0.115498664E+02 0.113316362E+02 0.111154322E+02 0.109013737E+02 0.106895024E+02
 0.104798146E+02 0.102723823E+02 0.100672270E+02 0.986441662E+01 0.966403198E+01
 0.946622096E+01 0.927107548E+01 0.907870841E+01 0.888919166E+01 0.870261423E+01
 0.851904845E+01 0.833856785E+01 0.816126716E+01 0.798722181E+01 0.781652156E+01
 0.764923662E+01 0.748538156E+01 0.732495948E+01 0.716797598E+01 0.701440916E+01
 0.686423090E+01 0.671742599E+01 0.657398990E+01 0.643390916E+01 0.629717232E+01
 0.616377232E+01 0.603383240E+01 0.590734225E+01 0.578418556E+01 0.566434467E+01
 0.554779909E+01 0.543452434E+01 0.532449229E+01 0.521766655E+01 0.511404929E+01
 0.501397192E+01 0.491695716E+01 0.482292699E+01 0.473177290E+01 0.464334233E+01
 0.455760862E+01 0.447375868E+01 0.439038065E+01 0.430571029E+01 0.421734287E+01
 0.411211310E+01 0.398065575E+01 0.380513970E+01 0.353298652E+01 0.310517717E+01
 0.258965116E+01 0.198431516E+01 0.138604964E+01 0.855009965E+00 0.430977750E+00
 0.348149965E+00
n_i_01
 0.137704616E+15 0.137695522E+15 0.137660563E+15 0.137599197E+15 0.137511017E+15
 0.137398612E+15 0.137262209E+15 0.137102148E+15 0.136918813E+15 0.136710822E+15
 0.136478961E+15 0.136224534E+15 0.135947634E+15 0.135648360E+15 0.135326828E+15
 0.134980955E+15 0.134612607E+15 0.134222615E+15 0.133811234E+15 0.133378876E+15
 0.132925744E+15 0.132450356E+15 0.131954030E+15 0.131437794E+15 0.130902012E+15
 0.130347114E+15 0.129772890E+15 0.129180372E+15 0.128576389E+15 0.127974079E+15
 0.127384445E+15 0.126816207E+15 0.126269456E+15 0.125737147E+15 0.125210855E+15
 0.124681096E+15 0.124140381E+15 0.123590243E+15 0.123034249E+15 0.122477151E+15
 0.121925712E+15 0.121381615E+15 0.120838935E+15 0.120289654E+15 0.119724009E+15
 0.119130223E+15 0.118497103E+15 0.117819294E+15 0.117092480E+15 0.116315109E+15
 0.115490770E+15 0.114623638E+15 0.113717075E+15 0.112774299E+15 0.111799050E+15
 0.110795744E+15 0.109769156E+15 0.108724129E+15 0.107665744E+15 0.106599548E+15
 0.105529759E+15 0.104458376E+15 0.103386607E+15 0.102315169E+15 0.101243435E+15
 0.100170248E+15 0.990952602E+14 0.980188036E+14 0.969412308E+14 0.958631949E+14
 0.947857418E+14 0.937095453E+14 0.926355298E+14 0.915648143E+14 0.904981835E+14
 0.894362997E+14 0.883796555E+14 0.873286476E+14 0.862836061E+14 0.852447740E+14
 0.842113064E+14 0.831839539E+14 0.821630232E+14 0.811490033E+14 0.801424395E+14
 0.791431190E+14 0.781519423E+14 0.771705691E+14 0.761999191E+14 0.752407771E+14
 0.742941168E+14 0.733613280E+14 0.722118808E+14 0.702676693E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_01
 0.187763899E+02 0.187576526E+02 0.186982437E+02 0.186208511E+02 0.185325530E+02
 0.184345874E+02 0.183271652E+02 0.182105124E+02 0.180848692E+02 0.179498307E+02
 0.178059211E+02 0.176538901E+02 0.174940308E+02 0.173266503E+02 0.171520569E+02
 0.169698921E+02 0.167810418E+02 0.165860561E+02 0.163852564E+02 0.161790290E+02
 0.159676922E+02 0.157512080E+02 0.155302378E+02 0.153053085E+02 0.150767678E+02
 0.148449696E+02 0.146108380E+02 0.143762576E+02 0.141425484E+02 0.139098605E+02
 0.136783221E+02 0.134482047E+02 0.132197381E+02 0.129929463E+02 0.127677833E+02
 0.125441525E+02 0.123219094E+02 0.121010167E+02 0.118815868E+02 0.116637804E+02
 0.114478876E+02 0.112341537E+02 0.110226784E+02 0.108135050E+02 0.106066001E+02
 0.104019024E+02 0.101994625E+02 0.999929630E+01 0.980146618E+01 0.960604283E+01
 0.941315187E+01 0.922285884E+01 0.903525018E+01 0.885036805E+01 0.866825929E+01
 0.848895715E+01 0.831251411E+01 0.813901219E+01 0.796851795E+01 0.780111973E+01
 0.763689049E+01 0.747584568E+01 0.731798744E+01 0.716331755E+01 0.701180636E+01
 0.686342224E+01 0.671815724E+01 0.657601937E+01 0.643700878E+01 0.630113288E+01
 0.616840897E+01 0.603897339E+01 0.591283410E+01 0.578989742E+01 0.567015800E+01
 0.555360441E+01 0.544022120E+01 0.532999034E+01 0.522288611E+01 0.511891948E+01
 0.501842452E+01 0.492095083E+01 0.482643046E+01 0.473476351E+01 0.464580525E+01
 0.455953672E+01 0.447515864E+01 0.439127370E+01 0.430613474E+01 0.421736015E+01
 0.411187893E+01 0.398033382E+01 0.380487517E+01 0.353292875E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_02
 0.137704616E+15 0.137695522E+15 0.137660563E+15 0.137599197E+15 0.137511017E+15
 0.137398612E+15 0.137262209E+15 0.137102148E+15 0.136918813E+15 0.136710822E+15
 0.136478961E+15 0.136224534E+15 0.135947634E+15 0.135648360E+15 0.135326828E+15
 0.134980955E+15 0.134612607E+15 0.134222615E+15 0.133811234E+15 0.133378876E+15
 0.132925744E+15 0.132450356E+15 0.131954030E+15 0.131437794E+15 0.130902012E+15
 0.130347114E+15 0.129772890E+15 0.129180372E+15 0.128576389E+15 0.127974079E+15
 0.127384445E+15 0.126816207E+15 0.126269456E+15 0.125737147E+15 0.125210855E+15
 0.124681096E+15 0.124140381E+15 0.123590243E+15 0.123034249E+15 0.122477151E+15
 0.121925712E+15 0.121381615E+15 0.120838935E+15 0.120289654E+15 0.119724009E+15
 0.119130223E+15 0.118497103E+15 0.117819294E+15 0.117092480E+15 0.116315109E+15
 0.115490770E+15 0.114623638E+15 0.113717075E+15 0.112774299E+15 0.111799050E+15
 0.110795744E+15 0.109769156E+15 0.108724129E+15 0.107665744E+15 0.106599548E+15
 0.105529759E+15 0.104458376E+15 0.103386607E+15 0.102315169E+15 0.101243435E+15
 0.100170248E+15 0.990952602E+14 0.980188036E+14 0.969412308E+14 0.958631949E+14
 0.947857418E+14 0.937095453E+14 0.926355298E+14 0.915648143E+14 0.904981835E+14
 0.894362997E+14 0.883796555E+14 0.873286476E+14 0.862836061E+14 0.852447740E+14
 0.842113064E+14 0.831839539E+14 0.821630232E+14 0.811490033E+14 0.801424395E+14
 0.791431190E+14 0.781519423E+14 0.771705691E+14 0.761999191E+14 0.752407771E+14
 0.742941168E+14 0.733613280E+14 0.722118808E+14 0.702676693E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_02
 0.187763899E+02 0.187576526E+02 0.186982437E+02 0.186208511E+02 0.185325530E+02
 0.184345874E+02 0.183271652E+02 0.182105124E+02 0.180848692E+02 0.179498307E+02
 0.178059211E+02 0.176538901E+02 0.174940308E+02 0.173266503E+02 0.171520569E+02
 0.169698921E+02 0.167810418E+02 0.165860561E+02 0.163852564E+02 0.161790290E+02
 0.159676922E+02 0.157512080E+02 0.155302378E+02 0.153053085E+02 0.150767678E+02
 0.148449696E+02 0.146108380E+02 0.143762576E+02 0.141425484E+02 0.139098605E+02
 0.136783221E+02 0.134482047E+02 0.132197381E+02 0.129929463E+02 0.127677833E+02
 0.125441525E+02 0.123219094E+02 0.121010167E+02 0.118815868E+02 0.116637804E+02
 0.114478876E+02 0.112341537E+02 0.110226784E+02 0.108135050E+02 0.106066001E+02
 0.104019024E+02 0.101994625E+02 0.999929630E+01 0.980146618E+01 0.960604283E+01
 0.941315187E+01 0.922285884E+01 0.903525018E+01 0.885036805E+01 0.866825929E+01
 0.848895715E+01 0.831251411E+01 0.813901219E+01 0.796851795E+01 0.780111973E+01
 0.763689049E+01 0.747584568E+01 0.731798744E+01 0.716331755E+01 0.701180636E+01
 0.686342224E+01 0.671815724E+01 0.657601937E+01 0.643700878E+01 0.630113288E+01
 0.616840897E+01 0.603897339E+01 0.591283410E+01 0.578989742E+01 0.567015800E+01
 0.555360441E+01 0.544022120E+01 0.532999034E+01 0.522288611E+01 0.511891948E+01
 0.501842452E+01 0.492095083E+01 0.482643046E+01 0.473476351E+01 0.464580525E+01
 0.455953672E+01 0.447515864E+01 0.439127370E+01 0.430613474E+01 0.421736015E+01
 0.411187893E+01 0.398033382E+01 0.380487517E+01 0.353292875E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_03
 0.232605731E+11 0.232555731E+11 0.232369074E+11 0.232059181E+11 0.231644309E+11
 0.231136895E+11 0.230501615E+11 0.229677873E+11 0.228598082E+11 0.227177406E+11
 0.225416395E+11 0.223363168E+11 0.221051141E+11 0.218517615E+11 0.215797365E+11
 0.212904251E+11 0.209883176E+11 0.206767768E+11 0.203564275E+11 0.200275189E+11
 0.196923014E+11 0.193537264E+11 0.190163858E+11 0.186837968E+11 0.183569411E+11
 0.180358445E+11 0.177201903E+11 0.174094694E+11 0.171051390E+11 0.168085933E+11
 0.165216985E+11 0.162463926E+11 0.159832529E+11 0.157312029E+11 0.154887626E+11
 0.152542810E+11 0.150263438E+11 0.148045054E+11 0.145893607E+11 0.143817154E+11
 0.141828970E+11 0.139933674E+11 0.138121143E+11 0.136377259E+11 0.134684965E+11
 0.133024170E+11 0.131380184E+11 0.129743455E+11 0.128106776E+11 0.126467749E+11
 0.124830394E+11 0.123198492E+11 0.121574344E+11 0.119959623E+11 0.118356189E+11
 0.116766535E+11 0.115193819E+11 0.113641363E+11 0.112112698E+11 0.110611949E+11
 0.109141471E+11 0.107700761E+11 0.106288456E+11 0.104902797E+11 0.103540630E+11
 0.102198488E+11 0.100874196E+11 0.995665820E+10 0.982746281E+10 0.969978127E+10
 0.957361949E+10 0.944901581E+10 0.932595541E+10 0.920440733E+10 0.908436706E+10
 0.896582227E+10 0.884874873E+10 0.873311809E+10 0.861890038E+10 0.850607465E+10
 0.839460464E+10 0.828438696E+10 0.817541175E+10 0.806769166E+10 0.796124736E+10
 0.785610127E+10 0.775231217E+10 0.764995535E+10 0.754909133E+10 0.744978732E+10
 0.735219082E+10 0.725627392E+10 0.713794812E+10 0.693690829E+10 0.660537570E+10
 0.621719832E+10 0.578249314E+10 0.535887592E+10 0.497765195E+10 0.466214118E+10
 0.460051129E+10
t_i_03
 0.187763899E+02 0.187576526E+02 0.186982437E+02 0.186208511E+02 0.185325530E+02
 0.184345874E+02 0.183271652E+02 0.182105124E+02 0.180848692E+02 0.179498307E+02
 0.178059211E+02 0.176538901E+02 0.174940308E+02 0.173266503E+02 0.171520569E+02
 0.169698921E+02 0.167810418E+02 0.165860561E+02 0.163852564E+02 0.161790290E+02
 0.159676922E+02 0.157512080E+02 0.155302378E+02 0.153053085E+02 0.150767678E+02
 0.148449696E+02 0.146108380E+02 0.143762576E+02 0.141425484E+02 0.139098605E+02
 0.136783221E+02 0.134482047E+02 0.132197381E+02 0.129929463E+02 0.127677833E+02
 0.125441525E+02 0.123219094E+02 0.121010167E+02 0.118815868E+02 0.116637804E+02
 0.114478876E+02 0.112341537E+02 0.110226784E+02 0.108135050E+02 0.106066001E+02
 0.104019024E+02 0.101994625E+02 0.999929630E+01 0.980146618E+01 0.960604283E+01
 0.941315187E+01 0.922285884E+01 0.903525018E+01 0.885036805E+01 0.866825929E+01
 0.848895715E+01 0.831251411E+01 0.813901219E+01 0.796851795E+01 0.780111973E+01
 0.763689049E+01 0.747584568E+01 0.731798744E+01 0.716331755E+01 0.701180636E+01
 0.686342224E+01 0.671815724E+01 0.657601937E+01 0.643700878E+01 0.630113288E+01
 0.616840897E+01 0.603897339E+01 0.591283410E+01 0.578989742E+01 0.567015800E+01
 0.555360441E+01 0.544022120E+01 0.532999034E+01 0.522288611E+01 0.511891948E+01
 0.501842452E+01 0.492095083E+01 0.482643046E+01 0.473476351E+01 0.464580525E+01
 0.455953672E+01 0.447515864E+01 0.439127370E+01 0.430613474E+01 0.421736015E+01
 0.411187893E+01 0.398033382E+01 0.380487517E+01 0.353292875E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
