  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118272336E-01 0.236533754E-01 0.354772840E-01 0.472978304E-01
 0.591138397E-01 0.709241078E-01 0.827273936E-01 0.945224654E-01 0.106308015E+00
 0.118082775E+00 0.129845552E+00 0.141595243E+00 0.153330539E+00 0.165050739E+00
 0.176754276E+00 0.188441909E+00 0.200110000E+00 0.211759116E+00 0.223385824E+00
 0.234990837E+00 0.246573039E+00 0.258130094E+00 0.269661712E+00 0.281167197E+00
 0.292645555E+00 0.304095326E+00 0.315515547E+00 0.326905334E+00 0.338263658E+00
 0.349589467E+00 0.360881815E+00 0.372139910E+00 0.383362972E+00 0.394550216E+00
 0.405700871E+00 0.416814513E+00 0.427890423E+00 0.438927655E+00 0.449925074E+00
 0.460881696E+00 0.471797283E+00 0.482670405E+00 0.493499556E+00 0.504284669E+00
 0.515024019E+00 0.525716545E+00 0.536361748E+00 0.546957683E+00 0.557504295E+00
 0.567999438E+00 0.578443016E+00 0.588832921E+00 0.599168778E+00 0.609448917E+00
 0.619672196E+00 0.629837936E+00 0.639944192E+00 0.649990356E+00 0.659975336E+00
 0.669897413E+00 0.679755827E+00 0.689549586E+00 0.699276968E+00 0.708936932E+00
 0.718528476E+00 0.728050368E+00 0.737500990E+00 0.746879196E+00 0.756183824E+00
 0.765413656E+00 0.774567178E+00 0.783642929E+00 0.792639632E+00 0.801555980E+00
 0.810390639E+00 0.819142172E+00 0.827808940E+00 0.836389494E+00 0.844882357E+00
 0.853286012E+00 0.861598965E+00 0.869819660E+00 0.877946522E+00 0.885978131E+00
 0.893912908E+00 0.901749007E+00 0.909484446E+00 0.917117054E+00 0.924644855E+00
 0.932065862E+00 0.939378300E+00 0.946580125E+00 0.953669875E+00 0.960646453E+00
 0.967508196E+00 0.974252516E+00 0.980877308E+00 0.987380060E+00 0.993756429E+00
 0.100000000E+01
       n_e
 0.310045223E+15 0.310028016E+15 0.309961871E+15 0.309845642E+15 0.309679186E+15
 0.309467151E+15 0.309209704E+15 0.308907044E+15 0.308559404E+15 0.308162741E+15
 0.307720171E+15 0.307233621E+15 0.306703466E+15 0.306130121E+15 0.305513839E+15
 0.304849992E+15 0.304144365E+15 0.303397640E+15 0.302610272E+15 0.301783008E+15
 0.300916344E+15 0.300006135E+15 0.299058059E+15 0.298072781E+15 0.297050986E+15
 0.295993407E+15 0.294730877E+15 0.292927757E+15 0.290778990E+15 0.288900060E+15
 0.287625498E+15 0.286487402E+15 0.284895838E+15 0.282963014E+15 0.281056732E+15
 0.279393408E+15 0.277839695E+15 0.276272135E+15 0.274676852E+15 0.273036414E+15
 0.271322539E+15 0.269506375E+15 0.267569854E+15 0.265499133E+15 0.263286143E+15
 0.260938617E+15 0.258466386E+15 0.255891905E+15 0.253229313E+15 0.250494715E+15
 0.247705708E+15 0.244876290E+15 0.242018923E+15 0.239144992E+15 0.236264508E+15
 0.233385112E+15 0.230513326E+15 0.227655862E+15 0.224818613E+15 0.222006404E+15
 0.219222738E+15 0.216470121E+15 0.213750992E+15 0.211067559E+15 0.208420801E+15
 0.205810766E+15 0.203237488E+15 0.200701298E+15 0.198202379E+15 0.195740826E+15
 0.193316144E+15 0.190927727E+15 0.188573758E+15 0.186251846E+15 0.183957274E+15
 0.181685538E+15 0.179437657E+15 0.177219436E+15 0.175038511E+15 0.172902367E+15
 0.170859432E+15 0.168939513E+15 0.167131041E+15 0.165406096E+15 0.163731303E+15
 0.162068229E+15 0.159343111E+15 0.155551940E+15 0.150934234E+15 0.145833964E+15
