  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117222040E-01 0.234435050E-01 0.351629507E-01 0.468796053E-01
 0.585924872E-01 0.703005922E-01 0.820028793E-01 0.936983124E-01 0.105385798E+00
 0.117064253E+00 0.128732640E+00 0.140390089E+00 0.152035446E+00 0.163668055E+00
 0.175286553E+00 0.186891372E+00 0.198480241E+00 0.210052438E+00 0.221605492E+00
 0.233140426E+00 0.244654899E+00 0.256147770E+00 0.267618825E+00 0.279067315E+00
 0.290491617E+00 0.301890702E+00 0.313263799E+00 0.324609978E+00 0.335928191E+00
 0.347217379E+00 0.358476562E+00 0.369704855E+00 0.380901412E+00 0.392065413E+00
 0.403196037E+00 0.414292380E+00 0.425353685E+00 0.436379421E+00 0.447368475E+00
 0.458319522E+00 0.469231346E+00 0.480103673E+00 0.490934908E+00 0.501723502E+00
 0.512469289E+00 0.523170179E+00 0.533825503E+00 0.544433934E+00 0.554993945E+00
 0.565504732E+00 0.575964577E+00 0.586372665E+00 0.596727844E+00 0.607028734E+00
 0.617274918E+00 0.627464459E+00 0.637596901E+00 0.647671017E+00 0.657685218E+00
 0.667638836E+00 0.677530615E+00 0.687358889E+00 0.697122739E+00 0.706821123E+00
 0.716452393E+00 0.726015203E+00 0.735508417E+00 0.744930834E+00 0.754281003E+00
 0.763557337E+00 0.772758560E+00 0.781883358E+00 0.790930380E+00 0.799898188E+00
 0.808785137E+00 0.817589809E+00 0.826310788E+00 0.834946616E+00 0.843495779E+00
 0.851956665E+00 0.860327469E+00 0.868606610E+00 0.876792623E+00 0.884884085E+00
 0.892879484E+00 0.900776958E+00 0.908574176E+00 0.916268965E+00 0.923859379E+00
 0.931343696E+00 0.938720294E+00 0.945987540E+00 0.953144505E+00 0.960190589E+00
 0.967124205E+00 0.973942563E+00 0.980643167E+00 0.987223248E+00 0.993677889E+00
 0.100000000E+01
       n_e
 0.264699119E+15 0.264694183E+15 0.264675244E+15 0.264642190E+15 0.264594479E+15
 0.264533655E+15 0.264459744E+15 0.264372779E+15 0.264272799E+15 0.264159473E+15
 0.264031972E+15 0.263891622E+15 0.263738484E+15 0.263572628E+15 0.263394124E+15
 0.263202781E+15 0.262997668E+15 0.262780184E+15 0.262550419E+15 0.262308506E+15
 0.262054512E+15 0.261788577E+15 0.261509741E+15 0.261218895E+15 0.260916487E+15
 0.260602669E+15 0.260277222E+15 0.259939350E+15 0.259589015E+15 0.259226512E+15
 0.258854342E+15 0.258476388E+15 0.258088106E+15 0.257672657E+15 0.257209551E+15
 0.256681372E+15 0.256052401E+15 0.255226804E+15 0.254068376E+15 0.252491217E+15
 0.250517739E+15 0.248284760E+15 0.245899370E+15 0.243429632E+15 0.240928232E+15
 0.238410187E+15 0.235877740E+15 0.233347480E+15 0.230840633E+15 0.228381797E+15
 0.225993497E+15 0.223673494E+15 0.221413020E+15 0.219203207E+15 0.217033129E+15
 0.214892747E+15 0.212777909E+15 0.210686990E+15 0.208618859E+15 0.206573801E+15
 0.204553293E+15 0.202558785E+15 0.200591268E+15 0.198651489E+15 0.196739884E+15
 0.194856491E+15 0.193001054E+15 0.191173326E+15 0.189373176E+15 0.187600908E+15
 0.185854825E+15 0.184133970E+15 0.182437559E+15 0.180764864E+15 0.179115425E+15
 0.177488845E+15 0.175884274E+15 0.174300285E+15 0.172735223E+15 0.171187376E+15
 0.169650991E+15 0.168121264E+15 0.166597841E+15 0.165083249E+15 0.163581761E+15
 0.162099194E+15 0.159646038E+15 0.156077310E+15 0.151508835E+15 0.146366143E+15
 0.140683977E+15 0.134700582E+15 0.128508476E+15 0.122213259E+15 0.116131513E+15
 0.110347168E+15 0.105014188E+15 0.100410164E+15 0.962926578E+14 0.928044180E+14
 0.920899179E+14
       t_e
 0.965015486E+01 0.964661996E+01 0.963306694E+01 0.960945478E+01 0.957547795E+01
 0.953232773E+01 0.948013829E+01 0.941907061E+01 0.934931148E+01 0.927083380E+01
 0.918334364E+01 0.908793127E+01 0.898488062E+01 0.887449746E+01 0.875710074E+01
 0.863289280E+01 0.850175042E+01 0.836473559E+01 0.822222508E+01 0.807462689E+01
 0.792231207E+01 0.776570020E+01 0.760486448E+01 0.744051136E+01 0.727315420E+01
 0.710320777E+01 0.693245992E+01 0.676581032E+01 0.660736930E+01 0.645879151E+01
 0.632003339E+01 0.619075905E+01 0.607044968E+01 0.595854785E+01 0.585457121E+01
 0.575797595E+01 0.566820820E+01 0.558516176E+01 0.550893602E+01 0.543911720E+01
 0.537560367E+01 0.531835414E+01 0.526747298E+01 0.522312397E+01 0.518534734E+01
 0.515376623E+01 0.512765630E+01 0.510626801E+01 0.508888335E+01 0.507480263E+01
 0.506349175E+01 0.505427274E+01 0.504665412E+01 0.504016891E+01 0.503445543E+01
 0.502934531E+01 0.502477221E+01 0.502066913E+01 0.501697547E+01 0.501365185E+01
 0.501067952E+01 0.500803792E+01 0.500569943E+01 0.500363729E+01 0.500182694E+01
 0.500024711E+01 0.499887811E+01 0.499770060E+01 0.499669703E+01 0.499585743E+01
 0.499515944E+01 0.499459435E+01 0.499415455E+01 0.499383271E+01 0.499362190E+01
 0.499351641E+01 0.499351193E+01 0.499360510E+01 0.499379342E+01 0.499409125E+01
 0.499454417E+01 0.499521759E+01 0.499610466E+01 0.499715168E+01 0.499827642E+01
 0.499936540E+01 0.490387219E+01 0.470215871E+01 0.440867314E+01 0.406941495E+01
 0.368017233E+01 0.325896058E+01 0.281320245E+01 0.235039139E+01 0.190328898E+01
 0.148138282E+01 0.110001205E+01 0.784633433E+00 0.510919347E+00 0.290597142E+00
 0.245468300E+00
n_i_01
 0.113663160E+15 0.113660491E+15 0.113650052E+15 0.113631219E+15 0.113602915E+15
 0.113565916E+15 0.113521139E+15 0.113470206E+15 0.113414844E+15 0.113360553E+15
 0.113323469E+15 0.113317324E+15 0.113353601E+15 0.113448001E+15 0.113620198E+15
 0.113873614E+15 0.114193509E+15 0.114551375E+15 0.114926713E+15 0.115304938E+15
 0.115678128E+15 0.116039861E+15 0.116385747E+15 0.116718176E+15 0.117036146E+15
 0.117336007E+15 0.117613638E+15 0.117862877E+15 0.118077221E+15 0.118249115E+15
 0.118377353E+15 0.118463005E+15 0.118505974E+15 0.118503548E+15 0.118451504E+15
 0.118346546E+15 0.118176525E+15 0.117900272E+15 0.117457285E+15 0.116810569E+15
 0.115971417E+15 0.115003362E+15 0.113956483E+15 0.112863067E+15 0.111748336E+15
 0.110620143E+15 0.109480309E+15 0.108337114E+15 0.107200911E+15 0.106083562E+15
 0.104995815E+15 0.103937184E+15 0.102903977E+15 0.101892406E+15 0.100897707E+15
 0.999154753E+14 0.989439785E+14 0.979826252E+14 0.970310336E+14 0.960894503E+14
 0.951586467E+14 0.942393679E+14 0.933321431E+14 0.924373808E+14 0.915553354E+14
 0.906860602E+14 0.898294643E+14 0.889854592E+14 0.881540076E+14 0.873352620E+14
 0.865284658E+14 0.857331892E+14 0.849490812E+14 0.841758161E+14 0.834131888E+14
 0.826610235E+14 0.819189354E+14 0.811862736E+14 0.804622813E+14 0.797461632E+14
 0.790353128E+14 0.783275442E+14 0.776226943E+14 0.769219073E+14 0.762271228E+14
 0.755409580E+14 0.744290838E+14 0.728211971E+14 0.707617984E+14 0.684243278E+14
 0.658198372E+14 0.630612206E+14 0.601922488E+14 0.572594187E+14 0.544181995E+14
 0.517119235E+14 0.492139456E+14 0.470566174E+14 0.451270658E+14 0.434923253E+14
 0.431574795E+14
t_i_01
 0.558112791E+01 0.558024238E+01 0.557684567E+01 0.557092181E+01 0.556238172E+01
 0.555151113E+01 0.553832653E+01 0.552284789E+01 0.550509851E+01 0.548504077E+01
 0.546255713E+01 0.543790053E+01 0.541110752E+01 0.538221819E+01 0.535127424E+01
 0.531827850E+01 0.528312372E+01 0.524606951E+01 0.520716821E+01 0.516648050E+01
 0.512405691E+01 0.507996179E+01 0.503411241E+01 0.498668213E+01 0.493777926E+01
 0.488747242E+01 0.483714824E+01 0.479119834E+01 0.475334571E+01 0.472504442E+01
 0.470604393E+01 0.469548863E+01 0.469190767E+01 0.469374219E+01 0.469958228E+01
 0.470812211E+01 0.471844361E+01 0.473006143E+01 0.474254006E+01 0.475543335E+01
 0.476857592E+01 0.478196390E+01 0.479550013E+01 0.480900923E+01 0.482229534E+01
 0.483513974E+01 0.484737938E+01 0.485892737E+01 0.486971362E+01 0.487970817E+01
 0.488891710E+01 0.489740295E+01 0.490516233E+01 0.491219489E+01 0.491852474E+01
 0.492421177E+01 0.492932151E+01 0.493391226E+01 0.493803962E+01 0.494175443E+01
 0.494510486E+01 0.494814036E+01 0.495091093E+01 0.495346416E+01 0.495584041E+01
 0.495806811E+01 0.496016903E+01 0.496216437E+01 0.496407408E+01 0.496591573E+01
 0.496770826E+01 0.496946218E+01 0.497118652E+01 0.497288969E+01 0.497457655E+01
 0.497625024E+01 0.497791757E+01 0.497959176E+01 0.498128964E+01 0.498304173E+01
 0.498495908E+01 0.498716161E+01 0.498965292E+01 0.499236087E+01 0.499516686E+01
 0.499790729E+01 0.490344138E+01 0.470215871E+01 0.440867314E+01 0.406941495E+01
 0.368017233E+01 0.325896058E+01 0.281320245E+01 0.235039139E+01 0.190328898E+01
 0.148138282E+01 0.110001205E+01 0.784633433E+00 0.510919347E+00 0.290597142E+00
 0.245468300E+00
n_i_02
 0.113663160E+15 0.113660491E+15 0.113650052E+15 0.113631219E+15 0.113602915E+15
 0.113565916E+15 0.113521139E+15 0.113470206E+15 0.113414844E+15 0.113360553E+15
 0.113323469E+15 0.113317324E+15 0.113353601E+15 0.113448001E+15 0.113620198E+15
 0.113873614E+15 0.114193509E+15 0.114551375E+15 0.114926713E+15 0.115304938E+15
 0.115678128E+15 0.116039861E+15 0.116385747E+15 0.116718176E+15 0.117036146E+15
 0.117336007E+15 0.117613638E+15 0.117862877E+15 0.118077221E+15 0.118249115E+15
 0.118377353E+15 0.118463005E+15 0.118505974E+15 0.118503548E+15 0.118451504E+15
 0.118346546E+15 0.118176525E+15 0.117900272E+15 0.117457285E+15 0.116810569E+15
 0.115971417E+15 0.115003362E+15 0.113956483E+15 0.112863067E+15 0.111748336E+15
 0.110620143E+15 0.109480309E+15 0.108337114E+15 0.107200911E+15 0.106083562E+15
 0.104995815E+15 0.103937184E+15 0.102903977E+15 0.101892406E+15 0.100897707E+15
 0.999154753E+14 0.989439785E+14 0.979826252E+14 0.970310336E+14 0.960894503E+14
 0.951586467E+14 0.942393679E+14 0.933321431E+14 0.924373808E+14 0.915553354E+14
 0.906860602E+14 0.898294643E+14 0.889854592E+14 0.881540076E+14 0.873352620E+14
 0.865284658E+14 0.857331892E+14 0.849490812E+14 0.841758161E+14 0.834131888E+14
 0.826610235E+14 0.819189354E+14 0.811862736E+14 0.804622813E+14 0.797461632E+14
 0.790353128E+14 0.783275442E+14 0.776226943E+14 0.769219073E+14 0.762271228E+14
 0.755409580E+14 0.744290838E+14 0.728211971E+14 0.707617984E+14 0.684243278E+14
 0.658198372E+14 0.630612206E+14 0.601922488E+14 0.572594187E+14 0.544181995E+14
 0.517119235E+14 0.492139456E+14 0.470566174E+14 0.451270658E+14 0.434923253E+14
 0.431574795E+14
t_i_02
 0.558112791E+01 0.558024238E+01 0.557684567E+01 0.557092181E+01 0.556238172E+01
 0.555151113E+01 0.553832653E+01 0.552284789E+01 0.550509851E+01 0.548504077E+01
 0.546255713E+01 0.543790053E+01 0.541110752E+01 0.538221819E+01 0.535127424E+01
 0.531827850E+01 0.528312372E+01 0.524606951E+01 0.520716821E+01 0.516648050E+01
 0.512405691E+01 0.507996179E+01 0.503411241E+01 0.498668213E+01 0.493777926E+01
 0.488747242E+01 0.483714824E+01 0.479119834E+01 0.475334571E+01 0.472504442E+01
 0.470604393E+01 0.469548863E+01 0.469190767E+01 0.469374219E+01 0.469958228E+01
