 0.439277441E+01 0.428470563E+01 0.417852953E+01 0.407182764E+01 0.396187493E+01
 0.384337585E+01 0.369087128E+01 0.350255313E+01 0.328080285E+01 0.302876008E+01
 0.273497882E+01 0.241919907E+01 0.208796511E+01 0.174690890E+01 0.141875873E+01
 0.111069037E+01 0.830373475E+00 0.599738443E+00 0.398514273E+00 0.234453484E+00
 0.202304675E+00
n_i_01
 0.136647080E+15 0.136567240E+15 0.136320638E+15 0.136016283E+15 0.135687522E+15
 0.135336937E+15 0.134965289E+15 0.134573664E+15 0.134163302E+15 0.133733485E+15
 0.133284824E+15 0.132817729E+15 0.132331987E+15 0.131827459E+15 0.131304643E+15
 0.130762221E+15 0.130202720E+15 0.129626855E+15 0.129034984E+15 0.128427618E+15
 0.127805070E+15 0.127166099E+15 0.126512716E+15 0.125845514E+15 0.125164904E+15
 0.124471319E+15 0.123765238E+15 0.123046760E+15 0.122315656E+15 0.121573515E+15
 0.120820787E+15 0.120057916E+15 0.119285337E+15 0.118503481E+15 0.117712784E+15
 0.116913161E+15 0.116105127E+15 0.115289621E+15 0.114467113E+15 0.113638086E+15
 0.112803009E+15 0.111962293E+15 0.111116443E+15 0.110265967E+15 0.109411258E+15
 0.108552834E+15 0.107690745E+15 0.106825874E+15 0.105958744E+15 0.105089715E+15
 0.104219314E+15 0.103347889E+15 0.102475951E+15 0.101603857E+15 0.100732064E+15
 0.998609799E+14 0.989909627E+14 0.981224741E+14 0.972558496E+14 0.963914561E+14
 0.955296999E+14 0.946708873E+14 0.938153237E+14 0.929633516E+14 0.921152186E+14
 0.912711244E+14 0.904312333E+14 0.895956690E+14 0.887644178E+14 0.879373457E+14
 0.871141682E+14 0.862941698E+14 0.854763747E+14 0.846596282E+14 0.838421042E+14
 0.830213317E+14 0.821940693E+14 0.813561877E+14 0.805025518E+14 0.796258810E+14
 0.787071205E+14 0.777401142E+14 0.767112254E+14 0.756058672E+14 0.744094248E+14
 0.730763637E+14 0.715788056E+14 0.699264611E+14 0.681169787E+14 0.661362337E+14
 0.639429889E+14 0.616523231E+14 0.592993682E+14 0.569165990E+14 0.546150078E+14
 0.524292558E+14 0.503987810E+14 0.486496125E+14 0.470795810E+14 0.457377541E+14
 0.454748141E+14
t_i_01
 0.212764613E+02 0.212575403E+02 0.211950983E+02 0.211074756E+02 0.210004896E+02
 0.208762529E+02 0.207351334E+02 0.205775483E+02 0.204039620E+02 0.202135387E+02
 0.200076596E+02 0.197875769E+02 0.195539248E+02 0.193073738E+02 0.190486101E+02
 0.187770280E+02 0.184947462E+02 0.182026656E+02 0.179015214E+02 0.175921573E+02
 0.172753136E+02 0.169510887E+02 0.166210677E+02 0.162861067E+02 0.159469659E+02
 0.156044026E+02 0.152608277E+02 0.149214640E+02 0.145896525E+02 0.142647046E+02
 0.139463034E+02 0.136342672E+02 0.133286200E+02 0.130294674E+02 0.127369164E+02
 0.124514619E+02 0.121732911E+02 0.119020755E+02 0.116376292E+02 0.113797868E+02
 0.111284066E+02 0.108832659E+02 0.106440751E+02 0.104105225E+02 0.101822688E+02
 0.995904385E+01 0.974083773E+01 0.952717763E+01 0.931788476E+01 0.911276790E+01
 0.891171547E+01 0.871458928E+01 0.852128763E+01 0.833167930E+01 0.814567630E+01
 0.796321844E+01 0.778426387E+01 0.760879778E+01 0.743679211E+01 0.726825044E+01
 0.710318745E+01 0.694157973E+01 0.678339595E+01 0.662861136E+01 0.647718039E+01
 0.632905215E+01 0.618418264E+01 0.604253457E+01 0.590405825E+01 0.576869611E+01
 0.563639080E+01 0.550720940E+01 0.538109314E+01 0.525788080E+01 0.513752170E+01
 0.501992997E+01 0.490488872E+01 0.479204765E+01 0.468095162E+01 0.457105697E+01
 0.446052881E+01 0.434765545E+01 0.423150490E+01 0.411131579E+01 0.398633647E+01
 0.385359793E+01 0.369347112E+01 0.350238234E+01 0.328064799E+01 0.302872143E+01
 0.273507930E+01 0.241938736E+01 0.208817794E+01 0.174704604E+01 0.141876793E+01
 0.111057777E+01 0.830170774E+00 0.599557028E+00 0.398414296E+00 0.234512852E+00
 0.202395268E+00
n_i_02
 0.136647080E+15 0.136567240E+15 0.136320638E+15 0.136016283E+15 0.135687522E+15
 0.135336937E+15 0.134965289E+15 0.134573664E+15 0.134163302E+15 0.133733485E+15
 0.133284824E+15 0.132817729E+15 0.132331987E+15 0.131827459E+15 0.131304643E+15
 0.130762221E+15 0.130202720E+15 0.129626855E+15 0.129034984E+15 0.128427618E+15
 0.127805070E+15 0.127166099E+15 0.126512716E+15 0.125845514E+15 0.125164904E+15
 0.124471319E+15 0.123765238E+15 0.123046760E+15 0.122315656E+15 0.121573515E+15
 0.120820787E+15 0.120057916E+15 0.119285337E+15 0.118503481E+15 0.117712784E+15
 0.116913161E+15 0.116105127E+15 0.115289621E+15 0.114467113E+15 0.113638086E+15
 0.112803009E+15 0.111962293E+15 0.111116443E+15 0.110265967E+15 0.109411258E+15
 0.108552834E+15 0.107690745E+15 0.106825874E+15 0.105958744E+15 0.105089715E+15
 0.104219314E+15 0.103347889E+15 0.102475951E+15 0.101603857E+15 0.100732064E+15
 0.998609799E+14 0.989909627E+14 0.981224741E+14 0.972558496E+14 0.963914561E+14
 0.955296999E+14 0.946708873E+14 0.938153237E+14 0.929633516E+14 0.921152186E+14
 0.912711244E+14 0.904312333E+14 0.895956690E+14 0.887644178E+14 0.879373457E+14
 0.871141682E+14 0.862941698E+14 0.854763747E+14 0.846596282E+14 0.838421042E+14
 0.830213317E+14 0.821940693E+14 0.813561877E+14 0.805025518E+14 0.796258810E+14
 0.787071205E+14 0.777401142E+14 0.767112254E+14 0.756058672E+14 0.744094248E+14
 0.730763637E+14 0.715788056E+14 0.699264611E+14 0.681169787E+14 0.661362337E+14
 0.639429889E+14 0.616523231E+14 0.592993682E+14 0.569165990E+14 0.546150078E+14
 0.524292558E+14 0.503987810E+14 0.486496125E+14 0.470795810E+14 0.457377541E+14
 0.454748141E+14
t_i_02
 0.212764613E+02 0.212575403E+02 0.211950983E+02 0.211074756E+02 0.210004896E+02
 0.208762529E+02 0.207351334E+02 0.205775483E+02 0.204039620E+02 0.202135387E+02
 0.200076596E+02 0.197875769E+02 0.195539248E+02 0.193073738E+02 0.190486101E+02
 0.187770280E+02 0.184947462E+02 0.182026656E+02 0.179015214E+02 0.175921573E+02
 0.172753136E+02 0.169510887E+02 0.166210677E+02 0.162861067E+02 0.159469659E+02
 0.156044026E+02 0.152608277E+02 0.149214640E+02 0.145896525E+02 0.142647046E+02
 0.139463034E+02 0.136342672E+02 0.133286200E+02 0.130294674E+02 0.127369164E+02
 0.124514619E+02 0.121732911E+02 0.119020755E+02 0.116376292E+02 0.113797868E+02
 0.111284066E+02 0.108832659E+02 0.106440751E+02 0.104105225E+02 0.101822688E+02
 0.995904385E+01 0.974083773E+01 0.952717763E+01 0.931788476E+01 0.911276790E+01
 0.891171547E+01 0.871458928E+01 0.852128763E+01 0.833167930E+01 0.814567630E+01
 0.796321844E+01 0.778426387E+01 0.760879778E+01 0.743679211E+01 0.726825044E+01
 0.710318745E+01 0.694157973E+01 0.678339595E+01 0.662861136E+01 0.647718039E+01
 0.632905215E+01 0.618418264E+01 0.604253457E+01 0.590405825E+01 0.576869611E+01
 0.563639080E+01 0.550720940E+01 0.538109314E+01 0.525788080E+01 0.513752170E+01
 0.501992997E+01 0.490488872E+01 0.479204765E+01 0.468095162E+01 0.457105697E+01
 0.446052881E+01 0.434765545E+01 0.423150490E+01 0.411131579E+01 0.398633647E+01
 0.385359793E+01 0.369347112E+01 0.350238234E+01 0.328064799E+01 0.302872143E+01
 0.273507930E+01 0.241938736E+01 0.208817794E+01 0.174704604E+01 0.141876793E+01
 0.111057777E+01 0.830170774E+00 0.599557028E+00 0.398414296E+00 0.234512852E+00
 0.202395268E+00
n_i_03
 0.396826161E+11 0.396483079E+11 0.395394747E+11 0.393997556E+11 0.392483790E+11
 0.390887053E+11 0.389110370E+11 0.386972134E+11 0.384249784E+11 0.380760752E+11
 0.376739601E+11 0.372428114E+11 0.368002062E+11 0.363620742E+11 0.359265684E+11
 0.354834746E+11 0.350321003E+11 0.345721115E+11 0.341042145E+11 0.336303812E+11
 0.331521605E+11 0.326707825E+11 0.321883714E+11 0.317063929E+11 0.312260299E+11
 0.307483373E+11 0.302740296E+11 0.298032955E+11 0.293366366E+11 0.288745573E+11
 0.284177112E+11 0.279668766E+11 0.275230717E+11 0.270873704E+11 0.266607689E+11
 0.262447844E+11 0.258403968E+11 0.254475860E+11 0.250664234E+11 0.246968878E+11
 0.243388631E+11 0.239920377E+11 0.236559707E+11 0.233301504E+11 0.230139949E+11
 0.227069946E+11 0.224090861E+11 0.221192924E+11 0.218371798E+11 0.215622922E+11
 0.212942766E+11 0.210327536E+11 0.207774045E+11 0.205278849E+11 0.202839157E+11
 0.200452426E+11 0.198116210E+11 0.195828447E+11 0.193586908E+11 0.191389668E+11
 0.189235058E+11 0.187121239E+11 0.185046477E+11 0.183009264E+11 0.181008001E+11
 0.179041125E+11 0.177107139E+11 0.175204592E+11 0.173331853E+11 0.171487145E+11
 0.169668519E+11 0.167874189E+11 0.166100945E+11 0.164344782E+11 0.162601285E+11
 0.160864828E+11 0.159128145E+11 0.157382165E+11 0.155615925E+11 0.153814669E+11
 0.151940728E+11 0.149979363E+11 0.147904795E+11 0.145689843E+11 0.143307290E+11
 0.140671677E+11 0.137715302E+11 0.134457936E+11 0.130900461E+11 0.127024247E+11
 0.122758699E+11 0.118320797E+11 0.113776597E+11 0.109189888E+11 0.104767697E+11
 0.100571357E+11 0.966754860E+10 0.933200180E+10 0.903083115E+10 0.877344087E+10
 0.872300352E+10
t_i_03
 0.212764613E+02 0.212575403E+02 0.211950983E+02 0.211074756E+02 0.210004896E+02
 0.208762529E+02 0.207351334E+02 0.205775483E+02 0.204039620E+02 0.202135387E+02
 0.200076596E+02 0.197875769E+02 0.195539248E+02 0.193073738E+02 0.190486101E+02
 0.187770280E+02 0.184947462E+02 0.182026656E+02 0.179015214E+02 0.175921573E+02
 0.172753136E+02 0.169510887E+02 0.166210677E+02 0.162861067E+02 0.159469659E+02
 0.156044026E+02 0.152608277E+02 0.149214640E+02 0.145896525E+02 0.142647046E+02
 0.139463034E+02 0.136342672E+02 0.133286200E+02 0.130294674E+02 0.127369164E+02
 0.124514619E+02 0.121732911E+02 0.119020755E+02 0.116376292E+02 0.113797868E+02
 0.111284066E+02 0.108832659E+02 0.106440751E+02 0.104105225E+02 0.101822688E+02
 0.995904385E+01 0.974083773E+01 0.952717763E+01 0.931788476E+01 0.911276790E+01
 0.891171547E+01 0.871458928E+01 0.852128763E+01 0.833167930E+01 0.814567630E+01
 0.796321844E+01 0.778426387E+01 0.760879778E+01 0.743679211E+01 0.726825044E+01
 0.710318745E+01 0.694157973E+01 0.678339595E+01 0.662861136E+01 0.647718039E+01
 0.632905215E+01 0.618418264E+01 0.604253457E+01 0.590405825E+01 0.576869611E+01
 0.563639080E+01 0.550720940E+01 0.538109314E+01 0.525788080E+01 0.513752170E+01
 0.501992997E+01 0.490488872E+01 0.479204765E+01 0.468095162E+01 0.457105697E+01
 0.446052881E+01 0.434765545E+01 0.423150490E+01 0.411131579E+01 0.398633647E+01
 0.385359793E+01 0.369347112E+01 0.350238234E+01 0.328064799E+01 0.302872143E+01
 0.273507930E+01 0.241938736E+01 0.208817794E+01 0.174704604E+01 0.141876793E+01
 0.111057777E+01 0.830170774E+00 0.599557028E+00 0.398414296E+00 0.234512852E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
