 0.691402484E+01 0.672014730E+01 0.652967334E+01 0.634256495E+01 0.615884402E+01
 0.597854003E+01 0.580170647E+01 0.562839830E+01 0.545866333E+01 0.529258691E+01
 0.513020570E+01 0.497147384E+01 0.481632545E+01 0.466468279E+01 0.451642352E+01
 0.437140918E+01 0.422953480E+01 0.409071394E+01 0.395486040E+01 0.382190049E+01
 0.369184315E+01 0.356471144E+01 0.344035842E+01 0.331873818E+01 0.319979202E+01
 0.308346956E+01 0.296975300E+01 0.285864477E+01 0.275014788E+01 0.264439717E+01
 0.254158431E+01 0.244163075E+01 0.234431975E+01 0.224925235E+01 0.215592158E+01
 0.206343776E+01 0.196521918E+01 0.185933178E+01 0.174488336E+01 0.162024533E+01
 0.147755405E+01 0.132084120E+01 0.115191138E+01 0.970020383E+00 0.789797198E+00
 0.619112001E+00 0.464730237E+00 0.343129035E+00 0.241115902E+00 0.164122732E+00
 0.148725704E+00
n_i_01
 0.123582611E+15 0.123524332E+15 0.123344447E+15 0.123122590E+15 0.122883490E+15
 0.122629178E+15 0.122360224E+15 0.122077364E+15 0.121781454E+15 0.121471902E+15
 0.121148156E+15 0.120810484E+15 0.120458797E+15 0.120093093E+15 0.119713750E+15
 0.119320084E+15 0.118913351E+15 0.118494427E+15 0.118063575E+15 0.117621114E+15
 0.117167223E+15 0.116701335E+15 0.116224130E+15 0.115736487E+15 0.115238737E+15
 0.114731225E+15 0.114214318E+15 0.113688353E+15 0.113152749E+15 0.112608633E+15
 0.112056493E+15 0.111496653E+15 0.110929446E+15 0.110355223E+15 0.109774343E+15
 0.109187173E+15 0.108593421E+15 0.107994108E+15 0.107389633E+15 0.106780363E+15
 0.106166663E+15 0.105548843E+15 0.104927260E+15 0.104302307E+15 0.103674284E+15
 0.103043551E+15 0.102410481E+15 0.101775110E+15 0.101138098E+15 0.100499729E+15
 0.998603840E+14 0.992203173E+14 0.985798998E+14 0.979393746E+14 0.972990980E+14
 0.966593257E+14 0.960203514E+14 0.953824859E+14 0.947459626E+14 0.941110793E+14
 0.934780953E+14 0.928472249E+14 0.922187037E+14 0.915927491E+14 0.909695085E+14
 0.903490928E+14 0.897315908E+14 0.891169966E+14 0.885051921E+14 0.878959321E+14
 0.872886955E+14 0.866825702E+14 0.860765951E+14 0.854691776E+14 0.848581146E+14
 0.842404341E+14 0.836122372E+14 0.829685051E+14 0.823029971E+14 0.816028974E+14
 0.808510732E+14 0.800365697E+14 0.791419657E+14 0.781484091E+14 0.770367780E+14
 0.757340548E+14 0.742283213E+14 0.725193991E+14 0.706028803E+14 0.684455352E+14
 0.660260920E+14 0.634761818E+14 0.608396705E+14 0.581625910E+14 0.555839478E+14
 0.531410242E+14 0.508893273E+14 0.489609963E+14 0.472388157E+14 0.457800448E+14
 0.454883211E+14
t_i_01
 0.181638422E+02 0.181471688E+02 0.180917320E+02 0.180129091E+02 0.179155072E+02
 0.178016113E+02 0.176715756E+02 0.175258040E+02 0.173647477E+02 0.171878442E+02
 0.169959931E+02 0.167906150E+02 0.165723319E+02 0.163418022E+02 0.160997011E+02
 0.158457540E+02 0.155814610E+02 0.153079619E+02 0.150259881E+02 0.147363614E+02
 0.144398075E+02 0.141366860E+02 0.138280698E+02 0.135150104E+02 0.131982497E+02
 0.128785284E+02 0.125579665E+02 0.122411053E+02 0.119316320E+02 0.116294264E+02
 0.113345356E+02 0.110473383E+02 0.107680774E+02 0.104965727E+02 0.102325040E+02
 0.997546152E+01 0.972538611E+01 0.948143901E+01 0.924340082E+01 0.901113162E+01
 0.878463332E+01 0.856384438E+01 0.834851802E+01 0.813834507E+01 0.793294649E+01
 0.773189194E+01 0.753479016E+01 0.734141866E+01 0.715131795E+01 0.696412448E+01
 0.677960883E+01 0.659765916E+01 0.641825749E+01 0.624138067E+01 0.606715194E+01
 0.589575268E+01 0.572733311E+01 0.556200343E+01 0.539985834E+01 0.524100204E+01
 0.508546623E+01 0.493320031E+01 0.478413899E+01 0.463819787E+01 0.449523111E+01
 0.435507556E+01 0.421762450E+01 0.408280511E+01 0.395054808E+01 0.382081635E+01
 0.369365883E+01 0.356910348E+01 0.344700762E+01 0.332731574E+01 0.320992221E+01
 0.309469769E+01 0.298156610E+01 0.287051281E+01 0.276155285E+01 0.265478307E+01
 0.255051098E+01 0.244891331E+01 0.234989430E+01 0.225312490E+01 0.215813392E+01
 0.206409651E+01 0.196489153E+01 0.185856468E+01 0.174410647E+01 0.161967548E+01
 0.147734263E+01 0.132096887E+01 0.115229874E+01 0.970438110E+00 0.790035664E+00
 0.619111212E+00 0.464488414E+00 0.342852225E+00 0.240923296E+00 0.164171049E+00
 0.148822201E+00
n_i_02
 0.123582611E+15 0.123524332E+15 0.123344447E+15 0.123122590E+15 0.122883490E+15
 0.122629178E+15 0.122360224E+15 0.122077364E+15 0.121781454E+15 0.121471902E+15
 0.121148156E+15 0.120810484E+15 0.120458797E+15 0.120093093E+15 0.119713750E+15
 0.119320084E+15 0.118913351E+15 0.118494427E+15 0.118063575E+15 0.117621114E+15
 0.117167223E+15 0.116701335E+15 0.116224130E+15 0.115736487E+15 0.115238737E+15
 0.114731225E+15 0.114214318E+15 0.113688353E+15 0.113152749E+15 0.112608633E+15
 0.112056493E+15 0.111496653E+15 0.110929446E+15 0.110355223E+15 0.109774343E+15
 0.109187173E+15 0.108593421E+15 0.107994108E+15 0.107389633E+15 0.106780363E+15
 0.106166663E+15 0.105548843E+15 0.104927260E+15 0.104302307E+15 0.103674284E+15
 0.103043551E+15 0.102410481E+15 0.101775110E+15 0.101138098E+15 0.100499729E+15
 0.998603840E+14 0.992203173E+14 0.985798998E+14 0.979393746E+14 0.972990980E+14
 0.966593257E+14 0.960203514E+14 0.953824859E+14 0.947459626E+14 0.941110793E+14
 0.934780953E+14 0.928472249E+14 0.922187037E+14 0.915927491E+14 0.909695085E+14
 0.903490928E+14 0.897315908E+14 0.891169966E+14 0.885051921E+14 0.878959321E+14
 0.872886955E+14 0.866825702E+14 0.860765951E+14 0.854691776E+14 0.848581146E+14
 0.842404341E+14 0.836122372E+14 0.829685051E+14 0.823029971E+14 0.816028974E+14
 0.808510732E+14 0.800365697E+14 0.791419657E+14 0.781484091E+14 0.770367780E+14
 0.757340548E+14 0.742283213E+14 0.725193991E+14 0.706028803E+14 0.684455352E+14
 0.660260920E+14 0.634761818E+14 0.608396705E+14 0.581625910E+14 0.555839478E+14
 0.531410242E+14 0.508893273E+14 0.489609963E+14 0.472388157E+14 0.457800448E+14
 0.454883211E+14
t_i_02
 0.181638422E+02 0.181471688E+02 0.180917320E+02 0.180129091E+02 0.179155072E+02
 0.178016113E+02 0.176715756E+02 0.175258040E+02 0.173647477E+02 0.171878442E+02
 0.169959931E+02 0.167906150E+02 0.165723319E+02 0.163418022E+02 0.160997011E+02
 0.158457540E+02 0.155814610E+02 0.153079619E+02 0.150259881E+02 0.147363614E+02
 0.144398075E+02 0.141366860E+02 0.138280698E+02 0.135150104E+02 0.131982497E+02
 0.128785284E+02 0.125579665E+02 0.122411053E+02 0.119316320E+02 0.116294264E+02
 0.113345356E+02 0.110473383E+02 0.107680774E+02 0.104965727E+02 0.102325040E+02
 0.997546152E+01 0.972538611E+01 0.948143901E+01 0.924340082E+01 0.901113162E+01
 0.878463332E+01 0.856384438E+01 0.834851802E+01 0.813834507E+01 0.793294649E+01
 0.773189194E+01 0.753479016E+01 0.734141866E+01 0.715131795E+01 0.696412448E+01
 0.677960883E+01 0.659765916E+01 0.641825749E+01 0.624138067E+01 0.606715194E+01
 0.589575268E+01 0.572733311E+01 0.556200343E+01 0.539985834E+01 0.524100204E+01
 0.508546623E+01 0.493320031E+01 0.478413899E+01 0.463819787E+01 0.449523111E+01
 0.435507556E+01 0.421762450E+01 0.408280511E+01 0.395054808E+01 0.382081635E+01
 0.369365883E+01 0.356910348E+01 0.344700762E+01 0.332731574E+01 0.320992221E+01
 0.309469769E+01 0.298156610E+01 0.287051281E+01 0.276155285E+01 0.265478307E+01
 0.255051098E+01 0.244891331E+01 0.234989430E+01 0.225312490E+01 0.215813392E+01
 0.206409651E+01 0.196489153E+01 0.185856468E+01 0.174410647E+01 0.161967548E+01
 0.147734263E+01 0.132096887E+01 0.115229874E+01 0.970438110E+00 0.790035664E+00
 0.619111212E+00 0.464488414E+00 0.342852225E+00 0.240923296E+00 0.164171049E+00
 0.148822201E+00
n_i_03
 0.405849438E+11 0.405554733E+11 0.404591156E+11 0.403259724E+11 0.401649269E+11
 0.399764351E+11 0.397531091E+11 0.394831129E+11 0.391516145E+11 0.387531871E+11
 0.383199415E+11 0.378762949E+11 0.374332568E+11 0.369997473E+11 0.365740633E+11
 0.361501017E+11 0.357256039E+11 0.352993722E+11 0.348721147E+11 0.344466089E+11
 0.340252432E+11 0.336106901E+11 0.332042646E+11 0.328056306E+11 0.324147978E+11
 0.320319647E+11 0.316572011E+11 0.312906147E+11 0.309334475E+11 0.305857765E+11
 0.302480323E+11 0.299208491E+11 0.296045798E+11 0.292990519E+11 0.290038715E+11
 0.287185034E+11 0.284429382E+11 0.281758913E+11 0.279168623E+11 0.276654093E+11
 0.274211691E+11 0.271837150E+11 0.269525152E+11 0.267270294E+11 0.265067007E+11
 0.262909989E+11 0.260794644E+11 0.258718165E+11 0.256675699E+11 0.254663867E+11
 0.252680531E+11 0.250724069E+11 0.248793604E+11 0.246888071E+11 0.245007181E+11
 0.243150599E+11 0.241317909E+11 0.239508591E+11 0.237721930E+11 0.235957398E+11
 0.234214267E+11 0.232491616E+11 0.230788659E+11 0.229104658E+11 0.227438736E+11
 0.225790030E+11 0.224157829E+11 0.222541336E+11 0.220939551E+11 0.219351259E+11
 0.217774828E+11 0.216207621E+11 0.214646397E+11 0.213086732E+11 0.211522694E+11
 0.209946468E+11 0.208348000E+11 0.206714515E+11 0.205030228E+11 0.203263255E+11
 0.201370803E+11 0.199325101E+11 0.197082504E+11 0.194595785E+11 0.191817058E+11
 0.188564667E+11 0.184807991E+11 0.180546442E+11 0.175769113E+11 0.170393625E+11
 0.164367159E+11 0.158016928E+11 0.151452001E+11 0.144787023E+11 0.138367553E+11
 0.132286133E+11 0.126680863E+11 0.121880585E+11 0.117593490E+11 0.113962113E+11
 0.113235913E+11
t_i_03
 0.181638422E+02 0.181471688E+02 0.180917320E+02 0.180129091E+02 0.179155072E+02
 0.178016113E+02 0.176715756E+02 0.175258040E+02 0.173647477E+02 0.171878442E+02
 0.169959931E+02 0.167906150E+02 0.165723319E+02 0.163418022E+02 0.160997011E+02
 0.158457540E+02 0.155814610E+02 0.153079619E+02 0.150259881E+02 0.147363614E+02
 0.144398075E+02 0.141366860E+02 0.138280698E+02 0.135150104E+02 0.131982497E+02
 0.128785284E+02 0.125579665E+02 0.122411053E+02 0.119316320E+02 0.116294264E+02
 0.113345356E+02 0.110473383E+02 0.107680774E+02 0.104965727E+02 0.102325040E+02
 0.997546152E+01 0.972538611E+01 0.948143901E+01 0.924340082E+01 0.901113162E+01
 0.878463332E+01 0.856384438E+01 0.834851802E+01 0.813834507E+01 0.793294649E+01
 0.773189194E+01 0.753479016E+01 0.734141866E+01 0.715131795E+01 0.696412448E+01
 0.677960883E+01 0.659765916E+01 0.641825749E+01 0.624138067E+01 0.606715194E+01
 0.589575268E+01 0.572733311E+01 0.556200343E+01 0.539985834E+01 0.524100204E+01
 0.508546623E+01 0.493320031E+01 0.478413899E+01 0.463819787E+01 0.449523111E+01
 0.435507556E+01 0.421762450E+01 0.408280511E+01 0.395054808E+01 0.382081635E+01
 0.369365883E+01 0.356910348E+01 0.344700762E+01 0.332731574E+01 0.320992221E+01
 0.309469769E+01 0.298156610E+01 0.287051281E+01 0.276155285E+01 0.265478307E+01
 0.255051098E+01 0.244891331E+01 0.234989430E+01 0.225312490E+01 0.215813392E+01
 0.206409651E+01 0.196489153E+01 0.185856468E+01 0.174410647E+01 0.161967548E+01
 0.147734263E+01 0.132096887E+01 0.115229874E+01 0.970438110E+00 0.790035664E+00
 0.619111212E+00 0.464488414E+00 0.342852225E+00 0.240923296E+00 0.164171049E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
