  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117966589E-01 0.235923108E-01 0.353859011E-01 0.471763963E-01
 0.589627250E-01 0.707437989E-01 0.825185017E-01 0.942857335E-01 0.106044324E+00
 0.117793137E+00 0.129531082E+00 0.141257172E+00 0.152970178E+00 0.164669454E+00
 0.176353530E+00 0.188023135E+00 0.199675030E+00 0.211309508E+00 0.222923339E+00
 0.234517403E+00 0.246090298E+00 0.257639922E+00 0.269166064E+00 0.280668010E+00
 0.292144652E+00 0.303594452E+00 0.315016515E+00 0.326409939E+00 0.337773761E+00
 0.349106986E+00 0.360408591E+00 0.371677553E+00 0.382912836E+00 0.394113364E+00
 0.405278009E+00 0.416405987E+00 0.427496437E+00 0.438548208E+00 0.449560004E+00
 0.460530579E+00 0.471459667E+00 0.482345884E+00 0.493187588E+00 0.503984675E+00
 0.514735568E+00 0.525438954E+00 0.536094531E+00 0.546700211E+00 0.557255997E+00
 0.567759701E+00 0.578211292E+00 0.588608636E+00 0.598951520E+00 0.609238161E+00
 0.619467651E+00 0.629639214E+00 0.639750965E+00 0.649802363E+00 0.659792183E+00
 0.669718795E+00 0.679581453E+00 0.689379091E+00 0.699109996E+00 0.708773175E+00
 0.718367634E+00 0.727892083E+00 0.737344959E+00 0.746725162E+00 0.756031558E+00
 0.765262954E+00 0.774417819E+00 0.783494797E+00 0.792492660E+00 0.801410141E+00
 0.810245948E+00 0.818998645E+00 0.827666675E+00 0.836248674E+00 0.844743254E+00
 0.853149000E+00 0.861464473E+00 0.869688035E+00 0.877818051E+00 0.885853006E+00
 0.893791338E+00 0.901631426E+00 0.909371478E+00 0.917009442E+00 0.924543444E+00
 0.931971617E+00 0.939292210E+00 0.946503135E+00 0.953602576E+00 0.960588988E+00
 0.967460641E+00 0.974215036E+00 0.980849922E+00 0.987362534E+00 0.993748082E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068903E+15 0.275569053E+15 0.274951305E+15 0.274283867E+15
 0.273572272E+15 0.272817319E+15 0.272019821E+15 0.271180602E+15 0.270297356E+15
 0.269372082E+15 0.268407828E+15 0.267405454E+15 0.266365851E+15 0.265289868E+15
 0.264174776E+15 0.263024243E+15 0.261840295E+15 0.260623710E+15 0.259375638E+15
 0.258096801E+15 0.256785562E+15 0.255444601E+15 0.254075936E+15 0.252680470E+15
 0.251259153E+15 0.249812992E+15 0.248342886E+15 0.246847004E+15 0.245329267E+15
 0.243790618E+15 0.242232002E+15 0.240654367E+15 0.239058657E+15 0.237445825E+15
 0.235816361E+15 0.234170275E+15 0.232509998E+15 0.230836478E+15 0.229150681E+15
 0.227453563E+15 0.225745922E+15 0.224028724E+15 0.222302971E+15 0.220569417E+15
 0.218829040E+15 0.217082273E+15 0.215330177E+15 0.213574104E+15 0.211814737E+15
 0.210053115E+15 0.208289906E+15 0.206526122E+15 0.204762435E+15 0.202999776E+15
 0.201238909E+15 0.199480560E+15 0.197725632E+15 0.195974773E+15 0.194228724E+15
 0.192488275E+15 0.190754021E+15 0.189026575E+15 0.187306609E+15 0.185594601E+15
 0.183890942E+15 0.182195961E+15 0.180509892E+15 0.178832695E+15 0.177164093E+15
 0.175503510E+15 0.173849401E+15 0.172199984E+15 0.170552839E+15 0.168904295E+15
 0.167249383E+15 0.165581593E+15 0.163892623E+15 0.162172153E+15 0.160404669E+15
 0.158553314E+15 0.156605048E+15 0.154532454E+15 0.152306186E+15 0.149896815E+15
 0.147209958E+15 0.144194172E+15 0.140866647E+15 0.137222430E+15 0.133230444E+15
 0.128812722E+15 0.124197995E+15 0.119456798E+15 0.114654939E+15 0.110016324E+15
 0.105610614E+15 0.101518602E+15 0.979928454E+14 0.948287012E+14 0.921251707E+14
 0.915951305E+14
       t_e
 0.232154588E+02 0.232084593E+02 0.231815810E+02 0.231345046E+02 0.230670859E+02
 0.229814270E+02 0.228777533E+02 0.227563353E+02 0.226174872E+02 0.224602689E+02
 0.222855716E+02 0.220947480E+02 0.218882811E+02 0.216666926E+02 0.214305255E+02
 0.211789782E+02 0.209137983E+02 0.206360258E+02 0.203462897E+02 0.200453258E+02
 0.197337828E+02 0.194115714E+02 0.190800290E+02 0.187402424E+02 0.183929377E+02
 0.180388546E+02 0.176787870E+02 0.173135511E+02 0.169433775E+02 0.165695318E+02
 0.161926971E+02 0.158138959E+02 0.154345213E+02 0.150559906E+02 0.146796662E+02
 0.143070694E+02 0.139399356E+02 0.135791668E+02 0.132257081E+02 0.128804520E+02
 0.125440358E+02 0.122166860E+02 0.118984936E+02 0.115895393E+02 0.112897591E+02
 0.109988954E+02 0.107168634E+02 0.104431863E+02 0.101774316E+02 0.991925663E+01
 0.966834017E+01 0.942431128E+01 0.918686260E+01 0.895562847E+01 0.873025445E+01
 0.851044294E+01 0.829602319E+01 0.808689653E+01 0.788299236E+01 0.768435241E+01
 0.749097988E+01 0.730270763E+01 0.711931003E+01 0.694055042E+01 0.676611129E+01
 0.659563665E+01 0.642881124E+01 0.626536496E+01 0.610502694E+01 0.594752908E+01
 0.579264496E+01 0.564031835E+01 0.549041111E+01 0.534279577E+01 0.519731598E+01
 0.505390286E+01 0.491272335E+01 0.477411870E+01 0.463847905E+01 0.450624705E+01
 0.437985016E+01 0.426047183E+01 0.414740264E+01 0.403910997E+01 0.393377071E+01
 0.382922678E+01 0.368748167E+01 0.350367433E+01 0.328205411E+01 0.302989690E+01
 0.273620094E+01 0.242043553E+01 0.208911027E+01 0.174788497E+01 0.141953851E+01
 0.111123005E+01 0.830760156E+00 0.599936809E+00 0.398590621E+00 0.234479459E+00
 0.202304675E+00
n_i_01
 0.115350930E+15 0.115294737E+15 0.115123573E+15 0.114916209E+15 0.114690611E+15
 0.114445106E+15 0.114186380E+15 0.113928011E+15 0.113686509E+15 0.113471696E+15
 0.113266773E+15 0.113056871E+15 0.112834033E+15 0.112591498E+15 0.112331783E+15
 0.112060156E+15 0.111779608E+15 0.111491583E+15 0.111195193E+15 0.110888625E+15
 0.110571032E+15 0.110241024E+15 0.109899447E+15 0.109547651E+15 0.109186200E+15
 0.108815428E+15 0.108435634E+15 0.108046647E+15 0.107646639E+15 0.107236020E+15
 0.106814031E+15 0.106379868E+15 0.105932622E+15 0.105471290E+15 0.104994863E+15
 0.104501865E+15 0.103990368E+15 0.103461226E+15 0.102914334E+15 0.102349772E+15
 0.101767871E+15 0.101169176E+15 0.100554456E+15 0.999245997E+14 0.992804936E+14
 0.986231459E+14 0.979529670E+14 0.972711968E+14 0.965792026E+14 0.958778451E+14
 0.951680837E+14 0.944507107E+14 0.937266538E+14 0.929966961E+14 0.922617089E+14
 0.915224259E+14 0.907794865E+14 0.900335768E+14 0.892852522E+14 0.885350673E+14
