  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118487764E-01 0.236964279E-01 0.355417786E-01 0.473836570E-01
 0.592208393E-01 0.710520630E-01 0.828760219E-01 0.946914168E-01 0.106496870E+00
 0.118291060E+00 0.130072769E+00 0.141840870E+00 0.153594058E+00 0.165331638E+00
 0.177052036E+00 0.188756137E+00 0.200440070E+00 0.212104669E+00 0.223746433E+00
 0.235366043E+00 0.246962650E+00 0.258533830E+00 0.270079265E+00 0.281598274E+00
 0.293089943E+00 0.304552987E+00 0.315986357E+00 0.327389178E+00 0.338760397E+00
 0.350098961E+00 0.361403972E+00 0.372674667E+00 0.383910175E+00 0.395109424E+00
 0.406271401E+00 0.417395317E+00 0.428480189E+00 0.439524979E+00 0.450528486E+00
 0.461489991E+00 0.472408967E+00 0.483283841E+00 0.494113410E+00 0.504897552E+00
 0.515634376E+00 0.526323498E+00 0.536963936E+00 0.547554286E+00 0.558094287E+00
 0.568582128E+00 0.579017551E+00 0.589398848E+00 0.599725315E+00 0.609995897E+00
 0.620208997E+00 0.630364235E+00 0.640459704E+00 0.650494593E+00 0.660468093E+00
 0.670378380E+00 0.680224571E+00 0.690005811E+00 0.699720476E+00 0.709367342E+00
 0.718945446E+00 0.728453710E+00 0.737890543E+00 0.747254726E+00 0.756545147E+00
 0.765760641E+00 0.774899880E+00 0.783961313E+00 0.792943693E+00 0.801845758E+00
 0.810666218E+00 0.819403735E+00 0.828056702E+00 0.836623648E+00 0.845103124E+00
 0.853493644E+00 0.861793738E+00 0.870001945E+00 0.878116662E+00 0.886136447E+00
 0.894059683E+00 0.901884471E+00 0.909608821E+00 0.917230527E+00 0.924747521E+00
 0.932157659E+00 0.939459124E+00 0.946650028E+00 0.953728978E+00 0.960694916E+00
 0.967546197E+00 0.974280334E+00 0.980895603E+00 0.987390204E+00 0.993760419E+00
 0.100000000E+01
       n_e
 0.279455346E+15 0.279441004E+15 0.279385850E+15 0.279288795E+15 0.279150002E+15
 0.278973213E+15 0.278758561E+15 0.278506210E+15 0.278216350E+15 0.277885092E+15
 0.277516009E+15 0.277110231E+15 0.276668063E+15 0.276189840E+15 0.275675009E+15
 0.275121163E+15 0.274532393E+15 0.273909265E+15 0.273252129E+15 0.272561596E+15
 0.271837123E+15 0.271077027E+15 0.270285180E+15 0.269462095E+15 0.268608320E+15
 0.267724440E+15 0.266659312E+15 0.265113193E+15 0.263308712E+15 0.261753988E+15
 0.260712356E+15 0.259757116E+15 0.258404706E+15 0.256780488E+15 0.255210311E+15
 0.253878133E+15 0.252649658E+15 0.251439222E+15 0.250245937E+15 0.249067015E+15
 0.247892168E+15 0.246704538E+15 0.245487547E+15 0.244225584E+15 0.242899161E+15
 0.241479323E+15 0.239954485E+15 0.238316501E+15 0.236558687E+15 0.234685685E+15
 0.232715055E+15 0.230663674E+15 0.228545180E+15 0.226372366E+15 0.224156644E+15
 0.221908299E+15 0.219637110E+15 0.217353108E+15 0.215065980E+15 0.212784556E+15
 0.210515467E+15 0.208263014E+15 0.206030811E+15 0.203821787E+15 0.201636860E+15
 0.199475614E+15 0.197337951E+15 0.195224380E+15 0.193135325E+15 0.191071173E+15
 0.189031981E+15 0.187017326E+15 0.185026982E+15 0.183059516E+15 0.181112340E+15
 0.179182968E+15 0.177272092E+15 0.175382977E+15 0.173519802E+15 0.171686629E+15
 0.169910792E+15 0.168211529E+15 0.166581336E+15 0.165004247E+15 0.163461738E+15
 0.161933143E+15 0.159265367E+15 0.155480156E+15 0.150857353E+15 0.145764405E+15
 0.140054053E+15 0.134074256E+15 0.127925756E+15 0.121699160E+15 0.115699175E+15
 0.110017107E+15 0.104750000E+15 0.100241210E+15 0.962024308E+14 0.927598166E+14
 0.920899179E+14
       t_e
 0.214221252E+02 0.214149397E+02 0.213873229E+02 0.213387977E+02 0.212695792E+02
 0.211816848E+02 0.210753714E+02 0.209509475E+02 0.208087710E+02 0.206473740E+02
 0.204688050E+02 0.202739662E+02 0.200634038E+02 0.198377050E+02 0.195971308E+02
 0.193413090E+02 0.190724129E+02 0.187912162E+02 0.184984052E+02 0.181947918E+02
 0.178808248E+02 0.175567233E+02 0.172243091E+02 0.168843541E+02 0.165376412E+02
 0.161849586E+02 0.158294696E+02 0.154787227E+02 0.151368572E+02 0.148040231E+02
 0.144804451E+02 0.141659738E+02 0.138599597E+02 0.135615986E+02 0.132701414E+02
 0.129847317E+02 0.127037965E+02 0.124271158E+02 0.121548607E+02 0.118874750E+02
 0.116260564E+02 0.113715871E+02 0.111243509E+02 0.108843928E+02 0.106514254E+02
