  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118104974E-01 0.236199616E-01 0.354273092E-01 0.472314661E-01
 0.590313086E-01 0.708256808E-01 0.826133855E-01 0.943932319E-01 0.106163955E+00
 0.117924332E+00 0.129673214E+00 0.141409569E+00 0.153132139E+00 0.164840249E+00
 0.176532381E+00 0.188209292E+00 0.199867581E+00 0.211507679E+00 0.223126274E+00
 0.234724196E+00 0.246300195E+00 0.257852078E+00 0.269379623E+00 0.280882116E+00
 0.292358518E+00 0.303807345E+00 0.315227723E+00 0.326618794E+00 0.337979589E+00
 0.349309085E+00 0.360606276E+00 0.371870222E+00 0.383100007E+00 0.394294666E+00
 0.405453174E+00 0.416574850E+00 0.427658850E+00 0.438704092E+00 0.449709342E+00
 0.460673460E+00 0.471596220E+00 0.482476232E+00 0.493311923E+00 0.504103222E+00
 0.514848512E+00 0.525546605E+00 0.536197161E+00 0.546798177E+00 0.557349666E+00
 0.567849473E+00 0.578297560E+00 0.588691824E+00 0.599032012E+00 0.609316381E+00
 0.619543933E+00 0.629713916E+00 0.639824402E+00 0.649874800E+00 0.659863915E+00
 0.669790047E+00 0.679652413E+00 0.689449948E+00 0.699180904E+00 0.708844241E+00
 0.718438941E+00 0.727963724E+00 0.737416989E+00 0.746797611E+00 0.756104439E+00
 0.765336273E+00 0.774491590E+00 0.783568988E+00 0.792567215E+00 0.801484981E+00
 0.810320966E+00 0.819073732E+00 0.827741684E+00 0.836323438E+00 0.844817602E+00
 0.853222762E+00 0.861537471E+00 0.869760077E+00 0.877888845E+00 0.885922161E+00
 0.893858382E+00 0.901695948E+00 0.909433350E+00 0.917068896E+00 0.924601017E+00
 0.932027630E+00 0.939345981E+00 0.946552894E+00 0.953645817E+00 0.960623295E+00
 0.967484848E+00 0.974229555E+00 0.980856590E+00 0.987363961E+00 0.993747101E+00
 0.100000000E+01
       n_e
 0.266267714E+15 0.266250694E+15 0.266185285E+15 0.266070481E+15 0.265905881E+15
 0.265696215E+15 0.265441657E+15 0.265142417E+15 0.264798742E+15 0.264407119E+15
 0.263969760E+15 0.263489016E+15 0.262965281E+15 0.262398989E+15 0.261790581E+15
 0.261135752E+15 0.260439350E+15 0.259702579E+15 0.258925931E+15 0.258110178E+15
 0.257255837E+15 0.256359732E+15 0.255425846E+15 0.254455671E+15 0.253449931E+15
 0.252409399E+15 0.251340411E+15 0.250262382E+15 0.249198492E+15 0.248162874E+15
 0.247168098E+15 0.246220355E+15 0.245312849E+15 0.244431370E+15 0.243560871E+15
 0.242683470E+15 0.241786457E+15 0.240875539E+15 0.239961270E+15 0.239056463E+15
 0.238176644E+15 0.237324540E+15 0.236486181E+15 0.235643283E+15 0.234775011E+15
 0.233857292E+15 0.232865206E+15 0.231784703E+15 0.230603024E+15 0.229315321E+15
 0.227928591E+15 0.226450401E+15 0.224885884E+15 0.223239197E+15 0.221513534E+15
 0.219713661E+15 0.217847699E+15 0.215925163E+15 0.213957276E+15 0.211958967E+15
 0.209943335E+15 0.207917251E+15 0.205884874E+15 0.203848909E+15 0.201808251E+15
 0.199759961E+15 0.197703003E+15 0.195638099E+15 0.193566077E+15 0.191488598E+15
 0.189408281E+15 0.187326466E+15 0.185245125E+15 0.183166542E+15 0.181092036E+15
 0.179022507E+15 0.176958678E+15 0.174901305E+15 0.172851153E+15 0.170808665E+15
 0.168771799E+15 0.166743316E+15 0.164724306E+15 0.162716156E+15 0.160720324E+15
 0.158736366E+15 0.156766922E+15 0.154816070E+15 0.152885935E+15 0.150978278E+15
 0.149095211E+15 0.147239738E+15 0.144953509E+15 0.141058002E+15 0.134553895E+15
 0.126849338E+15 0.118106037E+15 0.109492555E+15 0.101716594E+15 0.952666603E+14
 0.940006513E+14
       t_e
 0.196907268E+02 0.196771795E+02 0.196321276E+02 0.195680426E+02 0.194888460E+02
