  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118257518E-01 0.236504449E-01 0.354729687E-01 0.472922173E-01
 0.591070297E-01 0.709162060E-01 0.827184992E-01 0.945126647E-01 0.106297379E+00
 0.118071366E+00 0.129833438E+00 0.141582517E+00 0.153317316E+00 0.165037142E+00
 0.176740435E+00 0.188428003E+00 0.200096233E+00 0.211745707E+00 0.223372998E+00
 0.234978875E+00 0.246562225E+00 0.258120725E+00 0.269654117E+00 0.281161700E+00
 0.292642468E+00 0.304094955E+00 0.315518206E+00 0.326911371E+00 0.338273506E+00
 0.349603614E+00 0.360900693E+00 0.372163789E+00 0.383391967E+00 0.394584245E+00
 0.405739630E+00 0.416857478E+00 0.427936882E+00 0.438976761E+00 0.449975894E+00
 0.460933282E+00 0.471848673E+00 0.482720639E+00 0.493547743E+00 0.504329989E+00
 0.515065681E+00 0.525753851E+00 0.536394021E+00 0.546984305E+00 0.557524696E+00
 0.568013096E+00 0.578449488E+00 0.588831845E+00 0.599159893E+00 0.609432042E+00
 0.619647250E+00 0.629804898E+00 0.639903072E+00 0.649941215E+00 0.659918226E+00
 0.669832414E+00 0.679683044E+00 0.689469110E+00 0.699188895E+00 0.708841394E+00
 0.718425630E+00 0.727940346E+00 0.737383965E+00 0.746755388E+00 0.756053490E+00
 0.765277083E+00 0.774424637E+00 0.783494787E+00 0.792486301E+00 0.801397910E+00
 0.810228316E+00 0.818976070E+00 0.827639608E+00 0.836217564E+00 0.844708534E+00
 0.853111092E+00 0.861423787E+00 0.869644967E+00 0.877773025E+00 0.885806456E+00
 0.893743704E+00 0.901583142E+00 0.909322968E+00 0.916961195E+00 0.924496005E+00
 0.931925494E+00 0.939247778E+00 0.946460661E+00 0.953562313E+00 0.960551171E+00
 0.967425511E+00 0.974183057E+00 0.980822205E+00 0.987341176E+00 0.993736027E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276063994E+15 0.275589221E+15 0.275003083E+15 0.274369945E+15
 0.273694868E+15 0.272978620E+15 0.272221987E+15 0.271425768E+15 0.270587076E+15
 0.269709212E+15 0.268794417E+15 0.267843528E+15 0.266857405E+15 0.265836771E+15
 0.264778366E+15 0.263687323E+15 0.262564753E+15 0.261411375E+15 0.260228310E+15
 0.259016266E+15 0.257772608E+15 0.256502043E+15 0.255205435E+15 0.253883647E+15
 0.252537577E+15 0.251168181E+15 0.249775339E+15 0.248359317E+15 0.246922825E+15
 0.245466763E+15 0.243992032E+15 0.242499525E+15 0.240990129E+15 0.239464738E+15
 0.237923072E+15 0.236366621E+15 0.234796930E+15 0.233214887E+15 0.231621399E+15
 0.230017336E+15 0.228403450E+15 0.226780664E+15 0.225149895E+15 0.223511839E+15
 0.221867365E+15 0.220216712E+15 0.218561395E+15 0.216902364E+15 0.215240265E+15
 0.213576065E+15 0.211910392E+15 0.210244182E+15 0.208578080E+15 0.206912932E+15
 0.205249479E+15 0.203588381E+15 0.201930489E+15 0.200276416E+15 0.198626838E+15
 0.196982502E+15 0.195343960E+15 0.193711768E+15 0.192086542E+15 0.190468711E+15
 0.188858602E+15 0.187256471E+15 0.185662465E+15 0.184076445E+15 0.182498005E+15
 0.180926407E+15 0.179359831E+15 0.177796135E+15 0.176232490E+15 0.174664625E+15
 0.173086772E+15 0.171491363E+15 0.169868730E+15 0.168206841E+15 0.166487094E+15
 0.164667174E+15 0.162731036E+15 0.160646158E+15 0.158377603E+15 0.155890239E+15
 0.153068900E+15 0.149857161E+15 0.146272473E+15 0.142308653E+15 0.137924684E+15
 0.133038691E+15 0.127917472E+15 0.122643957E+15 0.117298074E+15 0.112141067E+15
 0.107249440E+15 0.102719294E+15 0.988277864E+14 0.953414470E+14 0.923725485E+14
 0.917857312E+14
       t_e
 0.189645277E+02 0.189515267E+02 0.189075954E+02 0.188433923E+02 0.187623576E+02
 0.186662462E+02 0.185553200E+02 0.184298793E+02 0.182902617E+02 0.181355474E+02
 0.179670412E+02 0.177856886E+02 0.175919652E+02 0.173863771E+02 0.171694145E+02
 0.169403554E+02 0.167011743E+02 0.164525146E+02 0.161949476E+02 0.159291444E+02
 0.156556921E+02 0.153744005E+02 0.150868896E+02 0.147937917E+02 0.144957363E+02
 0.141933567E+02 0.138883102E+02 0.135838794E+02 0.132819789E+02 0.129824256E+02
 0.126851567E+02 0.123905123E+02 0.120991355E+02 0.118115760E+02 0.115283095E+02
 0.112501698E+02 0.109776530E+02 0.107108988E+02 0.104500511E+02 0.101952381E+02
 0.994649641E+01 0.970372276E+01 0.946678998E+01 0.923556776E+01 0.900991387E+01
