Major radius (central)
   0.460740285E+01
Major radius (axis)
   0.475153327E+01
Magnetic field at major radius
   0.108629529E+02
Total toroidal current
   0.125759055E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794233673E-02   0.158757524E-01   0.238005375E-01
   0.317157951E-01   0.396206120E-01   0.475142589E-01   0.553963691E-01
   0.632670740E-01   0.711270604E-01   0.789775008E-01   0.868198783E-01
   0.946557763E-01   0.102486676E+00   0.110313782E+00   0.118137915E+00
   0.125959474E+00   0.133778463E+00   0.141594527E+00   0.149407012E+00
   0.157215066E+00   0.165017755E+00   0.172814172E+00   0.180603473E+00
   0.188384888E+00   0.196157747E+00   0.203921534E+00   0.211675931E+00
   0.219420784E+00   0.227156027E+00   0.234881612E+00   0.242597479E+00
   0.250303542E+00   0.257999666E+00   0.265685632E+00   0.273361132E+00
   0.281025800E+00   0.288679261E+00   0.296321156E+00   0.303951136E+00
   0.311568862E+00   0.319173999E+00   0.326766219E+00   0.334345194E+00
   0.341910587E+00   0.349462047E+00   0.356999218E+00   0.364521753E+00
   0.372029321E+00   0.379521604E+00   0.386998290E+00   0.394459076E+00
   0.401903664E+00   0.409331765E+00   0.416743094E+00   0.424137365E+00
   0.431514289E+00   0.438873574E+00   0.446214925E+00   0.453538050E+00
   0.460842656E+00   0.468128448E+00   0.475395135E+00   0.482642422E+00
   0.489870010E+00   0.497077597E+00   0.504264878E+00   0.511431544E+00
   0.518577285E+00   0.525701793E+00   0.532804761E+00   0.539885885E+00
   0.546944862E+00   0.553981391E+00   0.560995170E+00   0.567985896E+00
   0.574953260E+00   0.581896950E+00   0.588816648E+00   0.595712031E+00
   0.602582770E+00   0.609428536E+00   0.616248996E+00   0.623043816E+00
   0.629812662E+00   0.636555199E+00   0.643271090E+00   0.649960000E+00
   0.656621589E+00   0.663255516E+00   0.669861435E+00   0.676438999E+00
   0.682987857E+00   0.689507653E+00   0.695998032E+00   0.702458633E+00
   0.708889096E+00   0.715289057E+00   0.721658151E+00   0.727996010E+00
   0.734302267E+00   0.740576551E+00   0.746818488E+00   0.753027702E+00
   0.759203815E+00   0.765346444E+00   0.771455203E+00   0.777529702E+00
