 0.297994305E+15 0.292996290E+15 0.287979740E+15 0.282965118E+15 0.277971755E+15
 0.273014278E+15 0.268102407E+15 0.263244497E+15 0.258448723E+15 0.253721145E+15
 0.249063886E+15 0.244475790E+15 0.239954824E+15 0.235498412E+15 0.231102093E+15
 0.226760260E+15 0.222471860E+15 0.218235928E+15 0.214052344E+15 0.209927707E+15
 0.205868180E+15 0.201868445E+15 0.197912581E+15 0.193980344E+15 0.190050343E+15
 0.185997140E+15 0.181727283E+15 0.177263996E+15 0.172679414E+15 0.168064881E+15
 0.163529229E+15 0.160339250E+15 0.158204677E+15 0.156628536E+15 0.154877965E+15
 0.152645639E+15 0.149802402E+15 0.146208592E+15 0.141288502E+15 0.134598175E+15
 0.126893829E+15 0.118139028E+15 0.109514605E+15 0.101726256E+15 0.952706192E+14
 0.940006513E+14
       t_e
 0.224859586E+02 0.224794043E+02 0.224542424E+02 0.224102156E+02 0.223470882E+02
 0.222668680E+02 0.221697592E+02 0.220560071E+02 0.219258969E+02 0.217786908E+02
 0.216149065E+02 0.214359475E+02 0.212422527E+02 0.210342970E+02 0.208125749E+02
 0.205765148E+02 0.203273335E+02 0.200661939E+02 0.197936744E+02 0.195104469E+02
 0.192171029E+02 0.189137288E+02 0.186011671E+02 0.182806328E+02 0.179527944E+02
 0.176183361E+02 0.172789345E+02 0.169379750E+02 0.165977764E+02 0.162586274E+02
 0.159206745E+02 0.155843029E+02 0.152497231E+02 0.149166727E+02 0.145847385E+02
 0.142531561E+02 0.139203350E+02 0.135854314E+02 0.132479762E+02 0.129075500E+02
 0.125641173E+02 0.122183347E+02 0.118712893E+02 0.115241200E+02 0.111781336E+02
 0.108352789E+02 0.104978501E+02 0.101682452E+02 0.984825631E+01 0.953976680E+01
 0.924436595E+01 0.896312567E+01 0.869700302E+01 0.844683004E+01 0.821315102E+01
 0.799581041E+01 0.779420342E+01 0.760766325E+01 0.743555586E+01 0.727717727E+01
 0.713130583E+01 0.699619172E+01 0.686997710E+01 0.675081143E+01 0.663689321E+01
 0.652683459E+01 0.641980615E+01 0.631521824E+01 0.621254135E+01 0.611146740E+01
 0.601201572E+01 0.591434520E+01 0.581835971E+01 0.572401436E+01 0.563133846E+01
 0.554036326E+01 0.545101923E+01 0.536314071E+01 0.527652134E+01 0.519096924E+01
 0.510554362E+01 0.501941824E+01 0.493269157E+01 0.484582550E+01 0.475942946E+01
 0.467422759E+01 0.458777360E+01 0.449911352E+01 0.440698011E+01 0.430929111E+01
 0.418907104E+01 0.403396600E+01 0.383190574E+01 0.353965101E+01 0.310930554E+01
 0.259429899E+01 0.198806519E+01 0.138892010E+01 0.856441648E+00 0.431705123E+00
 0.348149965E+00
n_i_01
 0.119877024E+15 0.119880724E+15 0.119891127E+15 0.119897162E+15 0.119884473E+15
 0.119850734E+15 0.119812181E+15 0.119797300E+15 0.119835612E+15 0.120007490E+15
 0.120400436E+15 0.120972173E+15 0.121643848E+15 0.122357104E+15 0.123101918E+15
 0.123895994E+15 0.124737370E+15 0.125619354E+15 0.126531108E+15 0.127453299E+15
 0.128363935E+15 0.129238405E+15 0.130061610E+15 0.130838171E+15 0.131574240E+15
 0.132274187E+15 0.132948774E+15 0.133620916E+15 0.134308593E+15 0.135013996E+15
 0.135738663E+15 0.136484459E+15 0.137248619E+15 0.138023049E+15 0.138798032E+15
 0.139562484E+15 0.140298500E+15 0.140989565E+15 0.141618158E+15 0.142166194E+15
 0.142616668E+15 0.142953601E+15 0.143160468E+15 0.143220580E+15 0.143117863E+15
 0.142840699E+15 0.142383694E+15 0.141740675E+15 0.140924026E+15 0.139939780E+15
 0.138799086E+15 0.137515544E+15 0.136103392E+15 0.134577187E+15 0.132952747E+15
 0.131245508E+15 0.129469443E+15 0.127637805E+15 0.125763429E+15 0.123858455E+15
 0.121932827E+15 0.119994271E+15 0.118049741E+15 0.116105852E+15 0.114168043E+15
 0.112239866E+15 0.110323311E+15 0.108419759E+15 0.106530085E+15 0.104654118E+15
 0.102790938E+15 0.100940564E+15 0.991043362E+14 0.972832388E+14 0.954810138E+14
 0.937011083E+14 0.919417761E+14 0.901964594E+14 0.884565821E+14 0.867127413E+14
 0.849083371E+14 0.830020483E+14 0.810042422E+14 0.789474506E+14 0.768730051E+14
 0.748296477E+14 0.733970212E+14 0.724441727E+14 0.717449549E+14 0.709654061E+14
 0.699668282E+14 0.686908993E+14 0.670734011E+14 0.648507503E+14 0.618112228E+14
 0.582987543E+14 0.542929852E+14 0.503347608E+14 0.467576737E+14 0.437906149E+14
 0.432069281E+14
t_i_01
 0.266803980E+02 0.266693214E+02 0.266268099E+02 0.265524721E+02 0.264460015E+02
 0.263108854E+02 0.261475950E+02 0.259566945E+02 0.257388371E+02 0.254930423E+02
 0.252204284E+02 0.249235419E+02 0.246033690E+02 0.242609674E+02 0.238974372E+02
 0.235123137E+02 0.231078567E+02 0.226862042E+02 0.222486069E+02 0.217964619E+02
 0.213310312E+02 0.208529788E+02 0.203639730E+02 0.198660484E+02 0.193605346E+02
 0.188487678E+02 0.183352038E+02 0.178295743E+02 0.173387660E+02 0.168610702E+02
 0.163947384E+02 0.159382695E+02 0.154903631E+02 0.150500379E+02 0.146164162E+02
 0.141886240E+02 0.137665134E+02 0.133500307E+02 0.129396712E+02 0.125359762E+02
 0.121397522E+02 0.117523410E+02 0.113754577E+02 0.110108524E+02 0.106605038E+02
 0.103264396E+02 0.100096962E+02 0.971083609E+01 0.942892095E+01 0.916347613E+01
 0.891356479E+01 0.867802620E+01 0.845581522E+01 0.824583234E+01 0.804699168E+01
 0.785835092E+01 0.767923966E+01 0.750910626E+01 0.734741714E+01 0.719374488E+01
 0.704771956E+01 0.690894357E+01 0.677701088E+01 0.665155680E+01 0.653224554E+01
 0.641868016E+01 0.631034231E+01 0.620666886E+01 0.610710070E+01 0.601104425E+01
 0.591792635E+01 0.582747293E+01 0.573924635E+01 0.565294806E+01 0.556841140E+01
 0.548554086E+01 0.540417451E+01 0.532406070E+01 0.524490546E+01 0.516641690E+01
 0.508723216E+01 0.500631116E+01 0.492387095E+01 0.484063732E+01 0.475753692E+01
 0.467567259E+01 0.459074465E+01 0.450202683E+01 0.440891867E+01 0.431037704E+01
 0.418953250E+01 0.403402325E+01 0.383177601E+01 0.353961381E+01 0.310943143E+01
 0.259450685E+01 0.198818297E+01 0.138884713E+01 0.856278585E+00 0.431645821E+00
 0.348111075E+00
n_i_02
 0.119877024E+15 0.119880724E+15 0.119891127E+15 0.119897162E+15 0.119884473E+15
 0.119850734E+15 0.119812181E+15 0.119797300E+15 0.119835612E+15 0.120007490E+15
 0.120400436E+15 0.120972173E+15 0.121643848E+15 0.122357104E+15 0.123101918E+15
 0.123895994E+15 0.124737370E+15 0.125619354E+15 0.126531108E+15 0.127453299E+15
 0.128363935E+15 0.129238405E+15 0.130061610E+15 0.130838171E+15 0.131574240E+15
 0.132274187E+15 0.132948774E+15 0.133620916E+15 0.134308593E+15 0.135013996E+15
 0.135738663E+15 0.136484459E+15 0.137248619E+15 0.138023049E+15 0.138798032E+15
 0.139562484E+15 0.140298500E+15 0.140989565E+15 0.141618158E+15 0.142166194E+15
 0.142616668E+15 0.142953601E+15 0.143160468E+15 0.143220580E+15 0.143117863E+15
 0.142840699E+15 0.142383694E+15 0.141740675E+15 0.140924026E+15 0.139939780E+15
 0.138799086E+15 0.137515544E+15 0.136103392E+15 0.134577187E+15 0.132952747E+15
 0.131245508E+15 0.129469443E+15 0.127637805E+15 0.125763429E+15 0.123858455E+15
 0.121932827E+15 0.119994271E+15 0.118049741E+15 0.116105852E+15 0.114168043E+15
 0.112239866E+15 0.110323311E+15 0.108419759E+15 0.106530085E+15 0.104654118E+15
 0.102790938E+15 0.100940564E+15 0.991043362E+14 0.972832388E+14 0.954810138E+14
 0.937011083E+14 0.919417761E+14 0.901964594E+14 0.884565821E+14 0.867127413E+14
 0.849083371E+14 0.830020483E+14 0.810042422E+14 0.789474506E+14 0.768730051E+14
 0.748296477E+14 0.733970212E+14 0.724441727E+14 0.717449549E+14 0.709654061E+14
 0.699668282E+14 0.686908993E+14 0.670734011E+14 0.648507503E+14 0.618112228E+14
 0.582987543E+14 0.542929852E+14 0.503347608E+14 0.467576737E+14 0.437906149E+14
 0.432069281E+14
t_i_02
 0.266803980E+02 0.266693214E+02 0.266268099E+02 0.265524721E+02 0.264460015E+02
 0.263108854E+02 0.261475950E+02 0.259566945E+02 0.257388371E+02 0.254930423E+02
 0.252204284E+02 0.249235419E+02 0.246033690E+02 0.242609674E+02 0.238974372E+02
 0.235123137E+02 0.231078567E+02 0.226862042E+02 0.222486069E+02 0.217964619E+02
 0.213310312E+02 0.208529788E+02 0.203639730E+02 0.198660484E+02 0.193605346E+02
 0.188487678E+02 0.183352038E+02 0.178295743E+02 0.173387660E+02 0.168610702E+02
 0.163947384E+02 0.159382695E+02 0.154903631E+02 0.150500379E+02 0.146164162E+02
 0.141886240E+02 0.137665134E+02 0.133500307E+02 0.129396712E+02 0.125359762E+02
 0.121397522E+02 0.117523410E+02 0.113754577E+02 0.110108524E+02 0.106605038E+02
 0.103264396E+02 0.100096962E+02 0.971083609E+01 0.942892095E+01 0.916347613E+01
 0.891356479E+01 0.867802620E+01 0.845581522E+01 0.824583234E+01 0.804699168E+01
 0.785835092E+01 0.767923966E+01 0.750910626E+01 0.734741714E+01 0.719374488E+01
 0.704771956E+01 0.690894357E+01 0.677701088E+01 0.665155680E+01 0.653224554E+01
 0.641868016E+01 0.631034231E+01 0.620666886E+01 0.610710070E+01 0.601104425E+01
 0.591792635E+01 0.582747293E+01 0.573924635E+01 0.565294806E+01 0.556841140E+01
 0.548554086E+01 0.540417451E+01 0.532406070E+01 0.524490546E+01 0.516641690E+01
 0.508723216E+01 0.500631116E+01 0.492387095E+01 0.484063732E+01 0.475753692E+01
 0.467567259E+01 0.459074465E+01 0.450202683E+01 0.440891867E+01 0.431037704E+01
 0.418953250E+01 0.403402325E+01 0.383177601E+01 0.353961381E+01 0.310943143E+01
 0.259450685E+01 0.198818297E+01 0.138884713E+01 0.856278585E+00 0.431645821E+00
 0.348111075E+00
n_i_03
 0.588168160E+10 0.588137538E+10 0.588019922E+10 0.587813873E+10 0.587517801E+10
 0.587140572E+10 0.586682456E+10 0.586143778E+10 0.585524919E+10 0.584820948E+10
 0.584032892E+10 0.583166284E+10 0.582221730E+10 0.581199913E+10 0.580101516E+10
 0.578920810E+10 0.577662077E+10 0.576329489E+10 0.574923843E+10 0.573446371E+10
 0.571897854E+10 0.570274976E+10 0.568579540E+10 0.566816745E+10 0.564987745E+10
 0.563093808E+10 0.561157582E+10 0.559241069E+10 0.557392023E+10 0.555607450E+10
 0.553883932E+10 0.552219574E+10 0.550595035E+10 0.548971245E+10 0.547304582E+10
 0.545547357E+10 0.543625486E+10 0.541493743E+10 0.539105281E+10 0.536415495E+10
 0.533391658E+10 0.530014838E+10 0.526270012E+10 0.522142132E+10 0.517619857E+10
 0.512706711E+10 0.507415871E+10 0.501751456E+10 0.495753257E+10 0.489443331E+10
 0.482854084E+10 0.476021403E+10 0.468981970E+10 0.461771328E+10 0.454428500E+10
 0.446991457E+10 0.439494435E+10 0.431969610E+10 0.424447678E+10 0.416957632E+10
 0.409521416E+10 0.402153611E+10 0.394866745E+10 0.387673085E+10 0.380581717E+10
 0.373595829E+10 0.366713685E+10 0.359932237E+10 0.353247618E+10 0.346653140E+10
 0.340140390E+10 0.333707791E+10 0.327353892E+10 0.321078515E+10 0.314891561E+10
 0.308802270E+10 0.302802668E+10 0.296868872E+10 0.290970516E+10 0.285075515E+10
 0.278995710E+10 0.272590924E+10 0.265895994E+10 0.259019122E+10 0.252097322E+10
 0.245293844E+10 0.240508875E+10 0.237307015E+10 0.234942804E+10 0.232316947E+10
 0.228968459E+10 0.224703604E+10 0.219312888E+10 0.211932753E+10 0.201897262E+10
 0.190340743E+10 0.177208542E+10 0.164271907E+10 0.152589384E+10 0.142905929E+10
 0.141000977E+10
t_i_03
 0.266803980E+02 0.266693214E+02 0.266268099E+02 0.265524721E+02 0.264460015E+02
 0.263108854E+02 0.261475950E+02 0.259566945E+02 0.257388371E+02 0.254930423E+02
 0.252204284E+02 0.249235419E+02 0.246033690E+02 0.242609674E+02 0.238974372E+02
 0.235123137E+02 0.231078567E+02 0.226862042E+02 0.222486069E+02 0.217964619E+02
 0.213310312E+02 0.208529788E+02 0.203639730E+02 0.198660484E+02 0.193605346E+02
 0.188487678E+02 0.183352038E+02 0.178295743E+02 0.173387660E+02 0.168610702E+02
 0.163947384E+02 0.159382695E+02 0.154903631E+02 0.150500379E+02 0.146164162E+02
 0.141886240E+02 0.137665134E+02 0.133500307E+02 0.129396712E+02 0.125359762E+02
 0.121397522E+02 0.117523410E+02 0.113754577E+02 0.110108524E+02 0.106605038E+02
 0.103264396E+02 0.100096962E+02 0.971083609E+01 0.942892095E+01 0.916347613E+01
 0.891356479E+01 0.867802620E+01 0.845581522E+01 0.824583234E+01 0.804699168E+01
 0.785835092E+01 0.767923966E+01 0.750910626E+01 0.734741714E+01 0.719374488E+01
 0.704771956E+01 0.690894357E+01 0.677701088E+01 0.665155680E+01 0.653224554E+01
 0.641868016E+01 0.631034231E+01 0.620666886E+01 0.610710070E+01 0.601104425E+01
 0.591792635E+01 0.582747293E+01 0.573924635E+01 0.565294806E+01 0.556841140E+01
 0.548554086E+01 0.540417451E+01 0.532406070E+01 0.524490546E+01 0.516641690E+01
 0.508723216E+01 0.500631116E+01 0.492387095E+01 0.484063732E+01 0.475753692E+01
 0.467567259E+01 0.459074465E+01 0.450202683E+01 0.440891867E+01 0.431037704E+01
 0.418953250E+01 0.403402325E+01 0.383177601E+01 0.353961381E+01 0.310943143E+01
 0.259450685E+01 0.198818297E+01 0.138884713E+01 0.856278585E+00 0.431645821E+00
 0.348111075E+00
n_i_04
 0.431323317E+12 0.431300861E+12 0.431214610E+12 0.431063507E+12 0.430846387E+12
 0.430569753E+12 0.430233801E+12 0.429838770E+12 0.429384941E+12 0.428868695E+12
 0.428290788E+12 0.427655275E+12 0.426962602E+12 0.426213269E+12 0.425407778E+12
 0.424541927E+12 0.423618856E+12 0.422641625E+12 0.421610818E+12 0.420527339E+12
 0.419391760E+12 0.418201649E+12 0.416958330E+12 0.415665613E+12 0.414324347E+12
 0.412935459E+12 0.411515560E+12 0.410110117E+12 0.408754150E+12 0.407445464E+12
 0.406181550E+12 0.404961021E+12 0.403769692E+12 0.402578913E+12 0.401356693E+12
 0.400068062E+12 0.398658690E+12 0.397095412E+12 0.395343873E+12 0.393371363E+12
 0.391153883E+12 0.388677548E+12 0.385931342E+12 0.382904230E+12 0.379587895E+12
 0.375984921E+12 0.372104972E+12 0.367951068E+12 0.363552389E+12 0.358925109E+12
 0.354092995E+12 0.349082362E+12 0.343920111E+12 0.338632307E+12 0.333247566E+12
 0.327793735E+12 0.322295919E+12 0.316777714E+12 0.311261630E+12 0.305768930E+12
 0.300315705E+12 0.294912648E+12 0.289568946E+12 0.284293595E+12 0.279093259E+12
 0.273970274E+12 0.268923369E+12 0.263950307E+12 0.259048254E+12 0.254212303E+12
 0.249436286E+12 0.244719047E+12 0.240059521E+12 0.235457578E+12 0.230920478E+12
 0.226454998E+12 0.222055290E+12 0.217703839E+12 0.213378379E+12 0.209055378E+12
 0.204596854E+12 0.199900011E+12 0.194990395E+12 0.189947356E+12 0.184871369E+12
 0.179882152E+12 0.176373175E+12 0.174025144E+12 0.172291390E+12 0.170365761E+12
 0.167910203E+12 0.164782643E+12 0.160829452E+12 0.155417353E+12 0.148057992E+12
 0.139583212E+12 0.129952931E+12 0.120466065E+12 0.111898882E+12 0.104797681E+12
 0.103400716E+12
t_i_04
 0.266803980E+02 0.266693214E+02 0.266268099E+02 0.265524721E+02 0.264460015E+02
 0.263108854E+02 0.261475950E+02 0.259566945E+02 0.257388371E+02 0.254930423E+02
 0.252204284E+02 0.249235419E+02 0.246033690E+02 0.242609674E+02 0.238974372E+02
 0.235123137E+02 0.231078567E+02 0.226862042E+02 0.222486069E+02 0.217964619E+02
 0.213310312E+02 0.208529788E+02 0.203639730E+02 0.198660484E+02 0.193605346E+02
 0.188487678E+02 0.183352038E+02 0.178295743E+02 0.173387660E+02 0.168610702E+02
 0.163947384E+02 0.159382695E+02 0.154903631E+02 0.150500379E+02 0.146164162E+02
 0.141886240E+02 0.137665134E+02 0.133500307E+02 0.129396712E+02 0.125359762E+02
 0.121397522E+02 0.117523410E+02 0.113754577E+02 0.110108524E+02 0.106605038E+02
 0.103264396E+02 0.100096962E+02 0.971083609E+01 0.942892095E+01 0.916347613E+01
 0.891356479E+01 0.867802620E+01 0.845581522E+01 0.824583234E+01 0.804699168E+01
 0.785835092E+01 0.767923966E+01 0.750910626E+01 0.734741714E+01 0.719374488E+01
 0.704771956E+01 0.690894357E+01 0.677701088E+01 0.665155680E+01 0.653224554E+01
 0.641868016E+01 0.631034231E+01 0.620666886E+01 0.610710070E+01 0.601104425E+01
 0.591792635E+01 0.582747293E+01 0.573924635E+01 0.565294806E+01 0.556841140E+01
 0.548554086E+01 0.540417451E+01 0.532406070E+01 0.524490546E+01 0.516641690E+01
 0.508723216E+01 0.500631116E+01 0.492387095E+01 0.484063732E+01 0.475753692E+01
 0.467567259E+01 0.459074465E+01 0.450202683E+01 0.440891867E+01 0.431037704E+01
 0.418953250E+01 0.403402325E+01 0.383177601E+01 0.353961381E+01 0.310943143E+01
 0.259450685E+01 0.198818297E+01 0.138884713E+01 0.856278585E+00 0.431645821E+00
 0.348111075E+00
n_i_05
 0.784224213E+13 0.784183384E+13 0.784026563E+13 0.783751831E+13 0.783357068E+13
 0.782854096E+13 0.782243274E+13 0.781525037E+13 0.780699892E+13 0.779761264E+13
 0.778710523E+13 0.777555045E+13 0.776295640E+13 0.774933217E+13 0.773468687E+13
 0.771894413E+13 0.770216102E+13 0.768439318E+13 0.766565124E+13 0.764595161E+13
 0.762530472E+13 0.760366635E+13 0.758106054E+13 0.755755660E+13 0.753316994E+13
 0.750791744E+13 0.748210110E+13 0.745654759E+13 0.743189364E+13 0.740809934E+13
 0.738511909E+13 0.736292766E+13 0.734126713E+13 0.731961660E+13 0.729739442E+13
 0.727396476E+13 0.724833982E+13 0.721991657E+13 0.718807042E+13 0.715220659E+13
 0.711188877E+13 0.706686451E+13 0.701693350E+13 0.696189510E+13 0.690159810E+13
 0.683608948E+13 0.676554494E+13 0.669001942E+13 0.661004343E+13 0.652591108E+13
 0.643805445E+13 0.634695204E+13 0.625309293E+13 0.615695104E+13 0.605904666E+13
 0.595988609E+13 0.585992580E+13 0.575959480E+13 0.565930237E+13 0.555943510E+13
 0.546028555E+13 0.536204815E+13 0.526488993E+13 0.516897446E+13 0.507442289E+13
 0.498127772E+13 0.488951579E+13 0.479909649E+13 0.470996825E+13 0.462204187E+13
 0.453520520E+13 0.444943721E+13 0.436471856E+13 0.428104687E+13 0.419855415E+13
 0.411736359E+13 0.403736891E+13 0.395825162E+13 0.387960689E+13 0.380100687E+13
 0.371994279E+13 0.363454566E+13 0.354527992E+13 0.345358829E+13 0.336129762E+13
 0.327058458E+13 0.320678500E+13 0.316409354E+13 0.313257072E+13 0.309755930E+13
 0.305291278E+13 0.299604805E+13 0.292417185E+13 0.282577005E+13 0.269196350E+13
 0.253787658E+13 0.236278056E+13 0.219029209E+13 0.203452512E+13 0.190541238E+13
 0.188001303E+13
t_i_05
 0.266803980E+02 0.266693214E+02 0.266268099E+02 0.265524721E+02 0.264460015E+02
 0.263108854E+02 0.261475950E+02 0.259566945E+02 0.257388371E+02 0.254930423E+02
 0.252204284E+02 0.249235419E+02 0.246033690E+02 0.242609674E+02 0.238974372E+02
 0.235123137E+02 0.231078567E+02 0.226862042E+02 0.222486069E+02 0.217964619E+02
 0.213310312E+02 0.208529788E+02 0.203639730E+02 0.198660484E+02 0.193605346E+02
 0.188487678E+02 0.183352038E+02 0.178295743E+02 0.173387660E+02 0.168610702E+02
 0.163947384E+02 0.159382695E+02 0.154903631E+02 0.150500379E+02 0.146164162E+02
 0.141886240E+02 0.137665134E+02 0.133500307E+02 0.129396712E+02 0.125359762E+02
 0.121397522E+02 0.117523410E+02 0.113754577E+02 0.110108524E+02 0.106605038E+02
 0.103264396E+02 0.100096962E+02 0.971083609E+01 0.942892095E+01 0.916347613E+01
 0.891356479E+01 0.867802620E+01 0.845581522E+01 0.824583234E+01 0.804699168E+01
 0.785835092E+01 0.767923966E+01 0.750910626E+01 0.734741714E+01 0.719374488E+01
 0.704771956E+01 0.690894357E+01 0.677701088E+01 0.665155680E+01 0.653224554E+01
 0.641868016E+01 0.631034231E+01 0.620666886E+01 0.610710070E+01 0.601104425E+01
 0.591792635E+01 0.582747293E+01 0.573924635E+01 0.565294806E+01 0.556841140E+01
 0.548554086E+01 0.540417451E+01 0.532406070E+01 0.524490546E+01 0.516641690E+01
 0.508723216E+01 0.500631116E+01 0.492387095E+01 0.484063732E+01 0.475753692E+01
 0.467567259E+01 0.459074465E+01 0.450202683E+01 0.440891867E+01 0.431037704E+01
 0.418953250E+01 0.403402325E+01 0.383177601E+01 0.353961381E+01 0.310943143E+01
 0.259450685E+01 0.198818297E+01 0.138884713E+01 0.856278585E+00 0.431645821E+00
 0.348111075E+00
n_i_06
 0.603553453E+14 0.603422616E+14 0.602958174E+14 0.602266430E+14 0.601486065E+14
 0.600667518E+14 0.599649242E+14 0.598147375E+14 0.595867892E+14 0.591991932E+14
 0.585647630E+14 0.577274713E+14 0.567663564E+14 0.557399854E+14 0.546585898E+14
 0.535027096E+14 0.522756199E+14 0.509852916E+14 0.496428053E+14 0.482678722E+14
 0.468827246E+14 0.455109563E+14 0.441682181E+14 0.428514846E+14 0.415549544E+14
 0.402746486E+14 0.390067435E+14 0.377473245E+14 0.364930446E+14 0.352407953E+14
 0.339879906E+14 0.327321851E+14 0.314702180E+14 0.301982099E+14 0.289125111E+14
 0.276095922E+14 0.262846575E+14 0.249403625E+14 0.235798734E+14 0.222076063E+14
 0.208305376E+14 0.194588459E+14 0.181044515E+14 0.167794340E+14 0.154963902E+14
 0.142680184E+14 0.131037516E+14 0.120110237E+14 0.109896449E+14 0.100403400E+14
 0.916189111E+13 0.835169490E+13 0.760675292E+13 0.692340081E+13 0.629777862E+13
 0.572608420E+13 0.520483663E+13 0.473064265E+13 0.430007313E+13 0.390987281E+13
 0.355682101E+13 0.323766002E+13 0.294927593E+13 0.268881176E+13 0.245361275E+13
 0.224110363E+13 0.204876356E+13 0.187427674E+13 0.171558293E+13 0.157080342E+13
 0.143828137E+13 0.131751419E+13 0.120671686E+13 0.110485070E+13 0.101120725E+13
 0.925171191E+12 0.846045541E+12 0.773068977E+12 0.705513238E+12 0.642948830E+12
 0.584318191E+12 0.527988671E+12 0.474267173E+12 0.423778857E+12 0.377177159E+12
 0.335744879E+12 0.302113386E+12 0.273815995E+12 0.248568600E+12 0.223475980E+12
 0.195976603E+12 0.165025937E+12 0.130647322E+12 0.918033820E+11 0.561552849E+11
 0.273596321E+11 0.902841838E+10 0.307962556E+10 0.291250525E+09 0.489072656E+08
 0.123293553E+07
t_i_06
 0.266803980E+02 0.266693214E+02 0.266268099E+02 0.265524721E+02 0.264460015E+02
 0.263108854E+02 0.261475950E+02 0.259566945E+02 0.257388371E+02 0.254930423E+02
 0.252204284E+02 0.249235419E+02 0.246033690E+02 0.242609674E+02 0.238974372E+02
 0.235123137E+02 0.231078567E+02 0.226862042E+02 0.222486069E+02 0.217964619E+02
 0.213310312E+02 0.208529788E+02 0.203639730E+02 0.198660484E+02 0.193605346E+02
 0.188487678E+02 0.183352038E+02 0.178295743E+02 0.173387660E+02 0.168610702E+02
 0.163947384E+02 0.159382695E+02 0.154903631E+02 0.150500379E+02 0.146164162E+02
 0.141886240E+02 0.137665134E+02 0.133500307E+02 0.129396712E+02 0.125359762E+02
 0.121397522E+02 0.117523410E+02 0.113754577E+02 0.110108524E+02 0.106605038E+02
 0.103264396E+02 0.100096962E+02 0.971083609E+01 0.942892095E+01 0.916347613E+01
 0.891356479E+01 0.867802620E+01 0.845581522E+01 0.824583234E+01 0.804699168E+01
 0.785835092E+01 0.767923966E+01 0.750910626E+01 0.734741714E+01 0.719374488E+01
 0.704771956E+01 0.690894357E+01 0.677701088E+01 0.665155680E+01 0.653224554E+01
 0.641868016E+01 0.631034231E+01 0.620666886E+01 0.610710070E+01 0.601104425E+01
 0.591792635E+01 0.582747293E+01 0.573924635E+01 0.565294806E+01 0.556841140E+01
 0.548554086E+01 0.540417451E+01 0.532406070E+01 0.524490546E+01 0.516641690E+01
 0.508723216E+01 0.500631116E+01 0.492387095E+01 0.484063732E+01 0.475753692E+01
