  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117927469E-01 0.235844959E-01 0.353742014E-01 0.471608396E-01
 0.589433486E-01 0.707206501E-01 0.824916383E-01 0.942552235E-01 0.106010248E+00
 0.117755585E+00 0.129490156E+00 0.141212986E+00 0.152922857E+00 0.164619120E+00
 0.176300314E+00 0.187967147E+00 0.199616447E+00 0.211248460E+00 0.222860000E+00
 0.234451949E+00 0.246022869E+00 0.257570704E+00 0.269095247E+00 0.280595780E+00
 0.292071181E+00 0.303519920E+00 0.314941117E+00 0.326333871E+00 0.337697217E+00
 0.349030160E+00 0.360331678E+00 0.371600752E+00 0.382836345E+00 0.394037380E+00
 0.405202729E+00 0.416331585E+00 0.427423110E+00 0.438476153E+00 0.449489421E+00
 0.460461648E+00 0.471392561E+00 0.482280802E+00 0.493124710E+00 0.503924159E+00
 0.514677611E+00 0.525383703E+00 0.536042161E+00 0.546650878E+00 0.557209852E+00
 0.567716896E+00 0.578171965E+00 0.588572922E+00 0.598919555E+00 0.609210053E+00
 0.619443524E+00 0.629619164E+00 0.639735091E+00 0.649790753E+00 0.659784908E+00
 0.669715921E+00 0.679583035E+00 0.689385168E+00 0.699120601E+00 0.708788323E+00
 0.718387322E+00 0.727916304E+00 0.737373686E+00 0.746758349E+00 0.756069138E+00
 0.765304844E+00 0.774463935E+00 0.783545018E+00 0.792546841E+00 0.801468116E+00
 0.810307526E+00 0.819063633E+00 0.827734838E+00 0.836319742E+00 0.844816925E+00
 0.853224938E+00 0.861542309E+00 0.869767394E+00 0.877898498E+00 0.885934054E+00
 0.893872450E+00 0.901712013E+00 0.909450912E+00 0.917086996E+00 0.924618296E+00
 0.932042955E+00 0.939359318E+00 0.946565311E+00 0.953659033E+00 0.960638873E+00
 0.967503176E+00 0.974249646E+00 0.980876207E+00 0.987380052E+00 0.993756626E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276080267E+15 0.275513491E+15 0.274813012E+15 0.274056257E+15
 0.273249519E+15 0.272393701E+15 0.271489721E+15 0.270538508E+15 0.269537563E+15
 0.268488926E+15 0.267396148E+15 0.266260202E+15 0.265082093E+15 0.263862778E+15
 0.262599328E+15 0.261295574E+15 0.259953959E+15 0.258575366E+15 0.257161091E+15
 0.255711947E+15 0.254226264E+15 0.252706705E+15 0.251155734E+15 0.249574372E+15
 0.247963693E+15 0.246324836E+15 0.244658851E+15 0.242963720E+15 0.241243648E+15
 0.239499837E+15 0.237733357E+15 0.235945278E+15 0.234136669E+15 0.232308605E+15
 0.230461784E+15 0.228595925E+15 0.226713927E+15 0.224816862E+15 0.222905823E+15
 0.220981893E+15 0.219045978E+15 0.217099165E+15 0.215142593E+15 0.213177116E+15
 0.211203837E+15 0.209223323E+15 0.207236623E+15 0.205245348E+15 0.203250275E+15
 0.201252579E+15 0.199253019E+15 0.197252743E+15 0.195252513E+15 0.193253390E+15
 0.191256238E+15 0.189261889E+15 0.187271367E+15 0.185285417E+15 0.183304893E+15
