  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 0.0 -7.346839692639297e-34 0.0 -5.8774717541114375e-33  
    2.350988701644575e-32 1.034435028723613e-30 0.0 0.0  
    6.018531076210112e-30 -3.8518598887744717e-28 1.396299209680746e-27  
    -5.007417855406813e-27 4.237045877651919e-26  
    -1.6023737137301802e-25 0.0 4.930380657631324e-26 0.0  
    3.155443620884047e-23 -1.199068575935938e-22 4.480729941655347e-22  
    -3.281661365719409e-21 1.2217877700063031e-20 -4.52364397489937e-20  
    2.4880041861946536e-19 -6.074607623436297e-19  
    2.3781442610899546e-18 -8.788794008375919e-18 3.308722450212111e-17  
    -2.4649982254080225e-16 9.132073962585426e-16  
    -3.4013666788180498e-15 1.2758433768017899e-14  
    -4.7222086809427244e-14 1.7702988597614877e-13  
    -6.606856988583543e-13 3.686287386450715e-12  
    -1.3715157481941631e-11 5.095750210681871e-11 2346.833805878473  
    44734.46461280853 135436.44659962456 299600.8063831218  
    522398.1171912293 834785.3001645209 1205784.5497330609  
    1592473.8726153204 1905281.0921084366 2123135.9443136808  
    2195065.5554919597 2064613.9940524532 1891041.2304959423  
    1600216.7125262772 1176613.5556176573 798010.2300053503  
    541169.3192100442 361861.1748021132 238825.63547653673  
    155650.3181452023 100125.00251316275 63549.33076387381  
    39788.9182495931 24552.830772841742 14905.295797045932  
    8902.172386688813 5221.938175932248 3005.6988999124737  
    1695.1181135663712 935.7863646882325 505.8054628563281  
    266.88453859154237 137.27869454005 68.93308983108005  
    33.70248081937436 16.041345690441275 7.408344888472917  
    3.3238338042208984 1.4476830037234236 0.6099077062271003  
    0.24946836116861376 0.09860709541042219 0.0375517544154336  
    0.013739241005990077 0.004822593669674966 0.0016070521029632773  
    0.0005044061512113912 0.0001456412256024629 3.750292059431101e-05  
    8.025329460992168e-06 1.2052237776247006e-06 6.788838060095371e-08  
    -9.195652964548182e-22 2.462232100421083e-22 -6.603628593314954e-23  
    1.7684659121341354e-23 -4.741639523081375e-24  
    1.5247587369713746e-24 -4.1118604312667485e-25  
    1.1700024412152458e-25 -5.883715980103006e-26 1.17569525475967e-25 
/

