  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118099184E-01 0.236188009E-01 0.354255632E-01 0.472291422E-01
 0.590284365E-01 0.708223269E-01 0.826096660E-01 0.943893239E-01 0.106160098E+00
 0.117920823E+00 0.129670387E+00 0.141407769E+00 0.153131718E+00 0.164841583E+00
 0.176535861E+00 0.188215331E+00 0.199876572E+00 0.211520024E+00 0.223142353E+00
 0.234744391E+00 0.246324879E+00 0.257881586E+00 0.269414280E+00 0.280922258E+00
 0.292404458E+00 0.303859345E+00 0.315285968E+00 0.326683430E+00 0.338050778E+00
 0.349387019E+00 0.360691133E+00 0.371962097E+00 0.383198880E+00 0.394400402E+00
 0.405565565E+00 0.416693648E+00 0.427783713E+00 0.438834605E+00 0.449845024E+00
 0.460813835E+00 0.471740749E+00 0.482624297E+00 0.493462935E+00 0.504256606E+00
 0.515003587E+00 0.525702796E+00 0.536353754E+00 0.546954496E+00 0.557504987E+00
 0.568003081E+00 0.578448731E+00 0.588839875E+00 0.599176210E+00 0.609456137E+00
 0.619678578E+00 0.629842916E+00 0.639947225E+00 0.649990927E+00 0.659972951E+00
 0.669891586E+00 0.679746090E+00 0.689535486E+00 0.699258064E+00 0.708912809E+00
 0.718498755E+00 0.728014692E+00 0.737459038E+00 0.746830699E+00 0.756128570E+00
 0.765351491E+00 0.774497982E+00 0.783566671E+00 0.792556360E+00 0.801465811E+00
 0.810293759E+00 0.819038810E+00 0.827699420E+00 0.836274257E+00 0.844761965E+00
 0.853161166E+00 0.861470459E+00 0.869688240E+00 0.877812909E+00 0.885842993E+00
 0.893776992E+00 0.901613359E+00 0.909350366E+00 0.916986041E+00 0.924518602E+00
 0.931946225E+00 0.939267102E+00 0.946479096E+00 0.953580381E+00 0.960569292E+00
 0.967443832E+00 0.974201271E+00 0.980839242E+00 0.987355063E+00 0.993744212E+00
 0.100000000E+01
       n_e
 0.276240385E+15 0.276071812E+15 0.275550934E+15 0.274907540E+15 0.274212502E+15
 0.273471483E+15 0.272685319E+15 0.271854861E+15 0.270980970E+15 0.270060892E+15
 0.269097406E+15 0.268093356E+15 0.267049644E+15 0.265967203E+15 0.264846919E+15
 0.263685451E+15 0.262487617E+15 0.261255055E+15 0.259988564E+15 0.258689354E+15
 0.257358186E+15 0.255992763E+15 0.254597050E+15 0.253172578E+15 0.251720289E+15
 0.250241166E+15 0.248736263E+15 0.247205942E+15 0.245649471E+15 0.244070343E+15
 0.242469542E+15 0.240848056E+15 0.239206868E+15 0.237546968E+15 0.235869345E+15
 0.234174008E+15 0.232461975E+15 0.230735274E+15 0.228994892E+15 0.227241838E+15
 0.225477089E+15 0.223701479E+15 0.221916029E+15 0.220121765E+15 0.218319464E+15
 0.216510164E+15 0.214693979E+15 0.212872669E+15 0.211047295E+15 0.209218575E+15
 0.207387582E+15 0.205555012E+15 0.203721905E+15 0.201888978E+15 0.200057162E+15
 0.198227285E+15 0.196400073E+15 0.194576471E+15 0.192757162E+15 0.190942891E+15
 0.189134495E+15 0.187332599E+15 0.185537831E+15 0.183750899E+15 0.181972323E+15
 0.180202528E+15 0.178441879E+15 0.176690673E+15 0.174948942E+15 0.173216495E+15
 0.171492869E+15 0.169776801E+15 0.168066621E+15 0.166360290E+15 0.164654581E+15
 0.162945130E+15 0.161226224E+15 0.159490602E+15 0.157729256E+15 0.155928850E+15
 0.154056761E+15 0.152102201E+15 0.150041621E+15 0.147849909E+15 0.145501953E+15
 0.142915729E+15 0.140048396E+15 0.136914766E+15 0.133510409E+15 0.129806453E+15
 0.125736702E+15 0.121496669E+15 0.117146989E+15 0.112743777E+15 0.108483953E+15
 0.104431161E+15 0.100659197E+15 0.973963107E+14 0.944626114E+14 0.919493044E+14
 0.914553136E+14
       t_e
 0.185579460E+02 0.185355452E+02 0.184646393E+02 0.183726166E+02 0.182680305E+02
 0.181523064E+02 0.180257071E+02 0.178885130E+02 0.177410206E+02 0.175827046E+02
 0.174143550E+02 0.172367696E+02 0.170503042E+02 0.168553299E+02 0.166522182E+02
 0.164404862E+02 0.162213677E+02 0.159954046E+02 0.157629776E+02 0.155245461E+02
 0.152804894E+02 0.150306991E+02 0.147761305E+02 0.145172925E+02 0.142545932E+02
 0.139884454E+02 0.137195778E+02 0.134492059E+02 0.131782117E+02 0.129070760E+02
 0.126361110E+02 0.123656296E+02 0.120959239E+02 0.118272596E+02 0.115598942E+02
