  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119160447E-01 0.238307396E-01 0.357426850E-01 0.476504928E-01
 0.595527319E-01 0.714479409E-01 0.833346269E-01 0.952113214E-01 0.107076477E+00
 0.118928610E+00 0.130766391E+00 0.142588489E+00 0.154393508E+00 0.166180663E+00
 0.177948344E+00 0.189697553E+00 0.201423726E+00 0.213128205E+00 0.224807347E+00
 0.236461466E+00 0.248090223E+00 0.259691091E+00 0.271263473E+00 0.282806792E+00
 0.294320207E+00 0.305802788E+00 0.317253422E+00 0.328671210E+00 0.340055127E+00
 0.351404089E+00 0.362717219E+00 0.373993884E+00 0.385233372E+00 0.396434966E+00
 0.407597968E+00 0.418721505E+00 0.429804602E+00 0.440846138E+00 0.451845024E+00
 0.462801036E+00 0.473712999E+00 0.484579382E+00 0.495399966E+00 0.506173783E+00
 0.516899151E+00 0.527576193E+00 0.538202974E+00 0.548779254E+00 0.559303531E+00
 0.569775216E+00 0.580192923E+00 0.590556190E+00 0.600863303E+00 0.611114112E+00
 0.621306669E+00 0.631440548E+00 0.641514586E+00 0.651527228E+00 0.661477949E+00
 0.671365366E+00 0.681188048E+00 0.690945234E+00 0.700635855E+00 0.710258264E+00
 0.719811487E+00 0.729294551E+00 0.738706268E+00 0.748045095E+00 0.757309936E+00
 0.766499679E+00 0.775613157E+00 0.784648933E+00 0.793605562E+00 0.802481811E+00
 0.811276416E+00 0.819988083E+00 0.828615400E+00 0.837156732E+00 0.845610645E+00
 0.853975694E+00 0.862250443E+00 0.870433496E+00 0.878523253E+00 0.886518104E+00
 0.894416411E+00 0.902216322E+00 0.909915948E+00 0.917513160E+00 0.925005808E+00
 0.932391906E+00 0.939669646E+00 0.946837191E+00 0.953892932E+00 0.960835667E+00
 0.967663761E+00 0.974374774E+00 0.980966956E+00 0.987438298E+00 0.993784794E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301068944E+15 0.300532399E+15 0.299872212E+15 0.299159690E+15
 0.298399875E+15 0.297593667E+15 0.296741986E+15 0.295845085E+15 0.294899364E+15
 0.293911250E+15 0.292881721E+15 0.291811761E+15 0.290702378E+15 0.289551105E+15
 0.288360848E+15 0.287134177E+15 0.285872463E+15 0.284576464E+15 0.283247486E+15
 0.281882651E+15 0.280486371E+15 0.279060361E+15 0.277605601E+15 0.276123068E+15
 0.274613771E+15 0.273076933E+15 0.271514053E+15 0.269927698E+15 0.268318897E+15
 0.266688689E+15 0.265038081E+15 0.263368039E+15 0.261679103E+15 0.259970943E+15
 0.258246437E+15 0.256506562E+15 0.254752308E+15 0.252984685E+15 0.251204690E+15
 0.249413177E+15 0.247611144E+15 0.245799643E+15 0.243978966E+15 0.242150146E+15
 0.240314820E+15 0.238473722E+15 0.236627931E+15 0.234778223E+15 0.232925584E+15
 0.231070827E+15 0.229214897E+15 0.227358559E+15 0.225502792E+15 0.223648278E+15
 0.221796006E+15 0.219946675E+15 0.218101095E+15 0.216260128E+15 0.214424416E+15
 0.212594727E+15 0.210771798E+15 0.208956190E+15 0.207148451E+15 0.205349154E+15
 0.203558632E+15 0.201777069E+15 0.200004494E+15 0.198240748E+15 0.196485253E+15
 0.194737008E+15 0.192994474E+15 0.191254790E+15 0.189513123E+15 0.187765060E+15
 0.186003464E+15 0.184218937E+15 0.182399453E+15 0.180530110E+15 0.178593015E+15
 0.176542919E+15 0.174339559E+15 0.171953650E+15 0.169342688E+15 0.166464466E+15
 0.163234513E+15 0.159491842E+15 0.155302895E+15 0.150665862E+15 0.145588850E+15
 0.139872770E+15 0.133895791E+15 0.127761129E+15 0.121554948E+15 0.115578516E+15
 0.109925154E+15 0.104676134E+15 0.100193454E+15 0.961764398E+14 0.927466441E+14
 0.920899179E+14
       t_e
 0.211178314E+02 0.211107372E+02 0.210834384E+02 0.210352681E+02 0.209668741E+02
 0.208800521E+02 0.207750603E+02 0.206522086E+02 0.205115918E+02 0.203518657E+02
 0.201756191E+02 0.199833594E+02 0.197756339E+02 0.195530285E+02 0.193149334E+02
 0.190627303E+02 0.187976999E+02 0.185206243E+02 0.182321723E+02 0.179331500E+02
 0.176232078E+02 0.173041888E+02 0.169770611E+02 0.166425937E+02 0.163015553E+02
 0.159547194E+02 0.156063999E+02 0.152654184E+02 0.149346646E+02 0.146136454E+02
 0.143014021E+02 0.139958211E+02 0.136949330E+02 0.133978994E+02 0.131042305E+02
 0.128138503E+02 0.125276843E+02 0.122465481E+02 0.119710226E+02 0.117016723E+02
 0.114389432E+02 0.111831073E+02 0.109343287E+02 0.106929360E+02 0.104590388E+02
 0.102323284E+02 0.100124395E+02 0.979898693E+01 0.959149285E+01 0.938933299E+01
 0.919193763E+01 0.899905650E+01 0.881055262E+01 0.862639745E+01 0.844675939E+01
 0.827195895E+01 0.810222754E+01 0.793776236E+01 0.777881618E+01 0.762559907E+01
 0.747808398E+01 0.733602050E+01 0.719909577E+01 0.706694660E+01 0.693913750E+01
 0.681526598E+01 0.669504555E+01 0.657825150E+01 0.646463596E+01 0.635393612E+01
 0.624606811E+01 0.614128125E+01 0.604010993E+01 0.594314065E+01 0.585099349E+01
 0.576439167E+01 0.568322017E+01 0.560682179E+01 0.553436483E+01 0.546498639E+01
 0.539703957E+01 0.532811326E+01 0.525820062E+01 0.518788397E+01 0.511786024E+01
 0.504884384E+01 0.489228083E+01 0.465271926E+01 0.435306311E+01 0.401812450E+01
 0.362427912E+01 0.320122609E+01 0.275825906E+01 0.230199376E+01 0.186263560E+01
 0.145120387E+01 0.107583721E+01 0.769931507E+00 0.503578853E+00 0.286948061E+00
 0.245468300E+00
n_i_01
 0.999000139E+14 0.998643678E+14 0.997572297E+14 0.996312257E+14 0.994961359E+14
 0.993513621E+14 0.992070438E+14 0.990801819E+14 0.989900405E+14 0.989745579E+14
 0.990558936E+14 0.992418607E+14 0.995346597E+14 0.999217251E+14 0.100356789E+15
 0.100798305E+15 0.101231910E+15 0.101645998E+15 0.102042031E+15 0.102429245E+15
 0.102813207E+15 0.103199540E+15 0.103592211E+15 0.103989862E+15 0.104386215E+15
 0.104773051E+15 0.105134302E+15 0.105451395E+15 0.105719978E+15 0.105940673E+15
 0.106116278E+15 0.106252803E+15 0.106355121E+15 0.106424346E+15 0.106459937E+15
 0.106464747E+15 0.106437401E+15 0.106376287E+15 0.106280221E+15 0.106148249E+15
 0.105979735E+15 0.105774542E+15 0.105532939E+15 0.105254159E+15 0.104938849E+15
 0.104589441E+15 0.104207917E+15 0.103796708E+15 0.103358327E+15 0.102895651E+15
 0.102411049E+15 0.101905962E+15 0.101381442E+15 0.100838433E+15 0.100277355E+15
 0.996985877E+14 0.991026970E+14 0.984904763E+14 0.978627424E+14 0.972203607E+14
 0.965646535E+14 0.958972279E+14 0.952196265E+14 0.945333807E+14 0.938400425E+14
 0.931408927E+14 0.924368860E+14 0.917287588E+14 0.910170933E+14 0.903021929E+14
 0.895840329E+14 0.888622352E+14 0.881355645E+14 0.874019198E+14 0.866598638E+14
 0.859063158E+14 0.851373301E+14 0.843478319E+14 0.835314079E+14 0.826802259E+14
 0.817736710E+14 0.807939629E+14 0.797277082E+14 0.785550398E+14 0.772561991E+14
 0.757916235E+14 0.741069027E+14 0.722264025E+14 0.701391578E+14 0.678391535E+14
 0.652244309E+14 0.624748590E+14 0.596398647E+14 0.567583273E+14 0.539747067E+14
 0.513383823E+14 0.488881209E+14 0.467947552E+14 0.449187187E+14 0.433168553E+14
 0.430101357E+14
t_i_01
 0.283207777E+02 0.283060970E+02 0.282496262E+02 0.281500779E+02 0.280089616E+02
 0.278301795E+02 0.276145088E+02 0.273628773E+02 0.270758354E+02 0.267512014E+02
 0.263945679E+02 0.260074164E+02 0.255913319E+02 0.251479947E+02 0.246770190E+02
 0.241816453E+02 0.236648266E+02 0.231286461E+02 0.225749554E+02 0.220058554E+02
 0.214218623E+02 0.208265491E+02 0.202221576E+02 0.196105937E+02 0.189937237E+02
 0.183733809E+02 0.177620808E+02 0.171831687E+02 0.166418834E+02 0.161344237E+02
 0.156564444E+02 0.152025616E+02 0.147685389E+02 0.143523774E+02 0.139529488E+02
 0.135678158E+02 0.131967730E+02 0.128398637E+02 0.124970338E+02 0.121682227E+02
 0.118532773E+02 0.115519210E+02 0.112637954E+02 0.109888878E+02 0.107268919E+02
 0.104769497E+02 0.102380757E+02 0.100091397E+02 0.978888843E+01 0.957586357E+01
