 0.126889779E+15 0.118139111E+15 0.109517908E+15 0.101729847E+15 0.952732651E+14
 0.940006513E+14
       t_e
 0.184468219E+02 0.184340266E+02 0.183918567E+02 0.183328040E+02 0.182607643E+02
 0.181771288E+02 0.180820899E+02 0.179758638E+02 0.178586896E+02 0.177299749E+02
 0.175903982E+02 0.174407946E+02 0.172814894E+02 0.171128281E+02 0.169351645E+02
 0.167479668E+02 0.165524279E+02 0.163491542E+02 0.161385348E+02 0.159210329E+02
 0.156970443E+02 0.154664658E+02 0.152302091E+02 0.149888926E+02 0.147429553E+02
 0.144928435E+02 0.142399749E+02 0.139873492E+02 0.137369028E+02 0.134883684E+02
 0.132415703E+02 0.129966176E+02 0.127538309E+02 0.125134523E+02 0.122756653E+02
 0.120406412E+02 0.118085063E+02 0.115792876E+02 0.113532186E+02 0.111305665E+02
 0.109116539E+02 0.106966416E+02 0.104854924E+02 0.102781092E+02 0.100742678E+02
 0.987364636E+01 0.967612038E+01 0.948158529E+01 0.928998619E+01 0.910138293E+01
 0.891600626E+01 0.873405033E+01 0.855570604E+01 0.838114834E+01 0.821060597E+01
 0.804418769E+01 0.788183407E+01 0.772344193E+01 0.756885065E+01 0.741783057E+01
 0.727015048E+01 0.712564251E+01 0.698418657E+01 0.684569169E+01 0.671010487E+01
 0.657740384E+01 0.644755406E+01 0.632050491E+01 0.619619892E+01 0.607457437E+01
 0.595556275E+01 0.583921448E+01 0.572539709E+01 0.561400665E+01 0.550497178E+01
 0.539822417E+01 0.529371635E+01 0.519141870E+01 0.509130637E+01 0.499339929E+01
 0.489784320E+01 0.480444230E+01 0.471319932E+01 0.462409407E+01 0.453707730E+01
 0.445221457E+01 0.436916688E+01 0.428722433E+01 0.420540880E+01 0.412225903E+01
 0.403039876E+01 0.392438225E+01 0.378064030E+01 0.353090786E+01 0.310887068E+01
 0.259401858E+01 0.198807091E+01 0.138914969E+01 0.856677906E+00 0.431879205E+00
 0.348149965E+00
n_i_01
 0.136480235E+15 0.136406069E+15 0.136177146E+15 0.135894903E+15 0.135590615E+15
 0.135266688E+15 0.134923599E+15 0.134561927E+15 0.134182279E+15 0.133783832E+15
 0.133367609E+15 0.132934739E+15 0.132485475E+15 0.132020074E+15 0.131538752E+15
 0.131040012E+15 0.130525449E+15 0.129995674E+15 0.129450919E+15 0.128891660E+15
 0.128318168E+15 0.127729476E+15 0.127126932E+15 0.126511310E+15 0.125883007E+15
 0.125242460E+15 0.124590146E+15 0.123926419E+15 0.123250584E+15 0.122564380E+15
 0.121868228E+15 0.121162533E+15 0.120447696E+15 0.119724123E+15 0.118992232E+15
 0.118252177E+15 0.117504022E+15 0.116748859E+15 0.115987111E+15 0.115219207E+15
 0.114445569E+15 0.113666554E+15 0.112882603E+15 0.112094177E+15 0.111301627E+15
 0.110505409E+15 0.109705708E+15 0.108903010E+15 0.108097944E+15 0.107290820E+15
 0.106482109E+15 0.105672109E+15 0.104861278E+15 0.104049923E+15 0.103238468E+15
 0.102427265E+15 0.101616661E+15 0.100807084E+15 0.999988480E+14 0.991923223E+14
 0.983878968E+14 0.975858830E+14 0.967866125E+14 0.959904601E+14 0.951977339E+14
 0.944087359E+14 0.936237872E+14 0.928432211E+14 0.920673261E+14 0.912963865E+14
 0.905306833E+14 0.897704710E+14 0.890160798E+14 0.882677899E+14 0.875258533E+14
 0.867905100E+14 0.860619938E+14 0.853405204E+14 0.846262531E+14 0.839193087E+14
 0.832196238E+14 0.825268705E+14 0.818403404E+14 0.811587313E+14 0.804800956E+14
 0.797980670E+14 0.791001905E+14 0.783715651E+14 0.775908384E+14 0.767241575E+14
 0.756180967E+14 0.742090353E+14 0.724279397E+14 0.699919146E+14 0.666779525E+14
 0.628628014E+14 0.585278354E+14 0.542568374E+14 0.503985478E+14 0.471998597E+14
 0.465693876E+14
t_i_01
 0.181429227E+02 0.181297166E+02 0.180860665E+02 0.180246292E+02 0.179493607E+02
 0.178617514E+02 0.177620176E+02 0.176504041E+02 0.175271824E+02 0.173917491E+02
 0.172448499E+02 0.170873954E+02 0.169197581E+02 0.167423341E+02 0.165555292E+02
 0.163588363E+02 0.161535393E+02 0.159403102E+02 0.157195946E+02 0.154919161E+02
 0.152577269E+02 0.150169884E+02 0.147706758E+02 0.145194614E+02 0.142638371E+02
 0.140043013E+02 0.137427951E+02 0.134836344E+02 0.132296880E+02 0.129801283E+02
 0.127344872E+02 0.124926864E+02 0.122549170E+02 0.120212428E+02 0.117916451E+02
 0.115661814E+02 0.113449254E+02 0.111276395E+02 0.109143269E+02 0.107050386E+02
 0.104999317E+02 0.102990542E+02 0.101022607E+02 0.990934278E+01 0.971999720E+01
 0.953387099E+01 0.935079412E+01 0.917057931E+01 0.899307518E+01 0.881813506E+01
 0.864576805E+01 0.847612838E+01 0.830946246E+01 0.814603395E+01 0.798623929E+01
 0.783033851E+01 0.767830318E+01 0.753000393E+01 0.738523940E+01 0.724370730E+01
 0.710511261E+01 0.696926802E+01 0.683605438E+01 0.670538447E+01 0.657722084E+01
 0.645157075E+01 0.632843420E+01 0.620779330E+01 0.608962332E+01 0.597389806E+01
 0.586058650E+01 0.574976354E+01 0.564133082E+01 0.553521228E+01 0.543136204E+01
 0.532972947E+01 0.523027110E+01 0.513295159E+01 0.503773727E+01 0.494463800E+01
 0.485376113E+01 0.476487872E+01 0.467797189E+01 0.459300934E+01 0.450993710E+01
 0.442878301E+01 0.434920101E+01 0.427052053E+01 0.419179739E+01 0.411160824E+01
 0.402268137E+01 0.391964917E+01 0.377863563E+01 0.353056256E+01 0.310899673E+01
 0.259422639E+01 0.198818869E+01 0.138907680E+01 0.856514785E+00 0.431819861E+00
 0.348111075E+00
n_i_02
 0.136480235E+15 0.136406069E+15 0.136177146E+15 0.135894903E+15 0.135590615E+15
 0.135266688E+15 0.134923599E+15 0.134561927E+15 0.134182279E+15 0.133783832E+15
 0.133367609E+15 0.132934739E+15 0.132485475E+15 0.132020074E+15 0.131538752E+15
 0.131040012E+15 0.130525449E+15 0.129995674E+15 0.129450919E+15 0.128891660E+15
 0.128318168E+15 0.127729476E+15 0.127126932E+15 0.126511310E+15 0.125883007E+15
 0.125242460E+15 0.124590146E+15 0.123926419E+15 0.123250584E+15 0.122564380E+15
 0.121868228E+15 0.121162533E+15 0.120447696E+15 0.119724123E+15 0.118992232E+15
 0.118252177E+15 0.117504022E+15 0.116748859E+15 0.115987111E+15 0.115219207E+15
 0.114445569E+15 0.113666554E+15 0.112882603E+15 0.112094177E+15 0.111301627E+15
 0.110505409E+15 0.109705708E+15 0.108903010E+15 0.108097944E+15 0.107290820E+15
 0.106482109E+15 0.105672109E+15 0.104861278E+15 0.104049923E+15 0.103238468E+15
 0.102427265E+15 0.101616661E+15 0.100807084E+15 0.999988480E+14 0.991923223E+14
 0.983878968E+14 0.975858830E+14 0.967866125E+14 0.959904601E+14 0.951977339E+14
 0.944087359E+14 0.936237872E+14 0.928432211E+14 0.920673261E+14 0.912963865E+14
 0.905306833E+14 0.897704710E+14 0.890160798E+14 0.882677899E+14 0.875258533E+14
 0.867905100E+14 0.860619938E+14 0.853405204E+14 0.846262531E+14 0.839193087E+14
 0.832196238E+14 0.825268705E+14 0.818403404E+14 0.811587313E+14 0.804800956E+14
 0.797980670E+14 0.791001905E+14 0.783715651E+14 0.775908384E+14 0.767241575E+14
 0.756180967E+14 0.742090353E+14 0.724279397E+14 0.699919146E+14 0.666779525E+14
 0.628628014E+14 0.585278354E+14 0.542568374E+14 0.503985478E+14 0.471998597E+14
 0.465693876E+14
t_i_02
 0.181429227E+02 0.181297166E+02 0.180860665E+02 0.180246292E+02 0.179493607E+02
 0.178617514E+02 0.177620176E+02 0.176504041E+02 0.175271824E+02 0.173917491E+02
 0.172448499E+02 0.170873954E+02 0.169197581E+02 0.167423341E+02 0.165555292E+02
 0.163588363E+02 0.161535393E+02 0.159403102E+02 0.157195946E+02 0.154919161E+02
 0.152577269E+02 0.150169884E+02 0.147706758E+02 0.145194614E+02 0.142638371E+02
 0.140043013E+02 0.137427951E+02 0.134836344E+02 0.132296880E+02 0.129801283E+02
 0.127344872E+02 0.124926864E+02 0.122549170E+02 0.120212428E+02 0.117916451E+02
 0.115661814E+02 0.113449254E+02 0.111276395E+02 0.109143269E+02 0.107050386E+02
 0.104999317E+02 0.102990542E+02 0.101022607E+02 0.990934278E+01 0.971999720E+01
 0.953387099E+01 0.935079412E+01 0.917057931E+01 0.899307518E+01 0.881813506E+01
 0.864576805E+01 0.847612838E+01 0.830946246E+01 0.814603395E+01 0.798623929E+01
 0.783033851E+01 0.767830318E+01 0.753000393E+01 0.738523940E+01 0.724370730E+01
 0.710511261E+01 0.696926802E+01 0.683605438E+01 0.670538447E+01 0.657722084E+01
 0.645157075E+01 0.632843420E+01 0.620779330E+01 0.608962332E+01 0.597389806E+01
 0.586058650E+01 0.574976354E+01 0.564133082E+01 0.553521228E+01 0.543136204E+01
 0.532972947E+01 0.523027110E+01 0.513295159E+01 0.503773727E+01 0.494463800E+01
 0.485376113E+01 0.476487872E+01 0.467797189E+01 0.459300934E+01 0.450993710E+01
 0.442878301E+01 0.434920101E+01 0.427052053E+01 0.419179739E+01 0.411160824E+01
 0.402268137E+01 0.391964917E+01 0.377863563E+01 0.353056256E+01 0.310899673E+01
 0.259422639E+01 0.198818869E+01 0.138907680E+01 0.856514785E+00 0.431819861E+00
 0.348111075E+00
n_i_03
 0.441522958E+11 0.441202671E+11 0.440188223E+11 0.438876102E+11 0.437407045E+11
 0.435802715E+11 0.434029948E+11 0.432029768E+11 0.429737106E+11 0.427065792E+11
 0.424022422E+11 0.420657266E+11 0.417004873E+11 0.413103375E+11 0.408995762E+11
 0.404717790E+11 0.400342893E+11 0.395928558E+11 0.391504655E+11 0.387081784E+11
 0.382674110E+11 0.378304908E+11 0.373995849E+11 0.369758781E+11 0.365594537E+11
 0.361499387E+11 0.357466330E+11 0.353484862E+11 0.349552038E+11 0.345663487E+11
 0.341819587E+11 0.338024781E+11 0.334285272E+11 0.330604376E+11 0.326983775E+11
 0.323425295E+11 0.319929699E+11 0.316493260E+11 0.313116047E+11 0.309798386E+11
 0.306541552E+11 0.303345339E+11 0.300207398E+11 0.297124702E+11 0.294093042E+11
 0.291108042E+11 0.288168130E+11 0.285271313E+11 0.282416160E+11 0.279601752E+11
 0.276828610E+11 0.274097121E+11 0.271408017E+11 0.268761446E+11 0.266157985E+11
 0.263596948E+11 0.261076265E+11 0.258593803E+11 0.256147097E+11 0.253733655E+11
 0.251351403E+11 0.248998825E+11 0.246674912E+11 0.244379008E+11 0.242110607E+11
 0.239869425E+11 0.237655246E+11 0.235467872E+11 0.233307038E+11 0.231172520E+11
 0.229064131E+11 0.226982416E+11 0.224926897E+11 0.222897257E+11 0.220893414E+11
 0.218915295E+11 0.216962880E+11 0.215036161E+11 0.213135046E+11 0.211259585E+11
 0.209409907E+11 0.207583762E+11 0.205779029E+11 0.203992118E+11 0.202217826E+11
 0.200440634E+11 0.198628782E+11 0.196744039E+11 0.194732453E+11 0.192508893E+11
 0.189688357E+11 0.186109945E+11 0.181589668E+11 0.175389200E+11 0.166972496E+11
 0.157321145E+11 0.146410800E+11 0.135707198E+11 0.126047496E+11 0.118046722E+11
 0.116469742E+11
t_i_03
 0.181429227E+02 0.181297166E+02 0.180860665E+02 0.180246292E+02 0.179493607E+02
 0.178617514E+02 0.177620176E+02 0.176504041E+02 0.175271824E+02 0.173917491E+02
 0.172448499E+02 0.170873954E+02 0.169197581E+02 0.167423341E+02 0.165555292E+02
 0.163588363E+02 0.161535393E+02 0.159403102E+02 0.157195946E+02 0.154919161E+02
 0.152577269E+02 0.150169884E+02 0.147706758E+02 0.145194614E+02 0.142638371E+02
 0.140043013E+02 0.137427951E+02 0.134836344E+02 0.132296880E+02 0.129801283E+02
 0.127344872E+02 0.124926864E+02 0.122549170E+02 0.120212428E+02 0.117916451E+02
 0.115661814E+02 0.113449254E+02 0.111276395E+02 0.109143269E+02 0.107050386E+02
 0.104999317E+02 0.102990542E+02 0.101022607E+02 0.990934278E+01 0.971999720E+01
 0.953387099E+01 0.935079412E+01 0.917057931E+01 0.899307518E+01 0.881813506E+01
 0.864576805E+01 0.847612838E+01 0.830946246E+01 0.814603395E+01 0.798623929E+01
 0.783033851E+01 0.767830318E+01 0.753000393E+01 0.738523940E+01 0.724370730E+01
 0.710511261E+01 0.696926802E+01 0.683605438E+01 0.670538447E+01 0.657722084E+01
 0.645157075E+01 0.632843420E+01 0.620779330E+01 0.608962332E+01 0.597389806E+01
 0.586058650E+01 0.574976354E+01 0.564133082E+01 0.553521228E+01 0.543136204E+01
 0.532972947E+01 0.523027110E+01 0.513295159E+01 0.503773727E+01 0.494463800E+01
 0.485376113E+01 0.476487872E+01 0.467797189E+01 0.459300934E+01 0.450993710E+01
 0.442878301E+01 0.434920101E+01 0.427052053E+01 0.419179739E+01 0.411160824E+01
 0.402268137E+01 0.391964917E+01 0.377863563E+01 0.353056256E+01 0.310899673E+01
 0.259422639E+01 0.198818869E+01 0.138907680E+01 0.856514785E+00 0.431819861E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
