Major radius (central)
   0.460861113E+01
Major radius (axis)
   0.474824460E+01
Magnetic field at major radius
   0.108601048E+02
Total toroidal current
   0.125778642E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792891252E-02   0.158487859E-01   0.237599227E-01
   0.316614277E-01   0.395523961E-01   0.474321166E-01   0.553002523E-01
   0.631569773E-01   0.710030328E-01   0.788396532E-01   0.866683838E-01
   0.944908627E-01   0.102308610E+00   0.110122849E+00   0.117934397E+00
   0.125743637E+00   0.133550546E+00   0.141354743E+00   0.149155559E+00
   0.156952145E+00   0.164743595E+00   0.172529049E+00   0.180307724E+00
   0.188078910E+00   0.195841990E+00   0.203596489E+00   0.211342111E+00
   0.219078705E+00   0.226806199E+00   0.234524531E+00   0.242233626E+00
   0.249933391E+00   0.257623688E+00   0.265304300E+00   0.272974922E+00
   0.280635197E+00   0.288284749E+00   0.295923213E+00   0.303550235E+00
   0.311165463E+00   0.318768554E+00   0.326359170E+00   0.333936975E+00
   0.341501628E+00   0.349052779E+00   0.356590074E+00   0.364113168E+00
   0.371621728E+00   0.379115427E+00   0.386593942E+00   0.394056953E+00
   0.401504140E+00   0.408935194E+00   0.416349807E+00   0.423747673E+00
   0.431128488E+00   0.438491944E+00   0.445837736E+00   0.453165559E+00
   0.460475108E+00   0.467766083E+00   0.475038178E+00   0.482291090E+00
   0.489524510E+00   0.496738126E+00   0.503931620E+00   0.511104673E+00
   0.518256961E+00   0.525388162E+00   0.532497954E+00   0.539586017E+00
   0.546652034E+00   0.553695692E+00   0.560716679E+00   0.567714680E+00
   0.574689379E+00   0.581640456E+00   0.588567584E+00   0.595470433E+00
   0.602348667E+00   0.609201946E+00   0.616029928E+00   0.622832270E+00
   0.629608629E+00   0.636358662E+00   0.643082025E+00   0.649778373E+00
   0.656447364E+00   0.663088650E+00   0.669701884E+00   0.676286713E+00
   0.682842780E+00   0.689369729E+00   0.695867197E+00   0.702334822E+00
   0.708772235E+00   0.715179070E+00   0.721554954E+00   0.727899516E+00
   0.734212383E+00   0.740493179E+00   0.746741527E+00   0.752957045E+00
   0.759139349E+00   0.765288052E+00   0.771402764E+00   0.777483090E+00
   0.783528632E+00   0.789538987E+00   0.795513748E+00   0.801452504E+00
   0.807354843E+00   0.813220346E+00   0.819048593E+00   0.824839157E+00
   0.830591611E+00   0.836305520E+00   0.841980447E+00   0.847615946E+00
   0.853211566E+00   0.858766846E+00   0.864281318E+00   0.869754508E+00
   0.875185935E+00   0.880575117E+00   0.885921569E+00   0.891224804E+00
   0.896484328E+00   0.901699642E+00   0.906870229E+00   0.911995546E+00
   0.917075019E+00   0.922108040E+00   0.927093967E+00   0.932032134E+00
   0.936921868E+00   0.941762511E+00   0.946553442E+00   0.951294099E+00
   0.955983982E+00   0.960622646E+00   0.965209669E+00   0.969744613E+00
   0.974226990E+00   0.978656299E+00   0.983032111E+00   0.987354176E+00
   0.991622513E+00   0.995837508E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474824460E+01   0.474823956E+01   0.474822442E+01   0.474819919E+01
   0.474816387E+01   0.474811846E+01   0.474806296E+01   0.474799737E+01
   0.474792168E+01   0.474783590E+01   0.474774004E+01   0.474763408E+01
   0.474751803E+01   0.474739189E+01   0.474725565E+01   0.474710933E+01
   0.474695292E+01   0.474678641E+01   0.474660981E+01   0.474642312E+01
   0.474622634E+01   0.474601947E+01   0.474580251E+01   0.474557606E+01
   0.474534071E+01   0.474509664E+01   0.474484406E+01   0.474458319E+01
   0.474431424E+01   0.474403730E+01   0.474375241E+01   0.474345965E+01
   0.474315923E+01   0.474285136E+01   0.474253624E+01   0.474221407E+01
   0.474188503E+01   0.474154930E+01   0.474120708E+01   0.474085856E+01
   0.474050394E+01   0.474014334E+01   0.473977687E+01   0.473940465E+01
   0.473902682E+01   0.473864354E+01   0.473825496E+01   0.473786132E+01
   0.473746288E+01   0.473705988E+01   0.473665254E+01   0.473624109E+01
   0.473582573E+01   0.473540661E+01   0.473498385E+01   0.473455759E+01
