  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118598474E-01 0.237186788E-01 0.355754257E-01 0.474290191E-01
 0.592783315E-01 0.711221885E-01 0.829593609E-01 0.947886145E-01 0.106608622E+00
 0.118418094E+00 0.130215836E+00 0.142000708E+00 0.153771388E+00 0.165527129E+00
 0.177266311E+00 0.188989763E+00 0.200693403E+00 0.212378073E+00 0.224040127E+00
 0.235679958E+00 0.247296700E+00 0.258887727E+00 0.270452522E+00 0.281990296E+00
 0.293499904E+00 0.304979857E+00 0.316428719E+00 0.327845598E+00 0.339229706E+00
 0.350580151E+00 0.361895706E+00 0.373174919E+00 0.384416439E+00 0.395619516E+00
 0.406784144E+00 0.417910053E+00 0.428996219E+00 0.440041221E+00 0.451043696E+00
 0.462003464E+00 0.472920027E+00 0.483791969E+00 0.494618376E+00 0.505398770E+00
 0.516131193E+00 0.526815620E+00 0.537450656E+00 0.548035373E+00 0.558569088E+00
 0.569050393E+00 0.579478680E+00 0.589852697E+00 0.600171331E+00 0.610433958E+00
 0.620638716E+00 0.630785307E+00 0.640872024E+00 0.650897820E+00 0.660862058E+00
 0.670762994E+00 0.680599592E+00 0.690371057E+00 0.700075988E+00 0.709712955E+00
 0.719281024E+00 0.728779179E+00 0.738205950E+00 0.747559978E+00 0.756840170E+00
 0.766045377E+00 0.775174361E+00 0.784225558E+00 0.793197678E+00 0.802089475E+00
 0.810899672E+00 0.819626963E+00 0.828269806E+00 0.836826661E+00 0.845296094E+00
 0.853676629E+00 0.861966809E+00 0.870165216E+00 0.878270239E+00 0.886280400E+00
 0.894194081E+00 0.902009381E+00 0.909724332E+00 0.917336741E+00 0.924844524E+00
 0.932245570E+00 0.939538056E+00 0.946720093E+00 0.953790201E+00 0.960747281E+00
 0.967589693E+00 0.974314963E+00 0.980921407E+00 0.987407279E+00 0.993768891E+00
 0.100000000E+01
       n_e
 0.273539640E+15 0.273524676E+15 0.273467116E+15 0.273365754E+15 0.273220912E+15
