Major radius (central)
   0.460812606E+01
Major radius (axis)
   0.475643911E+01
Magnetic field at major radius
   0.108612480E+02
Total toroidal current
   0.125756440E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794684367E-02   0.158852310E-01   0.238154440E-01
   0.317366438E-01   0.396479821E-01   0.475487900E-01   0.554387464E-01
   0.633180037E-01   0.711872362E-01   0.790475671E-01   0.869003960E-01
   0.947471943E-01   0.102589310E+00   0.110427803E+00   0.118263341E+00
   0.126096185E+00   0.133926213E+00   0.141752983E+00   0.149575802E+00
   0.157393815E+00   0.165206121E+00   0.173011851E+00   0.180810204E+00
   0.188600443E+00   0.196381921E+00   0.204154127E+00   0.211916723E+00
   0.219669526E+00   0.227412450E+00   0.235145454E+00   0.242868511E+00
   0.250581577E+00   0.258284557E+00   0.265977259E+00   0.273659398E+00
   0.281330611E+00   0.288990509E+00   0.296638699E+00   0.304274803E+00
   0.311898456E+00   0.319509314E+00   0.327107050E+00   0.334691342E+00
   0.342261861E+00   0.349818268E+00   0.357360213E+00   0.364887347E+00
   0.372399331E+00   0.379895833E+00   0.387376533E+00   0.394841122E+00
   0.402289302E+00   0.409720788E+00   0.417135304E+00   0.424532571E+00
   0.431912312E+00   0.439274239E+00   0.446618062E+00   0.453943488E+00
   0.461250216E+00   0.468537945E+00   0.475806373E+00   0.483055199E+00
   0.490284124E+00   0.497492850E+00   0.504681078E+00   0.511848507E+00
   0.518994838E+00   0.526119772E+00   0.533223008E+00   0.540304245E+00
   0.547363182E+00   0.554399516E+00   0.561412941E+00   0.568403150E+00
   0.575369833E+00   0.582312673E+00   0.589231353E+00   0.596125548E+00
   0.602994934E+00   0.609839182E+00   0.616657962E+00   0.623450942E+00
   0.630217790E+00   0.636958174E+00   0.643671759E+00   0.650358210E+00
   0.657017189E+00   0.663648358E+00   0.670251374E+00   0.676825892E+00
   0.683371563E+00   0.689888035E+00   0.696374953E+00   0.702831961E+00
   0.709258697E+00   0.715654801E+00   0.722019908E+00   0.728353653E+00
   0.734655669E+00   0.740925587E+00   0.747163035E+00   0.753367637E+00
   0.759539018E+00   0.765676794E+00   0.771780582E+00   0.777849994E+00
   0.783884637E+00   0.789884117E+00   0.795848033E+00   0.801775983E+00
   0.807667558E+00   0.813522347E+00   0.819339936E+00   0.825119905E+00
   0.830861829E+00   0.836565281E+00   0.842229827E+00   0.847855029E+00
   0.853440445E+00   0.858985624E+00   0.864490110E+00   0.869953443E+00
   0.875375152E+00   0.880754762E+00   0.886091787E+00   0.891385733E+00
   0.896636096E+00   0.901842360E+00   0.907003997E+00   0.912120466E+00
   0.917191213E+00   0.922215678E+00   0.927193288E+00   0.932123465E+00
   0.937005623E+00   0.941839178E+00   0.946623553E+00   0.951358184E+00
   0.956042521E+00   0.960676014E+00   0.965258096E+00   0.969788161E+00
   0.974265551E+00   0.978689612E+00   0.983059792E+00   0.987375747E+00
   0.991637444E+00   0.995845246E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475643911E+01   0.475643280E+01   0.475641387E+01   0.475638232E+01
   0.475633816E+01   0.475628137E+01   0.475621197E+01   0.475612995E+01
   0.475603530E+01   0.475592804E+01   0.475580816E+01   0.475567567E+01
   0.475553055E+01   0.475537281E+01   0.475520246E+01   0.475501948E+01
   0.475482389E+01   0.475461568E+01   0.475439485E+01   0.475416140E+01
   0.475391533E+01   0.475365665E+01   0.475338534E+01   0.475310224E+01
   0.475280818E+01   0.475250337E+01   0.475218809E+01   0.475186266E+01
   0.475152732E+01   0.475118220E+01   0.475082740E+01   0.475046303E+01
   0.475008937E+01   0.474970672E+01   0.474931538E+01   0.474891559E+01
   0.474850755E+01   0.474809150E+01   0.474766771E+01   0.474723648E+01
   0.474679806E+01   0.474635266E+01   0.474590044E+01   0.474544160E+01
   0.474497634E+01   0.474450489E+01   0.474402747E+01   0.474354439E+01
   0.474305595E+01   0.474256248E+01   0.474206425E+01   0.474156156E+01
   0.474105466E+01   0.474054377E+01   0.474002908E+01   0.473951076E+01
   0.473898900E+01   0.473846394E+01   0.473793575E+01   0.473740459E+01
   0.473687063E+01   0.473633404E+01   0.473579499E+01   0.473525368E+01
   0.473471028E+01   0.473416495E+01   0.473361783E+01   0.473306908E+01
   0.473251882E+01   0.473196718E+01   0.473141425E+01   0.473086014E+01
   0.473030493E+01   0.472974871E+01   0.472919155E+01   0.472863351E+01
   0.472807466E+01   0.472751505E+01   0.472695475E+01   0.472639380E+01
   0.472583226E+01   0.472527018E+01   0.472470761E+01   0.472414459E+01
   0.472358118E+01   0.472301743E+01   0.472245338E+01   0.472188909E+01
   0.472132460E+01   0.472075996E+01   0.472019525E+01   0.471963050E+01
   0.471906580E+01   0.471850120E+01   0.471793676E+01   0.471737257E+01
   0.471680867E+01   0.471624515E+01   0.471568210E+01   0.471511959E+01
   0.471455774E+01   0.471399663E+01   0.471343636E+01   0.471287703E+01
   0.471231875E+01   0.471176165E+01   0.471120585E+01   0.471065150E+01
