  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118404808E-01 0.236798691E-01 0.355170216E-01 0.473508027E-01
 0.591800259E-01 0.710034701E-01 0.828198717E-01 0.946279746E-01 0.106426444E+00
 0.118213993E+00 0.129989428E+00 0.141751641E+00 0.153499333E+00 0.165231810E+00
 0.176947501E+00 0.188647255E+00 0.200327273E+00 0.211988293E+00 0.223626818E+00
 0.235243531E+00 0.246837474E+00 0.258406224E+00 0.269949475E+00 0.281466537E+00
 0.292956443E+00 0.304417788E+00 0.315849512E+00 0.327250759E+00 0.338620581E+00
 0.349957983E+00 0.361261980E+00 0.372531629E+00 0.383765976E+00 0.394964010E+00
 0.406124803E+00 0.417247686E+00 0.428331682E+00 0.439375688E+00 0.450378457E+00
 0.461339185E+00 0.472257461E+00 0.483131778E+00 0.493960893E+00 0.504744757E+00
 0.515481504E+00 0.526170563E+00 0.536811051E+00 0.547401376E+00 0.557941337E+00
 0.568429001E+00 0.578864194E+00 0.589245093E+00 0.599571139E+00 0.609841149E+00
 0.620053692E+00 0.630208373E+00 0.640303272E+00 0.650337679E+00 0.660310735E+00
 0.670220639E+00 0.680066578E+00 0.689847677E+00 0.699562267E+00 0.709209206E+00
 0.718787533E+00 0.728296128E+00 0.737733376E+00 0.747098105E+00 0.756389200E+00
 0.765605491E+00 0.774745593E+00 0.783808002E+00 0.792791492E+00 0.801694805E+00
 0.810516653E+00 0.819255676E+00 0.827910272E+00 0.836479040E+00 0.844960587E+00
 0.853353492E+00 0.861656313E+00 0.869867489E+00 0.877985333E+00 0.886008340E+00
 0.893934953E+00 0.901763535E+00 0.909492324E+00 0.917119277E+00 0.924642548E+00
 0.932060244E+00 0.939370521E+00 0.946571204E+00 0.953660379E+00 0.960636496E+00
 0.967497911E+00 0.974242304E+00 0.980867892E+00 0.987372582E+00 0.993752161E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276078978E+15 0.275508157E+15 0.274803940E+15 0.274043484E+15
 0.273232737E+15 0.272372623E+15 0.271464087E+15 0.270508088E+15 0.269500734E+15
 0.268446818E+15 0.267348632E+15 0.266207180E+15 0.265023495E+15 0.263797841E+15
 0.262527501E+15 0.261218045E+15 0.259870825E+15 0.258486687E+15 0.257066985E+15
 0.255611907E+15 0.254119553E+15 0.252595034E+15 0.251039337E+15 0.249453497E+15
 0.247838587E+15 0.246195745E+15 0.244524063E+15 0.242825421E+15 0.241102292E+15
 0.239355755E+15 0.237586890E+15 0.235796764E+15 0.233986448E+15 0.232157017E+15
 0.230307393E+15 0.228440842E+15 0.226558486E+15 0.224661396E+15 0.222750663E+15
 0.220827296E+15 0.218892227E+15 0.216946575E+15 0.214991406E+15 0.213027563E+15
 0.211055563E+15 0.209076751E+15 0.207092444E+15 0.205103724E+15 0.203111404E+15
 0.201116611E+15 0.199120127E+15 0.197123037E+15 0.195126168E+15 0.193130456E+15
 0.191136868E+15 0.189146154E+15 0.187159342E+15 0.185177203E+15 0.183200514E+15
 0.181230209E+15 0.179266997E+15 0.177311559E+15 0.175364688E+15 0.173427014E+15
 0.171499061E+15 0.169581293E+15 0.167674163E+15 0.165777894E+15 0.163892522E+15
 0.162017873E+15 0.160153349E+15 0.158297604E+15 0.156449511E+15 0.154606919E+15
 0.152766898E+15 0.150925607E+15 0.149078214E+15 0.147218740E+15 0.145339825E+15
 0.143417290E+15 0.141445926E+15 0.139410899E+15 0.137296616E+15 0.135087657E+15
 0.132737157E+15 0.130210691E+15 0.127522924E+15 0.124671788E+15 0.121644399E+15
 0.118386094E+15 0.115026237E+15 0.111603975E+15 0.108152638E+15 0.104802541E+15
 0.101601989E+15 0.985996786E+14 0.959719628E+14 0.935925859E+14 0.915316021E+14
 0.911284758E+14
       t_e
 0.204886142E+02 0.204744545E+02 0.204275012E+02 0.203610553E+02 0.202793883E+02
 0.201840572E+02 0.200752924E+02 0.199533537E+02 0.198185292E+02 0.196698377E+02
 0.195086570E+02 0.193357055E+02 0.191513772E+02 0.189560908E+02 0.187500965E+02
 0.185329473E+02 0.183062702E+02 0.180706052E+02 0.178264157E+02 0.175742639E+02
 0.173144961E+02 0.170470726E+02 0.167733724E+02 0.164939138E+02 0.162092246E+02
 0.159198385E+02 0.156267619E+02 0.153315316E+02 0.150351692E+02 0.147378529E+02
 0.144396829E+02 0.141409917E+02 0.138424765E+02 0.135449864E+02 0.132493721E+02
 0.129569933E+02 0.126689362E+02 0.123859010E+02 0.121083353E+02 0.118366033E+02
 0.115707666E+02 0.113106543E+02 0.110561553E+02 0.108071869E+02 0.105636357E+02
 0.103255936E+02 0.100928313E+02 0.986514042E+01 0.964242702E+01 0.942459361E+01
 0.921159823E+01 0.900335046E+01 0.879978153E+01 0.860080144E+01 0.840634415E+01
 0.821635498E+01 0.803075580E+01 0.784949294E+01 0.767249234E+01 0.749968234E+01
 0.733099690E+01 0.716634139E+01 0.700561932E+01 0.684874341E+01 0.669560684E+01
 0.654609274E+01 0.640008903E+01 0.625749440E+01 0.611819457E+01 0.598205776E+01
 0.584895578E+01 0.571886073E+01 0.559179741E+01 0.546754232E+01 0.534600991E+01
 0.522711435E+01 0.511072716E+01 0.499665621E+01 0.488463310E+01 0.477432039E+01
 0.466519395E+01 0.455641934E+01 0.444690407E+01 0.433534069E+01 0.422031560E+01
 0.409857134E+01 0.393904952E+01 0.373887386E+01 0.350138589E+01 0.323138309E+01
 0.291619142E+01 0.257794844E+01 0.222378210E+01 0.185987367E+01 0.151013128E+01
 0.118189609E+01 0.882957654E+00 0.636528223E+00 0.421061108E+00 0.244714760E+00
 0.210221599E+00
n_i_01
 0.136151418E+15 0.136060822E+15 0.135780986E+15 0.135435947E+15 0.135063336E+15
 0.134665964E+15 0.134244633E+15 0.133800466E+15 0.133334744E+15 0.132846215E+15
 0.132336361E+15 0.131805513E+15 0.131253553E+15 0.130680446E+15 0.130086406E+15
 0.129470446E+15 0.128835372E+15 0.128181885E+15 0.127510375E+15 0.126821424E+15
 0.126115068E+15 0.125390311E+15 0.124649604E+15 0.123893374E+15 0.123122085E+15
 0.122336230E+15 0.121536351E+15 0.120721995E+15 0.119894080E+15 0.119053808E+15
 0.118201683E+15 0.117338208E+15 0.116463876E+15 0.115579170E+15 0.114684581E+15
 0.113779484E+15 0.112865492E+15 0.111943152E+15 0.111013000E+15 0.110075590E+15
 0.109131446E+15 0.108181059E+15 0.107225005E+15 0.106263837E+15 0.105297996E+15
 0.104327747E+15 0.103353784E+15 0.102376784E+15 0.101397302E+15 0.100415759E+15
 0.994327283E+14 0.984486138E+14 0.974639661E+14 0.964792104E+14 0.954948224E+14
 0.945112932E+14 0.935290054E+14 0.925484789E+14 0.915701062E+14 0.905942814E+14
 0.896214768E+14 0.886520517E+14 0.876863519E+14 0.867247779E+14 0.857676494E+14
 0.848152324E+14 0.838677637E+14 0.829254736E+14 0.819884785E+14 0.810568015E+14
 0.801303623E+14 0.792088680E+14 0.782916547E+14 0.773781734E+14 0.764673644E+14
 0.755577819E+14 0.746475293E+14 0.737342196E+14 0.728148973E+14 0.718859253E+14
 0.709353393E+14 0.699605709E+14 0.689542861E+14 0.679087750E+14 0.668164122E+14
 0.656540172E+14 0.644046314E+14 0.630754965E+14 0.616655603E+14 0.601684116E+14
 0.585569799E+14 0.568952634E+14 0.552026307E+14 0.534955605E+14 0.518385305E+14
 0.502554552E+14 0.487704250E+14 0.474706772E+14 0.462937647E+14 0.452743388E+14
 0.450749402E+14
t_i_01
 0.225201685E+02 0.225028376E+02 0.224438120E+02 0.223564301E+02 0.222451636E+02
 0.221125152E+02 0.219589286E+02 0.217849176E+02 0.215910628E+02 0.213760488E+02
 0.211421893E+02 0.208907855E+02 0.206226589E+02 0.203386802E+02 0.200394979E+02
 0.197248419E+02 0.193973197E+02 0.190580044E+02 0.187078580E+02 0.183479804E+02
 0.179791976E+02 0.176019578E+02 0.172182894E+02 0.168291843E+02 0.164356318E+02
 0.160386117E+02 0.156413270E+02 0.152510065E+02 0.148712683E+02 0.145015449E+02
 0.141415372E+02 0.137909704E+02 0.134498371E+02 0.131183868E+02 0.127969196E+02
 0.124868895E+02 0.121879819E+02 0.119000098E+02 0.116225101E+02 0.113549527E+02
 0.110965872E+02 0.108466093E+02 0.106043927E+02 0.103693677E+02 0.101409670E+02
 0.991896949E+01 0.970288862E+01 0.949230376E+01 0.928692993E+01 0.908648241E+01
 0.889076150E+01 0.869956777E+01 0.851273838E+01 0.833009386E+01 0.815148855E+01
 0.797681414E+01 0.780596224E+01 0.763885295E+01 0.747539097E+01 0.731549513E+01
 0.715910602E+01 0.700614631E+01 0.685653801E+01 0.671021558E+01 0.656710536E+01
 0.642713082E+01 0.629021713E+01 0.615629544E+01 0.602528870E+01 0.589711694E+01
 0.577170151E+01 0.564901698E+01 0.552905550E+01 0.541159283E+01 0.529649174E+01
 0.518359542E+01 0.507274022E+01 0.496373802E+01 0.485634572E+01 0.475024920E+01
 0.464493789E+01 0.453978086E+01 0.443376980E+01 0.432565490E+01 0.421406487E+01
 0.409580245E+01 0.393821271E+01 0.373872302E+01 0.350124733E+01 0.323135209E+01
 0.291628952E+01 0.257812616E+01 0.222397976E+01 0.185999857E+01 0.151013549E+01
 0.118178652E+01 0.882764448E+00 0.636356331E+00 0.420967097E+00 0.244772011E+00
 0.210308436E+00
n_i_02
 0.136151418E+15 0.136060822E+15 0.135780986E+15 0.135435947E+15 0.135063336E+15
 0.134665964E+15 0.134244633E+15 0.133800466E+15 0.133334744E+15 0.132846215E+15
 0.132336361E+15 0.131805513E+15 0.131253553E+15 0.130680446E+15 0.130086406E+15
 0.129470446E+15 0.128835372E+15 0.128181885E+15 0.127510375E+15 0.126821424E+15
 0.126115068E+15 0.125390311E+15 0.124649604E+15 0.123893374E+15 0.123122085E+15
 0.122336230E+15 0.121536351E+15 0.120721995E+15 0.119894080E+15 0.119053808E+15
 0.118201683E+15 0.117338208E+15 0.116463876E+15 0.115579170E+15 0.114684581E+15
 0.113779484E+15 0.112865492E+15 0.111943152E+15 0.111013000E+15 0.110075590E+15
 0.109131446E+15 0.108181059E+15 0.107225005E+15 0.106263837E+15 0.105297996E+15
 0.104327747E+15 0.103353784E+15 0.102376784E+15 0.101397302E+15 0.100415759E+15
 0.994327283E+14 0.984486138E+14 0.974639661E+14 0.964792104E+14 0.954948224E+14
 0.945112932E+14 0.935290054E+14 0.925484789E+14 0.915701062E+14 0.905942814E+14
 0.896214768E+14 0.886520517E+14 0.876863519E+14 0.867247779E+14 0.857676494E+14
 0.848152324E+14 0.838677637E+14 0.829254736E+14 0.819884785E+14 0.810568015E+14
 0.801303623E+14 0.792088680E+14 0.782916547E+14 0.773781734E+14 0.764673644E+14
 0.755577819E+14 0.746475293E+14 0.737342196E+14 0.728148973E+14 0.718859253E+14
 0.709353393E+14 0.699605709E+14 0.689542861E+14 0.679087750E+14 0.668164122E+14
 0.656540172E+14 0.644046314E+14 0.630754965E+14 0.616655603E+14 0.601684116E+14
 0.585569799E+14 0.568952634E+14 0.552026307E+14 0.534955605E+14 0.518385305E+14
 0.502554552E+14 0.487704250E+14 0.474706772E+14 0.462937647E+14 0.452743388E+14
 0.450749402E+14
t_i_02
 0.225201685E+02 0.225028376E+02 0.224438120E+02 0.223564301E+02 0.222451636E+02
 0.221125152E+02 0.219589286E+02 0.217849176E+02 0.215910628E+02 0.213760488E+02
 0.211421893E+02 0.208907855E+02 0.206226589E+02 0.203386802E+02 0.200394979E+02
 0.197248419E+02 0.193973197E+02 0.190580044E+02 0.187078580E+02 0.183479804E+02
 0.179791976E+02 0.176019578E+02 0.172182894E+02 0.168291843E+02 0.164356318E+02
 0.160386117E+02 0.156413270E+02 0.152510065E+02 0.148712683E+02 0.145015449E+02
 0.141415372E+02 0.137909704E+02 0.134498371E+02 0.131183868E+02 0.127969196E+02
 0.124868895E+02 0.121879819E+02 0.119000098E+02 0.116225101E+02 0.113549527E+02
 0.110965872E+02 0.108466093E+02 0.106043927E+02 0.103693677E+02 0.101409670E+02
 0.991896949E+01 0.970288862E+01 0.949230376E+01 0.928692993E+01 0.908648241E+01
 0.889076150E+01 0.869956777E+01 0.851273838E+01 0.833009386E+01 0.815148855E+01
 0.797681414E+01 0.780596224E+01 0.763885295E+01 0.747539097E+01 0.731549513E+01
 0.715910602E+01 0.700614631E+01 0.685653801E+01 0.671021558E+01 0.656710536E+01
 0.642713082E+01 0.629021713E+01 0.615629544E+01 0.602528870E+01 0.589711694E+01
 0.577170151E+01 0.564901698E+01 0.552905550E+01 0.541159283E+01 0.529649174E+01
 0.518359542E+01 0.507274022E+01 0.496373802E+01 0.485634572E+01 0.475024920E+01
 0.464493789E+01 0.453978086E+01 0.443376980E+01 0.432565490E+01 0.421406487E+01
 0.409580245E+01 0.393821271E+01 0.373872302E+01 0.350124733E+01 0.323135209E+01
 0.291628952E+01 0.257812616E+01 0.222397976E+01 0.185999857E+01 0.151013549E+01
 0.118178652E+01 0.882764448E+00 0.636356331E+00 0.420967097E+00 0.244772011E+00
 0.210308436E+00
n_i_03
 0.535253003E+11 0.534774822E+11 0.533268336E+11 0.531357485E+11 0.529298806E+11
 0.527136197E+11 0.524778062E+11 0.522047934E+11 0.518729796E+11 0.514635743E+11
 0.510013126E+11 0.505082044E+11 0.500010030E+11 0.494946466E+11 0.489868870E+11
 0.484677075E+11 0.479365173E+11 0.473926216E+11 0.468369849E+11 0.462721175E+11
 0.456996160E+11 0.451206957E+11 0.445381897E+11 0.439539229E+11 0.433692985E+11
 0.427855033E+11 0.422032673E+11 0.416226167E+11 0.410440580E+11 0.404685938E+11
 0.398971628E+11 0.393307173E+11 0.387704393E+11 0.382176741E+11 0.376737213E+11
 0.371408855E+11 0.366197083E+11 0.361105736E+11 0.356134560E+11 0.351281417E+11
 0.346541003E+11 0.341906813E+11 0.337373781E+11 0.332936885E+11 0.328590616E+11
 0.324333579E+11 0.320159934E+11 0.316064358E+11 0.312043291E+11 0.308092820E+11
 0.304210077E+11 0.300391863E+11 0.296635703E+11 0.292938792E+11 0.289298797E+11
 0.285713760E+11 0.282181526E+11 0.278700560E+11 0.275269018E+11 0.271885247E+11
 0.268548030E+11 0.265255885E+11 0.262007422E+11 0.258801578E+11 0.255637160E+11
 0.252512942E+11 0.249427739E+11 0.246380480E+11 0.243369862E+11 0.240394416E+11
