  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118642919E-01 0.237274326E-01 0.355882193E-01 0.474454534E-01
 0.592978832E-01 0.711442171E-01 0.829831187E-01 0.948132585E-01 0.106633225E+00
 0.118441661E+00 0.130237322E+00 0.142019031E+00 0.153785450E+00 0.165535843E+00
 0.177268605E+00 0.188984636E+00 0.200679863E+00 0.212355227E+00 0.224007140E+00
 0.235636169E+00 0.247241563E+00 0.258820796E+00 0.270373453E+00 0.281898823E+00
 0.293395979E+00 0.304863731E+00 0.316300951E+00 0.327706790E+00 0.339080210E+00
 0.350420120E+00 0.361725542E+00 0.372995640E+00 0.384229565E+00 0.395426354E+00
 0.406585239E+00 0.417705446E+00 0.428786000E+00 0.439825829E+00 0.450823722E+00
 0.461779180E+00 0.472691541E+00 0.483559294E+00 0.494381479E+00 0.505157908E+00
 0.515886661E+00 0.526567506E+00 0.537199184E+00 0.547780468E+00 0.558310882E+00
 0.568788757E+00 0.579213684E+00 0.589584120E+00 0.599899216E+00 0.610158144E+00
 0.620359235E+00 0.630502227E+00 0.640585320E+00 0.650607707E+00 0.660568716E+00
 0.670466594E+00 0.680300501E+00 0.690069678E+00 0.699772592E+00 0.709408047E+00
 0.718975138E+00 0.728472837E+00 0.737899589E+00 0.747254195E+00 0.756535571E+00
 0.765742576E+00 0.774873894E+00 0.783927991E+00 0.792903640E+00 0.801799595E+00
 0.810614575E+00 0.819347245E+00 0.827996001E+00 0.836559393E+00 0.845035972E+00
 0.853424244E+00 0.861722712E+00 0.869929870E+00 0.878044111E+00 0.886063989E+00
 0.893987876E+00 0.901813866E+00 0.909539924E+00 0.917163848E+00 0.924683628E+00
 0.932097080E+00 0.939402263E+00 0.946597267E+00 0.953680785E+00 0.960651908E+00
 0.967509143E+00 0.974250025E+00 0.980872752E+00 0.987375242E+00 0.993753254E+00
 0.100000000E+01
       n_e
 0.331650460E+15 0.331628868E+15 0.331545809E+15 0.331399516E+15 0.331190561E+15
 0.330924457E+15 0.330601437E+15 0.330221781E+15 0.329785818E+15 0.329287222E+15
 0.328732470E+15 0.328122815E+15 0.327458780E+15 0.326740943E+15 0.325967755E+15
 0.325137321E+15 0.324255050E+15 0.323321900E+15 0.322338483E+15 0.321305821E+15
 0.320222226E+15 0.319087370E+15 0.317906092E+15 0.316679284E+15 0.315407890E+15
 0.314092902E+15 0.312758283E+15 0.311457146E+15 0.310184653E+15 0.308900730E+15
 0.307571213E+15 0.306182179E+15 0.304735185E+15 0.303229034E+15 0.301658076E+15
 0.300024153E+15 0.298332132E+15 0.296565327E+15 0.294699723E+15 0.292708161E+15
 0.290557194E+15 0.288220456E+15 0.285684587E+15 0.282939721E+15 0.279979134E+15
 0.276812251E+15 0.273478220E+15 0.270003035E+15 0.266413640E+15 0.262742391E+15
 0.259022739E+15 0.255279730E+15 0.251534210E+15 0.247805853E+15 0.244111006E+15
 0.240460670E+15 0.236861789E+15 0.233321030E+15 0.229843770E+15 0.226433003E+15
 0.223090151E+15 0.219816026E+15 0.216611545E+15 0.213477279E+15 0.210412660E+15
 0.207416883E+15 0.204489987E+15 0.201632623E+15 0.198845881E+15 0.196132121E+15
 0.193492113E+15 0.190921238E+15 0.188413101E+15 0.185955205E+15 0.183528631E+15
 0.181113886E+15 0.178708443E+15 0.176324058E+15 0.173978320E+15 0.171687666E+15
 0.169569943E+15 0.167710251E+15 0.166081391E+15 0.164617113E+15 0.163238797E+15
 0.161857231E+15 0.159268255E+15 0.155519920E+15 0.150902530E+15 0.145807695E+15
 0.140100935E+15 0.134122459E+15 0.127972165E+15 0.121741550E+15 0.115736044E+15
 0.110046089E+15 0.104773706E+15 0.100256504E+15 0.962105164E+14 0.927636887E+14
 0.920899179E+14
       t_e
 0.179408076E+02 0.179339724E+02 0.179076969E+02 0.178614936E+02 0.177956844E+02
 0.177121655E+02 0.176112104E+02 0.174931467E+02 0.173583544E+02 0.172053522E+02
 0.170364303E+02 0.168523483E+02 0.166536822E+02 0.164410489E+02 0.162145754E+02
 0.159744114E+02 0.157224409E+02 0.154594648E+02 0.151861951E+02 0.149034644E+02
 0.146116135E+02 0.143113259E+02 0.140041237E+02 0.136907915E+02 0.133721181E+02
 0.130488927E+02 0.127236198E+02 0.124019436E+02 0.120865155E+02 0.117775133E+02
 0.114749630E+02 0.111783862E+02 0.108873399E+02 0.106018861E+02 0.103224225E+02
 0.100497098E+02 0.978426205E+01 0.952646451E+01 0.927643113E+01 0.903414313E+01
 0.879926099E+01 0.857151386E+01 0.835097332E+01 0.813778912E+01 0.793218723E+01
 0.773484269E+01 0.754610731E+01 0.736678017E+01 0.719766302E+01 0.703955104E+01
 0.689287760E+01 0.675753064E+01 0.663323542E+01 0.651967166E+01 0.641632500E+01
 0.632239585E+01 0.623693610E+01 0.615901740E+01 0.608773302E+01 0.602226318E+01
 0.596193514E+01 0.590616529E+01 0.585440367E+01 0.580613492E+01 0.576092072E+01
 0.571842872E+01 0.567839348E+01 0.564056943E+01 0.560473439E+01 0.557071926E+01
