  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117968528E-01 0.235927132E-01 0.353865397E-01 0.471773049E-01
 0.589639359E-01 0.707453340E-01 0.825203638E-01 0.942878986E-01 0.106046740E+00
 0.117795722E+00 0.129533742E+00 0.141259807E+00 0.152972689E+00 0.164671729E+00
 0.176355446E+00 0.188024556E+00 0.199675825E+00 0.211309540E+00 0.222922474E+00
 0.234515496E+00 0.246087210E+00 0.257635520E+00 0.269160214E+00 0.280660567E+00
 0.292135476E+00 0.303583421E+00 0.315003535E+00 0.326394931E+00 0.337756636E+00
 0.349087633E+00 0.360386900E+00 0.371653455E+00 0.382886341E+00 0.394084567E+00
 0.405247083E+00 0.416373163E+00 0.427462023E+00 0.438512575E+00 0.449523559E+00
 0.460493735E+00 0.471422841E+00 0.482309501E+00 0.493152050E+00 0.503950357E+00
 0.514702863E+00 0.525408237E+00 0.536066213E+00 0.546674711E+00 0.557233740E+00
 0.567741106E+00 0.578196743E+00 0.588598485E+00 0.598946070E+00 0.609237654E+00
 0.619472266E+00 0.629649070E+00 0.639766132E+00 0.649822853E+00 0.659817982E+00
 0.669749838E+00 0.679617632E+00 0.689420274E+00 0.699156020E+00 0.708823837E+00
 0.718422705E+00 0.727951345E+00 0.737408165E+00 0.746792051E+00 0.756101862E+00
 0.765336404E+00 0.774494166E+00 0.783573754E+00 0.792573925E+00 0.801493396E+00
 0.810330858E+00 0.819084885E+00 0.827753889E+00 0.836336496E+00 0.844831321E+00
 0.853236961E+00 0.861551977E+00 0.869774736E+00 0.877903510E+00 0.885936700E+00
 0.893872682E+00 0.901709907E+00 0.909446861E+00 0.917081823E+00 0.924613195E+00
 0.932038885E+00 0.939356215E+00 0.946562139E+00 0.953654203E+00 0.960631083E+00
 0.967492341E+00 0.974236864E+00 0.980863483E+00 0.987369691E+00 0.993750509E+00
 0.100000000E+01
       n_e
 0.259629271E+15 0.259612796E+15 0.259549499E+15 0.259438500E+15 0.259279201E+15
 0.259076274E+15 0.258829883E+15 0.258540228E+15 0.258207542E+15 0.257828781E+15
 0.257405376E+15 0.256939935E+15 0.256432828E+15 0.255884471E+15 0.255295280E+15
 0.254661611E+15 0.253987100E+15 0.253273414E+15 0.252521032E+15 0.251730686E+15
 0.250902867E+15 0.250035109E+15 0.249130036E+15 0.248189695E+15 0.247214780E+15
 0.246206037E+15 0.245164526E+15 0.244100329E+15 0.243045879E+15 0.242040490E+15
 0.241116940E+15 0.240285386E+15 0.239523986E+15 0.238800341E+15 0.238082847E+15
 0.237331595E+15 0.236510074E+15 0.235629516E+15 0.234712886E+15 0.233792317E+15
 0.232920436E+15 0.232124938E+15 0.231384152E+15 0.230661424E+15 0.229922216E+15
 0.229138958E+15 0.228287685E+15 0.227348750E+15 0.226307070E+15 0.225156850E+15
 0.223906750E+15 0.222565780E+15 0.221139593E+15 0.219632496E+15 0.218046509E+15
 0.216384444E+15 0.214653150E+15 0.212861356E+15 0.211019897E+15 0.209144316E+15
 0.207248819E+15 0.205340957E+15 0.203425222E+15 0.201504548E+15 0.199577800E+15
 0.197641793E+15 0.195695285E+15 0.193738871E+15 0.191773268E+15 0.189800033E+15
 0.187821747E+15 0.185839744E+15 0.183856128E+15 0.181873342E+15 0.179893021E+15
 0.177916398E+15 0.175944203E+15 0.173976901E+15 0.172014838E+15 0.170058058E+15
 0.168102872E+15 0.166151088E+15 0.164203333E+15 0.162260920E+15 0.160325426E+15
 0.158395661E+15 0.156475654E+15 0.154571906E+15 0.152687455E+15 0.150824722E+15
 0.148985879E+15 0.147174026E+15 0.144923399E+15 0.141049404E+15 0.134545917E+15
 0.126839625E+15 0.118096562E+15 0.109483591E+15 0.101710804E+15 0.952632175E+14
 0.940006513E+14
       t_e
 0.197739912E+02 0.197582572E+02 0.197071189E+02 0.196372795E+02 0.195539395E+02
 0.194585774E+02 0.193514121E+02 0.192326859E+02 0.191026644E+02 0.189607988E+02
 0.188077274E+02 0.186443671E+02 0.184710690E+02 0.182882052E+02 0.180961545E+02
 0.178944466E+02 0.176842130E+02 0.174661404E+02 0.172406410E+02 0.170082034E+02
 0.167692427E+02 0.165237217E+02 0.162724879E+02 0.160162246E+02 0.157553885E+02
 0.154904443E+02 0.152227757E+02 0.149553358E+02 0.146903124E+02 0.144277560E+02
 0.141677822E+02 0.139106042E+02 0.136562940E+02 0.134046575E+02 0.131554240E+02
 0.129080897E+02 0.126619490E+02 0.124168752E+02 0.121731519E+02 0.119312415E+02
 0.116921178E+02 0.114566422E+02 0.112250530E+02 0.109973573E+02 0.107733089E+02
 0.105523644E+02 0.103342263E+02 0.101188054E+02 0.990608491E+01 0.969627839E+01
 0.948980939E+01 0.928689615E+01 0.908766237E+01 0.889216185E+01 0.870039047E+01
 0.851230386E+01 0.832792775E+01 0.814734581E+01 0.797064705E+01 0.779797879E+01
 0.762944164E+01 0.746500750E+01 0.730460657E+01 0.714816014E+01 0.699553397E+01
 0.684657924E+01 0.670118452E+01 0.655926829E+01 0.642074622E+01 0.628555012E+01
 0.615363115E+01 0.602506924E+01 0.589977563E+01 0.577760022E+01 0.565847752E+01
 0.554233893E+01 0.542911633E+01 0.531874411E+01 0.521115447E+01 0.510631748E+01
 0.500440733E+01 0.490501934E+01 0.480809083E+01 0.471355024E+01 0.462129889E+01
 0.453132549E+01 0.444315217E+01 0.435584555E+01 0.426811252E+01 0.417813851E+01
 0.407600046E+01 0.395455386E+01 0.379278283E+01 0.353138455E+01 0.310590028E+01
 0.259054563E+01 0.198512460E+01 0.138676464E+01 0.855425014E+00 0.431218136E+00
 0.348149965E+00
n_i_01
 0.128545212E+15 0.128537204E+15 0.128506392E+15 0.128452215E+15 0.128374211E+15
 0.128274642E+15 0.128153820E+15 0.128012265E+15 0.127850584E+15 0.127667828E+15
 0.127464620E+15 0.127241770E+15 0.126998982E+15 0.126735983E+15 0.126452876E+15
 0.126148029E+15 0.125823267E+15 0.125479422E+15 0.125116747E+15 0.124735568E+15
 0.124336040E+15 0.123916842E+15 0.123479112E+15 0.123023707E+15 0.122550885E+15
 0.122060960E+15 0.121554418E+15 0.121036245E+15 0.120522487E+15 0.120032674E+15
 0.119583065E+15 0.119178699E+15 0.118808755E+15 0.118457198E+15 0.118108387E+15
 0.117742576E+15 0.117341701E+15 0.116911347E+15 0.116462879E+15 0.116012201E+15
 0.115585361E+15 0.115196060E+15 0.114833558E+15 0.114479696E+15 0.114117371E+15
 0.113732943E+15 0.113314537E+15 0.112852409E+15 0.112339081E+15 0.111771667E+15
 0.111154453E+15 0.110491910E+15 0.109786849E+15 0.109041416E+15 0.108256624E+15
 0.107433882E+15 0.106576594E+15 0.105689100E+15 0.104776781E+15 0.103847358E+15
 0.102907889E+15 0.101962134E+15 0.101012335E+15 0.100059960E+15 0.991044570E+14
 0.981442568E+14 0.971787506E+14 0.962082414E+14 0.952330906E+14 0.942540774E+14
 0.932724869E+14 0.922889834E+14 0.913046161E+14 0.903206050E+14 0.893377659E+14
 0.883567142E+14 0.873778162E+14 0.864013055E+14 0.854273581E+14 0.844559969E+14
 0.834853883E+14 0.825164387E+14 0.815494618E+14 0.805851107E+14 0.796241698E+14
 0.786660468E+14 0.777127427E+14 0.767674914E+14 0.758318020E+14 0.749068779E+14
 0.739937952E+14 0.730941019E+14 0.719765204E+14 0.700528294E+14 0.668232562E+14
