 0.465066467E+01 0.457202077E+01 0.449517510E+01 0.442014726E+01 0.434693531E+01
 0.427572089E+01 0.420645206E+01 0.413884951E+01 0.407246166E+01 0.400655495E+01
 0.393782905E+01 0.386365015E+01 0.375662791E+01 0.352983651E+01 0.311566043E+01
 0.260242825E+01 0.199562036E+01 0.139559194E+01 0.860217394E+00 0.433811520E+00
 0.348149965E+00
n_i_01
 0.125291318E+15 0.125223422E+15 0.125013889E+15 0.124755642E+15 0.124477250E+15
 0.124180876E+15 0.123867026E+15 0.123536359E+15 0.123189570E+15 0.122826237E+15
 0.122447673E+15 0.122054837E+15 0.121647773E+15 0.121226542E+15 0.120791213E+15
 0.120340266E+15 0.119874973E+15 0.119395684E+15 0.118902543E+15 0.118396036E+15
 0.117876460E+15 0.117342954E+15 0.116796829E+15 0.116238751E+15 0.115669045E+15
 0.115088071E+15 0.114496215E+15 0.113893739E+15 0.113279967E+15 0.112656477E+15
 0.112023632E+15 0.111381773E+15 0.110731243E+15 0.110072408E+15 0.109405646E+15
 0.108731108E+15 0.108048788E+15 0.107359727E+15 0.106664320E+15 0.105962974E+15
 0.105256092E+15 0.104544013E+15 0.103827142E+15 0.103105904E+15 0.102380623E+15
 0.101651716E+15 0.100919413E+15 0.100184075E+15 0.994463541E+14 0.987065545E+14
 0.979651260E+14 0.972223560E+14 0.964786745E+14 0.957343661E+14 0.949898323E+14
 0.942453921E+14 0.935013766E+14 0.927581794E+14 0.920160932E+14 0.912754727E+14
 0.905366733E+14 0.897999864E+14 0.890657291E+14 0.883342468E+14 0.876058242E+14
 0.868807427E+14 0.861593088E+14 0.854418253E+14 0.847285599E+14 0.840197771E+14
 0.833157411E+14 0.826166739E+14 0.819229116E+14 0.812346976E+14 0.805522665E+14
 0.798758421E+14 0.792056484E+14 0.785418813E+14 0.778846951E+14 0.772341997E+14
 0.765903392E+14 0.759528263E+14 0.753210307E+14 0.746937860E+14 0.740693748E+14
 0.734415507E+14 0.727996312E+14 0.721299565E+14 0.714134422E+14 0.706154231E+14
 0.696014076E+14 0.683119980E+14 0.666848089E+14 0.644411598E+14 0.614049835E+14
 0.579024294E+14 0.539078725E+14 0.499702567E+14 0.464020957E+14 0.434474767E+14
 0.428539172E+14
t_i_01
 0.181898541E+02 0.181803341E+02 0.181467564E+02 0.180942779E+02 0.180245340E+02
 0.179393451E+02 0.178389560E+02 0.177236544E+02 0.175937693E+02 0.174485238E+02
 0.172888854E+02 0.171159934E+02 0.169303308E+02 0.167324150E+02 0.165227814E+02
 0.163008201E+02 0.160682104E+02 0.158258075E+02 0.155742134E+02 0.153141220E+02
 0.150461481E+02 0.147703124E+02 0.144878888E+02 0.141997426E+02 0.139065355E+02
 0.136089350E+02 0.133092661E+02 0.130126769E+02 0.127229371E+02 0.124395193E+02
 0.121623436E+02 0.118917168E+02 0.116280424E+02 0.113714030E+02 0.111217496E+02
 0.108792034E+02 0.106439727E+02 0.104155212E+02 0.101937096E+02 0.997842039E+01
 0.976958271E+01 0.956707174E+01 0.937069421E+01 0.918023342E+01 0.899538837E+01
 0.881577750E+01 0.864114465E+01 0.847115093E+01 0.830539381E+01 0.814353113E+01
 0.798536269E+01 0.783086759E+01 0.768013670E+01 0.753327271E+01 0.739049958E+01
 0.725194416E+01 0.711750990E+01 0.698701724E+01 0.686022874E+01 0.673682217E+01
 0.661646705E+01 0.649891914E+01 0.638399545E+01 0.627154102E+01 0.616145000E+01
 0.605366850E+01 0.594814833E+01 0.584482741E+01 0.574364239E+01 0.564453835E+01
 0.554746575E+01 0.545247976E+01 0.535940280E+01 0.526816673E+01 0.517869678E+01
 0.509091414E+01 0.500475436E+01 0.492016783E+01 0.483711360E+01 0.475559378E+01
 0.467561416E+01 0.459706174E+01 0.451994136E+01 0.444425531E+01 0.436999752E+01
 0.429724670E+01 0.422593683E+01 0.415584714E+01 0.408658917E+01 0.401749419E+01
 0.394545718E+01 0.386805981E+01 0.375824879E+01 0.353010433E+01 0.311578384E+01
 0.260263731E+01 0.199573926E+01 0.139552125E+01 0.860053409E+00 0.433751704E+00
 0.348111075E+00
n_i_02
 0.125291318E+15 0.125223422E+15 0.125013889E+15 0.124755642E+15 0.124477250E+15
 0.124180876E+15 0.123867026E+15 0.123536359E+15 0.123189570E+15 0.122826237E+15
 0.122447673E+15 0.122054837E+15 0.121647773E+15 0.121226542E+15 0.120791213E+15
 0.120340266E+15 0.119874973E+15 0.119395684E+15 0.118902543E+15 0.118396036E+15
 0.117876460E+15 0.117342954E+15 0.116796829E+15 0.116238751E+15 0.115669045E+15
 0.115088071E+15 0.114496215E+15 0.113893739E+15 0.113279967E+15 0.112656477E+15
 0.112023632E+15 0.111381773E+15 0.110731243E+15 0.110072408E+15 0.109405646E+15
 0.108731108E+15 0.108048788E+15 0.107359727E+15 0.106664320E+15 0.105962974E+15
 0.105256092E+15 0.104544013E+15 0.103827142E+15 0.103105904E+15 0.102380623E+15
 0.101651716E+15 0.100919413E+15 0.100184075E+15 0.994463541E+14 0.987065545E+14
 0.979651260E+14 0.972223560E+14 0.964786745E+14 0.957343661E+14 0.949898323E+14
 0.942453921E+14 0.935013766E+14 0.927581794E+14 0.920160932E+14 0.912754727E+14
 0.905366733E+14 0.897999864E+14 0.890657291E+14 0.883342468E+14 0.876058242E+14
 0.868807427E+14 0.861593088E+14 0.854418253E+14 0.847285599E+14 0.840197771E+14
 0.833157411E+14 0.826166739E+14 0.819229116E+14 0.812346976E+14 0.805522665E+14
 0.798758421E+14 0.792056484E+14 0.785418813E+14 0.778846951E+14 0.772341997E+14
 0.765903392E+14 0.759528263E+14 0.753210307E+14 0.746937860E+14 0.740693748E+14
 0.734415507E+14 0.727996312E+14 0.721299565E+14 0.714134422E+14 0.706154231E+14
 0.696014076E+14 0.683119980E+14 0.666848089E+14 0.644411598E+14 0.614049835E+14
 0.579024294E+14 0.539078725E+14 0.499702567E+14 0.464020957E+14 0.434474767E+14
 0.428539172E+14
t_i_02
 0.181898541E+02 0.181803341E+02 0.181467564E+02 0.180942779E+02 0.180245340E+02
 0.179393451E+02 0.178389560E+02 0.177236544E+02 0.175937693E+02 0.174485238E+02
 0.172888854E+02 0.171159934E+02 0.169303308E+02 0.167324150E+02 0.165227814E+02
 0.163008201E+02 0.160682104E+02 0.158258075E+02 0.155742134E+02 0.153141220E+02
 0.150461481E+02 0.147703124E+02 0.144878888E+02 0.141997426E+02 0.139065355E+02
 0.136089350E+02 0.133092661E+02 0.130126769E+02 0.127229371E+02 0.124395193E+02
 0.121623436E+02 0.118917168E+02 0.116280424E+02 0.113714030E+02 0.111217496E+02
 0.108792034E+02 0.106439727E+02 0.104155212E+02 0.101937096E+02 0.997842039E+01
 0.976958271E+01 0.956707174E+01 0.937069421E+01 0.918023342E+01 0.899538837E+01
 0.881577750E+01 0.864114465E+01 0.847115093E+01 0.830539381E+01 0.814353113E+01
 0.798536269E+01 0.783086759E+01 0.768013670E+01 0.753327271E+01 0.739049958E+01
 0.725194416E+01 0.711750990E+01 0.698701724E+01 0.686022874E+01 0.673682217E+01
 0.661646705E+01 0.649891914E+01 0.638399545E+01 0.627154102E+01 0.616145000E+01
 0.605366850E+01 0.594814833E+01 0.584482741E+01 0.574364239E+01 0.564453835E+01
 0.554746575E+01 0.545247976E+01 0.535940280E+01 0.526816673E+01 0.517869678E+01
 0.509091414E+01 0.500475436E+01 0.492016783E+01 0.483711360E+01 0.475559378E+01
 0.467561416E+01 0.459706174E+01 0.451994136E+01 0.444425531E+01 0.436999752E+01
 0.429724670E+01 0.422593683E+01 0.415584714E+01 0.408658917E+01 0.401749419E+01
 0.394545718E+01 0.386805981E+01 0.375824879E+01 0.353010433E+01 0.311578384E+01
 0.260263731E+01 0.199573926E+01 0.139552125E+01 0.860053409E+00 0.433751704E+00
 0.348111075E+00
n_i_03
 0.712363994E+12 0.711949053E+12 0.710660796E+12 0.709055582E+12 0.707312318E+12
 0.705448812E+12 0.703456612E+12 0.701319057E+12 0.699018031E+12 0.696512601E+12
 0.693790185E+12 0.690869640E+12 0.687769850E+12 0.684509590E+12 0.681106117E+12
 0.677566453E+12 0.673926846E+12 0.670212215E+12 0.666433610E+12 0.662592948E+12
 0.658691558E+12 0.654727145E+12 0.650709204E+12 0.646644706E+12 0.642537942E+12
 0.638392610E+12 0.634212288E+12 0.629999540E+12 0.625753908E+12 0.621482745E+12
 0.617189391E+12 0.612878420E+12 0.608554368E+12 0.604220222E+12 0.599878275E+12
 0.595530440E+12 0.591178412E+12 0.586825185E+12 0.582472130E+12 0.578120536E+12
 0.573771564E+12 0.569426013E+12 0.565085153E+12 0.560750307E+12 0.556422062E+12
 0.552101316E+12 0.547788402E+12 0.543483518E+12 0.539187948E+12 0.534901679E+12
 0.530625766E+12 0.526360825E+12 0.522108485E+12 0.517869591E+12 0.513645819E+12
 0.509438237E+12 0.505247633E+12 0.501075044E+12 0.496920954E+12 0.492786147E+12
 0.488671487E+12 0.484577673E+12 0.480505679E+12 0.476456713E+12 0.472431756E+12
 0.468431859E+12 0.464458235E+12 0.460512082E+12 0.456594434E+12 0.452706333E+12
 0.448848848E+12 0.445023223E+12 0.441230544E+12 0.437471808E+12 0.433747990E+12
 0.430060022E+12 0.426408868E+12 0.422795362E+12 0.419220131E+12 0.415683724E+12
 0.412185823E+12 0.408724395E+12 0.405295909E+12 0.401893957E+12 0.398509174E+12
 0.395108157E+12 0.391633158E+12 0.388010419E+12 0.384137139E+12 0.379826796E+12
 0.374355881E+12 0.367404466E+12 0.358632993E+12 0.346530309E+12 0.330159206E+12
 0.311287973E+12 0.289788603E+12 0.268613530E+12 0.249429248E+12 0.233546705E+12
 0.230356028E+12
t_i_03
 0.181898541E+02 0.181803341E+02 0.181467564E+02 0.180942779E+02 0.180245340E+02
 0.179393451E+02 0.178389560E+02 0.177236544E+02 0.175937693E+02 0.174485238E+02
 0.172888854E+02 0.171159934E+02 0.169303308E+02 0.167324150E+02 0.165227814E+02
 0.163008201E+02 0.160682104E+02 0.158258075E+02 0.155742134E+02 0.153141220E+02
 0.150461481E+02 0.147703124E+02 0.144878888E+02 0.141997426E+02 0.139065355E+02
 0.136089350E+02 0.133092661E+02 0.130126769E+02 0.127229371E+02 0.124395193E+02
 0.121623436E+02 0.118917168E+02 0.116280424E+02 0.113714030E+02 0.111217496E+02
 0.108792034E+02 0.106439727E+02 0.104155212E+02 0.101937096E+02 0.997842039E+01
 0.976958271E+01 0.956707174E+01 0.937069421E+01 0.918023342E+01 0.899538837E+01
 0.881577750E+01 0.864114465E+01 0.847115093E+01 0.830539381E+01 0.814353113E+01
 0.798536269E+01 0.783086759E+01 0.768013670E+01 0.753327271E+01 0.739049958E+01
 0.725194416E+01 0.711750990E+01 0.698701724E+01 0.686022874E+01 0.673682217E+01
 0.661646705E+01 0.649891914E+01 0.638399545E+01 0.627154102E+01 0.616145000E+01
 0.605366850E+01 0.594814833E+01 0.584482741E+01 0.574364239E+01 0.564453835E+01
 0.554746575E+01 0.545247976E+01 0.535940280E+01 0.526816673E+01 0.517869678E+01
 0.509091414E+01 0.500475436E+01 0.492016783E+01 0.483711360E+01 0.475559378E+01
 0.467561416E+01 0.459706174E+01 0.451994136E+01 0.444425531E+01 0.436999752E+01
 0.429724670E+01 0.422593683E+01 0.415584714E+01 0.408658917E+01 0.401749419E+01
 0.394545718E+01 0.386805981E+01 0.375824879E+01 0.353010433E+01 0.311578384E+01
 0.260263731E+01 0.199573926E+01 0.139552125E+01 0.860053409E+00 0.433751704E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
