   0.853021364E+00   0.858578991E+00   0.864095955E+00   0.869571776E+00
   0.875005968E+00   0.880398046E+00   0.885747518E+00   0.891053897E+00
   0.896316689E+00   0.901535395E+00   0.906709498E+00   0.911838459E+00
   0.916921705E+00   0.921958629E+00   0.926948589E+00   0.931890917E+00
   0.936784942E+00   0.941630020E+00   0.946425566E+00   0.951171091E+00
   0.955866217E+00   0.960510664E+00   0.965104222E+00   0.969646692E+00
   0.974137838E+00   0.978577397E+00   0.982965154E+00   0.987301015E+00
   0.991585101E+00   0.995817828E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474524658E+01   0.474524125E+01   0.474522526E+01   0.474519860E+01
   0.474516128E+01   0.474511331E+01   0.474505467E+01   0.474498536E+01
   0.474490540E+01   0.474481477E+01   0.474471349E+01   0.474460154E+01
   0.474447892E+01   0.474434565E+01   0.474420172E+01   0.474404712E+01
   0.474388186E+01   0.474370594E+01   0.474351936E+01   0.474332211E+01
   0.474311421E+01   0.474289564E+01   0.474266641E+01   0.474242711E+01
   0.474217836E+01   0.474192029E+01   0.474165310E+01   0.474137696E+01
   0.474109209E+01   0.474079865E+01   0.474049683E+01   0.474018680E+01
   0.473986870E+01   0.473954268E+01   0.473920887E+01   0.473886749E+01
   0.473851877E+01   0.473816293E+01   0.473780022E+01   0.473743084E+01
   0.473705501E+01   0.473667287E+01   0.473628451E+01   0.473589008E+01
   0.473548971E+01   0.473508356E+01   0.473467184E+01   0.473425483E+01
   0.473383287E+01   0.473340628E+01   0.473297541E+01   0.473254055E+01
   0.473210204E+01   0.473166009E+01   0.473121493E+01   0.473076678E+01
   0.473031583E+01   0.472986229E+01   0.472940634E+01   0.472894815E+01
   0.472848788E+01   0.472802567E+01   0.472756168E+01   0.472709603E+01
   0.472662885E+01   0.472616025E+01   0.472569035E+01   0.472521924E+01
   0.472474702E+01   0.472427380E+01   0.472379967E+01   0.472332473E+01
   0.472284908E+01   0.472237279E+01   0.472189595E+01   0.472141862E+01
   0.472094085E+01   0.472046272E+01   0.471998426E+01   0.471950554E+01
   0.471902658E+01   0.471854743E+01   0.471806811E+01   0.471758868E+01
   0.471710918E+01   0.471662964E+01   0.471615011E+01   0.471567063E+01
   0.471519126E+01   0.471471206E+01   0.471423309E+01   0.471375441E+01
   0.471327611E+01   0.471279829E+01   0.471232102E+01   0.471184440E+01
   0.471136849E+01   0.471089339E+01   0.471041919E+01   0.470994598E+01
   0.470947386E+01   0.470900291E+01   0.470853322E+01   0.470806487E+01
   0.470759798E+01   0.470713265E+01   0.470666900E+01   0.470620715E+01
   0.470574724E+01   0.470528939E+01   0.470483376E+01   0.470438052E+01
   0.470392983E+01   0.470348188E+01   0.470303689E+01   0.470259506E+01
   0.470215662E+01   0.470172181E+01   0.470129087E+01   0.470086407E+01
   0.470044170E+01   0.470002406E+01   0.469961151E+01   0.469920446E+01
   0.469880332E+01   0.469840854E+01   0.469802063E+01   0.469764008E+01
   0.469726746E+01   0.469690334E+01   0.469654829E+01   0.469620282E+01
   0.469586742E+01   0.469554265E+01   0.469522931E+01   0.469492823E+01
   0.469464065E+01   0.469436936E+01   0.469411754E+01   0.469388778E+01
   0.469368024E+01   0.469349453E+01   0.469332756E+01   0.469316554E+01
   0.469299201E+01   0.469279450E+01   0.469257647E+01   0.469234537E+01
   0.469210864E+01   0.469187373E+01   0.469164808E+01
   0.530946110E-01   0.530942363E-01   0.530931122E-01   0.530912389E-01
   0.530886161E-01   0.530852440E-01   0.530811226E-01   0.530762518E-01
   0.530706316E-01   0.530642621E-01   0.530571433E-01   0.530492751E-01
   0.530406575E-01   0.530312906E-01   0.530211743E-01   0.530103087E-01
   0.529986937E-01   0.529863294E-01   0.529732157E-01   0.529593526E-01
   0.529447402E-01   0.529293785E-01   0.529132674E-01   0.528964217E-01
   0.528788562E-01   0.528605566E-01   0.528415650E-01   0.528219374E-01
   0.528017142E-01   0.527808726E-01   0.527593741E-01   0.527371941E-01
   0.527143636E-01   0.526909273E-01   0.526669203E-01   0.526423387E-01
   0.526171688E-01   0.525914018E-01   0.525650471E-01   0.525381185E-01
   0.525106279E-01   0.524825769E-01   0.524539653E-01   0.524247911E-01
   0.523950474E-01   0.523647262E-01   0.523338264E-01   0.523023765E-01
   0.522704122E-01   0.522379618E-01   0.522050229E-01   0.521715860E-01
   0.521376455E-01   0.521032129E-01   0.520683040E-01   0.520329296E-01
   0.519970806E-01   0.519607434E-01   0.519239061E-01   0.518865661E-01
   0.518487227E-01   0.518103736E-01   0.517715102E-01   0.517321220E-01
   0.516921973E-01   0.516517192E-01   0.516106697E-01   0.515690319E-01
   0.515267945E-01   0.514839473E-01   0.514404772E-01   0.513963590E-01
   0.513515647E-01   0.513060679E-01   0.512598493E-01   0.512128915E-01
   0.511651739E-01   0.511166633E-01   0.510673234E-01   0.510171192E-01
   0.509660205E-01   0.509139987E-01   0.508610229E-01   0.508070544E-01
   0.507520525E-01   0.506959763E-01   0.506387826E-01   0.505804281E-01
   0.505208694E-01   0.504600626E-01   0.503979640E-01   0.503345277E-01
   0.502696990E-01   0.502034212E-01   0.501356373E-01   0.500662903E-01
   0.499953229E-01   0.499226756E-01   0.498482802E-01   0.497720661E-01
   0.496939619E-01   0.496138907E-01   0.495317748E-01   0.494475341E-01
   0.493610793E-01   0.492723187E-01   0.491811587E-01   0.490874985E-01
   0.489912353E-01   0.488922632E-01   0.487904642E-01   0.486857170E-01
   0.485778973E-01   0.484668670E-01   0.483524850E-01   0.482346064E-01
   0.481130716E-01   0.479877174E-01   0.478583758E-01   0.477248594E-01
   0.475869761E-01   0.474445273E-01   0.472972882E-01   0.471450279E-01
   0.469875028E-01   0.468244201E-01   0.466554743E-01   0.464803466E-01
   0.462986632E-01   0.461100368E-01   0.459140874E-01   0.457104646E-01
   0.454988254E-01   0.452788071E-01   0.450499684E-01   0.448118484E-01
   0.445638224E-01   0.443046112E-01   0.440327717E-01   0.437469386E-01
   0.434460567E-01   0.431291486E-01   0.427958290E-01   0.424480812E-01
   0.420884809E-01   0.417182508E-01   0.413332016E-01   0.409277910E-01
   0.404964769E-01   0.400337169E-01   0.395339690E-01
   0.000000000E+00   0.781819510E-02   0.156328710E-01   0.234399601E-01
   0.312363349E-01   0.390198087E-01   0.467891351E-01   0.545440328E-01
   0.622852879E-01   0.700147293E-01   0.777351135E-01   0.854497548E-01
   0.931626815E-01   0.100878129E+00   0.108598433E+00   0.116325149E+00
   0.124059091E+00   0.131798748E+00   0.139541243E+00   0.147283594E+00
   0.155025652E+00   0.162768159E+00   0.170511761E+00   0.178256292E+00
   0.186001276E+00   0.193746146E+00   0.201490308E+00   0.209233091E+00
   0.216973859E+00   0.224712419E+00   0.232448708E+00   0.240182830E+00
   0.247915557E+00   0.255647936E+00   0.263380884E+00   0.271114335E+00
   0.278847925E+00   0.286581281E+00   0.294314173E+00   0.302046392E+00
   0.309777750E+00   0.317508228E+00   0.325237855E+00   0.332966639E+00
   0.340694504E+00   0.348421342E+00   0.356147048E+00   0.363871544E+00
   0.371594759E+00   0.379316610E+00   0.387036977E+00   0.394755725E+00
   0.402472744E+00   0.410188047E+00   0.417901686E+00   0.425613684E+00
   0.433323920E+00   0.441032229E+00   0.448738473E+00   0.456442649E+00
   0.464144795E+00   0.471844918E+00   0.479542888E+00   0.487238533E+00
   0.494931705E+00   0.502622369E+00   0.510310528E+00   0.517996176E+00
   0.525679270E+00   0.533359755E+00   0.541037567E+00   0.548712597E+00
   0.556384721E+00   0.564053827E+00   0.571719858E+00   0.579382774E+00
   0.587042520E+00   0.594698989E+00   0.602352058E+00   0.610001611E+00
   0.617647575E+00   0.625289891E+00   0.632928486E+00   0.640563245E+00
   0.648194036E+00   0.655820731E+00   0.663443217E+00   0.671061382E+00
   0.678675121E+00   0.686284356E+00   0.693889015E+00   0.701488999E+00
   0.709084101E+00   0.716674081E+00   0.724258729E+00   0.731837985E+00
   0.739411829E+00   0.746980197E+00   0.754542849E+00   0.762099491E+00
   0.769649863E+00   0.777193864E+00   0.784731437E+00   0.792262488E+00
   0.799786773E+00   0.807304005E+00   0.814813909E+00   0.822316290E+00
   0.829810971E+00   0.837297765E+00   0.844776461E+00   0.852246835E+00
   0.859708650E+00   0.867161608E+00   0.874605394E+00   0.882039695E+00
   0.889464228E+00   0.896878711E+00   0.904282856E+00   0.911676354E+00
   0.919058885E+00   0.926430104E+00   0.933789576E+00   0.941136836E+00
   0.948471429E+00   0.955792972E+00   0.963101096E+00   0.970395384E+00
   0.977675239E+00   0.984940009E+00   0.992189053E+00   0.999421807E+00
   0.100663772E+01   0.101383625E+01   0.102101685E+01   0.102817901E+01
   0.103532198E+01   0.104244415E+01   0.104954368E+01   0.105661884E+01
   0.106366843E+01   0.107069141E+01   0.107768800E+01   0.108466364E+01
   0.109162522E+01   0.109857791E+01   0.110551915E+01   0.111244433E+01
   0.111934873E+01   0.112622748E+01   0.113307562E+01
   0.000000000E+00   0.943496096E-02   0.188656832E-01   0.282873072E-01
   0.376960377E-01   0.470891433E-01   0.564649566E-01   0.658229502E-01
   0.751640511E-01   0.844905645E-01   0.938059592E-01   0.103114256E+00
   0.112420286E+00   0.121729121E+00   0.131043560E+00   0.140365468E+00
   0.149695819E+00   0.159032810E+00   0.168373005E+00   0.177712835E+00
   0.187052112E+00   0.196391701E+00   0.205732360E+00   0.215073918E+00
   0.224415847E+00   0.233757509E+00   0.243098208E+00   0.252437150E+00
   0.261773583E+00   0.271107314E+00   0.280438317E+00   0.289766769E+00
   0.299093666E+00   0.308420339E+00   0.317747964E+00   0.327076518E+00
   0.336405611E+00   0.345734853E+00   0.355064046E+00   0.364393029E+00
   0.373721667E+00   0.383050021E+00   0.392378209E+00   0.401706332E+00
   0.411034379E+00   0.420362305E+00   0.429690079E+00   0.439017731E+00
   0.448345315E+00   0.457672878E+00   0.467000445E+00   0.476328035E+00
   0.485655693E+00   0.494983590E+00   0.504311934E+00   0.513640903E+00
   0.522970500E+00   0.532300677E+00   0.541631423E+00   0.550962888E+00
   0.560295273E+00   0.569628745E+00   0.578963301E+00   0.588298884E+00
   0.597635470E+00   0.606973178E+00   0.616312174E+00   0.625652612E+00
   0.634994609E+00   0.644338267E+00   0.653683680E+00   0.663030893E+00
   0.672379934E+00   0.681730847E+00   0.691083745E+00   0.700438759E+00
   0.709796010E+00   0.719155551E+00   0.728517420E+00   0.737881668E+00
   0.747248401E+00   0.756617743E+00   0.765989808E+00   0.775364662E+00
   0.784742360E+00   0.794122963E+00   0.803506560E+00   0.812893249E+00
   0.822283143E+00   0.831676404E+00   0.841073209E+00   0.850473711E+00
   0.859877944E+00   0.869285907E+00   0.878697646E+00   0.888113404E+00
   0.897533484E+00   0.906958141E+00   0.916387423E+00   0.925821318E+00
   0.935259865E+00   0.944703321E+00   0.954152001E+00   0.963606191E+00
   0.973066010E+00   0.982531533E+00   0.992002867E+00   0.100148025E+01
   0.101096394E+01   0.102045423E+01   0.102995138E+01   0.103945570E+01
   0.104896746E+01   0.105848692E+01   0.106801432E+01   0.107754995E+01
   0.108709416E+01   0.109664738E+01   0.110621001E+01   0.111578250E+01
   0.112536534E+01   0.113495898E+01   0.114456387E+01   0.115418044E+01
   0.116380920E+01   0.117345086E+01   0.118310620E+01   0.119277602E+01
   0.120246109E+01   0.121216218E+01   0.122188010E+01   0.123161574E+01
   0.124137003E+01   0.125114393E+01   0.126093837E+01   0.127075430E+01
   0.128059308E+01   0.129045769E+01   0.130035154E+01   0.131027772E+01
   0.132023751E+01   0.133023175E+01   0.134025892E+01   0.135030780E+01
   0.136036444E+01   0.137041837E+01   0.138047451E+01   0.139054184E+01
   0.140062962E+01   0.141074733E+01   0.142090471E+01
   0.000000000E+00   0.165783662E-03   0.331366542E-03   0.496488868E-03
   0.660991995E-03   0.824818403E-03   0.988011700E-03   0.115066282E-02
   0.131268710E-02   0.147387814E-02   0.163403034E-02   0.179325887E-02
   0.195186490E-02   0.211018011E-02   0.226824760E-02   0.242599159E-02
   0.258331606E-02   0.274018848E-02   0.289658896E-02   0.305249751E-02
   0.320792215E-02   0.336288030E-02   0.351738369E-02   0.367141222E-02
   0.382493231E-02   0.397791507E-02   0.413037316E-02   0.428233370E-02
   0.443381748E-02   0.458480429E-02   0.473525930E-02   0.488515840E-02
   0.503453885E-02   0.518345964E-02   0.533197222E-02   0.548007262E-02
   0.562773972E-02   0.577495571E-02   0.592172709E-02   0.606806751E-02
   0.621398833E-02   0.635948787E-02   0.650456035E-02   0.664919849E-02
   0.679339214E-02   0.693712944E-02   0.708040538E-02   0.722324749E-02
   0.736569396E-02   0.750777799E-02   0.764950238E-02   0.779086131E-02
   0.793185226E-02   0.807248939E-02   0.821279198E-02   0.835277515E-02
   0.849243382E-02   0.863175668E-02   0.877073428E-02   0.890936857E-02
   0.904766445E-02   0.918562469E-02   0.932324302E-02   0.946051025E-02
   0.959741639E-02   0.973395092E-02   0.987010258E-02   0.100058604E-01
   0.101412168E-01   0.102761649E-01   0.104106953E-01   0.105447889E-01
   0.106784233E-01   0.108115769E-01   0.109442349E-01   0.110763836E-01
   0.112080061E-01   0.113390742E-01   0.114695553E-01   0.115994177E-01
   0.117286354E-01   0.118571839E-01   0.119850359E-01   0.121121574E-01
   0.122385116E-01   0.123640603E-01   0.124887640E-01   0.126125821E-01
   0.127354734E-01   0.128573998E-01   0.129783229E-01   0.130982015E-01
   0.132169846E-01   0.133346179E-01   0.134510464E-01   0.135662181E-01
   0.136800807E-01   0.137925786E-01   0.139036464E-01   0.140132147E-01
   0.141212126E-01   0.142275668E-01   0.143322022E-01   0.144350400E-01
   0.145359913E-01   0.146349634E-01   0.147318603E-01   0.148265817E-01
   0.149190239E-01   0.150090788E-01   0.150966273E-01   0.151815452E-01
   0.152637032E-01   0.153429599E-01   0.154191684E-01   0.154921755E-01
   0.155618130E-01   0.156279057E-01   0.156902709E-01   0.157487064E-01
   0.158030017E-01   0.158529368E-01   0.158982691E-01   0.159387456E-01
   0.159740979E-01   0.160040115E-01   0.160281543E-01   0.160461714E-01
   0.160576375E-01   0.160621017E-01   0.160591069E-01   0.160482032E-01
   0.160289351E-01   0.160008210E-01   0.159633020E-01   0.159157902E-01
   0.158575526E-01   0.157873053E-01   0.157035980E-01   0.156048704E-01
   0.154892255E-01   0.153546446E-01   0.151998456E-01   0.150266836E-01
   0.148378721E-01   0.146346352E-01   0.144118998E-01   0.141628648E-01
   0.138805525E-01   0.135578087E-01   0.131873026E-01
   0.000000000E+00   0.275341186E-04   0.551934499E-04   0.831564911E-04
   0.111510394E-03   0.140250966E-03   0.169282667E-03   0.198482557E-03
   0.227965205E-03   0.258018747E-03   0.288957385E-03   0.320734455E-03
   0.353105347E-03   0.385795125E-03   0.418810048E-03   0.452271865E-03
   0.486304452E-03   0.520892220E-03   0.555966081E-03   0.591454477E-03
   0.627336857E-03   0.663608302E-03   0.700267918E-03   0.737326843E-03
   0.774802618E-03   0.812704910E-03   0.850995265E-03   0.889616688E-03
   0.928520539E-03   0.967718275E-03   0.100724209E-02   0.104711671E-02
   0.108731523E-02   0.112779369E-02   0.116851321E-02   0.120947085E-02
   0.125067496E-02   0.129213145E-02   0.133382861E-02   0.137574950E-02
   0.141787881E-02   0.146021058E-02   0.150274179E-02   0.154547072E-02
   0.158839886E-02   0.163152929E-02   0.167485965E-02   0.171836166E-02
   0.176199851E-02   0.180573824E-02   0.184957655E-02   0.189351720E-02
   0.193756143E-02   0.198169607E-02   0.202590382E-02   0.207017127E-02
   0.211450284E-02   0.215890865E-02   0.220339779E-02   0.224797085E-02
   0.229262651E-02   0.233736514E-02   0.238219293E-02   0.242711823E-02
   0.247215106E-02   0.251730555E-02   0.256259775E-02   0.260804330E-02
   0.265365232E-02   0.269943398E-02   0.274540034E-02   0.279157352E-02
   0.283797928E-02   0.288464274E-02   0.293158210E-02   0.297881436E-02
   0.302635966E-02   0.307424883E-02   0.312251659E-02   0.317119743E-02
   0.322032034E-02   0.326991362E-02   0.332000791E-02   0.337064026E-02
   0.342185041E-02   0.347367923E-02   0.352616807E-02   0.357935932E-02
   0.363329627E-02   0.368802164E-02   0.374357889E-02   0.380001403E-02
   0.385737982E-02   0.391573186E-02   0.397512675E-02   0.403562037E-02
   0.409726942E-02   0.416013346E-02   0.422427925E-02   0.428977671E-02
   0.435669792E-02   0.442511832E-02   0.449511559E-02   0.456677056E-02
   0.464017107E-02   0.471540839E-02   0.479257677E-02   0.487177596E-02
   0.495310888E-02   0.503668263E-02   0.512261412E-02   0.521102481E-02
   0.530204070E-02   0.539579802E-02   0.549243789E-02   0.559210660E-02
   0.569496181E-02   0.580116672E-02   0.591089126E-02   0.602432195E-02
   0.614165262E-02   0.626308622E-02   0.638884991E-02   0.651918084E-02
   0.665432911E-02   0.679458164E-02   0.694023965E-02   0.709162185E-02
   0.724909752E-02   0.741305526E-02   0.758388297E-02   0.776193878E-02
   0.794757847E-02   0.814118240E-02   0.834320923E-02   0.855414510E-02
   0.877464019E-02   0.900597938E-02   0.924963647E-02   0.950702010E-02
   0.977916036E-02   0.100670059E-01   0.103710587E-01   0.106899483E-01
   0.110217850E-01   0.113657611E-01   0.117256360E-01   0.121064237E-01
   0.125132682E-01   0.129514428E-01   0.134263506E-01
  -0.000000000E+00  -0.185309494E-05  -0.742018308E-05  -0.167129694E-04
  -0.297431588E-04  -0.465224562E-04  -0.670625668E-04  -0.913751953E-04
  -0.119472047E-03  -0.151364826E-03  -0.187065238E-03  -0.226584988E-03
  -0.269935781E-03  -0.317129322E-03  -0.368177315E-03  -0.423091466E-03
  -0.481883480E-03  -0.544565061E-03  -0.611147915E-03  -0.681643746E-03
  -0.756064260E-03  -0.834421161E-03  -0.916726155E-03  -0.100303440E-02
  -0.109339327E-02  -0.118782787E-02  -0.128635581E-02  -0.138899199E-02
  -0.149575250E-02  -0.160666176E-02  -0.172174706E-02  -0.184104105E-02
  -0.196459614E-02  -0.209247323E-02  -0.222473171E-02  -0.236141048E-02
  -0.250254312E-02  -0.264816312E-02  -0.279830296E-02  -0.295299483E-02
  -0.311227305E-02  -0.327618090E-02  -0.344476490E-02  -0.361807306E-02
  -0.379615524E-02  -0.397906282E-02  -0.416684858E-02  -0.435956680E-02
  -0.455727319E-02  -0.476002594E-02  -0.496788919E-02  -0.518093010E-02
  -0.539921820E-02  -0.562282690E-02  -0.585183223E-02  -0.608630857E-02
  -0.632631686E-02  -0.657191491E-02  -0.682316287E-02  -0.708012914E-02
  -0.734288519E-02  -0.761150304E-02  -0.788605313E-02  -0.816660624E-02
  -0.845323560E-02  -0.874602149E-02  -0.904504718E-02  -0.935039751E-02
  -0.966215894E-02  -0.998041952E-02  -0.103052689E-01  -0.106367988E-01
  -0.109751024E-01  -0.113202760E-01  -0.116724230E-01  -0.120316500E-01
  -0.123980655E-01  -0.127717780E-01  -0.131528977E-01  -0.135415379E-01
  -0.139378192E-01  -0.143418657E-01  -0.147538046E-01  -0.151737676E-01
  -0.156018897E-01  -0.160383098E-01  -0.164831759E-01  -0.169366406E-01
  -0.173988614E-01  -0.178700068E-01  -0.183502512E-01  -0.188397722E-01
  -0.193387522E-01  -0.198473769E-01  -0.203658400E-01  -0.208943556E-01
  -0.214331464E-01  -0.219824386E-01  -0.225424573E-01  -0.231134306E-01
  -0.236955963E-01  -0.242892184E-01  -0.248945715E-01  -0.255119361E-01
  -0.261415985E-01  -0.267838506E-01  -0.274389956E-01  -0.281073650E-01
  -0.287893028E-01  -0.294851641E-01  -0.301953287E-01  -0.309201884E-01
  -0.316601471E-01  -0.324156350E-01  -0.331870950E-01  -0.339749877E-01
  -0.347798180E-01  -0.356021098E-01  -0.364424060E-01  -0.373012951E-01
  -0.381793864E-01  -0.390773075E-01  -0.399957232E-01  -0.409353178E-01
  -0.418968127E-01  -0.428810386E-01  -0.438888672E-01  -0.449212138E-01
  -0.459791147E-01  -0.470636539E-01  -0.481759343E-01  -0.493170651E-01
  -0.504881736E-01  -0.516904451E-01  -0.529252337E-01  -0.541939573E-01
  -0.554982091E-01  -0.568402062E-01  -0.582223643E-01  -0.596471147E-01
  -0.611167847E-01  -0.626337107E-01  -0.641988971E-01  -0.658077983E-01
  -0.674543229E-01  -0.691340334E-01  -0.708497668E-01  -0.726062936E-01
  -0.744085029E-01  -0.762614030E-01  -0.781701213E-01
   0.000000000E+00   0.127223395E-05   0.509469154E-05   0.114760064E-04
   0.204248121E-04   0.319497422E-04   0.460594305E-04   0.627625104E-04
   0.820676155E-04   0.103983380E-03   0.128518436E-03   0.155681419E-03
   0.185480961E-03   0.217925697E-03   0.253024260E-03   0.290785283E-03
   0.331217400E-03   0.374329245E-03   0.420129452E-03   0.468626653E-03
   0.519829483E-03   0.573746575E-03   0.630386563E-03   0.689788503E-03
   0.751985695E-03   0.816996000E-03   0.884832716E-03   0.955507511E-03
   0.102903270E-02   0.110542511E-02   0.118470314E-02   0.126688902E-02
   0.135201958E-02   0.144013786E-02   0.153128563E-02   0.162548947E-02
   0.172277198E-02   0.182315562E-02   0.192666256E-02   0.203331477E-02
   0.214313556E-02   0.225615364E-02   0.237239973E-02   0.249190546E-02
   0.261470384E-02   0.274082885E-02   0.287031534E-02   0.300319917E-02
   0.313951708E-02   0.327930700E-02   0.342260915E-02   0.356946510E-02
   0.371991803E-02   0.387401452E-02   0.403180300E-02   0.419333044E-02
   0.435863373E-02   0.452774723E-02   0.470070663E-02   0.487755306E-02
   0.505832949E-02   0.524307896E-02   0.543184302E-02   0.562466309E-02
   0.582158196E-02   0.602264663E-02   0.622790578E-02   0.643740882E-02
   0.665120580E-02   0.686934747E-02   0.709188524E-02   0.731887086E-02
   0.755035670E-02   0.778639672E-02   0.802704924E-02   0.827237447E-02
   0.852243318E-02   0.877728536E-02   0.903699145E-02   0.930161352E-02
   0.957121759E-02   0.984587152E-02   0.101256445E-01   0.104106076E-01
   0.107008336E-01   0.109963968E-01   0.112973763E-01   0.116038532E-01
   0.119159112E-01   0.122336398E-01   0.125571313E-01   0.128864795E-01
   0.132217781E-01   0.135631223E-01   0.139106111E-01   0.142643555E-01
   0.146244707E-01   0.149910729E-01   0.153642744E-01   0.157441883E-01
   0.161309321E-01   0.165246377E-01   0.169254425E-01   0.173334858E-01
   0.177489063E-01   0.181718445E-01   0.186024458E-01   0.190408695E-01
   0.194872802E-01   0.199418476E-01   0.204047512E-01   0.208761758E-01
   0.213563106E-01   0.218453539E-01   0.223435088E-01   0.228509856E-01
   0.233680130E-01   0.238948274E-01   0.244316729E-01   0.249788098E-01
   0.255365066E-01   0.261050387E-01   0.266846948E-01   0.272757712E-01
   0.278785806E-01   0.284934873E-01   0.291208743E-01   0.297611360E-01
   0.304146891E-01   0.310819623E-01   0.317633815E-01   0.324593356E-01
   0.331702087E-01   0.338964405E-01   0.346386771E-01   0.353976284E-01
   0.361740550E-01   0.369688778E-01   0.377830739E-01   0.386175467E-01
   0.394728334E-01   0.403493822E-01   0.412472528E-01   0.421649135E-01
   0.431003834E-01   0.440522113E-01   0.450212823E-01   0.460091009E-01
   0.470172080E-01   0.480471807E-01   0.491006326E-01
   0.000000000E+00   0.237623973E-06   0.951254776E-06   0.214203074E-05
   0.381109019E-05   0.595957145E-05   0.858861285E-05   0.116993527E-04
   0.152929294E-04   0.193704812E-04   0.239331464E-04   0.289820634E-04
   0.345183706E-04   0.405432061E-04   0.470577085E-04   0.540630159E-04
   0.615602667E-04   0.695505993E-04   0.780351519E-04   0.870150630E-04
   0.964914708E-04   0.106465514E-03   0.116938330E-03   0.127926955E-03
   0.139447664E-03   0.151510939E-03   0.164103622E-03   0.177203312E-03
   0.190793132E-03   0.204892415E-03   0.219533355E-03   0.234742819E-03
   0.250511343E-03   0.266817381E-03   0.283644135E-03   0.301005199E-03
   0.318924043E-03   0.337421586E-03   0.356500211E-03   0.376156799E-03
   0.396389642E-03   0.417205556E-03   0.438613993E-03   0.460625016E-03
   0.483249565E-03   0.506499234E-03   0.530383181E-03   0.554898578E-03
   0.580038721E-03   0.605800961E-03   0.632202667E-03   0.659267528E-03
   0.687016312E-03   0.715452983E-03   0.744576724E-03   0.774389465E-03
   0.804906274E-03   0.836146287E-03   0.868127411E-03   0.900859669E-03
   0.934351048E-03   0.968610426E-03   0.100365033E-02   0.103948448E-02
   0.107612734E-02   0.111359516E-02   0.115190506E-02   0.119107354E-02
   0.123111311E-02   0.127203531E-02   0.131385369E-02   0.135658965E-02
   0.140026720E-02   0.144490930E-02   0.149053241E-02   0.153715146E-02
   0.158478321E-02   0.163345160E-02   0.168318292E-02   0.173400305E-02
   0.178593402E-02   0.183899712E-02   0.189321514E-02   0.194861576E-02
   0.200522844E-02   0.206308311E-02   0.212220947E-02   0.218263763E-02
   0.224439857E-02   0.230752484E-02   0.237204995E-02   0.243800887E-02
   0.250544059E-02   0.257438575E-02   0.264488578E-02   0.271698237E-02
   0.279071795E-02   0.286613671E-02   0.294328738E-02   0.302222065E-02
   0.310298842E-02   0.318564404E-02   0.327024207E-02   0.335683932E-02
   0.344549842E-02   0.353628451E-02   0.362926464E-02   0.372450942E-02
   0.382209152E-02   0.392208646E-02   0.402457679E-02   0.412964821E-02
   0.423738987E-02   0.434789937E-02   0.446127807E-02   0.457763094E-02
   0.469707101E-02   0.481971521E-02   0.494568490E-02   0.507511204E-02
