Major radius (central)
   0.460819814E+01
Major radius (axis)
   0.475304694E+01
Magnetic field at major radius
   0.108610781E+02
Total toroidal current
   0.125756242E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793519277E-02   0.158616739E-01   0.237797338E-01
   0.316885084E-01   0.395871235E-01   0.474748907E-01   0.553514805E-01
   0.632170543E-01   0.710723155E-01   0.789184370E-01   0.867568849E-01
   0.945892088E-01   0.102416840E+00   0.110240920E+00   0.118062199E+00
   0.125881004E+00   0.133697274E+00   0.141510607E+00   0.149320331E+00
   0.157125595E+00   0.164925497E+00   0.172719167E+00   0.180505810E+00
   0.188284701E+00   0.196055204E+00   0.203816829E+00   0.211569262E+00
   0.219312348E+00   0.227046017E+00   0.234770222E+00   0.242484919E+00
   0.250190040E+00   0.257885471E+00   0.265571011E+00   0.273246366E+00
   0.280911179E+00   0.288565067E+00   0.296207657E+00   0.303838583E+00
   0.311457489E+00   0.319064030E+00   0.326657872E+00   0.334238684E+00
   0.341806131E+00   0.349359864E+00   0.356899529E+00   0.364424776E+00
   0.371935263E+00   0.379430660E+00   0.386910642E+00   0.394374888E+00
   0.401823090E+00   0.409254948E+00   0.416670169E+00   0.424068463E+00
   0.431449539E+00   0.438813098E+00   0.446158840E+00   0.453486462E+00
   0.460795659E+00   0.468086123E+00   0.475357545E+00   0.482609617E+00
   0.489842030E+00   0.497054475E+00   0.504246640E+00   0.511418213E+00
   0.518568883E+00   0.525698338E+00   0.532806268E+00   0.539892361E+00
   0.546956307E+00   0.553997796E+00   0.561016513E+00   0.568012146E+00
   0.574984373E+00   0.581932873E+00   0.588857317E+00   0.595757375E+00
   0.602632712E+00   0.609482992E+00   0.616307877E+00   0.623107028E+00
   0.629880105E+00   0.636626769E+00   0.643346680E+00   0.650039495E+00
   0.656704873E+00   0.663342467E+00   0.669951931E+00   0.676532915E+00
   0.683085063E+00   0.689608019E+00   0.696101424E+00   0.702564914E+00
   0.708998126E+00   0.715400692E+00   0.721772244E+00   0.728112414E+00
   0.734420830E+00   0.740697119E+00   0.746940906E+00   0.753151814E+00
   0.759329460E+00   0.765473461E+00   0.771583431E+00   0.777658978E+00
