Major radius (central)
   0.460922313E+01
Major radius (axis)
   0.475149397E+01
Magnetic field at major radius
   0.108586629E+02
Total toroidal current
   0.125769688E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792876669E-02   0.158488153E-01   0.237604380E-01
   0.316627722E-01   0.395549471E-01   0.474362795E-01   0.553064478E-01
   0.631656248E-01   0.710145302E-01   0.788543587E-01   0.866866028E-01
   0.945128415E-01   0.102334535E+00   0.110152852E+00   0.117968563E+00
   0.125782014E+00   0.133593156E+00   0.141401592E+00   0.149206652E+00
   0.157007490E+00   0.164803210E+00   0.172592957E+00   0.180375947E+00
   0.188151471E+00   0.195918905E+00   0.203677767E+00   0.211427750E+00
   0.219168692E+00   0.226900515E+00   0.234623162E+00   0.242336574E+00
   0.250040674E+00   0.257735338E+00   0.265420353E+00   0.273095417E+00
   0.280760166E+00   0.288414213E+00   0.296057175E+00   0.303688682E+00
   0.311308368E+00   0.318915883E+00   0.326510884E+00   0.334093038E+00
   0.341662003E+00   0.349217426E+00   0.356758950E+00   0.364286220E+00
   0.371798892E+00   0.379296632E+00   0.386779112E+00   0.394246011E+00
   0.401697015E+00   0.409131820E+00   0.416550132E+00   0.423951660E+00
   0.431336110E+00   0.438703185E+00   0.446052583E+00   0.453384000E+00
   0.460697129E+00   0.467991663E+00   0.475267293E+00   0.482523706E+00
   0.489760594E+00   0.496977642E+00   0.504174540E+00   0.511350973E+00
   0.518506630E+00   0.525641196E+00   0.532754358E+00   0.539845802E+00
   0.546915212E+00   0.553962272E+00   0.560986661E+00   0.567988055E+00
   0.574966124E+00   0.581920530E+00   0.588850933E+00   0.595756986E+00
   0.602638340E+00   0.609494639E+00   0.616325528E+00   0.623130652E+00
   0.629909652E+00   0.636662172E+00   0.643387853E+00   0.650086336E+00
   0.656757262E+00   0.663400270E+00   0.670014999E+00   0.676601084E+00
   0.683158160E+00   0.689685860E+00   0.696183813E+00   0.702651652E+00
   0.709089004E+00   0.715495498E+00   0.721870760E+00   0.728214419E+00
   0.734526101E+00   0.740805433E+00   0.747052038E+00   0.753265538E+00
   0.759445552E+00   0.765591696E+00   0.771703584E+00   0.777780825E+00
   0.783823025E+00   0.789829786E+00   0.795800708E+00   0.801735385E+00
   0.807633411E+00   0.813494373E+00   0.819317858E+00   0.825103445E+00
   0.830850713E+00   0.836559233E+00   0.842228574E+00   0.847858298E+00
   0.853447960E+00   0.858997106E+00   0.864505275E+00   0.869972001E+00
   0.875396813E+00   0.880779237E+00   0.886118797E+00   0.891415014E+00
   0.896667403E+00   0.901875472E+00   0.907038709E+00   0.912156579E+00
   0.917228516E+00   0.922253918E+00   0.927232157E+00   0.932162581E+00
   0.937044536E+00   0.941877380E+00   0.946660506E+00   0.951393350E+00
   0.956075399E+00   0.960706173E+00   0.965285201E+00   0.969811977E+00
   0.974285943E+00   0.978706521E+00   0.983073218E+00   0.987385728E+00
   0.991644035E+00   0.995848511E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475149397E+01   0.475148929E+01   0.475147524E+01   0.475145184E+01
   0.475141907E+01   0.475137693E+01   0.475132544E+01   0.475126458E+01
   0.475119435E+01   0.475111477E+01   0.475102582E+01   0.475092751E+01
   0.475081983E+01   0.475070280E+01   0.475057640E+01   0.475044063E+01
   0.475029551E+01   0.475014102E+01   0.474997716E+01   0.474980395E+01
   0.474962137E+01   0.474942943E+01   0.474922813E+01   0.474901781E+01
   0.474879883E+01   0.474857128E+01   0.474833533E+01   0.474809114E+01
   0.474783886E+01   0.474757851E+01   0.474731010E+01   0.474703366E+01
   0.474674932E+01   0.474645728E+01   0.474615768E+01   0.474585064E+01
