Major radius (central)
   0.460760085E+01
Major radius (axis)
   0.474701111E+01
Magnetic field at major radius
   0.108624861E+02
Total toroidal current
   0.125767967E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792797560E-02   0.158465800E-01   0.237561291E-01
   0.316556980E-01   0.395443533E-01   0.474213631E-01   0.552863846E-01
   0.631396045E-01   0.709817934E-01   0.788142281E-01   0.866385046E-01
   0.944563188E-01   0.102269253E+00   0.110078586E+00   0.117885166E+00
   0.125689368E+00   0.133491138E+00   0.141290087E+00   0.149085608E+00
   0.156876973E+00   0.164663416E+00   0.172444182E+00   0.180218552E+00
   0.187985859E+00   0.195745497E+00   0.203496911E+00   0.211239583E+00
   0.218973031E+00   0.226696857E+00   0.234410793E+00   0.242114705E+00
   0.249808526E+00   0.257492188E+00   0.265165580E+00   0.272828557E+00
   0.280480952E+00   0.288122560E+00   0.295753114E+00   0.303372284E+00
   0.310979714E+00   0.318575053E+00   0.326157973E+00   0.333728157E+00
   0.341285276E+00   0.348828989E+00   0.356358953E+00   0.363874837E+00
   0.371376328E+00   0.378863124E+00   0.386334925E+00   0.393791431E+00
   0.401232346E+00   0.408657373E+00   0.416066217E+00   0.423458579E+00
   0.430834156E+00   0.438192645E+00   0.445533743E+00   0.452857147E+00
   0.460162554E+00   0.467449656E+00   0.474718146E+00   0.481967715E+00
   0.489198047E+00   0.496408825E+00   0.503599724E+00   0.510770419E+00
   0.517920585E+00   0.525049900E+00   0.532158045E+00   0.539244705E+00
   0.546309567E+00   0.553352318E+00   0.560372647E+00   0.567370238E+00
   0.574344771E+00   0.581295921E+00   0.588223356E+00   0.595126738E+00
   0.602005722E+00   0.608859962E+00   0.615689107E+00   0.622492808E+00
   0.629270714E+00   0.636022472E+00   0.642747731E+00   0.649446137E+00
   0.656117338E+00   0.662760978E+00   0.669376700E+00   0.675964143E+00
   0.682522942E+00   0.689052734E+00   0.695553149E+00   0.702023819E+00
   0.708464373E+00   0.714874436E+00   0.721253637E+00   0.727601599E+00
   0.733917948E+00   0.740202305E+00   0.746454290E+00   0.752673521E+00
   0.758859612E+00   0.765012176E+00   0.771130820E+00   0.777215151E+00
   0.783264769E+00   0.789279273E+00   0.795258257E+00   0.801201311E+00
   0.807108023E+00   0.812977976E+00   0.818810749E+00   0.824605916E+00
   0.830363049E+00   0.836081714E+00   0.841761473E+00   0.847401882E+00
   0.853002495E+00   0.858562859E+00   0.864082514E+00   0.869560997E+00
   0.874997837E+00   0.880392553E+00   0.885744658E+00   0.891053654E+00
   0.896319031E+00   0.901540267E+00   0.906716827E+00   0.911848164E+00
   0.916933719E+00   0.921972926E+00   0.926965213E+00   0.931910003E+00
   0.936806715E+00   0.941654772E+00   0.946453606E+00   0.951202664E+00
   0.955901405E+00   0.960549286E+00   0.965145741E+00   0.969690157E+00
   0.974181863E+00   0.978620181E+00   0.983004529E+00   0.987334537E+00
   0.991610141E+00   0.995831684E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474701111E+01   0.474700555E+01   0.474698887E+01   0.474696107E+01
   0.474692215E+01   0.474687212E+01   0.474681096E+01   0.474673869E+01
   0.474665529E+01   0.474656077E+01   0.474645514E+01   0.474633839E+01
   0.474621051E+01   0.474607152E+01   0.474592141E+01   0.474576018E+01
   0.474558783E+01   0.474540436E+01   0.474520977E+01   0.474500406E+01
   0.474478723E+01   0.474455929E+01   0.474432022E+01   0.474407096E+01
   0.474381242E+01   0.474354483E+01   0.474326846E+01   0.474298357E+01
   0.474269042E+01   0.474238928E+01   0.474208039E+01   0.474176399E+01
   0.474144029E+01   0.474110949E+01   0.474077181E+01   0.474042755E+01
   0.474007703E+01   0.473972056E+01   0.473935844E+01   0.473899095E+01
   0.473861835E+01   0.473824071E+01   0.473785806E+01   0.473747047E+01
   0.473707804E+01   0.473668090E+01   0.473627923E+01   0.473587342E+01
   0.473546393E+01   0.473505119E+01   0.473463561E+01   0.473421760E+01
   0.473379753E+01   0.473337561E+01   0.473295202E+01   0.473252692E+01
   0.473210039E+01   0.473167251E+01   0.473124330E+01   0.473081272E+01
   0.473038071E+01   0.472994718E+01   0.472951199E+01   0.472907500E+01
   0.472863607E+01   0.472819517E+01   0.472775230E+01   0.472730748E+01
   0.472686087E+01   0.472641267E+01   0.472596307E+01   0.472551226E+01
   0.472506044E+01   0.472460775E+01   0.472415427E+01   0.472370000E+01
   0.472324495E+01   0.472278904E+01   0.472233217E+01   0.472187425E+01
   0.472141513E+01   0.472095467E+01   0.472049275E+01   0.472002927E+01
   0.471956414E+01   0.471909727E+01   0.471862865E+01   0.471815827E+01
   0.471768613E+01   0.471721225E+01   0.471673667E+01   0.471625944E+01
   0.471578061E+01   0.471530024E+01   0.471481839E+01   0.471433513E+01
   0.471385053E+01   0.471336467E+01   0.471287766E+01   0.471238963E+01
   0.471190071E+01   0.471141102E+01   0.471092071E+01   0.471042992E+01
   0.470993881E+01   0.470944754E+01   0.470895629E+01   0.470846521E+01
   0.470797448E+01   0.470748426E+01   0.470699473E+01   0.470650609E+01
   0.470601853E+01   0.470553226E+01   0.470504750E+01   0.470456450E+01
   0.470408351E+01   0.470360479E+01   0.470312864E+01   0.470265535E+01
   0.470218524E+01   0.470171865E+01   0.470125591E+01   0.470079740E+01
   0.470034346E+01   0.469989445E+01   0.469945074E+01   0.469901272E+01
   0.469858100E+01   0.469815624E+01   0.469773910E+01   0.469733033E+01
   0.469693068E+01   0.469654065E+01   0.469615970E+01   0.469578702E+01
   0.469542160E+01   0.469506158E+01   0.469470490E+01   0.469434979E+01
   0.469399568E+01   0.469364231E+01   0.469328948E+01   0.469293735E+01
   0.469258611E+01   0.469223759E+01   0.469189989E+01   0.469158270E+01
