  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117985039E-01 0.235959572E-01 0.353912589E-01 0.471833191E-01
 0.589709990E-01 0.707531300E-01 0.825285046E-01 0.942959232E-01 0.106054117E+00
 0.117801860E+00 0.129537999E+00 0.141261516E+00 0.152971159E+00 0.164666255E+00
 0.176345312E+00 0.188009061E+00 0.199654275E+00 0.211281245E+00 0.222886761E+00
 0.234471756E+00 0.246034841E+00 0.257573978E+00 0.269089013E+00 0.280579267E+00
 0.292043653E+00 0.303480710E+00 0.314889667E+00 0.326269722E+00 0.337619951E+00
 0.348939361E+00 0.360226935E+00 0.371481731E+00 0.382702875E+00 0.393889461E+00
 0.405040487E+00 0.416155150E+00 0.427232722E+00 0.438272122E+00 0.449272113E+00
 0.460231405E+00 0.471149738E+00 0.482025867E+00 0.492858086E+00 0.503646195E+00
 0.514388857E+00 0.525084545E+00 0.535733193E+00 0.546332688E+00 0.556883079E+00
 0.567382228E+00 0.577830062E+00 0.588224445E+00 0.598565245E+00 0.608850453E+00
 0.619079408E+00 0.629251005E+00 0.639363511E+00 0.649416422E+00 0.659408189E+00
 0.669337430E+00 0.679203376E+00 0.689004736E+00 0.698739886E+00 0.708407875E+00
 0.718007676E+00 0.727537787E+00 0.736996797E+00 0.746383601E+00 0.755697041E+00
 0.764935842E+00 0.774098412E+00 0.783183476E+00 0.792189778E+00 0.801116030E+00
 0.809960911E+00 0.818722863E+00 0.827400418E+00 0.835992197E+00 0.844496778E+00
 0.852912713E+00 0.861238519E+00 0.869472503E+00 0.877613136E+00 0.885658930E+00
 0.893608319E+00 0.901459627E+00 0.909210937E+00 0.916860255E+00 0.924405750E+00
 0.931845510E+00 0.939177648E+00 0.946399973E+00 0.953510730E+00 0.960508458E+00
 0.967391470E+00 0.974157459E+00 0.980804601E+00 0.987330725E+00 0.993731459E+00
 0.100000000E+01
       n_e
 0.247405473E+15 0.247390596E+15 0.247333440E+15 0.247233198E+15 0.247089351E+15
 0.246906108E+15 0.246683614E+15 0.246422050E+15 0.246121625E+15 0.245779564E+15
 0.245397202E+15 0.244976871E+15 0.244518901E+15 0.244023661E+15 0.243491524E+15
 0.242919208E+15 0.242309953E+15 0.241665271E+15 0.240985585E+15 0.240271546E+15
 0.239523581E+15 0.238739570E+15 0.237921623E+15 0.237071690E+15 0.236190380E+15
 0.235278349E+15 0.234346098E+15 0.233423531E+15 0.232539219E+15 0.231698486E+15
 0.230906702E+15 0.230164293E+15 0.229459079E+15 0.228770693E+15 0.228077688E+15
 0.227351575E+15 0.226560314E+15 0.225714348E+15 0.224833776E+15 0.223945882E+15
 0.223095048E+15 0.222305245E+15 0.221558542E+15 0.220823831E+15 0.220070443E+15
 0.219270310E+15 0.218399235E+15 0.217430759E+15 0.216350256E+15 0.215151886E+15
 0.213847638E+15 0.212450554E+15 0.210969525E+15 0.209412298E+15 0.207784457E+15
 0.206090428E+15 0.204336469E+15 0.202529973E+15 0.200678892E+15 0.198792985E+15
 0.196880980E+15 0.194948308E+15 0.192998961E+15 0.191036110E+15 0.189060573E+15
 0.187071752E+15 0.185070042E+15 0.183056828E+15 0.181033494E+15 0.179001813E+15
 0.176963890E+15 0.174920198E+15 0.172874230E+15 0.170827628E+15 0.168781882E+15
 0.166738177E+15 0.164697542E+15 0.162660923E+15 0.160629260E+15 0.158602463E+15
 0.156576471E+15 0.154551637E+15 0.152531777E+15 0.150522765E+15 0.148531207E+15
 0.146565141E+15 0.144056389E+15 0.140940221E+15 0.137301479E+15 0.133303403E+15
 0.128888257E+15 0.124272751E+15 0.119526574E+15 0.114717060E+15 0.110069542E+15
 0.105652520E+15 0.101553484E+15 0.980164759E+14 0.948421684E+14 0.921322086E+14
 0.915951305E+14
       t_e
