    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 -2.1895288505075267e-41 -1.7516230804060213e-40 0.0  
    -7.006492321624085e-40 0.0 1.5694542800437951e-37 0.0 0.0 0.0  
    -5.739718509874451e-35 2.0662986635548023e-34  
    -7.806017173429253e-34 6.428484731059385e-33  
    -2.3877229001077715e-32 -1.4693679385278594e-33  
    5.8774717541114375e-33 2.350988701644575e-32 4.70197740328915e-30  
    -1.8055593228630336e-29 6.770847460736376e-29  
    -4.935195482492292e-28 1.829633447167874e-27 -6.740754805355325e-27  
    3.7940819904428546e-26 -9.321500930834222e-26  
    3.5745259767827097e-25 -1.3188768259163791e-24  
    4.979684464207637e-24 -3.7076462545387555e-23  
    1.3726179750845605e-22 -5.143373102040997e-22  
    1.8932661725304283e-21 -7.11868080871441e-21 2.665718770922843e-20  
    -9.976250551787004e-20 5.525307997912802e-19 -2.067951531382569e-18  
    7.70311945440007e-18 -2.874452628621771e-17 1.075334796318936e-16  
    -4.003554164756654e-16 1.9918509150276906e-15  
    -7.411538288475128e-15 2.7740329022578336e-14  
    -1.0354977780183822e-13 3.8624702394796095e-13  
    -1.4399560103323106e-12 6.708500942254059e-12  
    -2.5099280293039428e-11 4942.478407491915 27768.388914706306  
    84318.06121282424 195826.92479464057 379809.91672694974  
    636921.9874353687 947712.6399856845 1265720.5979061485  
    1536821.3881560501 1708900.6429095394 1749680.9304006961  
    1663727.2753234017 1479405.7690133443 1239691.9122999753  
    986744.1762816712 751447.3623995971 550907.1889691235  
    390816.0680356642 269296.96260645747 180813.46105762658  
    118540.15563315444 75958.24930749105 47614.333001861676  
    29194.87534821129 17513.893963035385 10293.906620057125  
    5910.140049984173 3317.53941159129 1818.5313394801192  
    972.5326572039253 506.9779237893701 257.4863321280053  
    127.09812441997364 60.74673268336099 27.950137344966794  
    12.285123620411833 5.088033954841616 1.945386643762046  
    0.6617865206120106 0.19025035366176166 0.04252375027082587  
    0.0065970048735546245 0.0005886206118349925 2.2737709159354567e-05  
    1.8334730045028365e-07 -3.9689169863479546e-20  
    1.274720336746633e-20 -3.432728229069233e-21 9.809485356423282e-22  
    -4.922492048579114e-22 9.828545014479443e-22 
/

