 0.167131014E+15 0.165466240E+15 0.163779418E+15 0.162060005E+15 0.160295412E+15
 0.158447231E+15 0.156497382E+15 0.154421308E+15 0.152189484E+15 0.149772522E+15
 0.147095060E+15 0.144071564E+15 0.140736213E+15 0.137085959E+15 0.133108191E+15
 0.128690516E+15 0.124082302E+15 0.119355028E+15 0.114571408E+15 0.109952417E+15
 0.105567763E+15 0.101490393E+15 0.979793401E+14 0.948241596E+14 0.921241948E+14
 0.915951305E+14
       t_e
 0.210136712E+02 0.210054102E+02 0.209750082E+02 0.209244400E+02 0.208548357E+02
 0.207679797E+02 0.206641135E+02 0.205435246E+02 0.204065443E+02 0.202515017E+02
 0.200808933E+02 0.198952548E+02 0.196950849E+02 0.194809182E+02 0.192525782E+02
 0.190105119E+02 0.187563182E+02 0.184907079E+02 0.182142946E+02 0.179278176E+02
 0.176312852E+02 0.173256614E+02 0.170122299E+02 0.166916930E+02 0.163647585E+02
 0.160321402E+02 0.156956891E+02 0.153587968E+02 0.150227988E+02 0.146872030E+02
 0.143517378E+02 0.140169467E+02 0.136839979E+02 0.133539560E+02 0.130280511E+02
 0.127074367E+02 0.123931145E+02 0.120857708E+02 0.117859013E+02 0.114939210E+02
 0.112099413E+02 0.109338402E+02 0.106654929E+02 0.104047672E+02 0.101517602E+02
 0.990599940E+01 0.966710706E+01 0.943490800E+01 0.920920351E+01 0.898975164E+01
 0.877625299E+01 0.856837548E+01 0.836580322E+01 0.816814690E+01 0.797489530E+01
 0.778572249E+01 0.760055037E+01 0.741941993E+01 0.724247538E+01 0.707001531E+01
 0.690225119E+01 0.673914631E+01 0.658057291E+01 0.642633326E+01 0.627606480E+01
 0.612933926E+01 0.598581780E+01 0.584523920E+01 0.570734861E+01 0.557190483E+01
 0.543873073E+01 0.530773945E+01 0.517897942E+01 0.505232421E+01 0.492755155E+01
 0.480459197E+01 0.468376715E+01 0.456563808E+01 0.445081483E+01 0.433989602E+01
 0.423612215E+01 0.414120661E+01 0.405352488E+01 0.397068910E+01 0.389009296E+01
 0.380865704E+01 0.367740614E+01 0.349586872E+01 0.327343383E+01 0.302217464E+01
 0.272805306E+01 0.241238789E+01 0.208187835E+01 0.174194921E+01 0.141501934E+01
 0.110829304E+01 0.828826661E+00 0.599059119E+00 0.398314937E+00 0.234420222E+00
 0.202304675E+00
n_i_01
 0.133328992E+15 0.133250284E+15 0.133007109E+15 0.132707625E+15 0.132384268E+15
 0.132039374E+15 0.131673571E+15 0.131287683E+15 0.130882599E+15 0.130457073E+15
 0.130014239E+15 0.129554159E+15 0.129076432E+15 0.128580707E+15 0.128066310E+15
 0.127533658E+15 0.126984421E+15 0.126419151E+15 0.125838169E+15 0.125242040E+15
 0.124630033E+15 0.124002882E+15 0.123361955E+15 0.122707647E+15 0.122040368E+15
 0.121360552E+15 0.120668437E+15 0.119963469E+15 0.119247441E+15 0.118520798E+15
 0.117783991E+15 0.117037459E+15 0.116281627E+15 0.115516923E+15 0.114743078E+15
 0.113960947E+15 0.113171297E+15 0.112374573E+15 0.111571237E+15 0.110761757E+15
 0.109946538E+15 0.109126027E+15 0.108300720E+15 0.107471048E+15 0.106637075E+15
 0.105799585E+15 0.104959084E+15 0.104116054E+15 0.103270914E+15 0.102424078E+15
 0.101575993E+15 0.100727056E+15 0.998776897E+14 0.990283209E+14 0.981793092E+14
 0.973311155E+14 0.964840534E+14 0.956385415E+14 0.947949408E+14 0.939535556E+14
 0.931147739E+14 0.922789169E+14 0.914462628E+14 0.906171137E+14 0.897917470E+14
 0.889703508E+14 0.881530621E+14 0.873399818E+14 0.865311079E+14 0.857262917E+14
 0.849252335E+14 0.841274466E+14 0.833316479E+14 0.825366848E+14 0.817408258E+14
 0.809416075E+14 0.801357913E+14 0.793192594E+14 0.784869081E+14 0.776326435E+14
 0.767378591E+14 0.757938049E+14 0.747885904E+14 0.737079187E+14 0.725375594E+14
 0.712410116E+14 0.697769110E+14 0.681617969E+14 0.663941659E+14 0.644678764E+14
 0.623284615E+14 0.600967118E+14 0.578072518E+14 0.554904522E+14 0.532533558E+14
 0.511297442E+14 0.491549506E+14 0.474544393E+14 0.459262876E+14 0.446186107E+14
 0.443623684E+14
t_i_01
 0.244579547E+02 0.244449073E+02 0.243961312E+02 0.243133158E+02 0.241979904E+02
 0.240533343E+02 0.238799174E+02 0.236784182E+02 0.234496190E+02 0.231910659E+02
 0.229072030E+02 0.225992326E+02 0.222683141E+02 0.219156800E+02 0.215415197E+02
 0.211470409E+02 0.207351194E+02 0.203072956E+02 0.198649484E+02 0.194096497E+02
 0.189420637E+02 0.184640883E+02 0.179779192E+02 0.174849939E+02 0.169867346E+02
 0.164845454E+02 0.159841151E+02 0.154982396E+02 0.150305342E+02 0.145799599E+02
 0.141455601E+02 0.137267353E+02 0.133233052E+02 0.129351949E+02 0.125632520E+02
 0.122071382E+02 0.118665344E+02 0.115410139E+02 0.112299108E+02 0.109325870E+02
 0.106483991E+02 0.103766406E+02 0.101165363E+02 0.986728078E+01 0.962850967E+01
 0.939925383E+01 0.917873212E+01 0.896637089E+01 0.876160904E+01 0.856395693E+01
 0.837292629E+01 0.818792710E+01 0.800834259E+01 0.783349487E+01 0.766264317E+01
 0.749533665E+01 0.733144623E+01 0.717097412E+01 0.701411222E+01 0.686134206E+01
 0.671301314E+01 0.656908205E+01 0.642935940E+01 0.629357299E+01 0.616127753E+01
 0.603199709E+01 0.590539433E+01 0.578122881E+01 0.565928383E+01 0.553940067E+01
 0.542149563E+01 0.530550150E+01 0.519140592E+01 0.507905277E+01 0.496834010E+01
 0.485918339E+01 0.475149039E+01 0.464516372E+01 0.454009908E+01 0.443618065E+01
 0.433305621E+01 0.423035805E+01 0.412801211E+01 0.402599227E+01 0.392427553E+01
 0.382262171E+01 0.368088563E+01 0.349569725E+01 0.327328236E+01 0.302213903E+01
 0.272815683E+01 0.241257726E+01 0.208208983E+01 0.174208525E+01 0.141502692E+01
 0.110817967E+01 0.828623463E+00 0.598877812E+00 0.398215153E+00 0.234479622E+00
 0.202395268E+00
n_i_02
 0.133328992E+15 0.133250284E+15 0.133007109E+15 0.132707625E+15 0.132384268E+15
 0.132039374E+15 0.131673571E+15 0.131287683E+15 0.130882599E+15 0.130457073E+15
 0.130014239E+15 0.129554159E+15 0.129076432E+15 0.128580707E+15 0.128066310E+15
 0.127533658E+15 0.126984421E+15 0.126419151E+15 0.125838169E+15 0.125242040E+15
 0.124630033E+15 0.124002882E+15 0.123361955E+15 0.122707647E+15 0.122040368E+15
 0.121360552E+15 0.120668437E+15 0.119963469E+15 0.119247441E+15 0.118520798E+15
 0.117783991E+15 0.117037459E+15 0.116281627E+15 0.115516923E+15 0.114743078E+15
 0.113960947E+15 0.113171297E+15 0.112374573E+15 0.111571237E+15 0.110761757E+15
 0.109946538E+15 0.109126027E+15 0.108300720E+15 0.107471048E+15 0.106637075E+15
 0.105799585E+15 0.104959084E+15 0.104116054E+15 0.103270914E+15 0.102424078E+15
 0.101575993E+15 0.100727056E+15 0.998776897E+14 0.990283209E+14 0.981793092E+14
 0.973311155E+14 0.964840534E+14 0.956385415E+14 0.947949408E+14 0.939535556E+14
 0.931147739E+14 0.922789169E+14 0.914462628E+14 0.906171137E+14 0.897917470E+14
 0.889703508E+14 0.881530621E+14 0.873399818E+14 0.865311079E+14 0.857262917E+14
 0.849252335E+14 0.841274466E+14 0.833316479E+14 0.825366848E+14 0.817408258E+14
 0.809416075E+14 0.801357913E+14 0.793192594E+14 0.784869081E+14 0.776326435E+14
 0.767378591E+14 0.757938049E+14 0.747885904E+14 0.737079187E+14 0.725375594E+14
 0.712410116E+14 0.697769110E+14 0.681617969E+14 0.663941659E+14 0.644678764E+14
 0.623284615E+14 0.600967118E+14 0.578072518E+14 0.554904522E+14 0.532533558E+14
 0.511297442E+14 0.491549506E+14 0.474544393E+14 0.459262876E+14 0.446186107E+14
 0.443623684E+14
t_i_02
 0.244579547E+02 0.244449073E+02 0.243961312E+02 0.243133158E+02 0.241979904E+02
 0.240533343E+02 0.238799174E+02 0.236784182E+02 0.234496190E+02 0.231910659E+02
 0.229072030E+02 0.225992326E+02 0.222683141E+02 0.219156800E+02 0.215415197E+02
 0.211470409E+02 0.207351194E+02 0.203072956E+02 0.198649484E+02 0.194096497E+02
 0.189420637E+02 0.184640883E+02 0.179779192E+02 0.174849939E+02 0.169867346E+02
 0.164845454E+02 0.159841151E+02 0.154982396E+02 0.150305342E+02 0.145799599E+02
 0.141455601E+02 0.137267353E+02 0.133233052E+02 0.129351949E+02 0.125632520E+02
 0.122071382E+02 0.118665344E+02 0.115410139E+02 0.112299108E+02 0.109325870E+02
 0.106483991E+02 0.103766406E+02 0.101165363E+02 0.986728078E+01 0.962850967E+01
 0.939925383E+01 0.917873212E+01 0.896637089E+01 0.876160904E+01 0.856395693E+01
 0.837292629E+01 0.818792710E+01 0.800834259E+01 0.783349487E+01 0.766264317E+01
 0.749533665E+01 0.733144623E+01 0.717097412E+01 0.701411222E+01 0.686134206E+01
 0.671301314E+01 0.656908205E+01 0.642935940E+01 0.629357299E+01 0.616127753E+01
 0.603199709E+01 0.590539433E+01 0.578122881E+01 0.565928383E+01 0.553940067E+01
 0.542149563E+01 0.530550150E+01 0.519140592E+01 0.507905277E+01 0.496834010E+01
 0.485918339E+01 0.475149039E+01 0.464516372E+01 0.454009908E+01 0.443618065E+01
 0.433305621E+01 0.423035805E+01 0.412801211E+01 0.402599227E+01 0.392427553E+01
 0.382262171E+01 0.368088563E+01 0.349569725E+01 0.327328236E+01 0.302213903E+01
 0.272815683E+01 0.241257726E+01 0.208208983E+01 0.174208525E+01 0.141502692E+01
 0.110817967E+01 0.828623463E+00 0.598877812E+00 0.398215153E+00 0.234479622E+00
 0.202395268E+00
n_i_03
 0.129360674E+12 0.129275028E+12 0.129008485E+12 0.128676877E+12 0.128319677E+12
 0.127941299E+12 0.127536000E+12 0.127092967E+12 0.126599904E+12 0.126030197E+12
 0.125383720E+12 0.124673548E+12 0.123922880E+12 0.123153794E+12 0.122368659E+12
 0.121561800E+12 0.120736207E+12 0.119893969E+12 0.119036285E+12 0.118164392E+12
 0.117278478E+12 0.116380250E+12 0.115472117E+12 0.114555663E+12 0.113632285E+12
 0.112703250E+12 0.111769414E+12 0.110830834E+12 0.109888966E+12 0.108944798E+12
 0.107999291E+12 0.107053528E+12 0.106108727E+12 0.105166077E+12 0.104226758E+12
 0.103291979E+12 0.102362696E+12 0.101439484E+12 0.100522694E+12 0.996126017E+11
 0.987093316E+11 0.978129401E+11 0.969234295E+11 0.960406763E+11 0.951646516E+11
 0.942952263E+11 0.934321633E+11 0.925753866E+11 0.917247628E+11 0.908801882E+11
 0.900415810E+11 0.892087736E+11 0.883816273E+11 0.875600041E+11 0.867437099E+11
 0.859327894E+11 0.851273055E+11 0.843274631E+11 0.835334720E+11 0.827455710E+11
 0.819639985E+11 0.811887907E+11 0.804199069E+11 0.796573207E+11 0.789009595E+11
 0.781506922E+11 0.774064042E+11 0.766679915E+11 0.759352801E+11 0.752079917E+11
 0.744857393E+11 0.737679799E+11 0.730535977E+11 0.723413738E+11 0.716296587E+11
 0.709161985E+11 0.701980750E+11 0.694716114E+11 0.687322739E+11 0.679746659E+11
 0.671826071E+11 0.663482798E+11 0.654611818E+11 0.645087345E+11 0.634784247E+11
 0.623383335E+11 0.610505683E+11 0.596299890E+11 0.580760460E+11 0.563842938E+11
 0.545080166E+11 0.525524170E+11 0.505476255E+11 0.485203242E+11 0.465635835E+11
 0.447064140E+11 0.429796171E+11 0.414927225E+11 0.401565470E+11 0.390131539E+11
 0.387891034E+11
t_i_03
 0.244579547E+02 0.244449073E+02 0.243961312E+02 0.243133158E+02 0.241979904E+02
 0.240533343E+02 0.238799174E+02 0.236784182E+02 0.234496190E+02 0.231910659E+02
 0.229072030E+02 0.225992326E+02 0.222683141E+02 0.219156800E+02 0.215415197E+02
 0.211470409E+02 0.207351194E+02 0.203072956E+02 0.198649484E+02 0.194096497E+02
 0.189420637E+02 0.184640883E+02 0.179779192E+02 0.174849939E+02 0.169867346E+02
 0.164845454E+02 0.159841151E+02 0.154982396E+02 0.150305342E+02 0.145799599E+02
 0.141455601E+02 0.137267353E+02 0.133233052E+02 0.129351949E+02 0.125632520E+02
 0.122071382E+02 0.118665344E+02 0.115410139E+02 0.112299108E+02 0.109325870E+02
 0.106483991E+02 0.103766406E+02 0.101165363E+02 0.986728078E+01 0.962850967E+01
 0.939925383E+01 0.917873212E+01 0.896637089E+01 0.876160904E+01 0.856395693E+01
 0.837292629E+01 0.818792710E+01 0.800834259E+01 0.783349487E+01 0.766264317E+01
 0.749533665E+01 0.733144623E+01 0.717097412E+01 0.701411222E+01 0.686134206E+01
 0.671301314E+01 0.656908205E+01 0.642935940E+01 0.629357299E+01 0.616127753E+01
 0.603199709E+01 0.590539433E+01 0.578122881E+01 0.565928383E+01 0.553940067E+01
 0.542149563E+01 0.530550150E+01 0.519140592E+01 0.507905277E+01 0.496834010E+01
 0.485918339E+01 0.475149039E+01 0.464516372E+01 0.454009908E+01 0.443618065E+01
 0.433305621E+01 0.423035805E+01 0.412801211E+01 0.402599227E+01 0.392427553E+01
 0.382262171E+01 0.368088563E+01 0.349569725E+01 0.327328236E+01 0.302213903E+01
 0.272815683E+01 0.241257726E+01 0.208208983E+01 0.174208525E+01 0.141502692E+01
 0.110817967E+01 0.828623463E+00 0.598877812E+00 0.398215153E+00 0.234479622E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
