  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118451766E-01 0.236892235E-01 0.355309615E-01 0.473692233E-01
 0.592027957E-01 0.710304358E-01 0.828508637E-01 0.946628101E-01 0.106464926E+00
 0.118255907E+00 0.130034532E+00 0.141799649E+00 0.153549923E+00 0.165284635E+00
 0.177002193E+00 0.188703406E+00 0.200384415E+00 0.212045950E+00 0.223684483E+00
 0.235300635E+00 0.246893456E+00 0.258460497E+00 0.270001413E+00 0.281515521E+00
 0.293001837E+00 0.304458971E+00 0.315885857E+00 0.327281635E+00 0.338645292E+00
 0.349975775E+00 0.361272130E+00 0.372533576E+00 0.383759349E+00 0.394948670E+00
 0.406100841E+00 0.417215415E+00 0.428291611E+00 0.439328490E+00 0.450324937E+00
 0.461280206E+00 0.472193974E+00 0.483064782E+00 0.493891348E+00 0.504673594E+00
 0.515409636E+00 0.526098748E+00 0.536740034E+00 0.547331762E+00 0.557873677E+00
 0.568363732E+00 0.578801694E+00 0.589185633E+00 0.599514972E+00 0.609788424E+00
 0.620004583E+00 0.630163009E+00 0.640261791E+00 0.650300243E+00 0.660277494E+00
 0.670191770E+00 0.680042279E+00 0.689828147E+00 0.699547706E+00 0.709199824E+00
 0.718783517E+00 0.728297643E+00 0.737740562E+00 0.747111064E+00 0.756407986E+00
 0.765630116E+00 0.774776036E+00 0.783844194E+00 0.792833319E+00 0.801742112E+00
 0.810569248E+00 0.819313334E+00 0.827972723E+00 0.836545938E+00 0.845031506E+00
 0.853427915E+00 0.861733672E+00 0.869947264E+00 0.878067072E+00 0.886091659E+00
 0.894019425E+00 0.901848506E+00 0.909576945E+00 0.917202570E+00 0.924723409E+00
 0.932137541E+00 0.939443151E+00 0.946638133E+00 0.953720935E+00 0.960690397E+00
 0.967544866E+00 0.974281841E+00 0.980899311E+00 0.987394787E+00 0.993763864E+00
 0.100000000E+01
       n_e
