  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117810373E-01 0.235611025E-01 0.353391758E-01 0.471142587E-01
 0.588853138E-01 0.706512871E-01 0.824110958E-01 0.941636719E-01 0.105907880E+00
 0.117642614E+00 0.129366810E+00 0.141079519E+00 0.152779542E+00 0.164466235E+00
 0.176138162E+00 0.187796001E+00 0.199436724E+00 0.211060439E+00 0.222664047E+00
 0.234248482E+00 0.245812165E+00 0.257353160E+00 0.268871268E+00 0.280365767E+00
 0.291835471E+00 0.303278871E+00 0.314695124E+00 0.326083320E+00 0.337442483E+00
 0.348771611E+00 0.360069681E+00 0.371335667E+00 0.382568529E+00 0.393767188E+00
 0.404930515E+00 0.416057592E+00 0.427147674E+00 0.438199614E+00 0.449212122E+00
 0.460183852E+00 0.471114500E+00 0.482002819E+00 0.492847079E+00 0.503647055E+00
 0.514401382E+00 0.525108493E+00 0.535768246E+00 0.546378462E+00 0.556939134E+00
 0.567448083E+00 0.577905239E+00 0.588308443E+00 0.598657539E+00 0.608950567E+00
 0.619186815E+00 0.629365281E+00 0.639484189E+00 0.649543025E+00 0.659540345E+00
 0.669474677E+00 0.679345258E+00 0.689150886E+00 0.698889889E+00 0.708561301E+00
 0.718164098E+00 0.727696870E+00 0.737158119E+00 0.746546739E+00 0.755861572E+00
 0.765101378E+00 0.774264581E+00 0.783349863E+00 0.792355974E+00 0.801281625E+00
 0.810125497E+00 0.818886092E+00 0.827561874E+00 0.836151477E+00 0.844653507E+00
 0.853066549E+00 0.861389157E+00 0.869619637E+00 0.877756329E+00 0.885797644E+00
 0.893741971E+00 0.901587744E+00 0.909333349E+00 0.916976998E+00 0.924517021E+00
 0.931951357E+00 0.939277490E+00 0.946492476E+00 0.953593849E+00 0.960580068E+00
 0.967450527E+00 0.974204105E+00 0.980839630E+00 0.987354399E+00 0.993743183E+00
 0.100000000E+01
       n_e
 0.280484753E+15 0.280477699E+15 0.280450602E+15 0.280403126E+15 0.280334891E+15
 0.280247927E+15 0.280142277E+15 0.280017995E+15 0.279875143E+15 0.279712545E+15
 0.279530402E+15 0.279329958E+15 0.279111314E+15 0.278874583E+15 0.278619876E+15
 0.278345788E+15 0.278053261E+15 0.277743217E+15 0.277415781E+15 0.277071176E+15
 0.276709519E+15 0.276329929E+15 0.275932747E+15 0.275519144E+15 0.275089317E+15
 0.274643483E+15 0.274181511E+15 0.273701791E+15 0.273199249E+15 0.272671867E+15
 0.272118192E+15 0.271539211E+15 0.270932808E+15 0.270289931E+15 0.269599450E+15
 0.268847356E+15 0.267999670E+15 0.267031057E+15 0.265912901E+15 0.264616151E+15
 0.263112843E+15 0.261382472E+15 0.259412639E+15 0.257193370E+15 0.254728249E+15
 0.252056786E+15 0.249234553E+15 0.246308812E+15 0.243334453E+15 0.240355783E+15
