  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117785714E-01 0.235561185E-01 0.353315678E-01 0.471038614E-01
 0.588718965E-01 0.706345468E-01 0.823906506E-01 0.941390565E-01 0.105878546E+00
 0.117607935E+00 0.129326095E+00 0.141032034E+00 0.152724512E+00 0.164402850E+00
 0.176065581E+00 0.187713344E+00 0.199343149E+00 0.210955017E+00 0.222545877E+00
 0.234116698E+00 0.245665814E+00 0.257191384E+00 0.268693238E+00 0.280170671E+00
 0.291622450E+00 0.303047116E+00 0.314443911E+00 0.325811999E+00 0.337150432E+00
 0.348458195E+00 0.359734254E+00 0.370977640E+00 0.382187485E+00 0.393362912E+00
 0.404502949E+00 0.415606630E+00 0.426673358E+00 0.437702120E+00 0.448691747E+00
 0.459640938E+00 0.470549329E+00 0.481416100E+00 0.492239597E+00 0.503019326E+00
 0.513754511E+00 0.524443319E+00 0.535085823E+00 0.545679987E+00 0.556225647E+00
 0.566720979E+00 0.577165657E+00 0.587557804E+00 0.597897215E+00 0.608181819E+00
 0.618411325E+00 0.628584060E+00 0.638698844E+00 0.648755043E+00 0.658750766E+00
 0.668685028E+00 0.678556977E+00 0.688364888E+00 0.698107488E+00 0.707783777E+00
 0.717392563E+00 0.726932150E+00 0.736401369E+00 0.745799095E+00 0.755124148E+00
 0.764375020E+00 0.773550270E+00 0.782648654E+00 0.791668886E+00 0.800609647E+00
 0.809469496E+00 0.818246837E+00 0.826940292E+00 0.835548454E+00 0.844069871E+00
 0.852503053E+00 0.860846389E+00 0.869098198E+00 0.877257016E+00 0.885321362E+00
 0.893289686E+00 0.901160312E+00 0.908931219E+00 0.916600565E+00 0.924166556E+00
 0.931627234E+00 0.938980566E+00 0.946224302E+00 0.953356795E+00 0.960376700E+00
 0.967282223E+00 0.974070801E+00 0.980740277E+00 0.987288206E+00 0.993710300E+00
 0.100000000E+01
       n_e
 0.239941711E+15 0.239940939E+15 0.239937974E+15 0.239932780E+15 0.239925312E+15
 0.239915791E+15 0.239904222E+15 0.239890609E+15 0.239874955E+15 0.239857135E+15
 0.239837158E+15 0.239815163E+15 0.239791157E+15 0.239765149E+15 0.239737148E+15
 0.239707003E+15 0.239674793E+15 0.239640626E+15 0.239604511E+15 0.239566467E+15
 0.239526500E+15 0.239484527E+15 0.239440537E+15 0.239394674E+15 0.239346954E+15
 0.239297394E+15 0.239241972E+15 0.239164390E+15 0.239037484E+15 0.238839646E+15
 0.238560343E+15 0.238216084E+15 0.237830907E+15 0.237402132E+15 0.236915381E+15
 0.236297941E+15 0.235445364E+15 0.234469756E+15 0.233605385E+15 0.232997412E+15
 0.232493971E+15 0.231852267E+15 0.231077346E+15 0.230293001E+15 0.229578665E+15
 0.228912233E+15 0.228239311E+15 0.227540097E+15 0.226799690E+15 0.226001161E+15
 0.225114489E+15 0.224105365E+15 0.222941663E+15 0.221593930E+15 0.220045590E+15
 0.218301206E+15 0.216376651E+15 0.214287935E+15 0.212053573E+15 0.209700383E+15
 0.207257691E+15 0.204747598E+15 0.202187326E+15 0.199591925E+15 0.196970801E+15
 0.194328357E+15 0.191669811E+15 0.189002208E+15 0.186332410E+15 0.183667968E+15
 0.181015492E+15 0.178378819E+15 0.175759206E+15 0.173157786E+15 0.170569329E+15
