  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118033108E-01 0.236056024E-01 0.354058077E-01 0.472028806E-01
 0.589957364E-01 0.707832730E-01 0.825643601E-01 0.943378841E-01 0.106102660E+00
 0.117857538E+00 0.129601419E+00 0.141333302E+00 0.153051949E+00 0.164756712E+00
 0.176446106E+00 0.188120883E+00 0.199777713E+00 0.211416968E+00 0.223035364E+00
 0.234633757E+00 0.246210821E+00 0.257764387E+00 0.269294234E+00 0.280799651E+00
 0.292279558E+00 0.303732415E+00 0.315157298E+00 0.326553309E+00 0.337919488E+00
 0.349254841E+00 0.360558346E+00 0.371828979E+00 0.383065705E+00 0.394267445E+00
 0.405433084E+00 0.416561874E+00 0.427652910E+00 0.438705037E+00 0.449716953E+00
 0.460687470E+00 0.471616313E+00 0.482502045E+00 0.493343073E+00 0.504139324E+00
 0.514889132E+00 0.525591310E+00 0.536245457E+00 0.546849549E+00 0.557403566E+00
 0.567905338E+00 0.578354824E+00 0.588749927E+00 0.599090378E+00 0.609374500E+00
 0.619601275E+00 0.629770024E+00 0.639878830E+00 0.649927121E+00 0.659913771E+00
 0.669837087E+00 0.679696320E+00 0.689490460E+00 0.699217788E+00 0.708877289E+00
 0.718467980E+00 0.727988625E+00 0.737437635E+00 0.746813910E+00 0.756116323E+00
 0.765343701E+00 0.774494546E+00 0.783567477E+00 0.792561277E+00 0.801474692E+00
 0.810306439E+00 0.819055113E+00 0.827719152E+00 0.836297201E+00 0.844787884E+00
 0.853189801E+00 0.861501528E+00 0.869721456E+00 0.877847950E+00 0.885879513E+00
 0.893814607E+00 0.901651637E+00 0.909388839E+00 0.917024186E+00 0.924555833E+00
 0.931981931E+00 0.939300716E+00 0.946510092E+00 0.953608229E+00 0.960593556E+00
 0.967464288E+00 0.974217868E+00 0.980851987E+00 0.987363886E+00 0.993748803E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064499E+15 0.275591312E+15 0.275006640E+15 0.274374955E+15
 0.273701449E+15 0.272986883E+15 0.272232028E+15 0.271437666E+15 0.270601452E+15
 0.269725599E+15 0.268812841E+15 0.267863997E+15 0.266879913E+15 0.265861393E+15
 0.264805624E+15 0.263716539E+15 0.262595841E+15 0.261444259E+15 0.260262890E+15
 0.259052421E+15 0.257811026E+15 0.256541791E+15 0.255246361E+15 0.253925591E+15
 0.252580380E+15 0.251211684E+15 0.249820079E+15 0.248404392E+15 0.246968057E+15
 0.245511966E+15 0.244037016E+15 0.242544105E+15 0.241034129E+15 0.239507990E+15
 0.237965908E+15 0.236408383E+15 0.234837474E+15 0.233254079E+15 0.231659113E+15
 0.230053475E+15 0.228437921E+15 0.226813374E+15 0.225180776E+15 0.223540836E+15
 0.221894494E+15 0.220241977E+15 0.218584641E+15 0.216923583E+15 0.215259453E+15
 0.213593233E+15 0.211925555E+15 0.210257371E+15 0.208589327E+15 0.206922284E+15
 0.205256983E+15 0.203594096E+15 0.201934477E+15 0.200278743E+15 0.198627576E+15
 0.196981725E+15 0.195341748E+15 0.193708202E+15 0.192081704E+15 0.190462686E+15
 0.188851477E+15 0.187248328E+15 0.185653388E+15 0.184066515E+15 0.182487301E+15
 0.180914998E+15 0.179347859E+15 0.177783598E+15 0.176219430E+15 0.174651064E+15
 0.173072702E+15 0.171476732E+15 0.169853435E+15 0.168190711E+15 0.166471023E+15
 0.164650086E+15 0.162712568E+15 0.160625816E+15 0.158354787E+15 0.155864270E+15
 0.153043697E+15 0.149828390E+15 0.146239720E+15 0.142272003E+15 0.137889874E+15
 0.133001264E+15 0.127879058E+15 0.122606747E+15 0.117263509E+15 0.112109955E+15
 0.107223444E+15 0.102695957E+15 0.988106816E+14 0.953309037E+14 0.923666169E+14
 0.917857312E+14
       t_e
 0.188414642E+02 0.188204595E+02 0.187539804E+02 0.186677035E+02 0.185696444E+02
 0.184611418E+02 0.183424335E+02 0.182137725E+02 0.180754260E+02 0.179269239E+02
 0.177689190E+02 0.176021844E+02 0.174270400E+02 0.172438194E+02 0.170528571E+02
 0.168537186E+02 0.166474611E+02 0.164346274E+02 0.162155619E+02 0.159906819E+02
 0.157603299E+02 0.155244168E+02 0.152837518E+02 0.150388523E+02 0.147900922E+02
 0.145378521E+02 0.142828699E+02 0.140264242E+02 0.137692853E+02 0.135117439E+02
 0.132539414E+02 0.129961499E+02 0.127387402E+02 0.124820491E+02 0.122263852E+02
 0.119721177E+02 0.117196311E+02 0.114691172E+02 0.112207567E+02 0.109747255E+02
 0.107311691E+02 0.104901700E+02 0.102518170E+02 0.100161985E+02 0.978337308E+01
 0.955343408E+01 0.932654900E+01 0.910266534E+01 0.888183006E+01 0.866407035E+01
 0.844945089E+01 0.823797527E+01 0.802968044E+01 0.782455621E+01 0.762260721E+01
 0.742385587E+01 0.722836999E+01 0.703625714E+01 0.684762036E+01 0.666261715E+01
 0.648139815E+01 0.630402969E+01 0.613054972E+01 0.596098988E+01 0.579532915E+01
 0.563352108E+01 0.547553373E+01 0.532135139E+01 0.517094506E+01 0.502428018E+01
 0.488132779E+01 0.474223314E+01 0.460695970E+01 0.447536372E+01 0.434739493E+01
 0.422298801E+01 0.410203657E+01 0.398437404E+01 0.386975863E+01 0.375790560E+01
 0.364840101E+01 0.354018931E+01 0.343219708E+01 0.332310906E+01 0.321145210E+01
 0.309367307E+01 0.295822278E+01 0.280283709E+01 0.262673923E+01 0.242846897E+01
 0.219757932E+01 0.194807152E+01 0.168485013E+01 0.141156540E+01 0.114733802E+01
 0.899161546E+00 0.673781768E+00 0.490336662E+00 0.331642168E+00 0.204246069E+00
 0.179281356E+00
n_i_01
 0.137181549E+15 0.137105872E+15 0.136872164E+15 0.136583706E+15 0.136272321E+15
 0.135940554E+15 0.135589095E+15 0.135218869E+15 0.134830899E+15 0.134424581E+15
 0.134000427E+15 0.133558973E+15 0.133099956E+15 0.132623180E+15 0.132128974E+15
 0.131616175E+15 0.131086827E+15 0.130541821E+15 0.129981496E+15 0.129406302E+15
 0.128816493E+15 0.128211051E+15 0.127591427E+15 0.126958377E+15 0.126312295E+15
 0.125653612E+15 0.124982799E+15 0.124300140E+15 0.123605017E+15 0.122899177E+15
 0.122183062E+15 0.121457106E+15 0.120721740E+15 0.119977405E+15 0.119224550E+15
 0.118463272E+15 0.117693823E+15 0.116917268E+15 0.116134074E+15 0.115344720E+15
 0.114549676E+15 0.113749345E+15 0.112944208E+15 0.112134756E+15 0.111321364E+15
 0.110504522E+15 0.109684350E+15 0.108861552E+15 0.108036694E+15 0.107210116E+15
 0.106382318E+15 0.105553631E+15 0.104724542E+15 0.103895385E+15 0.103066602E+15
 0.102238571E+15 0.101411633E+15 0.100586218E+15 0.997626378E+14 0.989412340E+14
 0.981223828E+14 0.973063678E+14 0.964934734E+14 0.956840150E+14 0.948782143E+14
 0.940762430E+14 0.932782314E+14 0.924842585E+14 0.916942578E+14 0.909080294E+14
 0.901252036E+14 0.893449109E+14 0.885660161E+14 0.877871357E+14 0.870061341E+14
 0.862201254E+14 0.854253198E+14 0.846168769E+14 0.837887697E+14 0.829322627E+14
 0.820252928E+14 0.810602247E+14 0.800207942E+14 0.788895437E+14 0.776489341E+14
 0.762438805E+14 0.746421891E+14 0.728545013E+14 0.708779731E+14 0.686949698E+14
 0.662596102E+14 0.637078514E+14 0.610812903E+14 0.584193713E+14 0.558519371E+14
 0.534175362E+14 0.511619933E+14 0.492263920E+14 0.474928050E+14 0.460160300E+14
 0.457266392E+14
t_i_01
 0.190610580E+02 0.190393241E+02 0.189702296E+02 0.188797678E+02 0.187760673E+02
 0.186606372E+02 0.185337553E+02 0.183957221E+02 0.182468590E+02 0.180866728E+02
 0.179159302E+02 0.177355305E+02 0.175458714E+02 0.173473690E+02 0.171404422E+02
 0.169246887E+02 0.167013192E+02 0.164709825E+02 0.162341130E+02 0.159912236E+02
 0.157427450E+02 0.154886813E+02 0.152299451E+02 0.149671380E+02 0.147007148E+02
 0.144311333E+02 0.141596379E+02 0.138887654E+02 0.136202288E+02 0.133539145E+02
 0.130897871E+02 0.128279415E+02 0.125685509E+02 0.123117320E+02 0.120575707E+02
 0.118062306E+02 0.115578311E+02 0.113122785E+02 0.110695808E+02 0.108297401E+02
 0.105927307E+02 0.103585045E+02 0.101270607E+02 0.989841016E+01 0.967252690E+01
 0.944941908E+01 0.922919393E+01 0.901177654E+01 0.879718998E+01 0.858544146E+01
 0.837658183E+01 0.817060621E+01 0.796754248E+01 0.776736656E+01 0.757005535E+01
 0.737561221E+01 0.718411185E+01 0.699567911E+01 0.681044631E+01 0.662862169E+01
 0.645040074E+01 0.627586670E+01 0.610506127E+01 0.593801374E+01 0.577469049E+01
 0.561503552E+01 0.545902370E+01 0.530665508E+01 0.515791970E+01 0.501281532E+01
 0.487135032E+01 0.473367898E+01 0.459975675E+01 0.446943555E+01 0.434263388E+01
 0.421923678E+01 0.409910624E+01 0.398206940E+01 0.386789399E+01 0.375630085E+01
 0.364690468E+01 0.353876469E+01 0.343086418E+01 0.332192732E+01 0.321050954E+01
 0.309311632E+01 0.295787560E+01 0.280256017E+01 0.262649543E+01 0.242837809E+01
 0.219767704E+01 0.194829815E+01 0.168512745E+01 0.141176163E+01 0.114737616E+01
 0.899043597E+00 0.673543010E+00 0.490117260E+00 0.331517294E+00 0.204312679E+00
 0.179385490E+00
n_i_02
 0.137181549E+15 0.137105872E+15 0.136872164E+15 0.136583706E+15 0.136272321E+15
 0.135940554E+15 0.135589095E+15 0.135218869E+15 0.134830899E+15 0.134424581E+15
 0.134000427E+15 0.133558973E+15 0.133099956E+15 0.132623180E+15 0.132128974E+15
 0.131616175E+15 0.131086827E+15 0.130541821E+15 0.129981496E+15 0.129406302E+15
 0.128816493E+15 0.128211051E+15 0.127591427E+15 0.126958377E+15 0.126312295E+15
 0.125653612E+15 0.124982799E+15 0.124300140E+15 0.123605017E+15 0.122899177E+15
 0.122183062E+15 0.121457106E+15 0.120721740E+15 0.119977405E+15 0.119224550E+15
 0.118463272E+15 0.117693823E+15 0.116917268E+15 0.116134074E+15 0.115344720E+15
 0.114549676E+15 0.113749345E+15 0.112944208E+15 0.112134756E+15 0.111321364E+15
 0.110504522E+15 0.109684350E+15 0.108861552E+15 0.108036694E+15 0.107210116E+15
 0.106382318E+15 0.105553631E+15 0.104724542E+15 0.103895385E+15 0.103066602E+15
 0.102238571E+15 0.101411633E+15 0.100586218E+15 0.997626378E+14 0.989412340E+14
 0.981223828E+14 0.973063678E+14 0.964934734E+14 0.956840150E+14 0.948782143E+14
 0.940762430E+14 0.932782314E+14 0.924842585E+14 0.916942578E+14 0.909080294E+14
 0.901252036E+14 0.893449109E+14 0.885660161E+14 0.877871357E+14 0.870061341E+14
 0.862201254E+14 0.854253198E+14 0.846168769E+14 0.837887697E+14 0.829322627E+14
 0.820252928E+14 0.810602247E+14 0.800207942E+14 0.788895437E+14 0.776489341E+14
 0.762438805E+14 0.746421891E+14 0.728545013E+14 0.708779731E+14 0.686949698E+14
 0.662596102E+14 0.637078514E+14 0.610812903E+14 0.584193713E+14 0.558519371E+14
 0.534175362E+14 0.511619933E+14 0.492263920E+14 0.474928050E+14 0.460160300E+14
 0.457266392E+14
t_i_02
 0.190610580E+02 0.190393241E+02 0.189702296E+02 0.188797678E+02 0.187760673E+02
 0.186606372E+02 0.185337553E+02 0.183957221E+02 0.182468590E+02 0.180866728E+02
 0.179159302E+02 0.177355305E+02 0.175458714E+02 0.173473690E+02 0.171404422E+02
 0.169246887E+02 0.167013192E+02 0.164709825E+02 0.162341130E+02 0.159912236E+02
 0.157427450E+02 0.154886813E+02 0.152299451E+02 0.149671380E+02 0.147007148E+02
 0.144311333E+02 0.141596379E+02 0.138887654E+02 0.136202288E+02 0.133539145E+02
 0.130897871E+02 0.128279415E+02 0.125685509E+02 0.123117320E+02 0.120575707E+02
 0.118062306E+02 0.115578311E+02 0.113122785E+02 0.110695808E+02 0.108297401E+02
 0.105927307E+02 0.103585045E+02 0.101270607E+02 0.989841016E+01 0.967252690E+01
 0.944941908E+01 0.922919393E+01 0.901177654E+01 0.879718998E+01 0.858544146E+01
 0.837658183E+01 0.817060621E+01 0.796754248E+01 0.776736656E+01 0.757005535E+01
