  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118821801E-01 0.237633099E-01 0.356422866E-01 0.475180108E-01
 0.593893284E-01 0.712550414E-01 0.831139024E-01 0.949646642E-01 0.106805984E+00
 0.118636561E+00 0.130455197E+00 0.142260712E+00 0.154051779E+00 0.165827647E+00
 0.177586707E+00 0.189329850E+00 0.201052763E+00 0.212756469E+00 0.224437275E+00
 0.236095457E+00 0.247730340E+00 0.259339249E+00 0.270921528E+00 0.282476393E+00
 0.294002737E+00 0.305499263E+00 0.316964546E+00 0.328397588E+00 0.339797404E+00
 0.351162962E+00 0.362493184E+00 0.373786974E+00 0.385043221E+00 0.396260988E+00
 0.407439650E+00 0.418578399E+00 0.429676338E+00 0.440732431E+00 0.451745630E+00
 0.462715775E+00 0.473641750E+00 0.484522010E+00 0.495356269E+00 0.506143552E+00
 0.516882109E+00 0.527572008E+00 0.538211255E+00 0.548799557E+00 0.559335342E+00
 0.569817992E+00 0.580246030E+00 0.590618979E+00 0.600935046E+00 0.611194065E+00
 0.621394075E+00 0.631534606E+00 0.641614600E+00 0.651632476E+00 0.661587734E+00
 0.671479123E+00 0.681305184E+00 0.691065199E+00 0.700758188E+00 0.710382529E+00
 0.719937240E+00 0.729421368E+00 0.738833782E+00 0.748172928E+00 0.757437687E+00
 0.766626953E+00 0.775739573E+00 0.784774180E+00 0.793729294E+00 0.802603700E+00
 0.811396155E+00 0.820105382E+00 0.828730013E+00 0.837268410E+00 0.845719116E+00
 0.854080676E+00 0.862351666E+00 0.870530729E+00 0.878616365E+00 0.886606990E+00
 0.894500976E+00 0.902296414E+00 0.909991404E+00 0.917583880E+00 0.925071656E+00
 0.932452674E+00 0.939725055E+00 0.946886964E+00 0.953936883E+00 0.960873706E+00
 0.967695805E+00 0.974400719E+00 0.980986643E+00 0.987451574E+00 0.993791498E+00
 0.100000000E+01
       n_e
 0.312071942E+15 0.312056537E+15 0.311997258E+15 0.311892715E+15 0.311743551E+15
 0.311553561E+15 0.311322881E+15 0.311051678E+15 0.310740148E+15 0.310383212E+15
 0.309986394E+15 0.309550087E+15 0.309074609E+15 0.308560308E+15 0.308005161E+15
 0.307409323E+15 0.306775842E+15 0.306105340E+15 0.305398172E+15 0.304654993E+15
 0.303873232E+15 0.303054988E+15 0.302202509E+15 0.301316364E+15 0.300397147E+15
 0.299445497E+15 0.298425298E+15 0.297274473E+15 0.296028264E+15 0.294757614E+15
 0.293523955E+15 0.292349577E+15 0.291215214E+15 0.290094207E+15 0.288957840E+15
 0.287786986E+15 0.286569336E+15 0.285291457E+15 0.283938179E+15 0.282494229E+15
 0.280943679E+15 0.279271382E+15 0.277463574E+15 0.275501478E+15 0.273364028E+15
 0.271041958E+15 0.268532985E+15 0.265841922E+15 0.262977675E+15 0.259966413E+15
 0.256844938E+15 0.253642882E+15 0.250383517E+15 0.247088794E+15 0.243775451E+15
 0.240456092E+15 0.237141411E+15 0.233842060E+15 0.230567993E+15 0.227326446E+15
 0.224122405E+15 0.220959958E+15 0.217842729E+15 0.214773633E+15 0.211754178E+15
 0.208784709E+15 0.205865671E+15 0.202997761E+15 0.200182044E+15 0.197419534E+15
 0.194709844E+15 0.192049994E+15 0.189436422E+15 0.186866012E+15 0.184323053E+15
 0.181795614E+15 0.179289004E+15 0.176819138E+15 0.174404948E+15 0.172069914E+15
 0.169902442E+15 0.168002251E+15 0.166314972E+15 0.164771526E+15 0.163300623E+15
 0.161830753E+15 0.159112835E+15 0.155259345E+15 0.150617948E+15 0.145537890E+15
 0.139825742E+15 0.133848820E+15 0.127717349E+15 0.121516289E+15 0.115545907E+15
 0.109900091E+15 0.104655841E+15 0.100180277E+15 0.961692651E+14 0.927430210E+14
 0.920899179E+14
       t_e
 0.210225925E+02 0.210153932E+02 0.209877060E+02 0.209389532E+02 0.208695717E+02
 0.207814832E+02 0.206749475E+02 0.205502764E+02 0.204078322E+02 0.202457753E+02
 0.200668894E+02 0.198717337E+02 0.196608631E+02 0.194348736E+02 0.191935208E+02
 0.189374699E+02 0.186683974E+02 0.183870980E+02 0.180942650E+02 0.177907261E+02
 0.174764196E+02 0.171526646E+02 0.168207464E+02 0.164814577E+02 0.161355955E+02
 0.157839638E+02 0.154286319E+02 0.150737973E+02 0.147215362E+02 0.143722122E+02
 0.140264311E+02 0.136854165E+02 0.133503060E+02 0.130216475E+02 0.127003236E+02
 0.123857144E+02 0.120774605E+02 0.117755339E+02 0.114801246E+02 0.111915261E+02
 0.109102005E+02 0.106365014E+02 0.103705201E+02 0.101124491E+02 0.986206286E+01
 0.961879394E+01 0.938278322E+01 0.915447270E+01 0.893434161E+01 0.872313551E+01
 0.852151318E+01 0.832976343E+01 0.814798064E+01 0.797624524E+01 0.781441682E+01
 0.766208615E+01 0.751867104E+01 0.738358678E+01 0.725625376E+01 0.713604799E+01
 0.702233429E+01 0.691449121E+01 0.681190952E+01 0.671401606E+01 0.662031837E+01
 0.653040244E+01 0.644390094E+01 0.636046582E+01 0.627978583E+01 0.620159776E+01
 0.612565518E+01 0.605166382E+01 0.597931871E+01 0.590831130E+01 0.583816114E+01
 0.576843282E+01 0.569878334E+01 0.562895947E+01 0.555876187E+01 0.548799856E+01
 0.541613805E+01 0.534306527E+01 0.526942838E+01 0.519576181E+01 0.512258051E+01
 0.505040139E+01 0.489116596E+01 0.464993897E+01 0.434990224E+01 0.401461332E+01
 0.362103882E+01 0.319785642E+01 0.275504044E+01 0.229915162E+01 0.186023840E+01
 0.144941154E+01 0.107438605E+01 0.769037573E+00 0.503125689E+00 0.286719221E+00
 0.245468300E+00
n_i_01
 0.109340024E+15 0.109336606E+15 0.109322611E+15 0.109295112E+15 0.109251266E+15
 0.109192433E+15 0.109125008E+15 0.109059389E+15 0.109006787E+15 0.108987925E+15
 0.109018176E+15 0.109109595E+15 0.109273304E+15 0.109521086E+15 0.109860545E+15
 0.110277747E+15 0.110746665E+15 0.111245225E+15 0.111762179E+15 0.112299136E+15
 0.112859619E+15 0.113441051E+15 0.114036645E+15 0.114639517E+15 0.115245308E+15
 0.115850742E+15 0.116439039E+15 0.116981840E+15 0.117485385E+15 0.117970585E+15
 0.118455302E+15 0.118942184E+15 0.119419280E+15 0.119873446E+15 0.120288280E+15
 0.120657292E+15 0.120974498E+15 0.121232133E+15 0.121421130E+15 0.121532293E+15
 0.121556244E+15 0.121485145E+15 0.121313082E+15 0.121031321E+15 0.120631593E+15
 0.120112704E+15 0.119474593E+15 0.118720144E+15 0.117854308E+15 0.116889578E+15
 0.115843259E+15 0.114729820E+15 0.113561253E+15 0.112349085E+15 0.111102645E+15
 0.109829378E+15 0.108535889E+15 0.107228716E+15 0.105914018E+15 0.104596669E+15
 0.103280430E+15 0.101968563E+15 0.100664033E+15 0.993693944E+14 0.980864586E+14
 0.968164011E+14 0.955603334E+14 0.943193964E+14 0.930948199E+14 0.918877406E+14
 0.906985963E+14 0.895266063E+14 0.883705543E+14 0.872292247E+14 0.860962415E+14
 0.849664842E+14 0.838427503E+14 0.827327166E+14 0.816454463E+14 0.805921327E+14
 0.796140025E+14 0.787580261E+14 0.779993234E+14 0.773058051E+14 0.766442866E+14
 0.759812940E+14 0.747549674E+14 0.730099639E+14 0.708974935E+14 0.685704545E+14
 0.659285911E+14 0.631483627E+14 0.602832463E+14 0.573720784E+14 0.545602696E+14
 0.518981406E+14 0.494228539E+14 0.473095376E+14 0.454154479E+14 0.437974268E+14
 0.434890033E+14
t_i_01
 0.261932912E+02 0.261802679E+02 0.261301997E+02 0.260421095E+02 0.259169168E+02
 0.257582374E+02 0.255667248E+02 0.253431598E+02 0.250884454E+02 0.247997387E+02
 0.244822465E+02 0.241373050E+02 0.237662623E+02 0.233705534E+02 0.229503142E+02
 0.225072095E+02 0.220444268E+02 0.215637616E+02 0.210668278E+02 0.205554575E+02
 0.200303347E+02 0.194939731E+02 0.189487361E+02 0.183963048E+02 0.178383373E+02
 0.172764712E+02 0.167165473E+02 0.161704235E+02 0.156421117E+02 0.151315541E+02
 0.146390729E+02 0.141658962E+02 0.137129733E+02 0.132802788E+02 0.128690576E+02
 0.124765381E+02 0.121016067E+02 0.117438757E+02 0.114033352E+02 0.110801398E+02
 0.107745657E+02 0.104863500E+02 0.102146049E+02 0.995870170E+01 0.971747459E+01
 0.948912838E+01 0.927264231E+01 0.906719148E+01 0.887194358E+01 0.868617476E+01
 0.850927039E+01 0.834069673E+01 0.817991699E+01 0.802643423E+01 0.787977288E+01
 0.773953354E+01 0.760531686E+01 0.747674048E+01 0.735344278E+01 0.723507270E+01
 0.712130800E+01 0.701183697E+01 0.690634708E+01 0.680453069E+01 0.670609662E+01
 0.661078150E+01 0.651835762E+01 0.642861638E+01 0.634137202E+01 0.625646245E+01
 0.617372907E+01 0.609297861E+01 0.601402391E+01 0.593669639E+01 0.586066687E+01
 0.578568081E+01 0.571151009E+01 0.563796137E+01 0.556486882E+01 0.549205112E+01
 0.541896406E+01 0.534512376E+01 0.527093121E+01 0.519682951E+01 0.512326807E+01
 0.505069805E+01 0.489123949E+01 0.464993897E+01 0.434990224E+01 0.401461332E+01
 0.362103882E+01 0.319785642E+01 0.275504044E+01 0.229915162E+01 0.186023840E+01
 0.144941154E+01 0.107438605E+01 0.769037573E+00 0.503125689E+00 0.286719221E+00
 0.245468300E+00
n_i_02
 0.109340024E+15 0.109336606E+15 0.109322611E+15 0.109295112E+15 0.109251266E+15
 0.109192433E+15 0.109125008E+15 0.109059389E+15 0.109006787E+15 0.108987925E+15
 0.109018176E+15 0.109109595E+15 0.109273304E+15 0.109521086E+15 0.109860545E+15
 0.110277747E+15 0.110746665E+15 0.111245225E+15 0.111762179E+15 0.112299136E+15
 0.112859619E+15 0.113441051E+15 0.114036645E+15 0.114639517E+15 0.115245308E+15
 0.115850742E+15 0.116439039E+15 0.116981840E+15 0.117485385E+15 0.117970585E+15
 0.118455302E+15 0.118942184E+15 0.119419280E+15 0.119873446E+15 0.120288280E+15
 0.120657292E+15 0.120974498E+15 0.121232133E+15 0.121421130E+15 0.121532293E+15
 0.121556244E+15 0.121485145E+15 0.121313082E+15 0.121031321E+15 0.120631593E+15
 0.120112704E+15 0.119474593E+15 0.118720144E+15 0.117854308E+15 0.116889578E+15
 0.115843259E+15 0.114729820E+15 0.113561253E+15 0.112349085E+15 0.111102645E+15
 0.109829378E+15 0.108535889E+15 0.107228716E+15 0.105914018E+15 0.104596669E+15
 0.103280430E+15 0.101968563E+15 0.100664033E+15 0.993693944E+14 0.980864586E+14
 0.968164011E+14 0.955603334E+14 0.943193964E+14 0.930948199E+14 0.918877406E+14
 0.906985963E+14 0.895266063E+14 0.883705543E+14 0.872292247E+14 0.860962415E+14
 0.849664842E+14 0.838427503E+14 0.827327166E+14 0.816454463E+14 0.805921327E+14
 0.796140025E+14 0.787580261E+14 0.779993234E+14 0.773058051E+14 0.766442866E+14
 0.759812940E+14 0.747549674E+14 0.730099639E+14 0.708974935E+14 0.685704545E+14
 0.659285911E+14 0.631483627E+14 0.602832463E+14 0.573720784E+14 0.545602696E+14
 0.518981406E+14 0.494228539E+14 0.473095376E+14 0.454154479E+14 0.437974268E+14
 0.434890033E+14
t_i_02
 0.261932912E+02 0.261802679E+02 0.261301997E+02 0.260421095E+02 0.259169168E+02
 0.257582374E+02 0.255667248E+02 0.253431598E+02 0.250884454E+02 0.247997387E+02
 0.244822465E+02 0.241373050E+02 0.237662623E+02 0.233705534E+02 0.229503142E+02
 0.225072095E+02 0.220444268E+02 0.215637616E+02 0.210668278E+02 0.205554575E+02
