  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118207137E-01 0.236403633E-01 0.354578349E-01 0.472720286E-01
 0.590817987E-01 0.708859731E-01 0.826833433E-01 0.944727129E-01 0.106252811E+00
 0.118022409E+00 0.129780353E+00 0.141525586E+00 0.153256836E+00 0.164973428E+00
 0.176673830E+00 0.188358838E+00 0.200024906E+00 0.211672579E+00 0.223298469E+00
 0.234903363E+00 0.246486108E+00 0.258044419E+00 0.269578052E+00 0.281086315E+00
 0.292568196E+00 0.304022208E+00 0.315447390E+00 0.326842879E+00 0.338207730E+00
 0.349540958E+00 0.360841572E+00 0.372108604E+00 0.383341081E+00 0.394537980E+00
 0.405698272E+00 0.416821289E+00 0.427906103E+00 0.438951598E+00 0.449956516E+00
 0.460919814E+00 0.471841217E+00 0.482719274E+00 0.493552524E+00 0.504340951E+00
 0.515082832E+00 0.525777189E+00 0.536423506E+00 0.547019885E+00 0.557566284E+00
 0.568060596E+00 0.578502766E+00 0.588890767E+00 0.599224270E+00 0.609501723E+00
 0.619722005E+00 0.629884524E+00 0.639987348E+00 0.650029877E+00 0.660011058E+00
 0.669929155E+00 0.679783410E+00 0.689572846E+00 0.699295739E+00 0.708951047E+00
 0.718537787E+00 0.728054743E+00 0.737500308E+00 0.746873362E+00 0.756172773E+00
 0.765397359E+00 0.774545634E+00 0.783616182E+00 0.792607772E+00 0.801519137E+00
 0.810348982E+00 0.819095900E+00 0.827758304E+00 0.836334816E+00 0.844824041E+00
 0.853224557E+00 0.861534921E+00 0.869753520E+00 0.877878701E+00 0.885908955E+00
 0.893842726E+00 0.901678385E+00 0.909414159E+00 0.917048016E+00 0.924578107E+00
 0.932002548E+00 0.939319513E+00 0.946526842E+00 0.953622658E+00 0.960605396E+00
 0.967473351E+00 0.974224098E+00 0.980855608E+00 0.987365444E+00 0.993749114E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079512E+15 0.275510367E+15 0.274807699E+15 0.274048780E+15
 0.273239702E+15 0.272381380E+15 0.271474749E+15 0.270520759E+15 0.269516099E+15
 0.268464417E+15 0.267368530E+15 0.266229432E+15 0.265048145E+15 0.263825643E+15
 0.262557874E+15 0.261250923E+15 0.259906188E+15 0.258524530E+15 0.257107281E+15
 0.255655281E+15 0.254165581E+15 0.252643391E+15 0.251089947E+15 0.249506278E+15
 0.247893454E+15 0.246252619E+15 0.244583791E+15 0.242886944E+15 0.241165494E+15
 0.239420515E+15 0.237653079E+15 0.235864254E+15 0.234055108E+15 0.232226711E+15
 0.230378811E+15 0.228513025E+15 0.226631295E+15 0.224734691E+15 0.222824302E+15
 0.220901177E+15 0.218966222E+15 0.217020542E+15 0.215065242E+15 0.213101156E+15
 0.211129310E+15 0.209150027E+15 0.207165115E+15 0.205175714E+15 0.203182607E+15
 0.201186953E+15 0.199189513E+15 0.197191409E+15 0.195193428E+15 0.193196574E+15
