  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119255024E-01 0.238497420E-01 0.357714047E-01 0.476891811E-01
 0.596017121E-01 0.715075986E-01 0.834054006E-01 0.952936934E-01 0.107170965E+00
 0.119035765E+00 0.130886801E+00 0.142722764E+00 0.154542290E+00 0.166344592E+00
 0.178128076E+00 0.189893768E+00 0.201637025E+00 0.213359219E+00 0.225056715E+00
 0.236729680E+00 0.248377805E+00 0.259998570E+00 0.271591242E+00 0.283155208E+00
 0.294689519E+00 0.306193132E+00 0.317664902E+00 0.329103839E+00 0.340509007E+00
 0.351879341E+00 0.363213805E+00 0.374511459E+00 0.385771406E+00 0.396992892E+00
 0.408174999E+00 0.419316709E+00 0.430416913E+00 0.441474349E+00 0.452488050E+00
 0.463457520E+00 0.474381189E+00 0.485257406E+00 0.496085920E+00 0.506865060E+00
 0.517593261E+00 0.528270212E+00 0.538893634E+00 0.549463499E+00 0.559977947E+00
 0.570437119E+00 0.580839516E+00 0.591185676E+00 0.601474212E+00 0.611705537E+00
 0.621878215E+00 0.631991767E+00 0.642045672E+00 0.652038302E+00 0.661969222E+00
 0.671837494E+00 0.681641481E+00 0.691380432E+00 0.701053458E+00 0.710658936E+00
 0.720195742E+00 0.729662890E+00 0.739059269E+00 0.748383278E+00 0.757633689E+00
 0.766809358E+00 0.775909095E+00 0.784931557E+00 0.793875180E+00 0.802738701E+00
 0.811520851E+00 0.820220328E+00 0.828835760E+00 0.837365490E+00 0.845808024E+00
 0.854161901E+00 0.862425673E+00 0.870597940E+00 0.878677164E+00 0.886661681E+00
 0.894549855E+00 0.902339842E+00 0.910029821E+00 0.917617787E+00 0.925101541E+00
 0.932479028E+00 0.939748228E+00 0.946907159E+00 0.953954125E+00 0.960887850E+00
 0.967706673E+00 0.974408261E+00 0.980991111E+00 0.987453607E+00 0.993792036E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301068707E+15 0.300531411E+15 0.299870515E+15 0.299157271E+15
 0.298396645E+15 0.297589531E+15 0.296736845E+15 0.295838566E+15 0.294891584E+15
 0.293902092E+15 0.292871058E+15 0.291799463E+15 0.290688305E+15 0.289534641E+15
 0.288342285E+15 0.287113361E+15 0.285849247E+15 0.284550694E+15 0.283218856E+15
 0.281850626E+15 0.280451309E+15 0.279022112E+15 0.277564032E+15 0.276078052E+15
 0.274565193E+15 0.273023824E+15 0.271457167E+15 0.269866960E+15 0.268254225E+15
 0.266619998E+15 0.264965312E+15 0.263291182E+15 0.261597181E+15 0.259884982E+15
 0.258156513E+15 0.256412783E+15 0.254654811E+15 0.252883635E+15 0.251100244E+15
 0.249305541E+15 0.247500597E+15 0.245686139E+15 0.243862624E+15 0.242032007E+15
 0.240195332E+15 0.238353417E+15 0.236507413E+15 0.234658068E+15 0.232806441E+15
 0.230953226E+15 0.229099393E+15 0.227245534E+15 0.225392570E+15 0.223541084E+15
 0.221691971E+15 0.219845936E+15 0.218003671E+15 0.216166045E+15 0.214333682E+15
 0.212507264E+15 0.210687560E+15 0.208875124E+15 0.207070467E+15 0.205274149E+15
 0.203486525E+15 0.201707774E+15 0.199937898E+15 0.198176736E+15 0.196423718E+15
 0.194677825E+15 0.192937496E+15 0.191200375E+15 0.189460673E+15 0.187714354E+15
 0.185954216E+15 0.184170779E+15 0.182351898E+15 0.180482535E+15 0.178544642E+15
 0.176497284E+15 0.174292375E+15 0.171903848E+15 0.169289044E+15 0.166405752E+15
 0.163179942E+15 0.159431865E+15 0.155237172E+15 0.150594975E+15 0.145514763E+15
 0.139805346E+15 0.133829175E+15 0.127699586E+15 0.121501123E+15 0.115533782E+15
 0.109891591E+15 0.104649942E+15 0.100177287E+15 0.961681663E+14 0.927427301E+14
 0.920899179E+14
       t_e
 0.212033670E+02 0.211959546E+02 0.211674265E+02 0.211170596E+02 0.210455988E+02
 0.209548967E+02 0.208452303E+02 0.207169320E+02 0.205700052E+02 0.204032694E+02
 0.202193396E+02 0.200187604E+02 0.198021191E+02 0.195700439E+02 0.193217576E+02
 0.190590565E+02 0.187831247E+02 0.184947999E+02 0.181947994E+02 0.178839387E+02
 0.175618439E+02 0.172306969E+02 0.168913685E+02 0.165446828E+02 0.161914598E+02
 0.158325256E+02 0.154717769E+02 0.151167736E+02 0.147702528E+02 0.144323325E+02
 0.141027632E+02 0.137804018E+02 0.134641426E+02 0.131538734E+02 0.128492363E+02
 0.125500399E+02 0.122565695E+02 0.119691865E+02 0.116882222E+02 0.114139935E+02
 0.111467716E+02 0.108867813E+02 0.106343438E+02 0.103897905E+02 0.101530035E+02
 0.992405069E+01 0.970270081E+01 0.948866302E+01 0.928152125E+01 0.908071628E+01
 0.888576469E+01 0.869654315E+01 0.851301518E+01 0.833534061E+01 0.816388058E+01
 0.799885209E+01 0.784011922E+01 0.768745067E+01 0.754053525E+01 0.739887268E+01
 0.726197223E+01 0.712946276E+01 0.700100510E+01 0.687635493E+01 0.675543871E+01
 0.663821921E+01 0.652459284E+01 0.641441952E+01 0.630750638E+01 0.620359448E+01
 0.610256032E+01 0.600461348E+01 0.591016170E+01 0.581998370E+01 0.573455843E+01
