  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118104028E-01 0.236197747E-01 0.354270354E-01 0.472311164E-01
 0.590309020E-01 0.708252475E-01 0.826129689E-01 0.943928892E-01 0.106163755E+00
 0.117924349E+00 0.129673519E+00 0.141410214E+00 0.153133158E+00 0.164841656E+00
 0.176534169E+00 0.188211401E+00 0.199869917E+00 0.211510108E+00 0.223128631E+00
 0.234726246E+00 0.246301660E+00 0.257852633E+00 0.269378887E+00 0.280879683E+00
 0.292353950E+00 0.303800158E+00 0.315217369E+00 0.326604671E+00 0.337961055E+00
 0.349285477E+00 0.360576947E+00 0.371834561E+00 0.383057448E+00 0.394244735E+00
 0.405395535E+00 0.416509315E+00 0.427585397E+00 0.438622832E+00 0.449620485E+00
 0.460577252E+00 0.471492943E+00 0.482366222E+00 0.493195492E+00 0.503980658E+00
 0.514720166E+00 0.525412706E+00 0.536057995E+00 0.546653953E+00 0.557200588E+00
 0.567695717E+00 0.578139287E+00 0.588529138E+00 0.598865051E+00 0.609145163E+00
 0.619368611E+00 0.629534545E+00 0.639641138E+00 0.649687898E+00 0.659673552E+00
 0.669596570E+00 0.679456245E+00 0.689251479E+00 0.698980606E+00 0.708642678E+00
 0.718236704E+00 0.727761333E+00 0.737215046E+00 0.746596745E+00 0.755905272E+00
 0.765139385E+00 0.774297492E+00 0.783378237E+00 0.792380340E+00 0.801302485E+00
 0.810143333E+00 0.818901362E+00 0.827574997E+00 0.836162803E+00 0.844663293E+00
 0.853074937E+00 0.861396212E+00 0.869625470E+00 0.877761201E+00 0.885801975E+00
 0.893746209E+00 0.901592055E+00 0.909337444E+00 0.916980187E+00 0.924518303E+00
 0.931949710E+00 0.939272578E+00 0.946484929E+00 0.953585471E+00 0.960573275E+00
 0.967446703E+00 0.974203047E+00 0.980840009E+00 0.987354996E+00 0.993743737E+00
 0.100000000E+01
       n_e
 0.317558430E+15 0.317537349E+15 0.317456333E+15 0.317314138E+15 0.317110271E+15
 0.316850593E+15 0.316535324E+15 0.316164730E+15 0.315739121E+15 0.315254158E+15
 0.314712587E+15 0.314117329E+15 0.313468880E+15 0.312767793E+15 0.312014626E+15
 0.311204068E+15 0.310342146E+15 0.309430362E+15 0.308469346E+15 0.307460073E+15
 0.306403209E+15 0.305294861E+15 0.304139986E+15 0.302940449E+15 0.301697170E+15
 0.300411133E+15 0.299094862E+15 0.297780751E+15 0.296490084E+15 0.295219532E+15
 0.293966843E+15 0.292729396E+15 0.291497018E+15 0.290251714E+15 0.288973871E+15
 0.287645134E+15 0.286251541E+15 0.284783843E+15 0.283227059E+15 0.281565921E+15
 0.279784150E+15 0.277867194E+15 0.275804121E+15 0.273585343E+15 0.271198810E+15
 0.268635776E+15 0.265895455E+15 0.262995461E+15 0.259956487E+15 0.256806516E+15
 0.253583176E+15 0.250314122E+15 0.247019837E+15 0.243718855E+15 0.240426114E+15
 0.237151375E+15 0.233902872E+15 0.230689248E+15 0.227518465E+15 0.224397385E+15
 0.221329740E+15 0.218316371E+15 0.215357521E+15 0.212452473E+15 0.209598096E+15
 0.206791392E+15 0.204032379E+15 0.201322825E+15 0.198664841E+15 0.196062837E+15
 0.193521566E+15 0.191043268E+15 0.188620417E+15 0.186247811E+15 0.183914933E+15
 0.181609597E+15 0.179327710E+15 0.177073674E+15 0.174855982E+15 0.172683934E+15
 0.170618268E+15 0.168704201E+15 0.166930603E+15 0.165262382E+15 0.163655047E+15
 0.162055511E+15 0.159388469E+15 0.155636784E+15 0.151026965E+15 0.145919706E+15
 0.140214984E+15 0.134232396E+15 0.128070976E+15 0.121825388E+15 0.115803453E+15
 0.110094926E+15 0.104810450E+15 0.100278419E+15 0.962214577E+14 0.927688322E+14
 0.920899179E+14
       t_e
 0.178176079E+02 0.178112286E+02 0.177867287E+02 0.177437919E+02 0.176823922E+02
 0.176044333E+02 0.175101546E+02 0.173998433E+02 0.172738324E+02 0.171312096E+02
 0.169731035E+02 0.168006745E+02 0.166144301E+02 0.164149161E+02 0.162027001E+02
 0.159770419E+02 0.157398873E+02 0.154920879E+02 0.152342905E+02 0.149672403E+02
 0.146916043E+02 0.144073417E+02 0.141159519E+02 0.138183162E+02 0.135151541E+02
 0.132071904E+02 0.128966248E+02 0.125882920E+02 0.122859670E+02 0.119898993E+02
 0.117005295E+02 0.114181214E+02 0.111426210E+02 0.108738108E+02 0.106114571E+02
 0.103552887E+02 0.101048442E+02 0.985973713E+01 0.962014357E+01 0.938634833E+01
 0.915895372E+01 0.893853100E+01 0.872532372E+01 0.851944369E+01 0.832075596E+01
 0.812892984E+01 0.794421895E+01 0.776693733E+01 0.759738407E+01 0.743617856E+01
 0.728393282E+01 0.714080030E+01 0.700674328E+01 0.688167036E+01 0.676536883E+01
 0.665737410E+01 0.655709446E+01 0.646394457E+01 0.637734320E+01 0.629672873E+01
 0.622153225E+01 0.615116795E+01 0.608506219E+01 0.602266745E+01 0.596349794E+01
 0.590719567E+01 0.585351116E+01 0.580222880E+01 0.575315325E+01 0.570616259E+01
 0.566118029E+01 0.561813936E+01 0.557667268E+01 0.553651316E+01 0.549740531E+01
 0.545905065E+01 0.542113225E+01 0.538334504E+01 0.534541173E+01 0.530702628E+01
 0.526671759E+01 0.522360425E+01 0.517804966E+01 0.513094746E+01 0.508339124E+01
 0.503668471E+01 0.490046555E+01 0.467403504E+01 0.437688467E+01 0.403996394E+01
 0.364785814E+01 0.322537365E+01 0.278103835E+01 0.232187595E+01 0.187917178E+01
 0.146334457E+01 0.108544237E+01 0.775695631E+00 0.506422247E+00 0.288349497E+00
 0.245468300E+00
n_i_01
 0.119117010E+15 0.119112055E+15 0.119091829E+15 0.119052500E+15 0.118989515E+15
 0.118904121E+15 0.118802479E+15 0.118695206E+15 0.118593737E+15 0.118516551E+15
 0.118479271E+15 0.118482824E+15 0.118524483E+15 0.118607309E+15 0.118745334E+15
 0.118953609E+15 0.119220408E+15 0.119536507E+15 0.119886837E+15 0.120256717E+15
 0.120637455E+15 0.121020386E+15 0.121402182E+15 0.121786459E+15 0.122171829E+15
 0.122553074E+15 0.122924771E+15 0.123281801E+15 0.123618291E+15 0.123931734E+15
 0.124218800E+15 0.124476804E+15 0.124701169E+15 0.124884656E+15 0.125019378E+15
 0.125097293E+15 0.125112388E+15 0.125062126E+15 0.124939083E+15 0.124735568E+15
 0.124442993E+15 0.124054249E+15 0.123565134E+15 0.122972527E+15 0.122272614E+15
 0.121463358E+15 0.120545014E+15 0.119527244E+15 0.118421287E+15 0.117241031E+15
 0.116004592E+15 0.114725750E+15 0.113415138E+15 0.112082576E+15 0.110736213E+15
 0.109381849E+15 0.108024583E+15 0.106669638E+15 0.105321870E+15 0.103985550E+15
 0.102663492E+15 0.101357149E+15 0.100067615E+15 0.987954624E+14 0.975400953E+14
 0.963008349E+14 0.950782079E+14 0.938734544E+14 0.926879341E+14 0.915239788E+14
 0.903840376E+14 0.892692343E+14 0.881767299E+14 0.871045253E+14 0.860480753E+14
 0.850020481E+14 0.839648307E+14 0.829387121E+14 0.819278474E+14 0.809366941E+14
 0.799938340E+14 0.791208697E+14 0.783126209E+14 0.775526134E+14 0.768199434E+14
 0.760894342E+14 0.748811507E+14 0.731810901E+14 0.710848333E+14 0.687455838E+14
 0.661086154E+14 0.633272899E+14 0.604492610E+14 0.575171891E+14 0.546816349E+14
 0.519901031E+14 0.494958291E+14 0.473558813E+14 0.454400955E+14 0.438096160E+14
 0.434890033E+14
t_i_01
 0.198663754E+02 0.198576341E+02 0.198240685E+02 0.197652686E+02 0.196812457E+02
 0.195746582E+02 0.194458995E+02 0.192954406E+02 0.191238267E+02 0.189299556E+02
 0.187154805E+02 0.184820883E+02 0.182305987E+02 0.179618887E+02 0.176768691E+02
 0.173748178E+02 0.170584248E+02 0.167289741E+02 0.163874844E+02 0.160351015E+02
 0.156728626E+02 0.153010415E+02 0.149216457E+02 0.145359359E+02 0.141449831E+02
 0.137498542E+02 0.133543828E+02 0.129673312E+02 0.125953663E+02 0.122377561E+02
 0.118945686E+02 0.115656480E+02 0.112504934E+02 0.109484658E+02 0.106589244E+02
 0.103813559E+02 0.101151020E+02 0.985931835E+01 0.961410889E+01 0.937971347E+01
 0.915669396E+01 0.894534623E+01 0.874537471E+01 0.855629041E+01 0.837744952E+01
 0.820801873E+01 0.804750198E+01 0.789513991E+01 0.775019563E+01 0.761213042E+01
 0.748054175E+01 0.735509863E+01 0.723552186E+01 0.712152556E+01 0.701288331E+01
 0.690937493E+01 0.681075681E+01 0.671678203E+01 0.662720367E+01 0.654178679E+01
 0.646025898E+01 0.638229428E+01 0.630756110E+01 0.623571082E+01 0.616636138E+01
 0.609921169E+01 0.603411778E+01 0.597100990E+01 0.590984199E+01 0.585067848E+01
 0.579364219E+01 0.573879808E+01 0.568582483E+01 0.563449761E+01 0.558458183E+01
 0.553577741E+01 0.548777070E+01 0.544027356E+01 0.539303372E+01 0.534578493E+01
 0.529748868E+01 0.524754601E+01 0.519620690E+01 0.514407306E+01 0.509187787E+01
 0.504049536E+01 0.490151270E+01 0.467403504E+01 0.437688467E+01 0.403996394E+01
 0.364785814E+01 0.322537365E+01 0.278103835E+01 0.232187595E+01 0.187917178E+01
 0.146334457E+01 0.108544237E+01 0.775695631E+00 0.506422247E+00 0.288349497E+00
 0.245468300E+00
n_i_02
 0.119117010E+15 0.119112055E+15 0.119091829E+15 0.119052500E+15 0.118989515E+15
 0.118904121E+15 0.118802479E+15 0.118695206E+15 0.118593737E+15 0.118516551E+15
 0.118479271E+15 0.118482824E+15 0.118524483E+15 0.118607309E+15 0.118745334E+15
 0.118953609E+15 0.119220408E+15 0.119536507E+15 0.119886837E+15 0.120256717E+15
 0.120637455E+15 0.121020386E+15 0.121402182E+15 0.121786459E+15 0.122171829E+15
 0.122553074E+15 0.122924771E+15 0.123281801E+15 0.123618291E+15 0.123931734E+15
 0.124218800E+15 0.124476804E+15 0.124701169E+15 0.124884656E+15 0.125019378E+15
 0.125097293E+15 0.125112388E+15 0.125062126E+15 0.124939083E+15 0.124735568E+15
 0.124442993E+15 0.124054249E+15 0.123565134E+15 0.122972527E+15 0.122272614E+15
 0.121463358E+15 0.120545014E+15 0.119527244E+15 0.118421287E+15 0.117241031E+15
 0.116004592E+15 0.114725750E+15 0.113415138E+15 0.112082576E+15 0.110736213E+15
 0.109381849E+15 0.108024583E+15 0.106669638E+15 0.105321870E+15 0.103985550E+15
 0.102663492E+15 0.101357149E+15 0.100067615E+15 0.987954624E+14 0.975400953E+14
 0.963008349E+14 0.950782079E+14 0.938734544E+14 0.926879341E+14 0.915239788E+14
 0.903840376E+14 0.892692343E+14 0.881767299E+14 0.871045253E+14 0.860480753E+14
 0.850020481E+14 0.839648307E+14 0.829387121E+14 0.819278474E+14 0.809366941E+14
 0.799938340E+14 0.791208697E+14 0.783126209E+14 0.775526134E+14 0.768199434E+14
 0.760894342E+14 0.748811507E+14 0.731810901E+14 0.710848333E+14 0.687455838E+14
 0.661086154E+14 0.633272899E+14 0.604492610E+14 0.575171891E+14 0.546816349E+14
 0.519901031E+14 0.494958291E+14 0.473558813E+14 0.454400955E+14 0.438096160E+14
 0.434890033E+14
t_i_02
 0.198663754E+02 0.198576341E+02 0.198240685E+02 0.197652686E+02 0.196812457E+02
 0.195746582E+02 0.194458995E+02 0.192954406E+02 0.191238267E+02 0.189299556E+02
 0.187154805E+02 0.184820883E+02 0.182305987E+02 0.179618887E+02 0.176768691E+02
 0.173748178E+02 0.170584248E+02 0.167289741E+02 0.163874844E+02 0.160351015E+02
 0.156728626E+02 0.153010415E+02 0.149216457E+02 0.145359359E+02 0.141449831E+02
 0.137498542E+02 0.133543828E+02 0.129673312E+02 0.125953663E+02 0.122377561E+02
 0.118945686E+02 0.115656480E+02 0.112504934E+02 0.109484658E+02 0.106589244E+02
 0.103813559E+02 0.101151020E+02 0.985931835E+01 0.961410889E+01 0.937971347E+01
 0.915669396E+01 0.894534623E+01 0.874537471E+01 0.855629041E+01 0.837744952E+01
 0.820801873E+01 0.804750198E+01 0.789513991E+01 0.775019563E+01 0.761213042E+01
 0.748054175E+01 0.735509863E+01 0.723552186E+01 0.712152556E+01 0.701288331E+01
 0.690937493E+01 0.681075681E+01 0.671678203E+01 0.662720367E+01 0.654178679E+01
 0.646025898E+01 0.638229428E+01 0.630756110E+01 0.623571082E+01 0.616636138E+01
 0.609921169E+01 0.603411778E+01 0.597100990E+01 0.590984199E+01 0.585067848E+01
 0.579364219E+01 0.573879808E+01 0.568582483E+01 0.563449761E+01 0.558458183E+01
 0.553577741E+01 0.548777070E+01 0.544027356E+01 0.539303372E+01 0.534578493E+01
 0.529748868E+01 0.524754601E+01 0.519620690E+01 0.514407306E+01 0.509187787E+01
 0.504049536E+01 0.490151270E+01 0.467403504E+01 0.437688467E+01 0.403996394E+01
 0.364785814E+01 0.322537365E+01 0.278103835E+01 0.232187595E+01 0.187917178E+01
 0.146334457E+01 0.108544237E+01 0.775695631E+00 0.506422247E+00 0.288349497E+00
 0.245468300E+00
n_i_03
 0.476337645E+10 0.476306023E+10 0.476184500E+10 0.475971207E+10 0.475665406E+10
 0.475275890E+10 0.474802986E+10 0.474247095E+10 0.473608682E+10 0.472881237E+10
 0.472068880E+10 0.471175993E+10 0.470203320E+10 0.469151690E+10 0.468021939E+10
 0.466806102E+10 0.465513220E+10 0.464145543E+10 0.462704019E+10 0.461190109E+10
 0.459604814E+10 0.457942291E+10 0.456209979E+10 0.454410673E+10 0.452545755E+10
 0.450616700E+10 0.448642292E+10 0.446671126E+10 0.444735125E+10 0.442829298E+10
 0.440950264E+10 0.439094094E+10 0.437245527E+10 0.435377571E+10 0.433460806E+10
 0.431467701E+10 0.429377312E+10 0.427175765E+10 0.424840588E+10 0.422348882E+10
 0.419676225E+10 0.416800790E+10 0.413706181E+10 0.410378014E+10 0.406798215E+10
 0.402953664E+10 0.398843182E+10 0.394493191E+10 0.389934731E+10 0.385209774E+10
 0.380374764E+10 0.375471184E+10 0.370529755E+10 0.365578283E+10 0.360639172E+10
 0.355727062E+10 0.350854308E+10 0.346033872E+10 0.341277698E+10 0.336596077E+10
 0.331994610E+10 0.327474556E+10 0.323036281E+10 0.318678709E+10 0.314397144E+10
 0.310187088E+10 0.306048569E+10 0.301984237E+10 0.297997262E+10 0.294094255E+10
 0.290282349E+10 0.286564902E+10 0.282930626E+10 0.279371717E+10 0.275872399E+10
 0.272414396E+10 0.268991565E+10 0.265610511E+10 0.262283974E+10 0.259025901E+10
 0.255927402E+10 0.253056301E+10 0.250395905E+10 0.247893572E+10 0.245482571E+10
 0.243083266E+10 0.239082704E+10 0.233455175E+10 0.226540447E+10 0.218879559E+10
 0.210322477E+10 0.201348594E+10 0.192106464E+10 0.182738082E+10 0.173705180E+10
 0.165142389E+10 0.157215675E+10 0.150417628E+10 0.144332187E+10 0.139153248E+10
 0.138134877E+10
t_i_03
 0.198663754E+02 0.198576341E+02 0.198240685E+02 0.197652686E+02 0.196812457E+02
 0.195746582E+02 0.194458995E+02 0.192954406E+02 0.191238267E+02 0.189299556E+02
 0.187154805E+02 0.184820883E+02 0.182305987E+02 0.179618887E+02 0.176768691E+02
 0.173748178E+02 0.170584248E+02 0.167289741E+02 0.163874844E+02 0.160351015E+02
 0.156728626E+02 0.153010415E+02 0.149216457E+02 0.145359359E+02 0.141449831E+02
 0.137498542E+02 0.133543828E+02 0.129673312E+02 0.125953663E+02 0.122377561E+02
 0.118945686E+02 0.115656480E+02 0.112504934E+02 0.109484658E+02 0.106589244E+02
 0.103813559E+02 0.101151020E+02 0.985931835E+01 0.961410889E+01 0.937971347E+01
 0.915669396E+01 0.894534623E+01 0.874537471E+01 0.855629041E+01 0.837744952E+01
 0.820801873E+01 0.804750198E+01 0.789513991E+01 0.775019563E+01 0.761213042E+01
 0.748054175E+01 0.735509863E+01 0.723552186E+01 0.712152556E+01 0.701288331E+01
 0.690937493E+01 0.681075681E+01 0.671678203E+01 0.662720367E+01 0.654178679E+01
 0.646025898E+01 0.638229428E+01 0.630756110E+01 0.623571082E+01 0.616636138E+01
 0.609921169E+01 0.603411778E+01 0.597100990E+01 0.590984199E+01 0.585067848E+01
 0.579364219E+01 0.573879808E+01 0.568582483E+01 0.563449761E+01 0.558458183E+01
 0.553577741E+01 0.548777070E+01 0.544027356E+01 0.539303372E+01 0.534578493E+01
 0.529748868E+01 0.524754601E+01 0.519620690E+01 0.514407306E+01 0.509187787E+01
 0.504049536E+01 0.490151270E+01 0.467403504E+01 0.437688467E+01 0.403996394E+01
 0.364785814E+01 0.322537365E+01 0.278103835E+01 0.232187595E+01 0.187917178E+01
 0.146334457E+01 0.108544237E+01 0.775695631E+00 0.506422247E+00 0.288349497E+00
 0.245468300E+00
n_i_04
 0.127023372E+12 0.127014939E+12 0.126982533E+12 0.126925655E+12 0.126844108E+12
 0.126740237E+12 0.126614130E+12 0.126465892E+12 0.126295649E+12 0.126101663E+12
 0.125885035E+12 0.125646931E+12 0.125387552E+12 0.125107117E+12 0.124805850E+12
 0.124481627E+12 0.124136859E+12 0.123772145E+12 0.123387738E+12 0.122984029E+12
 0.122561284E+12 0.122117944E+12 0.121655994E+12 0.121176180E+12 0.120678868E+12
 0.120164453E+12 0.119637945E+12 0.119112300E+12 0.118596033E+12 0.118087813E+12
 0.117586737E+12 0.117091758E+12 0.116598807E+12 0.116100686E+12 0.115589548E+12
 0.115058054E+12 0.114500617E+12 0.113913537E+12 0.113290824E+12 0.112626368E+12
 0.111913660E+12 0.111146877E+12 0.110321648E+12 0.109434137E+12 0.108479524E+12
 0.107454310E+12 0.106358182E+12 0.105198184E+12 0.103982595E+12 0.102722606E+12
 0.101433270E+12 0.100125649E+12 0.988079348E+11 0.974875420E+11 0.961704458E+11
 0.948605499E+11 0.935611488E+11 0.922756991E+11 0.910073861E+11 0.897589538E+11
 0.885318960E+11 0.873265484E+11 0.861430083E+11 0.849809892E+11 0.838392383E+11
 0.827165568E+11 0.816129517E+11 0.805291300E+11 0.794659366E+11 0.784251346E+11
 0.774086265E+11 0.764173071E+11 0.754481668E+11 0.744991246E+11 0.735659732E+11
 0.726438389E+11 0.717310840E+11 0.708294696E+11 0.699423930E+11 0.690735735E+11
 0.682473071E+11 0.674816804E+11 0.667722413E+11 0.661049526E+11 0.654620188E+11
 0.648222043E+11 0.637553877E+11 0.622547134E+11 0.604107859E+11 0.583678825E+11
 0.560859938E+11 0.536929585E+11 0.512283903E+11 0.487301552E+11 0.463213812E+11
 0.440379705E+11 0.419241799E+11 0.401113674E+11 0.384885831E+11 0.371075329E+11
 0.368359672E+11
t_i_04
 0.198663754E+02 0.198576341E+02 0.198240685E+02 0.197652686E+02 0.196812457E+02
 0.195746582E+02 0.194458995E+02 0.192954406E+02 0.191238267E+02 0.189299556E+02
 0.187154805E+02 0.184820883E+02 0.182305987E+02 0.179618887E+02 0.176768691E+02
 0.173748178E+02 0.170584248E+02 0.167289741E+02 0.163874844E+02 0.160351015E+02
 0.156728626E+02 0.153010415E+02 0.149216457E+02 0.145359359E+02 0.141449831E+02
