   0.531791972E-01   0.531728682E-01   0.531657945E-01   0.531579763E-01
   0.531494134E-01   0.531401060E-01   0.531300539E-01   0.531192573E-01
   0.531077161E-01   0.530954303E-01   0.530823998E-01   0.530686248E-01
   0.530541052E-01   0.530388410E-01   0.530228322E-01   0.530060930E-01
   0.529886377E-01   0.529704524E-01   0.529515789E-01   0.529320727E-01
   0.529119737E-01   0.528912590E-01   0.528698903E-01   0.528478428E-01
   0.528251471E-01   0.528018475E-01   0.527779785E-01   0.527535354E-01
   0.527285037E-01   0.527028737E-01   0.526766549E-01   0.526498617E-01
   0.526225059E-01   0.525945892E-01   0.525661109E-01   0.525370692E-01
   0.525074577E-01   0.524772688E-01   0.524465019E-01   0.524151833E-01
   0.523833462E-01   0.523510163E-01   0.523181900E-01   0.522848565E-01
   0.522510092E-01   0.522166588E-01   0.521818204E-01   0.521465040E-01
   0.521106996E-01   0.520743920E-01   0.520375686E-01   0.520002262E-01
   0.519623641E-01   0.519239799E-01   0.518850634E-01   0.518456029E-01
   0.518055854E-01   0.517649940E-01   0.517238106E-01   0.516820188E-01
   0.516396070E-01   0.515965652E-01   0.515528803E-01   0.515085272E-01
   0.514634780E-01   0.514177063E-01   0.513711927E-01   0.513239194E-01
   0.512758653E-01   0.512269968E-01   0.511772772E-01   0.511266710E-01
   0.510751484E-01   0.510226810E-01   0.509692383E-01   0.509147812E-01
   0.508592686E-01   0.508026590E-01   0.507449096E-01   0.506859773E-01
   0.506258187E-01   0.505643902E-01   0.505016478E-01   0.504375454E-01
   0.503720287E-01   0.503050408E-01   0.502365252E-01   0.501664248E-01
   0.500946822E-01   0.500212381E-01   0.499460241E-01   0.498689697E-01
   0.497900032E-01   0.497090479E-01   0.496260263E-01   0.495408584E-01
   0.494534549E-01   0.493637243E-01   0.492715731E-01   0.491769006E-01
   0.490796041E-01   0.489795777E-01   0.488767034E-01   0.487708601E-01
   0.486619234E-01   0.485497554E-01   0.484342149E-01   0.483151570E-01
   0.481924224E-01   0.480658477E-01   0.479352649E-01   0.478004867E-01
   0.476613207E-01   0.475175684E-01   0.473690047E-01   0.472153983E-01
   0.470565054E-01   0.468920325E-01   0.467216737E-01   0.465451097E-01
   0.463619675E-01   0.461718608E-01   0.459744109E-01   0.457692692E-01
   0.455560947E-01   0.453345237E-01   0.451041013E-01   0.448643501E-01
   0.446146314E-01   0.443536612E-01   0.440799948E-01   0.437922768E-01
   0.434895108E-01   0.431707904E-01   0.428357792E-01   0.424864222E-01
   0.421252350E-01   0.417533634E-01   0.413664759E-01   0.409588713E-01
   0.405248486E-01   0.400587066E-01   0.395547442E-01
   0.000000000E+00   0.781905094E-02   0.156346070E-01   0.234426282E-01
   0.312400090E-01   0.390245785E-01   0.467951004E-01   0.545512970E-01
   0.622939495E-01   0.700248737E-01   0.777468063E-01   0.854630396E-01
   0.931775748E-01   0.100894620E+00   0.108616497E+00   0.116344750E+00
   0.124080191E+00   0.131821317E+00   0.139565267E+00   0.147309075E+00
   0.155052591E+00   0.162796550E+00   0.170541595E+00   0.178287576E+00
   0.186034043E+00   0.193780445E+00   0.201526160E+00   0.209270472E+00
   0.217012708E+00   0.224752703E+00   0.232490447E+00   0.240226087E+00
   0.247960372E+00   0.255694305E+00   0.263428763E+00   0.271163668E+00
   0.278898647E+00   0.286633332E+00   0.294367528E+00   0.302101073E+00
   0.309833818E+00   0.317565730E+00   0.325296804E+00   0.333027023E+00
   0.340756311E+00   0.348484572E+00   0.356211711E+00   0.363937645E+00
   0.371662298E+00   0.379385578E+00   0.387107370E+00   0.394827543E+00
   0.402545991E+00   0.410262723E+00   0.417977783E+00   0.425691190E+00
   0.433402839E+00   0.441112586E+00   0.448820308E+00   0.456525987E+00
   0.464229637E+00   0.471931247E+00   0.479630696E+00   0.487327830E+00
   0.495022513E+00   0.502714706E+00   0.510404398E+00   0.518091572E+00
   0.525776188E+00   0.533458195E+00   0.541137536E+00   0.548814101E+00
   0.556487767E+00   0.564158421E+00   0.571826002E+00   0.579490460E+00
   0.587151738E+00   0.594809731E+00   0.602464320E+00   0.610115396E+00
   0.617762887E+00   0.625406733E+00   0.633046863E+00   0.640683156E+00
   0.648315479E+00   0.655943700E+00   0.663567707E+00   0.671187397E+00
   0.678802667E+00   0.686413436E+00   0.694019628E+00   0.701621142E+00
   0.709217771E+00   0.716809275E+00   0.724395445E+00   0.731976223E+00
   0.739551589E+00   0.747121482E+00   0.754685661E+00   0.762243832E+00
   0.769795738E+00   0.777341276E+00   0.784880390E+00   0.792412984E+00
   0.799938816E+00   0.807457598E+00   0.814969058E+00   0.822473001E+00
   0.829969251E+00   0.837457622E+00   0.844937902E+00   0.852409869E+00
   0.859873283E+00   0.867327849E+00   0.874773255E+00   0.882209189E+00
   0.889635366E+00   0.897051505E+00   0.904457316E+00   0.911852492E+00
   0.919236717E+00   0.926609646E+00   0.933970847E+00   0.941319855E+00
   0.948656214E+00   0.955979541E+00   0.963289462E+00   0.970585561E+00
   0.977867244E+00   0.985133866E+00   0.992384789E+00   0.999619451E+00
   0.100683730E+01   0.101403779E+01   0.102122037E+01   0.102838451E+01
   0.103552946E+01   0.104265363E+01   0.104975519E+01   0.105683244E+01
   0.106388423E+01   0.107090958E+01   0.107790875E+01   0.108488718E+01
   0.109185177E+01   0.109880764E+01   0.110575212E+01   0.111268047E+01
   0.111958780E+01   0.112646912E+01   0.113331929E+01
   0.000000000E+00   0.943983271E-02   0.188754583E-01   0.283020541E-01
   0.377158527E-01   0.471141412E-01   0.564952620E-01   0.658586887E-01
   0.752053443E-01   0.845375239E-01   0.938586799E-01   0.103172810E+00
   0.112484717E+00   0.121799441E+00   0.131119767E+00   0.140447547E+00
   0.149783754E+00   0.159126595E+00   0.168472656E+00   0.177818389E+00
   0.187163604E+00   0.196509158E+00   0.205855806E+00   0.215203396E+00
   0.224551434E+00   0.233899304E+00   0.243246276E+00   0.252591502E+00
   0.261934187E+00   0.271274174E+00   0.280611497E+00   0.289946390E+00
   0.299279818E+00   0.308613063E+00   0.317947250E+00   0.327282340E+00
   0.336617937E+00   0.345953653E+00   0.355289335E+00   0.364624880E+00
   0.373960201E+00   0.383295339E+00   0.392630371E+00   0.401965361E+00
   0.411300301E+00   0.420635162E+00   0.429969923E+00   0.439304610E+00
   0.448639263E+00   0.457973917E+00   0.467308596E+00   0.476643315E+00
   0.485978117E+00   0.495313159E+00   0.504648638E+00   0.513984720E+00
   0.523321422E+00   0.532658718E+00   0.541996607E+00   0.551335217E+00
   0.560674717E+00   0.570015246E+00   0.579356806E+00   0.588699360E+00
   0.598042895E+00   0.607387519E+00   0.616733377E+00   0.626080612E+00
   0.635429338E+00   0.644779665E+00   0.654131691E+00   0.663485460E+00
   0.672841000E+00   0.682198355E+00   0.691557628E+00   0.700918940E+00
   0.710282401E+00   0.719648068E+00   0.729015979E+00   0.738386188E+00
   0.747758800E+00   0.757133936E+00   0.766511707E+00   0.775892174E+00
   0.785275385E+00   0.794661393E+00   0.804050294E+00   0.813442190E+00
   0.822837196E+00   0.832235472E+00   0.841637189E+00   0.851042495E+00
   0.860451421E+00   0.869863965E+00   0.879280172E+00   0.888700285E+00
   0.898124605E+00   0.907553389E+00   0.916986681E+00   0.926424470E+00
   0.935866795E+00   0.945313910E+00   0.954766131E+00   0.964223742E+00
   0.973686861E+00   0.983155565E+00   0.992629961E+00   0.100211028E+01
   0.101159680E+01   0.102108979E+01   0.103058954E+01   0.104009633E+01
   0.104961044E+01   0.105913213E+01   0.106866164E+01   0.107819926E+01
   0.108774536E+01   0.109730033E+01   0.110686459E+01   0.111643861E+01
   0.112602285E+01   0.113561778E+01   0.114522385E+01   0.115484149E+01
   0.116447120E+01   0.117411371E+01   0.118376979E+01   0.119344024E+01
   0.120312584E+01   0.121282736E+01   0.122254559E+01   0.123228145E+01
   0.124203585E+01   0.125180975E+01   0.126160410E+01   0.127141988E+01
   0.128125845E+01   0.129112277E+01   0.130101624E+01   0.131094187E+01
   0.132090082E+01   0.133089381E+01   0.134091918E+01   0.135096568E+01
   0.136101932E+01   0.137106968E+01   0.138112194E+01   0.139118544E+01
   0.140126977E+01   0.141138478E+01   0.142154059E+01
   0.000000000E+00   0.166173625E-03   0.332148704E-03   0.497668521E-03
   0.662576078E-03   0.826814097E-03   0.990425015E-03   0.115349797E-02
   0.131594918E-02   0.147757493E-02   0.163817271E-02   0.179785760E-02
   0.195692903E-02   0.211571642E-02   0.227426182E-02   0.243248876E-02
   0.259030065E-02   0.274766563E-02   0.290456504E-02   0.306098006E-02
   0.321691829E-02   0.337239620E-02   0.352742466E-02   0.368198391E-02
   0.383604118E-02   0.398956821E-02   0.414257695E-02   0.429509333E-02
   0.444713721E-02   0.459868900E-02   0.474971508E-02   0.490019227E-02
   0.505015703E-02   0.519966698E-02   0.534877218E-02   0.549746777E-02
   0.564573183E-02   0.579354595E-02   0.594091690E-02   0.608785895E-02
   0.623438398E-02   0.638049024E-02   0.652617162E-02   0.667142079E-02
   0.681622835E-02   0.696058352E-02   0.710448183E-02   0.724794862E-02
   0.739101913E-02   0.753372362E-02   0.767606331E-02   0.781803103E-02
   0.795962290E-02   0.810085168E-02   0.824173520E-02   0.838228720E-02
   0.852250158E-02   0.866236614E-02   0.880187049E-02   0.894101563E-02
   0.907980552E-02   0.921824190E-02   0.935631720E-02   0.949402082E-02
   0.963134150E-02   0.976826789E-02   0.990478806E-02   0.100408904E-01
   0.101765673E-01   0.103118119E-01   0.104466146E-01   0.105809564E-01
   0.107148151E-01   0.108481689E-01   0.109810022E-01   0.111133007E-01
   0.112450465E-01   0.113762106E-01   0.115067595E-01   0.116366607E-01
   0.117658883E-01   0.118944177E-01   0.120222217E-01   0.121492654E-01
   0.122755111E-01   0.124009200E-01   0.125254524E-01   0.126490679E-01
   0.127717255E-01   0.128933867E-01   0.130140128E-01   0.131335623E-01
   0.132519838E-01   0.133692227E-01   0.134852237E-01   0.135999348E-01
   0.137133036E-01   0.138252746E-01   0.139357820E-01   0.140447561E-01
   0.141521257E-01   0.142578172E-01   0.143617554E-01   0.144638613E-01
   0.145640464E-01   0.146622177E-01   0.147582796E-01   0.148521313E-01
   0.149436693E-01   0.150327852E-01   0.151193599E-01   0.152032692E-01
   0.152843837E-01   0.153625620E-01   0.154376568E-01   0.155095148E-01
   0.155779677E-01   0.156428400E-01   0.157039490E-01   0.157610925E-01
   0.158140598E-01   0.158626312E-01   0.159065634E-01   0.159456031E-01
   0.159794814E-01   0.160078826E-01   0.160304739E-01   0.160468992E-01
   0.160567329E-01   0.160595234E-01   0.160548141E-01   0.160421586E-01
   0.160211059E-01   0.159911755E-01   0.159517952E-01   0.159023598E-01
   0.158421190E-01   0.157697727E-01   0.156838544E-01   0.155828008E-01
   0.154647685E-01   0.153278080E-01   0.151706983E-01   0.149953168E-01
   0.148043898E-01   0.145991042E-01   0.143741475E-01   0.141224214E-01
   0.138366434E-01   0.135093463E-01   0.131328783E-01
   0.000000000E+00   0.275745875E-04   0.552707358E-04   0.832616064E-04
   0.111631903E-03   0.140377871E-03   0.169407298E-03   0.198602067E-03
   0.228077293E-03   0.258118776E-03   0.289037464E-03   0.320786212E-03
   0.353121149E-03   0.385768334E-03   0.418734600E-03   0.452142216E-03
   0.486115490E-03   0.520638525E-03   0.555641587E-03   0.591052558E-03
   0.626851324E-03   0.663033799E-03   0.699599844E-03   0.736560490E-03
   0.773932862E-03   0.811726245E-03   0.849902290E-03   0.888404262E-03
   0.927183803E-03   0.966252659E-03   0.100564332E-02   0.104538087E-02
   0.108543882E-02   0.112577363E-02   0.116634698E-02   0.120715658E-02
   0.124821153E-02   0.128951840E-02   0.133106546E-02   0.137283558E-02
   0.141481332E-02   0.145699296E-02   0.149937190E-02   0.154194866E-02
   0.158472428E-02   0.162770120E-02   0.167087686E-02   0.171422486E-02
   0.175771099E-02   0.180130583E-02   0.184500668E-02   0.188881872E-02
   0.193274450E-02   0.197677170E-02   0.202088371E-02   0.206506791E-02
   0.210933000E-02   0.215368144E-02   0.219813258E-02   0.224268444E-02
   0.228733588E-02   0.233208766E-02   0.237694718E-02   0.242192427E-02
   0.246703022E-02   0.251227931E-02   0.255768743E-02   0.260327005E-02
   0.264903728E-02   0.269499829E-02   0.274116511E-02   0.278755978E-02
   0.283420792E-02   0.288113461E-02   0.292835826E-02   0.297589617E-02
   0.302376880E-02   0.307200746E-02   0.312064734E-02   0.316972334E-02
   0.321926427E-02   0.326929813E-02   0.331985533E-02   0.337097325E-02
   0.342269212E-02   0.347505317E-02   0.352809760E-02   0.358186755E-02
   0.363640606E-02   0.369175586E-02   0.374796049E-02   0.380506598E-02
   0.386312497E-02   0.392219290E-02   0.398232621E-02   0.404358077E-02
   0.410601331E-02   0.416968339E-02   0.423465785E-02   0.430100667E-02
   0.436880196E-02   0.443811901E-02   0.450903532E-02   0.458163151E-02
   0.465599530E-02   0.473221785E-02   0.481039325E-02   0.489062120E-02
   0.497300454E-02   0.505765026E-02   0.514467520E-02   0.523420073E-02
   0.532635279E-02   0.542126750E-02   0.551908588E-02   0.561995414E-02
   0.572402992E-02   0.583147641E-02   0.594246355E-02   0.605717790E-02
   0.617581337E-02   0.629857299E-02   0.642568401E-02   0.655738373E-02
   0.669392246E-02   0.683558753E-02   0.698268071E-02   0.713552108E-02
   0.729447756E-02   0.745993824E-02   0.763229011E-02   0.781188901E-02
   0.799908802E-02   0.819426799E-02   0.839790141E-02   0.861049198E-02
   0.883270545E-02   0.906583265E-02   0.931135094E-02   0.957066007E-02
   0.984473062E-02   0.101344374E-01   0.104402303E-01   0.107607820E-01
   0.110942720E-01   0.114399713E-01   0.118017527E-01   0.121847551E-01
   0.125942503E-01   0.130356431E-01   0.135144711E-01
  -0.000000000E+00  -0.185952376E-05  -0.744590990E-05  -0.167708808E-04
  -0.298461586E-04  -0.466834658E-04  -0.672945247E-04  -0.916910575E-04
  -0.119884787E-03  -0.151887434E-03  -0.187710723E-03  -0.227366375E-03
  -0.270866112E-03  -0.318221657E-03  -0.369444732E-03  -0.424547060E-03
  -0.483540363E-03  -0.546436362E-03  -0.613246781E-03  -0.683983342E-03
  -0.758657767E-03  -0.837281778E-03  -0.919867098E-03  -0.100646888E-02
  -0.109713446E-02  -0.119188921E-02  -0.129075079E-02  -0.139373405E-02
  -0.150085510E-02  -0.161213855E-02  -0.172761202E-02  -0.184730827E-02
  -0.197127900E-02  -0.209958404E-02  -0.223228176E-02  -0.236941045E-02
  -0.251100325E-02  -0.265709351E-02  -0.280771512E-02  -0.296290227E-02
  -0.312269104E-02  -0.328712474E-02  -0.345624949E-02  -0.363011263E-02
  -0.380876267E-02  -0.399224935E-02  -0.418062406E-02  -0.437394124E-02
  -0.457225718E-02  -0.477563039E-02  -0.498412403E-02  -0.519780378E-02
  -0.541673764E-02  -0.564099728E-02  -0.587065688E-02  -0.610578925E-02
  -0.634645529E-02  -0.659271322E-02  -0.684462339E-02  -0.710225321E-02
  -0.736567282E-02  -0.763495318E-02  -0.791016487E-02  -0.819137914E-02
  -0.847866960E-02  -0.877211623E-02  -0.907180185E-02  -0.937781103E-02
  -0.969023079E-02  -0.100091500E-01  -0.103346592E-01  -0.106668506E-01
  -0.110058180E-01  -0.113516582E-01  -0.117044743E-01  -0.120643729E-01
  -0.124314621E-01  -0.128058504E-01  -0.131876476E-01  -0.135769670E-01
  -0.139739291E-01  -0.143786581E-01  -0.147912809E-01  -0.152119293E-01
  -0.156407378E-01  -0.160778456E-01  -0.165234010E-01  -0.169775573E-01
  -0.174404725E-01  -0.179123157E-01  -0.183932612E-01  -0.188834870E-01
  -0.193831752E-01  -0.198925116E-01  -0.204116897E-01  -0.209409238E-01
  -0.214804367E-01  -0.220304545E-01  -0.225912025E-01  -0.231629088E-01
  -0.237458114E-01  -0.243401746E-01  -0.249462735E-01  -0.255643889E-01
  -0.261948076E-01  -0.268378219E-01  -0.274937354E-01  -0.281628801E-01
  -0.288456007E-01  -0.295422528E-01  -0.302532162E-01  -0.309788829E-01
  -0.317196570E-01  -0.324759692E-01  -0.332482632E-01  -0.340370003E-01
  -0.348426858E-01  -0.356658438E-01  -0.365070177E-01  -0.373667966E-01
  -0.382457904E-01  -0.391446275E-01  -0.400639734E-01  -0.410045135E-01
  -0.419669701E-01  -0.429521760E-01  -0.439610053E-01  -0.449943751E-01
  -0.460533220E-01  -0.471389295E-01  -0.482523005E-01  -0.493945458E-01
  -0.505667946E-01  -0.517702354E-01  -0.530062296E-01  -0.542762041E-01
  -0.555817573E-01  -0.569250949E-01  -0.583086168E-01  -0.597347339E-01
  -0.612057353E-01  -0.627239140E-01  -0.642902396E-01  -0.659001720E-01
  -0.675476355E-01  -0.692282349E-01  -0.709449548E-01  -0.727027432E-01
  -0.745066717E-01  -0.763619360E-01  -0.782738554E-01
   0.000000000E+00   0.127565365E-05   0.510835755E-05   0.115067262E-04
   0.204793740E-04   0.320349155E-04   0.461819650E-04   0.629291371E-04
   0.822850463E-04   0.104258307E-03   0.128857533E-03   0.156091340E-03
   0.185968342E-03   0.218497153E-03   0.253686388E-03   0.291544661E-03
   0.332080587E-03   0.375302780E-03   0.421219855E-03   0.469840425E-03
   0.521173107E-03   0.575226513E-03   0.632009259E-03   0.691560287E-03
   0.753912801E-03   0.819084814E-03   0.887089576E-03   0.957938636E-03
   0.103164422E-02   0.110822327E-02   0.118769436E-02   0.127007975E-02
   0.135541571E-02   0.144374442E-02   0.153510684E-02   0.162952907E-02
   0.172703325E-02   0.182764168E-02   0.193137741E-02   0.203826372E-02
   0.214832504E-02   0.226159011E-02   0.237808935E-02   0.249785393E-02
   0.262091583E-02   0.274730779E-02   0.287706360E-02   0.301021909E-02
   0.314681126E-02   0.328687816E-02   0.343045937E-02   0.357759556E-02
   0.372832892E-02   0.388270484E-02   0.404077046E-02   0.420257170E-02
   0.436814544E-02   0.453752638E-02   0.471075041E-02   0.488785802E-02
   0.506889132E-02   0.525389269E-02   0.544290380E-02   0.563596647E-02
   0.583312378E-02   0.603442262E-02   0.623991141E-02   0.644963943E-02
   0.666365714E-02   0.688201587E-02   0.710476761E-02   0.733196450E-02
   0.756365930E-02   0.779990628E-02   0.804076374E-02   0.828629171E-02
   0.853655086E-02   0.879160113E-02   0.905150292E-02   0.931631829E-02
   0.958611329E-02   0.986095585E-02   0.101409152E-01   0.104260623E-01
   0.107164698E-01   0.110122120E-01   0.113133685E-01   0.116200207E-01
   0.119322528E-01   0.122501546E-01   0.125738183E-01   0.129033379E-01
   0.132388071E-01   0.135803210E-01   0.139279789E-01   0.142818914E-01
   0.146421741E-01   0.150089432E-01   0.153823110E-01   0.157623905E-01
   0.161492995E-01   0.165431700E-01   0.169441396E-01   0.173523479E-01
   0.177679337E-01   0.181910376E-01   0.186218055E-01   0.190603967E-01
   0.195069763E-01   0.199617140E-01   0.204247894E-01   0.208963872E-01
   0.213766966E-01   0.218659161E-01   0.223642491E-01   0.228719061E-01
   0.233891159E-01   0.239161148E-01   0.244531467E-01   0.250004724E-01
   0.255583604E-01   0.261270865E-01   0.267069396E-01   0.272982162E-01
   0.279012295E-01   0.285163440E-01   0.291439430E-01   0.297844210E-01
   0.304381942E-01   0.311056904E-01   0.317873353E-01   0.324835188E-01
   0.331946266E-01   0.339211002E-01   0.346635877E-01   0.354228011E-01
   0.361995026E-01   0.369946102E-01   0.378090979E-01   0.386438617E-01
   0.394994178E-01   0.403761889E-01   0.412742136E-01   0.421919602E-01
   0.431274527E-01   0.440792608E-01   0.450483538E-01   0.460363389E-01
   0.470448624E-01   0.480756096E-01   0.491303050E-01
   0.000000000E+00   0.239053361E-06   0.956987036E-06   0.215496141E-05
   0.383413687E-05   0.599567380E-05   0.864073259E-05   0.117704736E-04
   0.153860573E-04   0.194886440E-04   0.240793940E-04   0.291594679E-04
   0.347300259E-04   0.407922285E-04   0.473472361E-04   0.543962089E-04
   0.619403075E-04   0.699806922E-04   0.785185234E-04   0.875549614E-04
   0.970911668E-04   0.107128300E-03   0.117667521E-03   0.128725972E-03
   0.140320021E-03   0.152459636E-03   0.165131789E-03   0.178314418E-03
   0.191990926E-03   0.206180499E-03   0.220915037E-03   0.236221150E-03
   0.252089428E-03   0.268498477E-03   0.285431722E-03   0.302903218E-03
   0.320937005E-03   0.339554424E-03   0.358757489E-03   0.378542446E-03
   0.398906981E-03   0.419857661E-03   0.441403770E-03   0.463555272E-03
   0.486323332E-03   0.509719880E-03   0.533754433E-03   0.558424530E-03
   0.583723857E-03   0.609650040E-03   0.636220176E-03   0.663457506E-03
   0.691382407E-03   0.719998818E-03   0.749305992E-03   0.779305949E-03
   0.810013896E-03   0.841449133E-03   0.873629636E-03   0.906565085E-03
   0.940262991E-03   0.974731881E-03   0.100998454E-02   0.104603514E-02
   0.108289847E-02   0.112059063E-02   0.115912843E-02   0.119852810E-02
   0.123880223E-02   0.127996248E-02   0.132202250E-02   0.136500369E-02
   0.140892997E-02   0.145382428E-02   0.149970319E-02   0.154658173E-02
   0.159447682E-02   0.164341247E-02   0.169341504E-02   0.174451044E-02
   0.179672038E-02   0.185006579E-02   0.190456914E-02   0.196025826E-02
   0.201716285E-02   0.207531305E-02   0.213473853E-02   0.219546930E-02
   0.225753629E-02   0.232097224E-02   0.238581086E-02   0.245208732E-02
   0.251984045E-02   0.258911070E-02   0.265993932E-02   0.273236797E-02
   0.280643913E-02   0.288219700E-02   0.295969043E-02   0.303897024E-02
   0.312008840E-02   0.320309828E-02   0.328805441E-02   0.337501365E-02
   0.346403878E-02   0.355519517E-02   0.364855001E-02   0.374417384E-02
   0.384213912E-02   0.394252125E-02   0.404540308E-02   0.415087068E-02
   0.425901350E-02   0.436992918E-02   0.448371908E-02   0.460048816E-02
   0.472034955E-02   0.484342028E-02   0.496982184E-02   0.509968631E-02
