 0.223176457E+15 0.221556335E+15 0.219930451E+15 0.218300138E+15 0.216666004E+15
 0.215028987E+15 0.213389687E+15 0.211749021E+15 0.210107591E+15 0.208466260E+15
 0.206825708E+15 0.205186624E+15 0.203549834E+15 0.201915944E+15 0.200285687E+15
 0.198659810E+15 0.197038922E+15 0.195423689E+15 0.193814849E+15 0.192213007E+15
 0.190618764E+15 0.189032774E+15 0.187455688E+15 0.185888081E+15 0.184330519E+15
 0.182783566E+15 0.181247718E+15 0.179723674E+15 0.178211964E+15 0.176713093E+15
 0.175227540E+15 0.173755786E+15 0.172298255E+15 0.170855276E+15 0.169427088E+15
 0.168013566E+15 0.166614059E+15 0.165227171E+15 0.163850325E+15 0.162479718E+15
 0.161101816E+15 0.159692854E+15 0.158222840E+15 0.156649676E+15 0.154898748E+15
 0.152672315E+15 0.149840445E+15 0.146265751E+15 0.141343834E+15 0.134677301E+15
 0.126990166E+15 0.118229590E+15 0.109595102E+15 0.101774745E+15 0.952977965E+14
 0.940006513E+14
       t_e
 0.178884329E+02 0.178787217E+02 0.178453474E+02 0.177952176E+02 0.177304947E+02
 0.176527130E+02 0.175620690E+02 0.174587908E+02 0.173431365E+02 0.172144204E+02
 0.170734226E+02 0.169210805E+02 0.167577666E+02 0.165838793E+02 0.163998302E+02
 0.162050264E+02 0.160008569E+02 0.157880102E+02 0.155669487E+02 0.153382148E+02
 0.151022822E+02 0.148590687E+02 0.146096370E+02 0.143546982E+02 0.140947737E+02
 0.138303929E+02 0.135630254E+02 0.132957768E+02 0.130310226E+02 0.127690514E+02
 0.125101751E+02 0.122547547E+02 0.120031382E+02 0.117556005E+02 0.115123883E+02
 0.112737421E+02 0.110397900E+02 0.108103215E+02 0.105854674E+02 0.103653908E+02
 0.101503147E+02 0.994033168E+01 0.973536419E+01 0.953528227E+01 0.933987311E+01
 0.914887660E+01 0.896219326E+01 0.877966834E+01 0.860111737E+01 0.842648270E+01
 0.825583111E+01 0.808920742E+01 0.792667043E+01 0.776826413E+01 0.761408956E+01
 0.746416346E+01 0.731837888E+01 0.717659476E+01 0.703862572E+01 0.690423861E+01
 0.677319759E+01 0.664531719E+01 0.652045283E+01 0.639848296E+01 0.627931779E+01
 0.616289964E+01 0.604916922E+01 0.593805533E+01 0.582948461E+01 0.572339045E+01
 0.561970781E+01 0.551849773E+01 0.541955088E+01 0.532277513E+01 0.522806488E+01
 0.513530965E+01 0.504443653E+01 0.495541051E+01 0.486821505E+01 0.478289012E+01
 0.469954363E+01 0.461808016E+01 0.453853355E+01 0.446091299E+01 0.438520384E+01
 0.431156734E+01 0.423987617E+01 0.416974076E+01 0.410057934E+01 0.403145707E+01
 0.395810866E+01 0.387720707E+01 0.376221096E+01 0.353029368E+01 0.311446160E+01
 0.260096995E+01 0.199433624E+01 0.139451479E+01 0.859631890E+00 0.433493197E+00
 0.348149965E+00
n_i_01
 0.125929347E+15 0.125861115E+15 0.125650544E+15 0.125391019E+15 0.125111252E+15
 0.124813417E+15 0.124498013E+15 0.124165698E+15 0.123817160E+15 0.123451952E+15
 0.123071367E+15 0.122676402E+15 0.122267150E+15 0.121843707E+15 0.121406137E+15
 0.120952891E+15 0.120485221E+15 0.120003476E+15 0.119507807E+15 0.118998718E+15
 0.118476512E+15 0.117940334E+15 0.117391479E+15 0.116830613E+15 0.116258053E+15
 0.115674156E+15 0.115079310E+15 0.114473790E+15 0.113856917E+15 0.113230277E+15
 0.112594233E+15 0.111949132E+15 0.111295319E+15 0.110633160E+15 0.109963031E+15
 0.109285076E+15 0.108599297E+15 0.107906739E+15 0.107207798E+15 0.106502881E+15
 0.105792394E+15 0.105076677E+15 0.104356137E+15 0.103631204E+15 0.102902201E+15
 0.102169550E+15 0.101433471E+15 0.100694347E+15 0.999528263E+14 0.992092135E+14
 0.984639615E+14 0.977173592E+14 0.969698390E+14 0.962216873E+14 0.954733071E+14
 0.947250206E+14 0.939771598E+14 0.932301219E+14 0.924842026E+14 0.917397570E+14
 0.909971452E+14 0.902566605E+14 0.895186206E+14 0.887833740E+14 0.880512076E+14
 0.873224044E+14 0.865972711E+14 0.858761139E+14 0.851592021E+14 0.844468015E+14
 0.837391771E+14 0.830365548E+14 0.823392670E+14 0.816475618E+14 0.809616749E+14
 0.802818313E+14 0.796082548E+14 0.789411432E+14 0.782806512E+14 0.776268889E+14
 0.769797993E+14 0.763390919E+14 0.757041294E+14 0.750737336E+14 0.744461645E+14
 0.738152168E+14 0.731700068E+14 0.724967963E+14 0.717762993E+14 0.709743283E+14
 0.699544615E+14 0.686571702E+14 0.670195725E+14 0.647649321E+14 0.617110033E+14
 0.581892952E+14 0.541754369E+14 0.502190525E+14 0.466356429E+14 0.436677541E+14
 0.430733720E+14
t_i_01
 0.183069359E+02 0.182964297E+02 0.182600583E+02 0.182047995E+02 0.181328525E+02
 0.180459855E+02 0.179444415E+02 0.178285034E+02 0.176984929E+02 0.175536681E+02
 0.173949570E+02 0.172234638E+02 0.170396548E+02 0.168440285E+02 0.166370998E+02
 0.164182824E+02 0.161891835E+02 0.159506305E+02 0.157031997E+02 0.154475570E+02
 0.151842901E+02 0.149134139E+02 0.146361474E+02 0.143533240E+02 0.140655767E+02
 0.137735438E+02 0.134794199E+02 0.131880474E+02 0.129029705E+02 0.126237245E+02
 0.123502337E+02 0.120827379E+02 0.118215799E+02 0.115668674E+02 0.113186070E+02
 0.110769367E+02 0.108420298E+02 0.106134114E+02 0.103909954E+02 0.101747266E+02
 0.996461104E+01 0.976056779E+01 0.956239378E+01 0.936984702E+01 0.918259067E+01
 0.900020825E+01 0.882244410E+01 0.864898480E+01 0.847948273E+01 0.831365153E+01
 0.815135274E+01 0.799259974E+01 0.783750257E+01 0.768617761E+01 0.753884890E+01
 0.739564031E+01 0.725646589E+01 0.712116529E+01 0.698952088E+01 0.686123493E+01
 0.673600381E+01 0.661360516E+01 0.649387468E+01 0.637667420E+01 0.626190840E+01
 0.614952899E+01 0.603949386E+01 0.593174911E+01 0.582623874E+01 0.572291469E+01
 0.562173427E+01 0.552276460E+01 0.542584103E+01 0.533089675E+01 0.523786368E+01
 0.514666858E+01 0.505725114E+01 0.496956484E+01 0.488357057E+01 0.479927703E+01
 0.471671256E+01 0.463573853E+01 0.455635395E+01 0.447855180E+01 0.440231301E+01
 0.432770869E+01 0.425459380E+01 0.418263323E+01 0.411130344E+01 0.403973076E+01
 0.396383141E+01 0.388047312E+01 0.376337630E+01 0.353047967E+01 0.311458548E+01
 0.260117879E+01 0.199445495E+01 0.139444373E+01 0.859468048E+00 0.433433458E+00
 0.348111075E+00
n_i_02
 0.125929347E+15 0.125861115E+15 0.125650544E+15 0.125391019E+15 0.125111252E+15
 0.124813417E+15 0.124498013E+15 0.124165698E+15 0.123817160E+15 0.123451952E+15
 0.123071367E+15 0.122676402E+15 0.122267150E+15 0.121843707E+15 0.121406137E+15
 0.120952891E+15 0.120485221E+15 0.120003476E+15 0.119507807E+15 0.118998718E+15
 0.118476512E+15 0.117940334E+15 0.117391479E+15 0.116830613E+15 0.116258053E+15
 0.115674156E+15 0.115079310E+15 0.114473790E+15 0.113856917E+15 0.113230277E+15
 0.112594233E+15 0.111949132E+15 0.111295319E+15 0.110633160E+15 0.109963031E+15
 0.109285076E+15 0.108599297E+15 0.107906739E+15 0.107207798E+15 0.106502881E+15
 0.105792394E+15 0.105076677E+15 0.104356137E+15 0.103631204E+15 0.102902201E+15
 0.102169550E+15 0.101433471E+15 0.100694347E+15 0.999528263E+14 0.992092135E+14
 0.984639615E+14 0.977173592E+14 0.969698390E+14 0.962216873E+14 0.954733071E+14
 0.947250206E+14 0.939771598E+14 0.932301219E+14 0.924842026E+14 0.917397570E+14
 0.909971452E+14 0.902566605E+14 0.895186206E+14 0.887833740E+14 0.880512076E+14
 0.873224044E+14 0.865972711E+14 0.858761139E+14 0.851592021E+14 0.844468015E+14
 0.837391771E+14 0.830365548E+14 0.823392670E+14 0.816475618E+14 0.809616749E+14
 0.802818313E+14 0.796082548E+14 0.789411432E+14 0.782806512E+14 0.776268889E+14
 0.769797993E+14 0.763390919E+14 0.757041294E+14 0.750737336E+14 0.744461645E+14
 0.738152168E+14 0.731700068E+14 0.724967963E+14 0.717762993E+14 0.709743283E+14
 0.699544615E+14 0.686571702E+14 0.670195725E+14 0.647649321E+14 0.617110033E+14
 0.581892952E+14 0.541754369E+14 0.502190525E+14 0.466356429E+14 0.436677541E+14
 0.430733720E+14
t_i_02
 0.183069359E+02 0.182964297E+02 0.182600583E+02 0.182047995E+02 0.181328525E+02
 0.180459855E+02 0.179444415E+02 0.178285034E+02 0.176984929E+02 0.175536681E+02
 0.173949570E+02 0.172234638E+02 0.170396548E+02 0.168440285E+02 0.166370998E+02
 0.164182824E+02 0.161891835E+02 0.159506305E+02 0.157031997E+02 0.154475570E+02
 0.151842901E+02 0.149134139E+02 0.146361474E+02 0.143533240E+02 0.140655767E+02
 0.137735438E+02 0.134794199E+02 0.131880474E+02 0.129029705E+02 0.126237245E+02
 0.123502337E+02 0.120827379E+02 0.118215799E+02 0.115668674E+02 0.113186070E+02
 0.110769367E+02 0.108420298E+02 0.106134114E+02 0.103909954E+02 0.101747266E+02
 0.996461104E+01 0.976056779E+01 0.956239378E+01 0.936984702E+01 0.918259067E+01
 0.900020825E+01 0.882244410E+01 0.864898480E+01 0.847948273E+01 0.831365153E+01
 0.815135274E+01 0.799259974E+01 0.783750257E+01 0.768617761E+01 0.753884890E+01
 0.739564031E+01 0.725646589E+01 0.712116529E+01 0.698952088E+01 0.686123493E+01
 0.673600381E+01 0.661360516E+01 0.649387468E+01 0.637667420E+01 0.626190840E+01
 0.614952899E+01 0.603949386E+01 0.593174911E+01 0.582623874E+01 0.572291469E+01
 0.562173427E+01 0.552276460E+01 0.542584103E+01 0.533089675E+01 0.523786368E+01
 0.514666858E+01 0.505725114E+01 0.496956484E+01 0.488357057E+01 0.479927703E+01
 0.471671256E+01 0.463573853E+01 0.455635395E+01 0.447855180E+01 0.440231301E+01
 0.432770869E+01 0.425459380E+01 0.418263323E+01 0.411130344E+01 0.403973076E+01
 0.396383141E+01 0.388047312E+01 0.376337630E+01 0.353047967E+01 0.311458548E+01
 0.260117879E+01 0.199445495E+01 0.139444373E+01 0.859468048E+00 0.433433458E+00
 0.348111075E+00
n_i_03
 0.676917911E+12 0.676521976E+12 0.675292266E+12 0.673758906E+12 0.672092832E+12
 0.670311431E+12 0.668406446E+12 0.666361482E+12 0.664158707E+12 0.661758829E+12
 0.659149812E+12 0.656348639E+12 0.653371534E+12 0.650235225E+12 0.646957254E+12
 0.643546532E+12 0.640039729E+12 0.636462176E+12 0.632824454E+12 0.629127516E+12
 0.625372302E+12 0.621556590E+12 0.617689867E+12 0.613779635E+12 0.609830512E+12
 0.605846348E+12 0.601830615E+12 0.597785337E+12 0.593709867E+12 0.589611261E+12
 0.585492813E+12 0.581358851E+12 0.577213706E+12 0.573060430E+12 0.568901465E+12
 0.564738827E+12 0.560574181E+12 0.556410208E+12 0.552248221E+12 0.548089453E+12
 0.543935015E+12 0.539785649E+12 0.535642513E+12 0.531506802E+12 0.527379006E+12
 0.523259921E+12 0.519149806E+12 0.515048784E+12 0.510957929E+12 0.506877137E+12
 0.502807348E+12 0.498749115E+12 0.494703962E+12 0.490672674E+12 0.486656827E+12
 0.482657414E+12 0.478675111E+12 0.474710830E+12 0.470764955E+12 0.466838130E+12
 0.462931101E+12 0.459044473E+12 0.455179115E+12 0.451336136E+12 0.447516434E+12
 0.443720975E+12 0.439950872E+12 0.436207240E+12 0.432491033E+12 0.428803217E+12
 0.425144777E+12 0.421516892E+12 0.417920554E+12 0.414356685E+12 0.410826189E+12
 0.407329930E+12 0.403868795E+12 0.400443563E+12 0.397054814E+12 0.393703050E+12
 0.390387991E+12 0.387107655E+12 0.383858669E+12 0.380634926E+12 0.377427477E+12
 0.374205065E+12 0.370912247E+12 0.367479096E+12 0.363807711E+12 0.359724750E+12
 0.354538681E+12 0.347947342E+12 0.339627952E+12 0.328165832E+12 0.312647063E+12
 0.294765990E+12 0.274408788E+12 0.254361037E+12 0.236207203E+12 0.221174673E+12
 0.218164092E+12
t_i_03
 0.183069359E+02 0.182964297E+02 0.182600583E+02 0.182047995E+02 0.181328525E+02
 0.180459855E+02 0.179444415E+02 0.178285034E+02 0.176984929E+02 0.175536681E+02
 0.173949570E+02 0.172234638E+02 0.170396548E+02 0.168440285E+02 0.166370998E+02
 0.164182824E+02 0.161891835E+02 0.159506305E+02 0.157031997E+02 0.154475570E+02
 0.151842901E+02 0.149134139E+02 0.146361474E+02 0.143533240E+02 0.140655767E+02
 0.137735438E+02 0.134794199E+02 0.131880474E+02 0.129029705E+02 0.126237245E+02
 0.123502337E+02 0.120827379E+02 0.118215799E+02 0.115668674E+02 0.113186070E+02
 0.110769367E+02 0.108420298E+02 0.106134114E+02 0.103909954E+02 0.101747266E+02
 0.996461104E+01 0.976056779E+01 0.956239378E+01 0.936984702E+01 0.918259067E+01
 0.900020825E+01 0.882244410E+01 0.864898480E+01 0.847948273E+01 0.831365153E+01
 0.815135274E+01 0.799259974E+01 0.783750257E+01 0.768617761E+01 0.753884890E+01
 0.739564031E+01 0.725646589E+01 0.712116529E+01 0.698952088E+01 0.686123493E+01
 0.673600381E+01 0.661360516E+01 0.649387468E+01 0.637667420E+01 0.626190840E+01
 0.614952899E+01 0.603949386E+01 0.593174911E+01 0.582623874E+01 0.572291469E+01
 0.562173427E+01 0.552276460E+01 0.542584103E+01 0.533089675E+01 0.523786368E+01
 0.514666858E+01 0.505725114E+01 0.496956484E+01 0.488357057E+01 0.479927703E+01
 0.471671256E+01 0.463573853E+01 0.455635395E+01 0.447855180E+01 0.440231301E+01
 0.432770869E+01 0.425459380E+01 0.418263323E+01 0.411130344E+01 0.403973076E+01
 0.396383141E+01 0.388047312E+01 0.376337630E+01 0.353047967E+01 0.311458548E+01
 0.260117879E+01 0.199445495E+01 0.139444373E+01 0.859468048E+00 0.433433458E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
