  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118444802E-01 0.236878701E-01 0.355290288E-01 0.473668227E-01
 0.592000680E-01 0.710275455E-01 0.828479941E-01 0.946601602E-01 0.106462711E+00
 0.118254362E+00 0.130033924E+00 0.141800289E+00 0.153552162E+00 0.165288855E+00
 0.177008801E+00 0.188712861E+00 0.200397195E+00 0.212062592E+00 0.223705548E+00
 0.235326717E+00 0.246925192E+00 0.258498536E+00 0.270046420E+00 0.281568157E+00
 0.293062788E+00 0.304528945E+00 0.315965532E+00 0.327371690E+00 0.338746451E+00
 0.350088806E+00 0.361397773E+00 0.372672418E+00 0.383911778E+00 0.395114823E+00
 0.406280644E+00 0.417408526E+00 0.428497457E+00 0.439546311E+00 0.450553817E+00
 0.461519250E+00 0.472442083E+00 0.483320770E+00 0.494154155E+00 0.504942103E+00
 0.515682687E+00 0.526375498E+00 0.537019443E+00 0.547613104E+00 0.558156129E+00
 0.568646719E+00 0.579084563E+00 0.589467997E+00 0.599796270E+00 0.610068418E+00
 0.620282821E+00 0.630439152E+00 0.640535546E+00 0.650571166E+00 0.660545256E+00
 0.670456005E+00 0.680302516E+00 0.690083953E+00 0.699798734E+00 0.709445594E+00
 0.719023570E+00 0.728531592E+00 0.737968080E+00 0.747331773E+00 0.756621552E+00
 0.765836247E+00 0.774974548E+00 0.784034890E+00 0.793016013E+00 0.801916652E+00
 0.810735516E+00 0.819471270E+00 0.828122322E+00 0.836687200E+00 0.845164493E+00
 0.853552762E+00 0.861850554E+00 0.870056361E+00 0.878168467E+00 0.886185332E+00
 0.894105365E+00 0.901926863E+00 0.909648035E+00 0.917266759E+00 0.924781060E+00
 0.932188997E+00 0.939488789E+00 0.946678333E+00 0.953755702E+00 0.960719412E+00
 0.967567884E+00 0.974298873E+00 0.980910671E+00 0.987401191E+00 0.993766374E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276078870E+15 0.275507709E+15 0.274803177E+15 0.274042406E+15
 0.273231316E+15 0.272370829E+15 0.271461891E+15 0.270505461E+15 0.269497524E+15
 0.268443110E+15 0.267344398E+15 0.266202391E+15 0.265018126E+15 0.263791685E+15
 0.262520698E+15 0.261210567E+15 0.259862647E+15 0.258477781E+15 0.257057323E+15
 0.255601235E+15 0.254108062E+15 0.252582696E+15 0.251026128E+15 0.249439391E+15
 0.247823558E+15 0.246179763E+15 0.244506830E+15 0.242807180E+15 0.241083022E+15
 0.239335440E+15 0.237565510E+15 0.235774303E+15 0.233962888E+15 0.232132121E+15
 0.230281299E+15 0.228413614E+15 0.226530124E+15 0.224631907E+15 0.222720058E+15
 0.220795574E+15 0.218859408E+15 0.216912687E+15 0.214956464E+15 0.212991597E+15
 0.211018347E+15 0.209038577E+15 0.207053367E+15 0.205063770E+15 0.203070626E+15
 0.201075041E+15 0.199077822E+15 0.197080024E+15 0.195082514E+15 0.193086185E+15
 0.191092043E+15 0.189100823E+15 0.187113545E+15 0.185131006E+15 0.183153960E+15
 0.181183346E+15 0.179219889E+15 0.177264261E+15 0.175317237E+15 0.173379473E+15
 0.171451489E+15 0.169533738E+15 0.167626661E+15 0.165730496E+15 0.163845269E+15
 0.161970800E+15 0.160106644E+15 0.158251138E+15 0.156403290E+15 0.154560926E+15
 0.152721083E+15 0.150879871E+15 0.149032398E+15 0.147172626E+15 0.145293409E+15
 0.143371637E+15 0.141399406E+15 0.139363007E+15 0.137246753E+15 0.135035173E+15
 0.132686625E+15 0.130157307E+15 0.127466428E+15 0.124612440E+15 0.121588661E+15
 0.118329298E+15 0.114970410E+15 0.111551820E+15 0.108106231E+15 0.104762853E+15
 0.101570840E+15 0.985744965E+14 0.959552645E+14 0.935833436E+14 0.915270103E+14
 0.911284758E+14
       t_e
 0.213772453E+02 0.213647209E+02 0.213231501E+02 0.212642196E+02 0.211916859E+02
 0.211069169E+02 0.210101000E+02 0.209014456E+02 0.207811863E+02 0.206483729E+02
 0.205042675E+02 0.203494548E+02 0.201842519E+02 0.200089956E+02 0.198238249E+02
 0.196283431E+02 0.194239585E+02 0.192111140E+02 0.189901820E+02 0.187616250E+02
 0.185256568E+02 0.182822378E+02 0.180325773E+02 0.177771038E+02 0.175162552E+02
 0.172504774E+02 0.169807870E+02 0.167087403E+02 0.164350822E+02 0.161594938E+02
 0.158816112E+02 0.156013695E+02 0.153191797E+02 0.150356610E+02 0.147514377E+02
 0.144673508E+02 0.141846676E+02 0.139044585E+02 0.136276732E+02 0.133552610E+02
 0.130880387E+02 0.128264365E+02 0.125706131E+02 0.123206561E+02 0.120764899E+02
 0.118380812E+02 0.116048796E+02 0.113767222E+02 0.111534845E+02 0.109350681E+02
 0.107214531E+02 0.105125833E+02 0.103084143E+02 0.101088849E+02 0.991394487E+01
 0.972356038E+01 0.953767118E+01 0.935624279E+01 0.917922503E+01 0.900656541E+01
 0.883820876E+01 0.867406181E+01 0.851402368E+01 0.835799575E+01 0.820585380E+01
 0.805746386E+01 0.791270708E+01 0.777147981E+01 0.763365487E+01 0.749906516E+01
 0.736756826E+01 0.723914830E+01 0.711406826E+01 0.699211430E+01 0.687334943E+01
 0.675780987E+01 0.664529391E+01 0.653536788E+01 0.642742742E+01 0.632076327E+01
 0.621390856E+01 0.610517238E+01 0.599279783E+01 0.587484202E+01 0.574929773E+01
