  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118055543E-01 0.236101074E-01 0.354126069E-01 0.472120093E-01
 0.590072195E-01 0.707971082E-01 0.825805025E-01 0.943562322E-01 0.106123050E+00
 0.117879747E+00 0.129625182E+00 0.141358329E+00 0.153077933E+00 0.164783312E+00
 0.176472950E+00 0.188147584E+00 0.199803847E+00 0.211442093E+00 0.223059003E+00
 0.234655406E+00 0.246229972E+00 0.257780500E+00 0.269306743E+00 0.280807957E+00
 0.292283026E+00 0.303730397E+00 0.315149168E+00 0.326538470E+00 0.337897341E+00
 0.349224761E+00 0.360519665E+00 0.371781022E+00 0.383007853E+00 0.394199144E+00
 0.405353819E+00 0.416471156E+00 0.427550353E+00 0.438590354E+00 0.449589945E+00
 0.460547965E+00 0.471464206E+00 0.482337345E+00 0.493165803E+00 0.503949527E+00
 0.514687003E+00 0.525376913E+00 0.536019020E+00 0.546611240E+00 0.557153612E+00
 0.567643968E+00 0.578082306E+00 0.588466513E+00 0.598796472E+00 0.609070367E+00
 0.619287481E+00 0.629446981E+00 0.639547106E+00 0.649587420E+00 0.659566590E+00
 0.669483178E+00 0.679336505E+00 0.689125429E+00 0.698848333E+00 0.708504317E+00
 0.718092413E+00 0.727611212E+00 0.737059288E+00 0.746435573E+00 0.755738939E+00
 0.764968147E+00 0.774121619E+00 0.783198093E+00 0.792196332E+00 0.801115068E+00
 0.809952995E+00 0.818708564E+00 0.827380315E+00 0.835966874E+00 0.844466818E+00
 0.852878687E+00 0.861200984E+00 0.869432018E+00 0.877570292E+00 0.885614343E+00
 0.893562623E+00 0.901413450E+00 0.909164856E+00 0.916814866E+00 0.924361638E+00
 0.931803169E+00 0.939137457E+00 0.946362283E+00 0.953476008E+00 0.960477301E+00
 0.967364438E+00 0.974134948E+00 0.980786919E+00 0.987318241E+00 0.993724819E+00
 0.100000000E+01
       n_e
 0.239570679E+15 0.239570392E+15 0.239569286E+15 0.239567347E+15 0.239564563E+15
 0.239561015E+15 0.239556704E+15 0.239551630E+15 0.239545796E+15 0.239539141E+15
 0.239531694E+15 0.239523495E+15 0.239514545E+15 0.239504849E+15 0.239494409E+15
 0.239483147E+15 0.239471136E+15 0.239458394E+15 0.239444924E+15 0.239430734E+15
 0.239415827E+15 0.239400138E+15 0.239383726E+15 0.239366614E+15 0.239348808E+15
 0.239330314E+15 0.239303660E+15 0.239245808E+15 0.239132613E+15 0.238961587E+15
 0.238730842E+15 0.238450900E+15 0.238126420E+15 0.237742058E+15 0.237276198E+15
 0.236715169E+15 0.236057316E+15 0.235295888E+15 0.234407330E+15 0.233365378E+15
 0.232136743E+15 0.230694719E+15 0.229027938E+15 0.227130199E+15 0.225003097E+15
 0.222673120E+15 0.220179910E+15 0.217570780E+15 0.214892001E+15 0.212184286E+15
 0.209481037E+15 0.206803964E+15 0.204171161E+15 0.201598085E+15 0.199093170E+15
 0.196656031E+15 0.194284389E+15 0.191977089E+15 0.189732683E+15 0.187549760E+15
 0.185426417E+15 0.183360165E+15 0.181348543E+15 0.179389231E+15 0.177479863E+15
 0.175618321E+15 0.173802811E+15 0.172031648E+15 0.170303234E+15 0.168616540E+15
 0.166970663E+15 0.165365297E+15 0.163794693E+15 0.162255726E+15 0.160743512E+15
 0.159252738E+15 0.157780725E+15 0.156327667E+15 0.154895249E+15 0.153485767E+15
 0.152116834E+15 0.150802884E+15 0.149541327E+15 0.148321655E+15 0.147129844E+15
 0.145948474E+15 0.143897516E+15 0.140961339E+15 0.137325529E+15 0.133326777E+15
 0.128913618E+15 0.124298976E+15 0.119552066E+15 0.114740545E+15 0.110090131E+15
 0.105668896E+15 0.101567122E+15 0.980256955E+14 0.948474537E+14 0.921350200E+14
 0.915951305E+14
       t_e
 0.173781040E+02 0.173719227E+02 0.173481852E+02 0.173065971E+02 0.172471039E+02
 0.171715619E+02 0.170802013E+02 0.169732983E+02 0.168511734E+02 0.167129823E+02
 0.165597318E+02 0.163925846E+02 0.162120292E+02 0.160185911E+02 0.158128171E+02
 0.155940348E+02 0.153640239E+02 0.151236573E+02 0.148735595E+02 0.146144491E+02
 0.143469677E+02 0.140711105E+02 0.137882453E+02 0.134992677E+02 0.132048728E+02
 0.129057625E+02 0.126040887E+02 0.123044925E+02 0.120103993E+02 0.117216543E+02
 0.114382753E+02 0.111600807E+02 0.108867917E+02 0.106182422E+02 0.103543209E+02
 0.100949732E+02 0.984030054E+01 0.959043389E+01 0.934586485E+01 0.910716551E+01
 0.887514649E+01 0.865055546E+01 0.843385391E+01 0.822538708E+01 0.802542205E+01
 0.783403103E+01 0.765125428E+01 0.747670404E+01 0.730990248E+01 0.715049818E+01
 0.699806607E+01 0.685208729E+01 0.671207675E+01 0.657751965E+01 0.644790166E+01
 0.632271137E+01 0.620149947E+01 0.608386221E+01 0.596940336E+01 0.585784103E+01
 0.574908149E+01 0.564314671E+01 0.554008550E+01 0.543992272E+01 0.534260157E+01
 0.524800860E+01 0.515604860E+01 0.506665329E+01 0.497975539E+01 0.489530639E+01
 0.481327532E+01 0.473374982E+01 0.465648518E+01 0.458139286E+01 0.450839669E+01
 0.443740332E+01 0.436828004E+01 0.430086342E+01 0.423498385E+01 0.417052431E+01
 0.410702657E+01 0.404394799E+01 0.398120283E+01 0.391887064E+01 0.385711402E+01
 0.379613253E+01 0.368150188E+01 0.350934108E+01 0.328856644E+01 0.303598181E+01
 0.274292801E+01 0.242745982E+01 0.209588012E+01 0.175396827E+01 0.142475781E+01
 0.111522480E+01 0.834085730E+00 0.602071694E+00 0.399728949E+00 0.235077340E+00
 0.202304675E+00
n_i_01
 0.859359534E+14 0.859442256E+14 0.859737726E+14 0.860183597E+14 0.860696479E+14
 0.861241401E+14 0.861906182E+14 0.862854441E+14 0.864270107E+14 0.866473773E+14
 0.869651744E+14 0.873716704E+14 0.878523411E+14 0.883936686E+14 0.889908431E+14
 0.896476311E+14 0.903501134E+14 0.910858235E+14 0.918428286E+14 0.926125260E+14
 0.933889390E+14 0.941652721E+14 0.949352580E+14 0.956963669E+14 0.964470414E+14
 0.971857354E+14 0.979084072E+14 0.986053117E+14 0.992650666E+14 0.998866830E+14
 0.100468032E+15 0.101010866E+15 0.101513677E+15 0.101967222E+15 0.102360119E+15
 0.102683699E+15 0.102934102E+15 0.103108275E+15 0.103194375E+15 0.103179262E+15
 0.103046652E+15 0.102784510E+15 0.102389186E+15 0.101859836E+15 0.101199311E+15
 0.100421462E+15 0.995447999E+14 0.985922524E+14 0.975867854E+14 0.965483080E+14
 0.954933467E+14 0.944332227E+14 0.933776193E+14 0.923350147E+14 0.913106040E+14
 0.903054696E+14 0.893196922E+14 0.883537486E+14 0.874078961E+14 0.864822961E+14
 0.855767954E+14 0.846909135E+14 0.838241232E+14 0.829759056E+14 0.821456749E+14
 0.813329061E+14 0.805371736E+14 0.797580628E+14 0.789951679E+14 0.782483072E+14
 0.775173214E+14 0.768021167E+14 0.761005179E+14 0.754112976E+14 0.747324153E+14
 0.740616074E+14 0.733977691E+14 0.727410768E+14 0.720923814E+14 0.714527255E+14
 0.708301130E+14 0.702314073E+14 0.696556068E+14 0.690980932E+14 0.685526209E+14
 0.680112180E+14 0.670699575E+14 0.657202047E+14 0.640458676E+14 0.621994206E+14
 0.601548319E+14 0.580123567E+14 0.558046092E+14 0.535626873E+14 0.513936808E+14
 0.493306463E+14 0.474160259E+14 0.457627872E+14 0.442790585E+14 0.430127732E+14
 0.427607287E+14
t_i_01
 0.235024233E+02 0.234899716E+02 0.234421722E+02 0.233585024E+02 0.232389954E+02
 0.230875396E+02 0.229047961E+02 0.226915545E+02 0.224487269E+02 0.221750508E+02
 0.218728807E+02 0.215448417E+02 0.211922851E+02 0.208166492E+02 0.204194239E+02
 0.200000952E+02 0.195623387E+02 0.191082298E+02 0.186394000E+02 0.181576448E+02
 0.176645973E+02 0.171611464E+02 0.166499475E+02 0.161328950E+02 0.156116019E+02
 0.150876567E+02 0.145666449E+02 0.140610143E+02 0.135800050E+02 0.131210142E+02
 0.126830717E+02 0.122651855E+02 0.118662612E+02 0.114851220E+02 0.111205851E+02
 0.107716253E+02 0.104375348E+02 0.101176783E+02 0.981279815E+01 0.952386847E+01
 0.925227599E+01 0.899844064E+01 0.876132237E+01 0.853946228E+01 0.833115863E+01
 0.813450702E+01 0.794826188E+01 0.777115848E+01 0.760194941E+01 0.743974803E+01
 0.728395009E+01 0.713403504E+01 0.698951435E+01 0.684988944E+01 0.671474184E+01
 0.658373098E+01 0.645657520E+01 0.633301723E+01 0.621280219E+01 0.609573203E+01
 0.598165028E+01 0.587039756E+01 0.576181716E+01 0.565575896E+01 0.555206737E+01
 0.545060300E+01 0.535125355E+01 0.525391839E+01 0.515850170E+01 0.506493584E+01
